University,Employer Rep-15,Employer Rep-16,,,B2-C2,B2-C2/D2,E2^2,,,ABS
Yale University,100,99.9,,,0.1,0.001,1E-06,,,0.001
Massachusetts Institute of Technology (MIT),100,100,,,0,0,0,,,0
Harvard University,100,100,,,0,0,0,,,0
University of Cambridge,100,100,,,0,0,0,,,0
Stanford University,100,100,,,0,0,0,,,0
University of Oxford,100,100,,,0,0,0,,,0
Imperial College London,100,100,,,0,0,0,,,0
National University of Singapore (NUS),100,100,,,0,0,0,,,0
London School of Economics and Political Science (LSE),100,100,,,0,0,0,,,0
CentraleSupélec,100,100,,,0,0,0,,,0
London Business School,100,100,,,0,0,0,,,0
The University of Tokyo,99.9,99.6,,,0.3,0.003003003,9.01803E-06,,,0.003003003
The University of Manchester,99.9,99.7,,,0.2,0.002002002,4.00801E-06,,,0.002002002
"University of California, Berkeley (UCB)",99.9,99.9,,,0,0,0,,,0
INSEAD,99.9,99.9,,,0,0,0,,,0
The University of Melbourne,99.8,99.2,,,0.6,0.006012024,3.61444E-05,,,0.006012024
UCL (University College London),99.8,99.3,,,0.5,0.00501002,2.51003E-05,,,0.00501002
Peking University,99.8,99.8,,,0,0,0,,,0
The University of Warwick,99.7,98.9,,,0.8,0.008024072,6.43857E-05,,,0.008024072
"University of California, Los Angeles (UCLA)",99.7,99.6,,,0.1,0.001003009,1.00603E-06,,,0.001003009
The University of New South Wales (UNSW Australia),99.6,98.7,,,0.9,0.009036145,8.16519E-05,,,0.009036145
HEC Paris School of Management,99.6,99.3,,,0.3,0.003012048,9.07243E-06,,,0.003012048
Ecole Polytechnique,99.6,99.6,,,0,0,0,,,0
Tsinghua University,99.5,99.2,,,0.3,0.003015075,9.09068E-06,,,0.003015075
The University of Sydney,99.4,98.1,,,1.3,0.013078471,0.000171046,,,0.013078471
Sungkyunkwan University (SKKU),99.4,98.1,,,1.3,0.013078471,0.000171046,,,0.013078471
Columbia University,99.4,99.2,,,0.2,0.002012072,4.04844E-06,,,0.002012072
ETH Zurich - Swiss Federal Institute of Technology,99,98.9,,,0.1,0.001010101,1.0203E-06,,,0.001010101
Universidad de Buenos Aires (UBA),98.9,98.9,,,0,0,0,,,0
Princeton University,98.5,97.9,,,0.6,0.006091371,3.71048E-05,,,0.006091371
Durham University,98.4,95.7,,,2.7,0.027439024,0.0007529,,,0.027439024
Bocconi University,98.4,98.1,,,0.3,0.00304878,9.29506E-06,,,0.00304878
Technical University of Munich,98.3,97.6,,,0.7,0.007121058,5.07095E-05,,,0.007121058
Pontificia Universidad Católica de Chile (UC),98.3,98.3,,,0,0,0,,,0
University of Bristol,98.2,94.8,,,3.4,0.034623218,0.001198767,,,0.034623218
The University of Edinburgh,98,95,,,3,0.030612245,0.00093711,,,0.030612245
New York University (NYU),97.8,96.2,,,1.6,0.016359918,0.000267647,,,0.016359918
RWTH Aachen University,97.6,96.9,,,0.7,0.007172131,5.14395E-05,,,0.007172131
"Nanyang Technological University, Singapore (NTU)",97.5,94.1,,,3.4,0.034871795,0.001216042,,,0.034871795
The University of Hong Kong,97.4,93.8,,,3.6,0.036960986,0.001366114,,,0.036960986
University of Pennsylvania,97.4,96.5,,,0.9,0.009240246,8.53822E-05,,,0.009240246
Monash University,96.9,93.1,,,3.8,0.039215686,0.00153787,,,0.039215686
Fudan University,96.9,95.3,,,1.6,0.016511868,0.000272642,,,0.016511868
The University of Nottingham,96.7,91.3,,,5.4,0.055842813,0.00311842,,,0.055842813
Cornell University,96.7,94,,,2.7,0.027921406,0.000779605,,,0.027921406
Kyoto University,96.6,92.6,,,4,0.041407867,0.001714611,,,0.041407867
Seoul National University,96.6,96.1,,,0.5,0.005175983,2.67908E-05,,,0.005175983
University of Chicago,96.3,94.1,,,2.2,0.022845275,0.000521907,,,0.022845275
"KIT, Karlsruhe Institute of Technology",96.2,94.8,,,1.4,0.014553015,0.00021179,,,0.014553015
King's College London,95.9,91.1,,,4.8,0.050052138,0.002505216,,,0.050052138
Shanghai Jiao Tong University,95.9,95.7,,,0.2,0.002085506,4.34933E-06,,,0.002085506
University of British Columbia,95.8,95.5,,,0.3,0.003131524,9.80644E-06,,,0.003131524
University of Toronto,95.6,92.8,,,2.8,0.029288703,0.000857828,,,0.029288703
University of St.Gallen (HSG),95.2,94.3,,,0.9,0.009453782,8.9374E-05,,,0.009453782
University of Birmingham,94.9,88.7,,,6.2,0.065331928,0.004268261,,,0.065331928
McGill University,94.7,93.7,,,1,0.010559662,0.000111506,,,0.010559662
Universidade de São Paulo,94.6,94.4,,,0.2,0.002114165,4.46969E-06,,,0.002114165
ESSEC Business School,94.5,88.7,,,5.8,0.061375661,0.003766972,,,0.061375661
The Australian National University,94.4,89.6,,,4.8,0.050847458,0.002585464,,,0.050847458
The University of Auckland,93.6,85.8,,,7.8,0.083333333,0.006944444,,,0.083333333
Ecole Polytechnique Fédérale de Lausanne (EPFL),93.6,93.5,,,0.1,0.001068376,1.14143E-06,,,0.001068376
Instituto Tecnológico y de Estudios Superiores de Monterrey,93.2,92.6,,,0.6,0.006437768,4.14449E-05,,,0.006437768
American University of Beirut (AUB),92.9,84.9,,,8,0.086114101,0.007415638,,,0.086114101
Universidad de Chile,92.8,92.5,,,0.3,0.003232759,1.04507E-05,,,0.003232759
Universidad Nacional Autónoma de México  (UNAM),92.5,92.3,,,0.2,0.002162162,4.67495E-06,,,0.002162162
Universidad Nacional de Colombia,92.1,91.5,,,0.6,0.006514658,4.24408E-05,,,0.006514658
The Hong Kong University of Science and Technology,91.8,86,,,5.8,0.063180828,0.003991817,,,0.063180828
Ludwig-Maximilians-Universität München,91.6,83.5,,,8.1,0.088427948,0.007819502,,,0.088427948
University of Michigan,91.4,89.6,,,1.8,0.019693654,0.00038784,,,0.019693654
The University of Queensland,91.3,82.7,,,8.6,0.094194962,0.008872691,,,0.094194962
University of Leeds,90.7,81.8,,,8.9,0.098125689,0.009628651,,,0.098125689
Université Paris 1 Panthéon-Sorbonne,90.7,82.5,,,8.2,0.090407938,0.008173595,,,0.090407938
Erasmus University Rotterdam,90.4,85.7,,,4.7,0.05199115,0.00270308,,,0.05199115
Politecnico di Milano,89.8,89.6,,,0.2,0.002227171,4.96029E-06,,,0.002227171
California Institute of Technology (Caltech),89.6,80.7,,,8.9,0.099330357,0.00986652,,,0.099330357
Delft University of Technology,89.4,86.9,,,2.5,0.027964206,0.000781997,,,0.027964206
University of Bath,89,78.7,,,10.3,0.115730337,0.013393511,,,0.115730337
Universität Mannheim,88.5,79.1,,,9.4,0.106214689,0.01128156,,,0.106214689
University of Amsterdam,88.1,77.5,,,10.6,0.120317821,0.014476378,,,0.120317821
Technische Universität Darmstadt,88.1,82.6,,,5.5,0.062429058,0.003897387,,,0.062429058
KTH Royal Institute of Technology,88,88.1,,,-0.1,-0.001136364,1.29132E-06,,,0.001136364
Universidad de los Andes,87.7,84.8,,,2.9,0.033067275,0.001093445,,,0.033067275
Indian Institute of Technology Bombay (IITB),87.5,79.1,87.5,79.1,8.4,0.096,0.009216,,,0.096
Yonsei University,86.6,82.9,,,3.7,0.042725173,0.00182544,,,0.042725173
KAIST - Korea Advanced Institute of Science & Technology,86.6,83,,,3.6,0.041570439,0.001728101,,,0.041570439
Chalmers University of Technology,86.5,76,,,10.5,0.121387283,0.014734873,,,0.121387283
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires (UCA),86.2,85.9,,,0.3,0.003480278,1.21123E-05,,,0.003480278
University of Technology Sydney,85.9,81,,,4.9,0.057043073,0.003253912,,,0.057043073
University of Texas at Austin,85.8,82.9,,,2.9,0.033799534,0.001142408,,,0.033799534
The Chinese University of Hong Kong (CUHK),85.6,82,,,3.6,0.042056075,0.001768713,,,0.042056075
Boston University,85.6,83.9,,,1.7,0.019859813,0.000394412,,,0.019859813
RMIT University,85.3,74.1,,,11.2,0.13130129,0.017240029,,,0.13130129
Waseda University,85.3,84.5,,,0.8,0.009378664,8.79593E-05,,,0.009378664
University of Navarra,85.2,84.7,,,0.5,0.005868545,3.44398E-05,,,0.005868545
Duke University,84.6,78.3,,,6.3,0.074468085,0.005545496,,,0.074468085
Korea University,84.6,82.6,,,2,0.023640662,0.000558881,,,0.023640662
Tokyo Institute of Technology,84.5,77.4,,,7.1,0.084023669,0.007059977,,,0.084023669
ESCP Europe - Paris,84.5,78,,,6.5,0.076923077,0.00591716,,,0.076923077
Lund University,84.2,78.8,,,5.4,0.064133017,0.004113044,,,0.064133017
Carnegie Mellon University,83.9,81.4,,,2.5,0.029797378,0.000887884,,,0.029797378
Keio University,82.3,73.2,,,9.1,0.110571081,0.012225964,,,0.110571081
Technische Universität Berlin (TU Berlin),82.3,78.7,,,3.6,0.043742406,0.001913398,,,0.043742406
Lomonosov Moscow State University,82.1,69.3,,,12.8,0.15590743,0.024307127,,,0.15590743
Indian Institute of Technology Delhi (IITD),81.6,75.2,81.6,75.2,6.4,0.078431373,0.00615148,,,0.078431373
Oxford Brookes University,81.4,69,,,12.4,0.152334152,0.023205694,,,0.152334152
Stockholm School of Economics,81.2,68.9,,,12.3,0.151477833,0.022945534,,,0.151477833
Northwestern University,81.1,76.7,,,4.4,0.054254007,0.002943497,,,0.054254007
Osaka University,80.9,68.2,,,12.7,0.156983931,0.024643955,,,0.156983931
Ruprecht-Karls-Universitaet Heidelberg,80.5,70.5,,,10,0.124223602,0.015431503,,,0.124223602
Zhejiang University,80.1,80.3,,,-0.2,-0.002496879,6.2344E-06,,,0.002496879
Université Paris Dauphine,80,67,,,13,0.1625,0.02640625,,,0.1625
Universidade Estadual de Campinas (Unicamp),79.9,79.2,,,0.7,0.008760951,7.67543E-05,,,0.008760951
The University of Sheffield,79.7,66.2,,,13.5,0.169385194,0.028691344,,,0.169385194
"City, University of London",79.4,65.5,,,13.9,0.175062972,0.030647044,,,0.175062972
University of Waterloo,79.4,76.2,,,3.2,0.040302267,0.001624273,,,0.040302267
University Complutense Madrid,79,72.6,,,6.4,0.081012658,0.006563051,,,0.081012658
"Ecole normale supérieure, Paris",78.9,71.8,,,7.1,0.089987326,0.008097719,,,0.089987326
University of Wollongong,78.6,63.1,,,15.5,0.197201018,0.038888241,,,0.197201018
Université Paris-Sorbonne (Paris IV),78.6,68.1,,,10.5,0.133587786,0.017845697,,,0.133587786
Sciences Po,78.3,64.7,,,13.6,0.173690932,0.03016854,,,0.173690932
Georgia Institute of Technology,78.2,78,,,0.2,0.002557545,6.54104E-06,,,0.002557545
Copenhagen Business School,78,64.3,,,13.7,0.175641026,0.03084977,,,0.175641026
University of Copenhagen,77.7,64.8,,,12.9,0.166023166,0.027563692,,,0.166023166
The American University in Cairo,77.4,61.4,,,16,0.206718346,0.042732475,,,0.206718346
Purdue University,77.2,70.8,,,6.4,0.082901554,0.006872668,,,0.082901554
The University of Exeter,76.7,62.6,,,14.1,0.183833116,0.033794615,,,0.183833116
Humboldt-Universität zu Berlin,76.6,65.2,,,11.4,0.148825065,0.0221489,,,0.148825065
The University of Adelaide,76.5,62.3,,,14.2,0.185620915,0.034455124,,,0.185620915
KU Leuven,76.4,71.6,,,4.8,0.062827225,0.00394726,,,0.062827225
Universidad Adolfo Ibàñez,76.3,76,,,0.3,0.003931848,1.54594E-05,,,0.003931848
University of Illinois at Urbana-Champaign,75.8,62.2,,,13.6,0.179419525,0.032191366,,,0.179419525
Université de Montréal,75.6,66.2,,,9.4,0.124338624,0.015460094,,,0.124338624
National Taiwan University (NTU),75,68.9,,,6.1,0.081333333,0.006615111,,,0.081333333
École des Ponts ParisTech,74.5,74.4,,,0.1,0.001342282,1.80172E-06,,,0.001342282
University of Barcelona,74.1,66.4,,,7.7,0.10391363,0.010798043,,,0.10391363
Johns Hopkins University,74,64.7,,,9.3,0.125675676,0.015794375,,,0.125675676
"Trinity College Dublin, The University of Dublin",73.8,57.8,,,16,0.216802168,0.04700318,,,0.216802168
Cardiff University,73.3,58.1,,,15.2,0.207366985,0.043001066,,,0.207366985
Pennsylvania State University,73.3,72.1,,,1.2,0.016371078,0.000268012,,,0.016371078
Newcastle University,73.2,58.4,,,14.8,0.202185792,0.040879095,,,0.202185792
Pontificia Universidad Javeriana,73.1,70.8,,,2.3,0.031463748,0.000989967,,,0.031463748
University of Zurich,72.7,69.3,,,3.4,0.046767538,0.002187203,,,0.046767538
University College Dublin,72.4,60.2,,,12.2,0.168508287,0.028395043,,,0.168508287
Université Catholique de Louvain (UCL),72.4,62.3,,,10.1,0.139502762,0.019461021,,,0.139502762
Università Cattolica del Sacro Cuore,72.4,66.3,,,6.1,0.084254144,0.007098761,,,0.084254144
University of Delhi,72.1,56.4,72.1,56.4,15.7,0.217753121,0.047416422,,,0.217753121
Tohoku University,72.1,57.5,,,14.6,0.202496533,0.041004846,,,0.202496533
Queensland University of Technology (QUT),71.6,56.7,,,14.9,0.208100559,0.043305843,,,0.208100559
"University of California, San Diego (UCSD)",71.3,62.8,,,8.5,0.119214586,0.014212118,,,0.119214586
Brown University,71.2,68.3,,,2.9,0.040730337,0.00165896,,,0.040730337
Vienna University of Technology,71.1,67.7,,,3.4,0.047819972,0.00228675,,,0.047819972
Cairo University,70.4,57.3,,,13.1,0.186079545,0.034625597,,,0.186079545
The University of Western Australia,70.3,55.2,,,15.1,0.214793741,0.046136351,,,0.214793741
University of York,70.1,54.4,,,15.7,0.223965763,0.050160663,,,0.223965763
Singapore Management University,70,55.1,,,14.9,0.212857143,0.045308163,,,0.212857143
American University,70,55.7,,,14.3,0.204285714,0.041732653,,,0.204285714
Westfälische Wilhelms-Universitat Münster,69.8,53.5,,,16.3,0.233524355,0.054533625,,,0.233524355
University of Liverpool,69.5,52.3,,,17.2,0.247482014,0.061247347,,,0.247482014
University of Strathclyde,69.5,54.5,,,15,0.215827338,0.04658144,,,0.215827338
Lancaster University,69.2,51.5,,,17.7,0.255780347,0.065423586,,,0.255780347
Utrecht University,69,52.5,,,16.5,0.239130435,0.057183365,,,0.239130435
Loughborough University,69,60.1,,,8.9,0.128985507,0.016637261,,,0.128985507
Maastricht University,68.8,59.8,,,9,0.130813953,0.01711229,,,0.130813953
Institut National des Sciences Appliquées de Lyon (INSA),68.7,53.5,,,15.2,0.22125182,0.048952368,,,0.22125182
Czech Technical University in Prague,68.7,53.9,,,14.8,0.215429403,0.046409828,,,0.215429403
University of Alberta,68.7,61.9,,,6.8,0.098981077,0.009797254,,,0.098981077
Universidad Autónoma de Madrid,68.6,68,,,0.6,0.008746356,7.64987E-05,,,0.008746356
Texas A&M University,68.3,59,,,9.3,0.136163982,0.01854063,,,0.136163982
University of Glasgow,68.3,63,,,5.3,0.077598829,0.006021578,,,0.077598829
University of Reading,68.2,52.2,,,16,0.234604106,0.055039086,,,0.234604106
University of St Andrews,68.2,58.4,,,9.8,0.143695015,0.020648257,,,0.143695015
Hanyang University,67.8,63.3,,,4.5,0.066371681,0.0044052,,,0.066371681
Technische Universität Dresden,67.8,67.8,,,0,0,0,,,0
Universidad Católica Andres Bello,67.8,67.8,,,0,0,0,,,0
University of Calgary,67.6,65.9,,,1.7,0.025147929,0.000632418,,,0.025147929
University of Cologne,67.5,54.9,,,12.6,0.186666667,0.034844444,,,0.186666667
Queen's University at Kingston,67.5,62.3,,,5.2,0.077037037,0.005934705,,,0.077037037
Universidad de Belgrano,67,60.5,,,6.5,0.097014925,0.009411896,,,0.097014925
Indian Institute of Technology Madras (IITM),66.9,55.2,66.9,55.2,11.7,0.174887892,0.030585775,,,0.174887892
Vrije Universiteit Amsterdam,66.8,50.7,,,16.1,0.241017964,0.058089659,,,0.241017964
Georgetown University,66.5,60.9,,,5.6,0.084210526,0.007091413,,,0.084210526
Kyushu University,66.4,53.4,,,13,0.195783133,0.038331035,,,0.195783133
Uppsala University,65.6,53.1,,,12.5,0.19054878,0.036308838,,,0.19054878
Bauman Moscow State Technical University,65.5,50.4,,,15.1,0.230534351,0.053146087,,,0.230534351
Universidad Austral,65.4,61.9,,,3.5,0.05351682,0.00286405,,,0.05351682
University of Turku,65.3,54.8,,,10.5,0.160796325,0.025855458,,,0.160796325
Dartmouth College,65.3,59,,,6.3,0.096477795,0.009307965,,,0.096477795
Universidad de Santiago de Chile (USACH),65.3,61.1,,,4.2,0.06431853,0.004136873,,,0.06431853
University of Southern California,65.1,50.2,,,14.9,0.228878648,0.052385436,,,0.228878648
Corvinus University of Budapest,65,49.5,,,15.5,0.238461538,0.056863905,,,0.238461538
Pohang University of Science And Technology (POSTECH),64.9,57.3,,,7.6,0.117103236,0.013713168,,,0.117103236
Hokkaido University,64.7,49.9,,,14.8,0.228748068,0.052325679,,,0.228748068
