University,Employer Rep-15,Employer Rep-16,,,B2-C2,B2-C2/D2,E2^2,,,ABS
University of Helsinki,64.7,57.2,,,7.5,0.115919629,0.01343736,,,0.115919629
University of Warsaw,64.4,48.1,,,16.3,0.25310559,0.06406244,,,0.25310559
American University of Sharjah,64.4,48.5,,,15.9,0.24689441,0.06095685,,,0.24689441
National Technical University of Athens,64.4,58.7,,,5.7,0.088509317,0.007833899,,,0.088509317
Vrije Universiteit Brussel (VUB),64.1,48.4,,,15.7,0.244929797,0.059990606,,,0.244929797
Universität Frankfurt am Main,64.1,51.6,,,12.5,0.1950078,0.038028042,,,0.1950078
Politecnico di Torino,64.1,63.7,,,0.4,0.00624025,3.89407E-05,,,0.00624025
University of Southampton,64,48.2,,,15.8,0.246875,0.060947266,,,0.246875
Aarhus University,63.8,52.1,,,11.7,0.18338558,0.033630271,,,0.18338558
Universidad Carlos III de Madrid (UC3M),63.7,56.9,,,6.8,0.106750392,0.011395646,,,0.106750392
Macquarie University,63.6,47.9,,,15.7,0.246855346,0.060937562,,,0.246855346
Nanjing University,63.6,57.6,,,6,0.094339623,0.008899964,,,0.094339623
University of Aberdeen,63.3,47.3,,,16,0.252764613,0.06388995,,,0.252764613
Heriot-Watt University,63,45.5,,,17.5,0.277777778,0.077160494,,,0.277777778
Alma Mater Studiorum - University of Bologna,62.9,54.5,,,8.4,0.13354531,0.01783435,,,0.13354531
Freie Universitaet Berlin,62.7,55.9,,,6.8,0.108452951,0.011762042,,,0.108452951
Universität Stuttgart,62.6,62.3,,,0.3,0.004792332,2.29664E-05,,,0.004792332
University of the Philippines,62.4,46.9,,,15.5,0.248397436,0.061701286,,,0.248397436
American University in Dubai,62.3,46.3,,,16,0.25682183,0.065957452,,,0.25682183
Universite libre de Bruxelles,62.3,57.9,,,4.4,0.070626003,0.004988032,,,0.070626003
The University of Western Ontario,62.3,60.2,,,2.1,0.033707865,0.00113622,,,0.033707865
University of Wisconsin-Madison,62.1,55.5,,,6.6,0.106280193,0.011295479,,,0.106280193
"University of California, Davis",62,49.9,,,12.1,0.19516129,0.038087929,,,0.19516129
Indian Institute of Technology Kharagpur (IIT-KGP),61.7,50.6,61.7,50.6,11.1,0.179902755,0.032365001,,,0.179902755
Universitas Indonesia,61.3,54.5,,,6.8,0.110929853,0.012305432,,,0.110929853
University College Cork,60.7,44.8,,,15.9,0.261943987,0.068614652,,,0.261943987
University of Cape Town,60.6,48.1,,,12.5,0.206270627,0.042547572,,,0.206270627
Linköping University,60.6,49.3,,,11.3,0.186468647,0.034770556,,,0.186468647
Kyung Hee University,60.3,60.2,,,0.1,0.001658375,2.75021E-06,,,0.001658375
"University of Economics, Prague",60.2,43.9,,,16.3,0.27076412,0.073313208,,,0.27076412
McMaster University,60.2,50.8,,,9.4,0.156146179,0.024381629,,,0.156146179
Hitotsubashi University,59.8,53.9,,,5.9,0.098662207,0.009734231,,,0.098662207
Indian Institute of Technology Kanpur (IITK),59.7,49.9,59.7,49.9,9.8,0.164154104,0.02694657,,,0.164154104
The Hong Kong Polytechnic University,59.6,51.6,,,8,0.134228188,0.018017206,,,0.134228188
Michigan State University,59.5,58.2,,,1.3,0.021848739,0.000477367,,,0.021848739
"The University of Newcastle, Australia (UON)",59.3,43.2,,,16.1,0.271500843,0.073712708,,,0.271500843
EBS Business School,59.1,43,,,16.1,0.272419628,0.074212454,,,0.272419628
"Kingston University, London",59.1,43.3,,,15.8,0.267343486,0.071472539,,,0.267343486
Bandung Institute of Technology (ITB),59,51.3,,,7.7,0.130508475,0.017032462,,,0.130508475
Chulalongkorn University,59,52.3,,,6.7,0.113559322,0.01289572,,,0.113559322
University of Groningen,58.5,41.7,,,16.8,0.287179487,0.082472058,,,0.287179487
Aalto University,58.5,55.9,,,2.6,0.044444444,0.001975309,,,0.044444444
Victoria University of Wellington,58.4,42.9,,,15.5,0.265410959,0.070442977,,,0.265410959
Instituto Tecnológico Autónomo de México (ITAM),58.3,53.4,,,4.9,0.084048027,0.007064071,,,0.084048027
Nagoya University,58,42,,,16,0.275862069,0.076099881,,,0.275862069
University of South Australia,57.9,41.6,,,16.3,0.281519862,0.079253433,,,0.281519862
University of Vienna,57.9,46.7,,,11.2,0.19343696,0.037417858,,,0.19343696
University of Canterbury,57.8,45.5,,,12.3,0.212802768,0.045285018,,,0.212802768
Middle East Technical University,57.7,54.7,,,3,0.051993068,0.002703279,,,0.051993068
Aalborg University,57.6,48.6,,,9,0.15625,0.024414063,,,0.15625
Queen Mary University of London,57.4,45.3,,,12.1,0.210801394,0.044437228,,,0.210801394
The Ohio State University,57.4,52,,,5.4,0.094076655,0.008850417,,,0.094076655
Eindhoven University of Technology,57.3,44.8,,,12.5,0.218150087,0.047589461,,,0.218150087
Universiti Malaya (UM),56.8,48,,,8.8,0.154929577,0.024003174,,,0.154929577
Cranfield University,56.6,53.7,,,2.9,0.051236749,0.002625204,,,0.051236749
Queen's University Belfast,56.6,55.2,,,1.4,0.024734982,0.000611819,,,0.024734982
Istanbul Technical University,56.4,51.8,,,4.6,0.081560284,0.00665208,,,0.081560284
Universidad Iberoamericana (UIA),56.1,51.3,,,4.8,0.085561497,0.00732077,,,0.085561497
Concordia University,55.9,43.6,,,12.3,0.220035778,0.048415744,,,0.220035778
Charles University in Prague,55.9,44.9,,,11,0.196779964,0.038722354,,,0.196779964
Warsaw University of Technology,55.9,49.7,,,6.2,0.110912343,0.012301548,,,0.110912343
Brno University of Technology,55.8,40.2,,,15.6,0.279569892,0.078159325,,,0.279569892
University of Washington,55.8,52.8,,,3,0.053763441,0.002890508,,,0.053763441
University of Mumbai,55.7,39.6,55.7,39.6,16.1,0.289048474,0.08354902,,,0.289048474
Boston College,55.7,44.3,,,11.4,0.204667864,0.041888934,,,0.204667864
Universität Hamburg,55.4,39.2,,,16.2,0.292418773,0.085508739,,,0.292418773
WHU - Otto Beisheim School of Management,55.3,41.9,,,13.4,0.242314647,0.058716388,,,0.242314647
Ateneo de Manila University,55.3,45.2,,,10.1,0.182640145,0.033357422,,,0.182640145
TU Dortmund University,55.3,45.6,,,9.7,0.175406872,0.030767571,,,0.175406872
Ain Shams University,55.2,41.5,,,13.7,0.248188406,0.061597485,,,0.248188406
Leiden University,55.2,43.9,,,11.3,0.204710145,0.041906243,,,0.204710145
Universidad Tecnológica Nacional (UTN),55.1,49.9,,,5.2,0.094373866,0.008906427,,,0.094373866
Indiana University Bloomington,55,42.2,,,12.8,0.232727273,0.054161983,,,0.232727273
University of Lausanne,55,49.9,,,5.1,0.092727273,0.008598347,,,0.092727273
Ghent University,54.9,43.1,,,11.8,0.214936248,0.046197591,,,0.214936248
University of Bucharest,54.7,39,,,15.7,0.28702011,0.082380543,,,0.28702011
Deakin University,54.5,38.5,,,16,0.293577982,0.086188031,,,0.293577982
Instituto Tecnológico de Buenos Aires (ITBA),54.5,48.2,,,6.3,0.11559633,0.013362512,,,0.11559633
Sapienza University of Rome,54.4,43.8,,,10.6,0.194852941,0.037967669,,,0.194852941
Curtin University,54.3,39,,,15.3,0.281767956,0.079393181,,,0.281767956
University of Dhaka,54.1,45.4,,,8.7,0.160813309,0.02586092,,,0.160813309
Tilburg University,53.9,36.9,,,17,0.315398887,0.099476458,,,0.315398887
University of Jordan,53.8,37.5,,,16.3,0.302973978,0.091793231,,,0.302973978
University of Otago,53.8,45,,,8.8,0.163568773,0.026754744,,,0.163568773
Politécnica de Madrid,53.7,43.1,,,10.6,0.197392924,0.038963966,,,0.197392924
Aston University,53.5,43.3,,,10.2,0.190654206,0.036349026,,,0.190654206
Technical University of Denmark,52.9,43.8,,,9.1,0.172022684,0.029591804,,,0.172022684
Norwegian University of Science And Technology,52.9,46,,,6.9,0.130434783,0.017013233,,,0.130434783
Athens University of Economics and Business,52.8,39.7,,,13.1,0.248106061,0.061556617,,,0.248106061
Renmin (People's) University of China,52.6,34.6,,,18,0.342205323,0.117104483,,,0.342205323
Bogaziçi Üniversitesi,52.5,48.2,,,4.3,0.081904762,0.00670839,,,0.081904762
Université Pierre et Marie Curie (UPMC),52.3,45.6,,,6.7,0.128107075,0.016411423,,,0.128107075
Jordan University of Science & Technology,51.8,36.1,,,15.7,0.303088803,0.091862823,,,0.303088803
King Fahd University of Petroleum & Minerals,51.7,40.3,,,11.4,0.220502901,0.04862153,,,0.220502901
Universidade Nova de Lisboa,51.7,51.7,,,0,0,0,,,0
University of Colorado Boulder,51.6,44,,,7.6,0.147286822,0.021693408,,,0.147286822
Instituto Politécnico Nacional (IPN),51.4,47.1,,,4.3,0.083657588,0.006998592,,,0.083657588
Eberhard Karls Universität Tübingen,51.4,48,,,3.4,0.06614786,0.004375539,,,0.06614786
Jagiellonian University,51.2,40.9,,,10.3,0.201171875,0.040470123,,,0.201171875
De La Salle University,51.1,42.7,,,8.4,0.164383562,0.027021955,,,0.164383562
Stockholm University,50.8,35.3,,,15.5,0.30511811,0.093097061,,,0.30511811
George Washington University,50.8,37.8,,,13,0.255905512,0.065487631,,,0.255905512
Universidad Anahuac,50.8,46.5,,,4.3,0.084645669,0.007164889,,,0.084645669
Universidad Externado de Colombia,50.8,47.8,,,3,0.059055118,0.003487507,,,0.059055118
City University of Hong Kong,50.7,43.9,,,6.8,0.134122288,0.017988788,,,0.134122288
Lahore University of Management Sciences (LUMS),50.4,42.9,,,7.5,0.148809524,0.022144274,,,0.148809524
Universidad Nacional de Córdoba - UNC,50.2,42.3,,,7.9,0.157370518,0.02476548,,,0.157370518
Universidad de Palermo (UP),50,45.3,,,4.7,0.094,0.008836,,,0.094
Sogang University,49.7,41.2,,,8.5,0.171026157,0.029249946,,,0.171026157
University of Virginia,49.7,47.5,,,2.2,0.044265594,0.001959443,,,0.044265594
University of Waikato,49.6,36.5,,,13.1,0.264112903,0.069755626,,,0.264112903
York University,49.5,44.9,,,4.6,0.092929293,0.008635853,,,0.092929293
Dublin City University,49,36.9,,,12.1,0.246938776,0.060978759,,,0.246938776
Northeastern University,49,37.5,,,11.5,0.234693878,0.055081216,,,0.234693878
National Tsing Hua University,49,42.2,,,6.8,0.13877551,0.019258642,,,0.13877551
Universidad de San Andrés - UdeSA,49,47.7,,,1.3,0.026530612,0.000703873,,,0.026530612
Brigham Young University,48.9,40.3,,,8.6,0.175869121,0.030929948,,,0.175869121
Beijing Normal University,48.7,33.4,,,15.3,0.314168378,0.09870177,,,0.314168378
Pontifícia Universidade Católica de São Paulo,48.7,45.2,,,3.5,0.071868583,0.005165093,,,0.071868583
University of Science and Technology of China,48.7,48.2,,,0.5,0.01026694,0.00010541,,,0.01026694
University of Pretoria,48.6,38.4,,,10.2,0.209876543,0.044048163,,,0.209876543
University of Basel,48.3,35.3,,,13,0.269151139,0.072442335,,,0.269151139
Pontificia Universidad Católica del Perú,48.3,47.7,,,0.6,0.01242236,0.000154315,,,0.01242236
University of Notre Dame,48.2,43.7,,,4.5,0.093360996,0.008716276,,,0.093360996
Universidad de La Sabana,48.2,44.8,,,3.4,0.070539419,0.00497581,,,0.070539419
Moscow State Institute of International Relations (MGIMO University),47.9,32.1,,,15.8,0.329853862,0.10880357,,,0.329853862
Griffith University,47.9,32.5,,,15.4,0.[phone],0.[phone],,,0.[phone]
Tel Aviv University,47.9,36.2,,,11.7,0.[phone],0.[phone],,,0.[phone]
Universidad de Costa Rica,47.9,41.8,,,6.1,0.127348643,0.016217677,,,0.127348643
Universidad Central de Venezuela,47.7,43.9,,,3.8,0.07966457,0.006346444,,,0.07966457
Universitat Autònoma de Barcelona,47.5,37.5,,,10,0.210526316,0.04432133,,,0.210526316
University of Surrey,46.8,35.6,,,11.2,0.239316239,0.057272262,,,0.239316239
Universidad del Rosario,46.8,40.8,,,6,0.128205128,0.016436555,,,0.128205128
Swinburne University of Technology,46.7,31.1,,,15.6,0.334047109,0.111587471,,,0.334047109
Saint-Petersburg State University,46.7,31.3,,,15.4,0.329764454,0.108744595,,,0.329764454
"University of Illinois, Chicago (UIC)",46.7,41.7,,,5,0.107066381,0.01146321,,,0.107066381
Tongji University,46.6,30.8,,,15.8,0.339055794,0.114958831,,,0.339055794
Pontificia Universidad Católica de Valparaíso,46.3,39.7,,,6.6,0.142548596,0.020320102,,,0.142548596
University of Minnesota,46.3,40.5,,,5.8,0.125269978,0.015692567,,,0.125269978
Baylor College of Medicine,46.2,31,,,15.2,0.329004329,0.108243849,,,0.329004329
University of Limerick,46.1,31.2,,,14.9,0.323210412,0.104464971,,,0.323210412
Université du Québec,46,35.2,,,10.8,0.234782609,0.055122873,,,0.234782609
King Saud University,45.9,33.4,,,12.5,0.272331155,0.074164258,,,0.272331155
National and Kapodistrian University of Athens,45.9,34.1,,,11.8,0.25708061,0.06609044,,,0.25708061
"University of North Carolina, Chapel Hill",45.7,44.8,,,0.9,0.019693654,0.00038784,,,0.019693654
Universidade Católica Portuguesa - UCP,45.7,45.6,,,0.1,0.002188184,4.78815E-06,,,0.002188184
Shanghai University,45.6,32.4,,,13.2,0.289473684,0.083795014,,,0.289473684
Universidad Torcuato Di Tella,45.6,42.1,,,3.5,0.076754386,0.005891236,,,0.076754386
University of Bern,45.4,33.6,,,11.8,0.259911894,0.067554193,,,0.259911894
University of Oslo,45.4,39.6,,,5.8,0.127753304,0.016320907,,,0.127753304
"National University of Ireland, Galway",45.3,35.5,,,9.8,0.216335541,0.046801066,,,0.216335541
Simon Fraser University,45.3,35.6,,,9.7,0.214128035,0.045850816,,,0.214128035
Universidad Politècnica de València,45.2,35.7,,,9.5,0.210176991,0.044174368,,,0.210176991
BI Norwegian Business School,45,31,,,14,0.311111111,0.096790123,,,0.311111111
Wuhan University,45,46.5,,,-1.5,-0.033333333,0.001111111,,,0.033333333
Al-Farabi Kazakh National University,44.7,36.5,,,8.2,0.18344519,0.033652138,,,0.18344519
University of Florida,44.6,34.8,,,9.8,0.219730942,0.048281687,,,0.219730942
Bilkent University,44.5,38.4,,,6.1,0.137078652,0.018790557,,,0.137078652
Universidad Nacional de La Plata (UNLP),44.2,36.5,,,7.7,0.174208145,0.030348478,,,0.174208145
Auckland University of Technology (AUT),43.9,31.1,,,12.8,0.291571754,0.085014088,,,0.291571754
Novosibirsk State University,43.6,34.2,,,9.4,0.21559633,0.046481778,,,0.21559633
University of the Witwatersrand,43.3,34.2,,,9.1,0.210161663,0.044167925,,,0.210161663
Hankuk (Korea) University of Foreign Studies,43.2,33.6,,,9.6,0.222222222,0.049382716,,,0.222222222
Universidad Técnica Federico Santa María (USM),42.9,37.8,,,5.1,0.118881119,0.01413272,,,0.118881119
Universitat Politècnica de Catalunya,42.9,42.4,,,0.5,0.011655012,0.000135839,,,0.011655012
Technion - Israel Institute of Technology,42.4,32.4,,,10,0.235849057,0.055624778,,,0.235849057
Université de Technologie de Compiègne (UTC),42.3,38.6,,,3.7,0.087470449,0.007651079,,,0.087470449
Sun Yat-sen University,42.2,39,,,3.2,0.075829384,0.005750095,,,0.075829384
Virginia Polytechnic Institute and State University,42,40.2,,,1.8,0.042857143,0.001836735,,,0.042857143
Universiti Sains Malaysia (USM),41.1,34.7,,,6.4,0.155717762,0.024248021,,,0.155717762
La Trobe University,41,30.8,,,10.2,0.248780488,0.061891731,,,0.248780488
National University of Sciences And Technology (NUST) Islamabad,40.9,38.1,,,2.8,0.068459658,0.004686725,,,0.068459658
Alexandria University,40.8,34.4,,,6.4,0.156862745,0.024605921,,,0.156862745
University of Antwerp,40.5,33,,,7.5,0.185185185,0.034293553,,,0.185185185
Aristotle University of Thessaloniki,40.3,33.3,,,7,0.17369727,0.030170742,,,0.17369727
Pontifícia Universidade Católica do Rio de Janeiro,40.3,36.4,,,3.9,0.096774194,0.009365245,,,0.096774194
Wageningen University,40,31.8,,,8.2,0.205,0.042025,,,0.205
Universidad de Concepción,40,34.5,,,5.5,0.1375,0.01890625,,,0.1375
University of Porto,39.9,39.5,,,0.4,0.010025063,0.000100502,,,0.010025063
Beijing Institute of Technology,39.8,31.5,,,8.3,0.208542714,0.043490063,,,0.208542714
Universität Innsbruck,39.7,38.4,,,1.3,0.032745592,0.001072274,,,0.032745592
Vilnius University,39.5,34.9,,,4.6,0.116455696,0.013561929,,,0.116455696
University of Bahrain,39.3,31.2,,,8.1,0.20610687,0.042480042,,,0.20610687
Friedrich-Alexander-Universität Erlangen-Nürnberg,39.3,37.2,,,2.1,0.053435115,0.002855311,,,0.053435115
Colorado State University,39,36.6,,,2.4,0.061538462,0.003786982,,,0.061538462
,,,,,,,,,,
,,,,,,SUM,9.343068233,,,47.17819572
,,,,,,SUM/N,0.024782674,,V abs,0.125141103
,,,,,,V,0.157425139,,,
