University,Faculty Student-15,Faculty Student-16,,,B2-C2,B2-C2/D2,E2^2,,,ABS
Massachusetts Institute of Technology (MIT),100,100,,,0,0,0,,,0
University of Cambridge,100,100,,,0,0,0,,,0
California Institute of Technology (Caltech),100,100,,,0,0,0,,,0
University of Oxford,100,100,,,0,0,0,,,0
Yale University,100,100,,,0,0,0,,,0
Johns Hopkins University,100,100,,,0,0,0,,,0
University of Pennsylvania,100,100,,,0,0,0,,,0
Columbia University,100,100,,,0,0,0,,,0
École Normale Supérieure de Lyon,100,100,,,0,0,0,,,0
Vanderbilt University,100,100,,,0,0,0,,,0
Tokyo Medical and Dental University (TMDU),100,100,,,0,0,0,,,0
"University of Colorado, Denver",100,100,,,0,0,0,,,0
National Research Saratov State University,100,100,,,0,0,0,,,0
"University of California, San Francisco",100,100,,,0,0,0,,,0
Weizmann Institute of Science,100,100,,,0,0,0,,,0
Baylor College of Medicine,100,100,,,0,0,0,,,0
Wageningen University,99.9,99.5,,,0.4,0.004004004,1.6032E-05,,,0.004004004
L.N. Gumilyov Eurasian National University (ENU),99.9,99.6,,,0.3,0.003003003,9.01803E-06,,,0.003003003
Yokohama City University,99.9,99.6,,,0.3,0.003003003,9.01803E-06,,,0.003003003
Washington University in St. Louis,99.9,99.9,,,0,0,0,,,0
University of Rochester,99.9,99.9,,,0,0,0,,,0
Imperial College London,99.9,100,,,-0.1,-0.001001001,1.002E-06,,,0.001001001
University of Copenhagen,99.9,100,,,-0.1,-0.001001001,1.002E-06,,,0.001001001
Wake Forest University,99.9,100,,,-0.1,-0.001001001,1.002E-06,,,0.001001001
Duke University,99.8,99.2,,,0.6,0.006012024,3.61444E-05,,,0.006012024
Bauman Moscow State Technical University,99.8,100,,,-0.2,-0.002004008,4.01605E-06,,,0.002004008
Pohang University of Science And Technology (POSTECH),99.6,99.5,,,0.1,0.001004016,1.00805E-06,,,0.001004016
Lomonosov Moscow State University,99.6,99.7,,,-0.1,-0.001004016,1.00805E-06,,,0.001004016
Universidad Externado de Colombia,99.6,99.8,,,-0.2,-0.002008032,4.03219E-06,,,0.002008032
Stanford University,99.5,100,,,-0.5,-0.005025126,2.52519E-05,,,0.005025126
Eindhoven University of Technology,99.4,99,,,0.4,0.004024145,1.61937E-05,,,0.004024145
National Yang Ming University,99.4,99.5,,,-0.1,-0.001006036,1.01211E-06,,,0.001006036
Karolinska Institutet,99.3,99.4,,,-0.1,-0.001007049,1.01415E-06,,,0.001007049
Cranfield University,99.3,99.5,,,-0.2,-0.002014099,4.05659E-06,,,0.002014099
Ecole Polytechnique,99.2,99.4,,,-0.2,-0.002016129,4.06478E-06,,,0.002016129
Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),99.1,98.4,,,0.7,0.007063572,4.98941E-05,,,0.007063572
Kyushu University,98.8,96.5,,,2.3,0.023279352,0.000541928,,,0.023279352
Harvard University,98.6,98.5,,,0.1,0.001014199,1.0286E-06,,,0.001014199
UCL (University College London),98.6,98.7,,,-0.1,-0.001014199,1.0286E-06,,,0.001014199
Yeshiva University,97.8,98.8,,,-1,-0.010224949,0.00010455,,,0.010224949
Case Western Reserve University,97.7,96.8,,,0.9,0.009211873,8.48586E-05,,,0.009211873
Moscow State Institute of International Relations (MGIMO University),97.6,99.4,,,-1.8,-0.018442623,0.00034013,,,0.018442623
Tohoku University,97.1,97.9,,,-0.8,-0.008238929,6.788E-05,,,0.008238929
Saint-Petersburg State University,97,97.6,,,-0.6,-0.006185567,3.82612E-05,,,0.006185567
The University of Tokyo,96.3,92.2,,,4.1,0.042575286,0.001812655,,,0.042575286
Technical University of Denmark,95.4,98.9,,,-3.5,-0.036687631,0.001345982,,,0.036687631
University of Antwerp,95.3,93.1,,,2.2,0.023084995,0.000532917,,,0.023084995
University of Lausanne,95.2,89.2,,,6,0.06302521,0.003972177,,,0.06302521
Vrije Universiteit Brussel (VUB),95,96.6,,,-1.6,-0.016842105,0.000283657,,,0.016842105
New York University (NYU),94.8,95,,,-0.2,-0.002109705,4.45085E-06,,,0.002109705
University of Helsinki,94.6,93.7,,,0.9,0.009513742,9.05113E-05,,,0.009513742
Hanyang University,94.5,86.2,,,8.3,0.087830688,0.00771423,,,0.087830688
University of Miami,94.3,95.2,,,-0.9,-0.009544008,9.10881E-05,,,0.009544008
"Nanyang Technological University, Singapore (NTU)",94.2,94,,,0.2,0.002123142,4.50773E-06,,,0.002123142
Universiti Malaya (UM),94.1,92.2,,,1.9,0.020191286,0.000407688,,,0.020191286
Kyoto University,94.1,95.3,,,-1.2,-0.012752391,0.000162623,,,0.012752391
University of Chicago,93.8,95.4,,,-1.6,-0.017057569,0.000290961,,,0.017057569
University of Pittsburgh,93.8,97.4,,,-3.6,-0.038379531,0.001472988,,,0.038379531
Nagoya University,93.7,93.9,,,-0.2,-0.002134472,4.55597E-06,,,0.002134472
Peter the Great Saint-Petersburg Polytechnic University,93.7,94.1,,,-0.4,-0.004268943,1.82239E-05,,,0.004268943
Ecole Polytechnique Fédérale de Lausanne (EPFL),93.6,93.9,,,-0.3,-0.003205128,1.02728E-05,,,0.003205128
École des Ponts ParisTech,93.6,97.9,,,-4.3,-0.045940171,0.002110499,,,0.045940171
Princeton University,92.9,81.8,,,11.1,0.119483315,0.014276263,,,0.119483315
Universidad Austral,92.9,86.7,,,6.2,0.066738428,0.004454018,,,0.066738428
National University of Singapore (NUS),92.9,88.1,,,4.8,0.051668461,0.00266963,,,0.051668461
Aalto University,92.6,79.6,,,13,0.140388769,0.019709006,,,0.140388769
Sciences Po,92.6,84.7,,,7.9,0.085313175,0.007278338,,,0.085313175
University of Turku,92.5,87.9,,,4.6,0.04972973,0.002473046,,,0.04972973
University of Tromsø The Arctic University of Norway,92.5,96.7,,,-4.2,-0.045405405,0.002061651,,,0.045405405
Northwestern University,92.3,94.3,,,-2,-0.021668472,0.000469523,,,0.021668472
Al-Farabi Kazakh National University,92.2,96.9,,,-4.7,-0.050976139,0.002598567,,,0.050976139
"Ecole normale supérieure, Paris",91.9,76.6,,,15.3,0.16648531,0.027717358,,,0.16648531
Ecole Normale Supérieure de Cachan,91.7,87.8,,,3.9,0.042529989,0.0018088,,,0.042529989
National Research Tomsk Polytechnic University,91.4,94.6,,,-3.2,-0.035010941,0.001225766,,,0.035010941
University of Zurich,90.8,95.8,,,-5,-0.055066079,0.003032273,,,0.055066079
Technical University of Munich,90.3,86.4,,,3.9,0.043189369,0.001865322,,,0.043189369
Ghent University,90.3,88.7,,,1.6,0.017718715,0.000313953,,,0.017718715
King Saud University,90.2,88.5,,,1.7,0.018847007,0.00035521,,,0.018847007
Southern Federal University,90.1,81.2,,,8.9,0.098779134,0.009757317,,,0.098779134
"National Research University Higher School of Economics (HSE, Moscow)",90.1,92.7,,,-2.6,-0.028856826,0.000832716,,,0.028856826
The Catholic University of Korea,90,89,,,1,0.011111111,0.000123457,,,0.011111111
King's College London,89.9,88.2,,,1.7,0.0189099,0.000357584,,,0.0189099
Université Saint-Joseph de Beyrouth,89.8,80.3,,,9.5,0.105790646,0.011191661,,,0.105790646
Tampere University of Technology,89.2,94.1,,,-4.9,-0.054932735,0.003017605,,,0.054932735
Novosibirsk State University,89,86.6,,,2.4,0.026966292,0.000727181,,,0.026966292
National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),89,93.4,,,-4.4,-0.049438202,0.002444136,,,0.049438202
University of Jyväskylä,88.7,81.7,,,7,0.0789177,0.006228003,,,0.0789177
Belarus State University,88.7,92.4,,,-3.7,-0.041713641,0.001740028,,,0.041713641
Hiroshima University,88.1,86,,,2.1,0.023836549,0.000568181,,,0.023836549
Tsinghua University,87.5,85.6,,,1.9,0.021714286,0.00047151,,,0.021714286
Nagasaki University,87.2,85.4,,,1.8,0.020642202,0.0004261,,,0.020642202
Tokyo Institute of Technology,87.2,90.4,,,-3.2,-0.036697248,0.001346688,,,0.036697248
Sungkyunkwan University (SKKU),86.9,84.6,,,2.3,0.026467204,0.000700513,,,0.026467204
Osaka University,86.8,83.1,,,3.7,0.042626728,0.001817038,,,0.042626728
CentraleSupélec,86.7,88.5,,,-1.8,-0.020761246,0.000431029,,,0.020761246
Kazakh National Technical University named after K.I.Satpaev,86.7,93,,,-6.3,-0.07266436,0.005280109,,,0.07266436
University of Bergen,86.4,82,,,4.4,0.050925926,0.00259345,,,0.050925926
Dartmouth College,86.4,86.3,,,0.1,0.001157407,1.33959E-06,,,0.001157407
Hokkaido University,85.8,84.4,,,1.4,0.016317016,0.000266245,,,0.016317016
University of Wisconsin-Madison,85.7,84.2,,,1.5,0.017502917,0.000306352,,,0.017502917
The University of Edinburgh,85.3,87.6,,,-2.3,-0.026963658,0.000727039,,,0.026963658
Emory University,85.1,93,,,-7.9,-0.092831962,0.008617773,,,0.092831962
Mahidol University,85,73.3,,,11.7,0.137647059,0.018946713,,,0.137647059
"KIT, Karlsruhe Institute of Technology",84.7,66,,,18.7,0.220779221,0.048743464,,,0.220779221
The University of Hong Kong,84.5,84,,,0.5,0.00591716,3.50128E-05,,,0.00591716
Indian Institute of Science (IISc) Bangalore,84.4,69.3,84.4,69.3,15.1,0.178909953,0.032008771,,,0.178909953
University of Navarra,84.2,66.1,,,18.1,0.214964371,0.046209681,,,0.214964371
Seoul National University,84.2,82.1,,,2.1,0.024940618,0.000622034,,,0.024940618
Rice University,84.2,85.4,,,-1.2,-0.014251781,0.000203113,,,0.014251781
Khalifa University,84,80.6,,,3.4,0.04047619,0.001638322,,,0.04047619
Umea University,84,85.5,,,-1.5,-0.017857143,0.000318878,,,0.017857143
King Fahd University of Petroleum & Minerals,83.9,89,,,-5.1,-0.060786651,0.003695017,,,0.060786651
Yonsei University,83.8,74.5,,,9.3,0.11097852,0.012316232,,,0.11097852
Korea University,83.2,82.9,,,0.3,0.003605769,1.30016E-05,,,0.003605769
University of Toronto,82.6,74.5,,,8.1,0.098062954,0.009616343,,,0.098062954
Wayne State University,82.5,76.6,,,5.9,0.071515152,0.005114417,,,0.071515152
The Hebrew University of Jerusalem,82.5,79.5,,,3,0.036363636,0.001322314,,,0.036363636
Chung-Ang University(CAU),82.5,82.6,,,-0.1,-0.001212121,1.46924E-06,,,0.001212121
Eberhard Karls Universität Tübingen,82.4,82.3,,,0.1,0.001213592,1.47281E-06,,,0.001213592
City University of Hong Kong,81.9,83,,,-1.1,-0.013431013,0.000180392,,,0.013431013
V. N. Karazin Kharkiv National University,81.8,88.4,,,-6.6,-0.080684597,0.006510004,,,0.080684597
"University of North Carolina, Chapel Hill",81.7,77.1,,,4.6,0.05630355,0.00317009,,,0.05630355
Brown University,81.7,78.2,,,3.5,0.042839657,0.001835236,,,0.042839657
Universidad de San Andrés - UdeSA,81.6,67.8,,,13.8,0.169117647,0.028600779,,,0.169117647
University of Michigan,81.3,86.7,,,-5.4,-0.066420664,0.004411705,,,0.066420664
Instituto Tecnológico de Buenos Aires (ITBA),81.1,65.7,,,15.4,0.189889026,0.036057842,,,0.189889026
University of Groningen,81.1,67,,,14.1,0.173859433,0.030227102,,,0.173859433
McGill University,80.8,68.8,,,12,0.148514851,0.022056661,,,0.148514851
Taras Shevchenko National University of Kyiv,80.6,65.9,,,14.7,0.182382134,0.033263243,,,0.182382134
Hallym University,79.8,76.8,,,3,0.037593985,0.001413308,,,0.037593985
Kazakh National Pedagogical University named after Abay,79.8,86.7,,,-6.9,-0.086466165,0.007476398,,,0.086466165
University of Bristol,79.7,73.8,,,5.9,0.074027604,0.005480086,,,0.074027604
University Ulm,79.5,64.7,,,14.8,0.186163522,0.034656857,,,0.186163522
The University of Manchester,79.4,76.9,,,2.5,0.031486146,0.000991377,,,0.031486146
University of Dundee,79.4,82.1,,,-2.7,-0.034005038,0.001156343,,,0.034005038
University of St Andrews,79,73,,,6,0.075949367,0.005768306,,,0.075949367
University of Tsukuba,79,77,,,2,0.025316456,0.000640923,,,0.025316456
ETH Zurich - Swiss Federal Institute of Technology,78.6,73.3,,,5.3,0.067430025,0.004546808,,,0.067430025
KAIST - Korea Advanced Institute of Science & Technology,78.5,69.2,,,9.3,0.118471338,0.014035458,,,0.118471338
Ewha Womans University,78.5,80.8,,,-2.3,-0.029299363,0.000858453,,,0.029299363
Okayama University,77.9,76.1,,,1.8,0.023106547,0.000533913,,,0.023106547
Universiti Teknologi Malaysia,77.9,82.9,,,-5,-0.064184852,0.004119695,,,0.064184852
Universidad Panamericana (UP),77.7,50.4,,,27.3,0.351351351,0.123447772,,,0.351351351
Ruprecht-Karls-Universitaet Heidelberg,77.6,69.7,,,7.9,0.101804124,0.01036408,,,0.101804124
University of Eastern Finland,77.5,62.1,,,15.4,0.198709677,0.039485536,,,0.198709677
Gifu University,77.1,68.4,,,8.7,0.112840467,0.012732971,,,0.112840467
King Abdullah University of Science & Technology,77,82.5,,,-5.5,-0.071428571,0.005102041,,,0.071428571
University of Southampton,76.6,72.8,,,3.8,0.049608355,0.002460989,,,0.049608355
University of Kansas,76.4,76.9,,,-0.5,-0.006544503,4.28305E-05,,,0.006544503
Far Eastern Federal University,75.6,77.2,,,-1.6,-0.021164021,0.000447916,,,0.021164021
Al-Imam Muhammed Ibn Saud Islamic University,75.4,46.4,,,29,0.384615385,0.147928994,,,0.384615385
National University of Sciences And Technology (NUST) Islamabad,75.4,63.9,,,11.5,0.152519894,0.023262318,,,0.152519894
Kazan (Volga region) Federal University,75.3,74.3,,,1,0.013280212,0.000176364,,,0.013280212
Dongguk University,75.2,77.1,,,-1.9,-0.025265957,0.000638369,,,0.025265957
Georg-August-University Goettingen,74.9,66.1,,,8.8,0.117489987,0.013803897,,,0.117489987
National Taiwan University of Science and Technology (Taiwan Tech),74.7,73.8,,,0.9,0.012048193,0.000145159,,,0.012048193
Ural Federal University,74.6,57.8,,,16.8,0.225201072,0.050715523,,,0.225201072
Chang Gung University,74.6,70.2,,,4.4,0.058981233,0.003478786,,,0.058981233
Universidade Federal de São Paulo,74.3,68.7,,,5.6,0.075370121,0.005680655,,,0.075370121
"University of California, Los Angeles (UCLA)",74.2,61.6,,,12.6,0.169811321,0.028835885,,,0.169811321
Tomsk State University,74,83.5,,,-9.5,-0.128378378,0.016481008,,,0.128378378
Cornell University,73.9,68.9,,,5,0.067658999,0.00457774,,,0.067658999
Arabian Gulf University,73.7,64.6,,,9.1,0.123473541,0.015245715,,,0.123473541
Peking University,73,66.4,,,6.6,0.090410959,0.008174141,,,0.090410959
Linköping University,72.8,70.3,,,2.5,0.034340659,0.001179281,,,0.034340659
Kyung Hee University,72.6,74,,,-1.4,-0.019283747,0.000371863,,,0.019283747
Queen Mary University of London,72.4,64.7,,,7.7,0.106353591,0.011311086,,,0.106353591
"National University of Ireland, Galway",72.3,76.8,,,-4.5,-0.062240664,0.0038739,,,0.062240664
University of Vermont,72.2,66.8,,,5.4,0.074792244,0.00559388,,,0.074792244
Chalmers University of Technology,71.9,62,,,9.9,0.137691238,0.018958877,,,0.137691238
The Ohio State University,71.9,77.2,,,-5.3,-0.073713491,0.005433679,,,0.073713491
Maastricht University,71.5,48.2,,,23.3,0.325874126,0.106193946,,,0.325874126
Instituto Tecnológico y de Estudios Superiores de Monterrey,71.5,75.6,,,-4.1,-0.057342657,0.00328818,,,0.057342657
University of Virginia,70.9,63.6,,,7.3,0.102961918,0.010601157,,,0.102961918
Inha University,70.9,70.4,,,0.5,0.007052186,4.97333E-05,,,0.007052186
Hankuk (Korea) University of Foreign Studies,70.7,75,,,-4.3,-0.060820368,0.003699117,,,0.060820368
Lincoln University,70.6,58,,,12.6,0.178470255,0.031851632,,,0.178470255
King Abdulaziz University (KAU),70.3,66.5,,,3.8,0.054054054,0.002921841,,,0.054054054
Universidad de Belgrano,70.3,80.6,,,-10.3,-0.146514936,0.021466626,,,0.146514936
University of Colorado Boulder,70.1,64.8,,,5.3,0.075606277,0.005716309,,,0.075606277
Universität Jena,70.1,78.2,,,-8.1,-0.115549215,0.013351621,,,0.115549215
Tulane University,69.6,63.2,,,6.4,0.091954023,0.008455542,,,0.091954023
University of Mississippi,69.4,40.8,,,28.6,0.412103746,0.169829498,,,0.412103746
Jawaharlal Nehru University,69.3,44.2,69.3,44.2,25.1,0.362193362,0.131184032,,,0.362193362
The Chinese University of Hong Kong (CUHK),69.3,65.9,,,3.4,0.049062049,0.002407085,,,0.049062049
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires (UCA),69,72.6,,,-3.6,-0.052173913,0.002722117,,,0.052173913
The Australian National University,68.9,56.5,,,12.4,0.179970972,0.032389551,,,0.179970972
Universidade Federal da Bahia,68.6,44.9,,,23.7,0.34548105,0.119357156,,,0.34548105
University of Florida,68.2,62,,,6.2,0.090909091,0.008264463,,,0.090909091
Kagoshima University,68,72.6,,,-4.6,-0.067647059,0.004576125,,,0.067647059
The National University of Science and Technology MISIS,67.8,62.6,,,5.2,0.076696165,0.005882302,,,0.076696165
KTH Royal Institute of Technology,67.7,62,,,5.7,0.084194978,0.007088794,,,0.084194978
University of Hawai'i at Mañoa,67.6,56.6,,,11,0.162721893,0.026478415,,,0.162721893
Howard University,67.6,71.4,,,-3.8,-0.056213018,0.003159903,,,0.056213018
University of Tartu,67.5,72.9,,,-5.4,-0.08,0.0064,,,0.08
RUDN University,67.4,57.9,,,9.5,0.140949555,0.019866777,,,0.140949555
Sultan Qaboos University,66.9,62.1,,,4.8,0.071748879,0.005147902,,,0.071748879
