University,Faculty Student-15,Faculty Student-16,,,B2-C2,B2-C2/D2,E2^2,,,ABS
Cardiff University,66.8,54.1,,,12.7,0.19011976,0.036145523,,,0.19011976
University of Liverpool,66.8,57.7,,,9.1,0.136227545,0.018557944,,,0.136227545
"University of California, San Diego (UCSD)",66.8,64.9,,,1.9,0.028443114,0.000809011,,,0.028443114
Universidade do Estado do Rio de Janeiro (UERJ),66.4,44.9,,,21.5,0.323795181,0.104843319,,,0.323795181
Université Paris-Sud,66.4,68.1,,,-1.7,-0.02560241,0.000655483,,,0.02560241
The University of Sheffield,66.3,62.7,,,3.6,0.054298643,0.002948343,,,0.054298643
The Hong Kong University of Science and Technology,65.8,45.7,,,20.1,0.305471125,0.093312608,,,0.305471125
University of Oklahoma,65.8,61.8,,,4,0.060790274,0.003695457,,,0.060790274
Erasmus University Rotterdam,65.7,44.9,,,20.8,0.316590563,0.100229585,,,0.316590563
University of Aberdeen,65.3,63.7,,,1.6,0.024502297,0.000600363,,,0.024502297
Kobe University,65.2,59.2,,,6,0.09202454,0.008468516,,,0.09202454
London School of Economics and Political Science (LSE),65,57.1,,,7.9,0.121538462,0.014771598,,,0.121538462
National Chiao Tung University,64.9,60.2,,,4.7,0.072419106,0.005244527,,,0.072419106
Universität Stuttgart,64.7,35.2,,,29.5,0.455950541,0.207890896,,,0.455950541
Pontifícia Universidade Católica de São Paulo,64.7,55.2,,,9.5,0.14683153,0.021559498,,,0.14683153
Umm Al-Qura University,64.7,57.7,,,7,0.108191654,0.011705434,,,0.108191654
Technische Universität Braunschweig,64.6,65.1,,,-0.5,-0.007739938,5.99066E-05,,,0.007739938
McMaster University,64.6,68.9,,,-4.3,-0.066563467,0.004430695,,,0.066563467
University of Glasgow,64.4,61.6,,,2.8,0.043478261,0.001890359,,,0.043478261
Martin-Luther-Universität Halle-Wittenberg,64.3,70.9,,,-6.6,-0.102643857,0.010535761,,,0.102643857
The New School,64,53.8,,,10.2,0.159375,0.025400391,,,0.159375
University of Leicester,64,56.9,,,7.1,0.1109375,0.012307129,,,0.1109375
Tufts University,64,67.8,,,-3.8,-0.059375,0.003525391,,,0.059375
Yamaguchi University,63.6,56.4,,,7.2,0.113207547,0.012815949,,,0.113207547
Ajou University,63.5,55.5,,,8,0.125984252,0.015872032,,,0.125984252
University of Ulsan,63.5,66.2,,,-2.7,-0.042519685,0.001807924,,,0.042519685
Copenhagen Business School,63.4,33,,,30.4,0.479495268,0.229915712,,,0.479495268
"University of Maryland, College Park",63.3,55.5,,,7.8,0.123222749,0.015183846,,,0.123222749
Taipei Medical University,63.3,74,,,-10.7,-0.169036335,0.028573283,,,0.169036335
Vilnius University,62.9,58.9,,,4,0.063593005,0.00404407,,,0.063593005
University of Science and Technology of China,62.8,60.8,,,2,0.031847134,0.00101424,,,0.031847134
Niigata University,62.7,55.1,,,7.6,0.121212121,0.014692378,,,0.121212121
American University of Beirut (AUB),62.7,60.2,,,2.5,0.039872408,0.001589809,,,0.039872408
Boston University,62.5,56.5,,,6,0.096,0.009216,,,0.096
Gunma University,62.4,47.3,,,15.1,0.241987179,0.058557795,,,0.241987179
Université Panthéon-Assas (Paris 2),62.4,52.4,,,10,0.16025641,0.025682117,,,0.16025641
The University of Warwick,62.4,62.9,,,-0.5,-0.008012821,6.42053E-05,,,0.008012821
King Khalid University,62.4,67.6,,,-5.2,-0.083333333,0.006944444,,,0.083333333
University of Geneva,62.3,53.7,,,8.6,0.138041734,0.01905552,,,0.138041734
Universitat Politècnica de Catalunya,62.1,50.4,,,11.7,0.188405797,0.035496744,,,0.188405797
"National Technical University of Ukraine ""Kyiv Polytechnic Institute""",62.1,65.9,,,-3.8,-0.061191626,0.003744415,,,0.061191626
Universidad Carlos III de Madrid (UC3M),62,68.2,,,-6.2,-0.1,0.01,,,0.1
Université Paul Sabatier Toulouse III,61.9,41.1,,,20.8,0.336025848,0.112913371,,,0.336025848
Newcastle University,61.8,54.8,,,7,0.113268608,0.012829778,,,0.113268608
University of Oulu,61.4,48.9,,,12.5,0.203583062,0.041446063,,,0.203583062
Universidad de Buenos Aires (UBA),61.4,65.2,,,-3.8,-0.061889251,0.003830279,,,0.061889251
University of Oslo,61.3,64,,,-2.7,-0.044045677,0.001940022,,,0.044045677
Fudan University,61.3,65.6,,,-4.3,-0.070146819,0.004920576,,,0.070146819
The University of Nottingham,61.1,59,,,2.1,0.034369885,0.001181289,,,0.034369885
Sumy State University,60.8,54.3,,,6.5,0.106907895,0.011429298,,,0.106907895
"Trinity College Dublin, The University of Dublin",60.7,39.6,,,21.1,0.347611203,0.120833548,,,0.347611203
University of Birmingham,60.4,49.3,,,11.1,0.183774834,0.03377319,,,0.183774834
Rheinische Friedrich-Wilhelms-Universität Bonn,60.3,48.3,,,12,0.199004975,0.03960298,,,0.199004975
Radboud University,60,50.4,,,9.6,0.16,0.0256,,,0.16
Auezov South Kazakhstan State University (SKSU),59.7,69.5,,,-9.8,-0.164154104,0.02694657,,,0.164154104
Institut National des Sciences Appliquées de Lyon (INSA),59.5,49.6,,,9.9,0.166386555,0.027684486,,,0.166386555
Albert-Ludwigs-Universitaet Freiburg,59.3,39,,,20.3,0.34232715,0.117187878,,,0.34232715
Kumamoto University,59,62.6,,,-3.6,-0.061016949,0.003723068,,,0.061016949
Universidad de Palermo (UP),58.8,56.2,,,2.6,0.044217687,0.001955204,,,0.044217687
Georgetown University,58.7,60.9,,,-2.2,-0.037478705,0.001404653,,,0.037478705
Lund University,58.1,49.3,,,8.8,0.151462995,0.022941039,,,0.151462995
University of Tampere,58,35.2,,,22.8,0.393103448,0.154530321,,,0.393103448
University of Leeds,57.9,49.3,,,8.6,0.148531952,0.022061741,,,0.148531952
University of Baghdad,57.6,49.2,,,8.4,0.145833333,0.021267361,,,0.145833333
Keio University,57.5,58.9,,,-1.4,-0.024347826,0.000592817,,,0.024347826
Kanazawa University,57.3,55.9,,,1.4,0.02443281,0.000596962,,,0.02443281
Universidade Federal Fluminense,57,35.7,,,21.3,0.373684211,0.139639889,,,0.373684211
Universidade Federal de Viçosa-UFV,56.9,35.6,,,21.3,0.374340949,0.140131146,,,0.374340949
Xi’an Jiaotong University,56.9,49.3,,,7.6,0.133567663,0.01784032,,,0.133567663
Chonbuk National University,56.9,51,,,5.9,0.103690685,0.010751758,,,0.103690685
Christian-Albrechts-University zu Kiel,56.8,57.1,,,-0.3,-0.00528169,2.78963E-05,,,0.00528169
University of Alberta,56.7,53.5,,,3.2,0.05643739,0.003185179,,,0.05643739
Virginia Commonwealth University,56.5,48.3,,,8.2,0.145132743,0.021063513,,,0.145132743
Osaka Prefecture University,56.2,49.4,,,6.8,0.120996441,0.014640139,,,0.120996441
University of New Mexico,56.2,50.9,,,5.3,0.09430605,0.008893631,,,0.09430605
Comenius University in Bratislava,55.8,37.2,,,18.6,0.333333333,0.111111111,,,0.333333333
University of New Hampshire,55.5,51.9,,,3.6,0.064864865,0.004207451,,,0.064864865
Université Catholique de Louvain (UCL),55.2,30.2,,,25,0.452898551,0.205117097,,,0.452898551
Universidad Anahuac,55.2,42.8,,,12.4,0.224637681,0.050462088,,,0.224637681
Dankook University,54.8,54.8,,,0,0,0,,,0
Karaganda State University named after academician E.A.Buketov,54.4,56.2,,,-1.8,-0.033088235,0.001094831,,,0.033088235
Plekhanov Russian University of Economics,54.3,36.1,,,18.2,0.335174954,0.11234225,,,0.335174954
University of Amsterdam,54.3,42.8,,,11.5,0.211786372,0.044853467,,,0.211786372
University of Washington,54.1,45.7,,,8.4,0.155268022,0.024108159,,,0.155268022
Westfälische Wilhelms-Universitat Münster,54,45,,,9,0.166666667,0.027777778,,,0.166666667
UNESP,53.8,35.8,,,18,0.334572491,0.111938752,,,0.334572491
Universität Bremen,53.7,33.5,,,20.2,0.376163873,0.14149926,,,0.376163873
Sabanci University,53.4,45.2,,,8.2,0.153558052,0.023580075,,,0.153558052
University of Gothenburg,53.4,47.2,,,6.2,0.116104869,0.013480341,,,0.116104869
Qatar University,53.3,53.7,,,-0.4,-0.00750469,5.63204E-05,,,0.00750469
National Taiwan Normal University,53.3,59.3,,,-6,-0.112570356,0.012672085,,,0.112570356
Southern Methodist University,52.9,43.4,,,9.5,0.179584121,0.032250457,,,0.179584121
National Taipei University of Technology,52.5,35.5,,,17,0.323809524,0.104852608,,,0.323809524
Hong Kong Baptist University,52.5,35.9,,,16.6,0.316190476,0.099976417,,,0.316190476
University of Iowa,52.4,36,,,16.4,0.312977099,0.097954665,,,0.312977099
Queen's University Belfast,52.4,42.7,,,9.7,0.185114504,0.03426738,,,0.185114504
SOAS University of London,52.2,45.8,,,6.4,0.122605364,0.015032075,,,0.122605364
Bond University,52.1,49,,,3.1,0.05950096,0.003540364,,,0.05950096
University of Szeged,52,43.9,,,8.1,0.155769231,0.024264053,,,0.155769231
Beihang University (former BUAA),51.8,32.2,,,19.6,0.378378378,0.143170197,,,0.378378378
BELARUSSIAN NATIONAL TECHNICAL UNIVERSITY,51.6,38.3,,,13.3,0.257751938,0.066436062,,,0.257751938
University of Reading,51.5,38.2,,,13.3,0.258252427,0.066694316,,,0.258252427
University of York,51.5,53.2,,,-1.7,-0.033009709,0.001089641,,,0.033009709
Universidad Autónoma de Madrid,51.3,34.7,,,16.6,0.323586745,0.104708381,,,0.323586745
University of Denver,51.2,34.1,,,17.1,0.333984375,0.111545563,,,0.333984375
National Cheng Kung University (NCKU),51,39.8,,,11.2,0.219607843,0.048227605,,,0.219607843
Memorial University of Newfoundland,50.8,43.4,,,7.4,0.145669291,0.021219542,,,0.145669291
Chonnam National University,50.8,47,,,3.8,0.07480315,0.005595511,,,0.07480315
"Stony Brook University, State University of New York",50.5,40.4,,,10.1,0.2,0.04,,,0.2
Sogang University,50.5,50.4,,,0.1,0.001980198,3.92118E-06,,,0.001980198
University of Notre Dame,50.4,41,,,9.4,0.186507937,0.03478521,,,0.186507937
Jagiellonian University,50.1,42.7,,,7.4,0.147704591,0.021816646,,,0.147704591
Universiti Kebangsaan Malaysia (UKM),50.1,53.9,,,-3.8,-0.075848303,0.005752965,,,0.075848303
Ludwig-Maximilians-Universität München,49.8,43.6,,,6.2,0.124497992,0.01549975,,,0.124497992
Kaunas University of Technology,49.7,37,,,12.7,0.255533199,0.065297216,,,0.255533199
Universidad Nacional Autónoma de México  (UNAM),49.4,49.6,,,-0.2,-0.004048583,1.6391E-05,,,0.004048583
Harbin Institute of Technology,49.4,49.6,,,-0.2,-0.004048583,1.6391E-05,,,0.004048583
"National Technical University  ""Kharkiv Polytechnic Institute""",49.4,52.9,,,-3.5,-0.070850202,0.005019751,,,0.070850202
The American University in Cairo,49.2,35.5,,,13.7,0.278455285,0.077537345,,,0.278455285
Johannes Gutenberg Universität Mainz,49.2,47.5,,,1.7,0.034552846,0.001193899,,,0.034552846
Université de Sherbrooke,49.1,31,,,18.1,0.368635438,0.135892086,,,0.368635438
Ben Gurion University of The Negev,49,28.3,,,20.7,0.42244898,0.17846314,,,0.42244898
Durham University,48.7,30.7,,,18,0.369609856,0.136611446,,,0.369609856
Charles University in Prague,48.6,37.6,,,11,0.226337449,0.051228641,,,0.226337449
Universidad de Guadalajara (UDG),48.3,29.8,,,18.5,0.383022774,0.146706446,,,0.383022774
"The University of Tennessee, Knoxville",48.2,28.8,,,19.4,0.402489627,0.161997899,,,0.402489627
Tallinn University of Technology,48.2,33.2,,,15,0.31120332,0.096847506,,,0.31120332
Dublin City University,48.1,36.2,,,11.9,0.247401247,0.061207377,,,0.247401247
Universiti Putra Malaysia (UPM),48.1,48.9,,,-0.8,-0.016632017,0.000276624,,,0.016632017
Universidade Nova de Lisboa,48,38.7,,,9.3,0.19375,0.037539063,,,0.19375
University of Bayreuth,47.8,27.3,,,20.5,0.428870293,0.183929728,,,0.428870293
Drexel University,47.8,40.3,,,7.5,0.156903766,0.024618792,,,0.156903766
Universidad de Zaragoza,47.8,47,,,0.8,0.016736402,0.000280107,,,0.016736402
"University of Illinois, Chicago (UIC)",47.5,46.8,,,0.7,0.014736842,0.000217175,,,0.014736842
Shanghai Jiao Tong University,47.3,37.3,,,10,0.21141649,0.044696932,,,0.21141649
University of Surrey,47.1,33.1,,,14,0.297239915,0.088351567,,,0.297239915
Utrecht University,47.1,41.8,,,5.3,0.112526539,0.012662222,,,0.112526539
INSEAD,47.1,52.5,,,-5.4,-0.114649682,0.013144549,,,0.114649682
University of Southern Denmark,47,37.9,,,9.1,0.193617021,0.037487551,,,0.193617021
University of British Columbia,47,38.1,,,8.9,0.189361702,0.035857854,,,0.189361702
The Hong Kong Polytechnic University,47,48.1,,,-1.1,-0.023404255,0.000547759,,,0.023404255
Uppsala University,47,48.5,,,-1.5,-0.031914894,0.00101856,,,0.031914894
"University of California, Berkeley (UCB)",46.9,31.4,,,15.5,0.330490405,0.109223908,,,0.330490405
University of Wyoming,46.9,37.5,,,9.4,0.200426439,0.040170758,,,0.200426439
Politécnica de Madrid,46.5,27.2,,,19.3,0.415053763,0.172269627,,,0.415053763
Khazar University,46.5,38.7,,,7.8,0.167741935,0.028137357,,,0.167741935
Kazakh Ablai khan University of International Relations and World Languages,46.5,42.8,,,3.7,0.079569892,0.006331368,,,0.079569892
Osaka City University,46.5,50.3,,,-3.8,-0.08172043,0.006678229,,,0.08172043
Swansea University,46.4,40.1,,,6.3,0.135775862,0.018435085,,,0.135775862
University of Bern,46.3,27.8,,,18.5,0.399568035,0.159654614,,,0.399568035
Ateneo de Manila University,46.1,33,,,13.1,0.284164859,0.080749667,,,0.284164859
National Taiwan University (NTU),46.1,36,,,10.1,0.219088937,0.047999962,,,0.219088937
University of the Pacific,46,37.4,,,8.6,0.186956522,0.034952741,,,0.186956522
WHU - Otto Beisheim School of Management,45.6,28.2,,,17.4,0.381578947,0.145602493,,,0.381578947
Tianjin University,45.4,28,,,17.4,0.383259912,0.14688816,,,0.383259912
University of the Philippines,45.3,46,,,-0.7,-0.015452539,0.000238781,,,0.015452539
Universität Konstanz,45.2,40.4,,,4.8,0.10619469,0.011277312,,,0.10619469
Lancaster University,45.1,42.3,,,2.8,0.062084257,0.003854455,,,0.062084257
Sofia University St. Kliment Ohridski,45.1,48.8,,,-3.7,-0.082039911,0.006730547,,,0.082039911
University of Utah,45,46.2,,,-1.2,-0.026666667,0.000711111,,,0.026666667
College of William & Mary,44.8,35,,,9.8,0.21875,0.047851563,,,0.21875
Chiba University,44.5,48.4,,,-3.9,-0.087640449,0.007680848,,,0.087640449
Georgia Institute of Technology,44.5,48.8,,,-4.3,-0.096629213,0.009337205,,,0.096629213
Lobachevsky University,44.4,44.8,,,-0.4,-0.009009009,8.11622E-05,,,0.009009009
Marquette University,44.3,35.4,,,8.9,0.200902935,0.040361989,,,0.200902935
Universiti Sains Malaysia (USM),44.3,36.8,,,7.5,0.169300226,0.028662566,,,0.169300226
The University of Exeter,44.3,38.6,,,5.7,0.128668172,0.016555498,,,0.128668172
University of Twente,44.3,42.1,,,2.2,0.0496614,0.002466255,,,0.0496614
Loyola University Chicago,44.1,32.2,,,11.9,0.26984127,0.072814311,,,0.26984127
Michigan Technological University,44.1,34,,,10.1,0.229024943,0.052452425,,,0.229024943
Renmin (People's) University of China,43.9,38.8,,,5.1,0.116173121,0.013496194,,,0.116173121
University of Cincinnati,43.8,28.8,,,15,0.342465753,0.117282792,,,0.342465753
University of Latvia,43.6,36.4,,,7.2,0.165137615,0.027270432,,,0.165137615
Leiden University,43.6,38.7,,,4.9,0.112385321,0.01263046,,,0.112385321
Universitas Indonesia,43.6,42.4,,,1.2,0.027522936,0.000757512,,,0.027522936
University of Tulsa,43.5,34.2,,,9.3,0.213793103,0.045707491,,,0.213793103
University of Manitoba,43.4,42.7,,,0.7,0.016129032,0.000260146,,,0.016129032
American University,43.3,30.8,,,12.5,0.288683603,0.083338223,,,0.288683603
Aarhus University,43.3,35,,,8.3,0.191685912,0.036743489,,,0.191685912
Pusan National University,43.3,36.2,,,7.1,0.163972286,0.026886911,,,0.163972286
University College Cork,43.2,29.5,,,13.7,0.31712963,0.100571202,,,0.31712963
Gwangju Institute of Science and Technology (GIST),43.2,35,,,8.2,0.189814815,0.036029664,,,0.189814815
George Mason University,43.1,25.2,,,17.9,0.415313225,0.172485075,,,0.415313225
National Central University,43.1,32.9,,,10.2,0.236658933,0.05600745,,,0.236658933
University of Southern California,42.9,33.4,,,9.5,0.221445221,0.049037986,,,0.221445221
University of Seoul,42.5,33.9,,,8.6,0.202352941,0.040946713,,,0.202352941
Nicolaus Copernicus University,42.4,32,,,10.4,0.245283019,0.060163759,,,0.245283019
Abo Akademi University,42.4,32.9,,,9.5,0.224056604,0.050201362,,,0.224056604
Smith College,42.4,44.5,,,-2.1,-0.049528302,0.002453053,,,0.049528302
Pontificia Universidad Católica del Ecuador (PUCE),42.3,32.7,,,9.6,0.226950355,0.051506463,,,0.226950355
The University of Adelaide,42.2,29.7,,,12.5,0.296208531,0.087739494,,,0.296208531
Beijing Normal University,42.2,31.8,,,10.4,0.246445498,0.060735383,,,0.246445498
The University of Queensland,41.9,33.1,,,8.8,0.210023866,0.044110024,,,0.210023866
"University of Missouri, Columbia",41.7,26.2,,,15.5,0.371702638,0.138162851,,,0.371702638
Koc University,41.4,40.2,,,1.2,0.028985507,0.00084016,,,0.028985507
Southeast University,40.7,31.8,,,8.9,0.218673219,0.047817977,,,0.218673219
,,,,,,,,,,
,,,,,,SUM,10.50929937,,,45.89288128
,,,,,,SUM/N,0.02674122,,V abs,0.116775779
,,,,,,V,0.163527428,,,
