University,Rank13,Rank14,R11-R12,D2/ R11,E2^2,,ABS,ABS/ R11
Massachusetts Institute of Technology (MIT),1,1,0,0,0,,0,0
Harvard University,2,4,-2,-1,1,,2,1
University of Cambridge,3,2,1,0.3333333333,0.1111111111,,1,0.3333333333
UCL (University College London),4,5,-1,-0.25,0.0625,,1,0.25
Imperial College London,5,2,3,0.6,0.36,,3,0.6
University of Oxford,6,5,1,0.1666666667,0.0277777778,,1,0.1666666667
Stanford University,7,7,0,0,0,,0,0
Yale University,8,10,-2,-0.25,0.0625,,2,0.25
University of Chicago,9,11,-2,-0.2222222222,0.049382716,,2,0.2222222222
California Institute of Technology (Caltech),10,8,2,0.2,0.04,,2,0.2
Princeton University,10,9,1,0.1,0.01,,1,0.1
ETH Zurich - Swiss Federal Institute of Technology,12,12,0,0,0,,0,0
University of Pennsylvania,13,13,0,0,0,,0,0
Columbia University,14,14,0,0,0,,0,0
Cornell University,15,19,-4,-0.2666666667,0.0711111111,,4,0.2666666667
Johns Hopkins University,16,14,2,0.125,0.015625,,2,0.125
The University of Edinburgh,17,17,0,0,0,,0,0
University of Toronto,17,20,-3,-0.1764705882,0.0311418685,,3,0.1764705882
Kings College London,19,16,3,0.1578947368,0.0249307479,,3,0.1578947368
EPFL (Ecole Polytechnique Fédérale de Lausanne),19,17,2,0.1052631579,0.0110803324,,2,0.1052631579
McGill University,21,21,0,0,0,,0,0
University of Michigan,22,23,-1,-0.0454545455,0.0020661157,,1,0.0454545455
Duke University,23,25,-2,-0.0869565217,0.0075614367,,2,0.0869565217
National University of Singapore (NUS),24,22,2,0.0833333333,0.0069444444,,2,0.0833333333
"University of California, Berkeley (UCB)",25,27,-2,-0.08,0.0064,,2,0.08
The University of Hong Kong,26,28,-2,-0.0769230769,0.0059171598,,2,0.0769230769
The Australian National University,27,25,2,0.0740740741,0.0054869684,,2,0.0740740741
"Ecole normale supérieure, Paris",28,24,4,0.1428571429,0.0204081633,,4,0.1428571429
Northwestern University,29,34,-5,-0.1724137931,0.0297265161,,5,0.1724137931
University of Bristol,30,29,1,0.0333333333,0.0011111111,,1,0.0333333333
The University of Melbourne,31,33,-2,-0.064516129,0.0041623309,,2,0.064516129
The University of Tokyo,32,31,1,0.03125,0.0009765625,,1,0.03125
The University of Manchester,33,30,3,0.0909090909,0.0082644628,,3,0.0909090909
The Hong Kong University of Science and Technology,34,40,-6,-0.1764705882,0.0311418685,,6,0.1764705882
Seoul National University,35,31,4,0.1142857143,0.0130612245,,4,0.1142857143
Kyoto University,35,36,-1,-0.0285714286,0.0008163265,,1,0.0285714286
University of Wisconsin-Madison,37,41,-4,-0.1081081081,0.011687363,,4,0.1081081081
The University of Sydney,38,37,1,0.0263157895,0.0006925208,,1,0.0263157895
The Chinese University of Hong Kong (CUHK),39,46,-7,-0.1794871795,0.0322156476,,7,0.1794871795
"University of California, Los Angeles (UCLA)",40,37,3,0.075,0.005625,,3,0.075
Ecole Polytechnique,41,35,6,0.1463414634,0.0214158239,,6,0.1463414634
"Nanyang Technological University, Singapore (NTU)",41,39,2,0.0487804878,0.002379536,,2,0.0487804878
The University of Queensland,43,43,0,0,0,,0,0
New York University (NYU),44,41,3,0.0681818182,0.0046487603,,3,0.0681818182
University of Copenhagen,45,45,0,0,0,,0,0
Peking University,46,57,-11,-0.2391304348,0.0571833648,,11,0.2391304348
Brown University,47,52,-5,-0.1063829787,0.0113173382,,5,0.1063829787
Tsinghua University,48,47,1,0.0208333333,0.0004340278,,1,0.0208333333
University of British Columbia,49,43,6,0.1224489796,0.0149937526,,6,0.1224489796
Ruprecht-Karls-Universitaet Heidelberg,50,49,1,0.02,0.0004,,1,0.02
University of Glasgow,51,55,-4,-0.0784313725,0.0061514802,,4,0.0784313725
The University of New South Wales (UNSW Australia),52,48,4,0.0769230769,0.0059171598,,4,0.0769230769
Technische Universität München,53,54,-1,-0.0188679245,0.0003559986,,1,0.0188679245
"University of North Carolina, Chapel Hill",54,62,-8,-0.1481481481,0.0219478738,,8,0.1481481481
Osaka University,55,55,0,0,0,,0,0
University of Illinois at Urbana-Champaign,56,63,-7,-0.125,0.015625,,7,0.125
Carnegie Mellon University,57,65,-8,-0.1403508772,0.0196983687,,8,0.1403508772
University of Amsterdam,58,50,8,0.1379310345,0.0190249703,,8,0.1379310345
University of Washington,59,65,-6,-0.1016949153,0.0103418558,,6,0.1016949153
KAIST - Korea Advanced Institute of Science & Technology,60,51,9,0.15,0.0225,,9,0.15
Trinity College Dublin,61,71,-10,-0.1639344262,0.0268744961,,10,0.1639344262
"University of California, San Diego (UCSD)",63,59,4,0.0634920635,0.0040312421,,4,0.0634920635
The University of Warwick,64,61,3,0.046875,0.0021972656,,3,0.046875
Ludwig-Maximilians-Universität München,65,52,13,0.2,0.04,,13,0.2
Tokyo Institute of Technology,66,68,-2,-0.0303030303,0.0009182736,,2,0.0303030303
Lund University,67,60,7,0.1044776119,0.0109155714,,7,0.1044776119
London School of Economics and Political Science (LSE),68,71,-3,-0.0441176471,0.0019463668,,3,0.0441176471
University of Helsinki,69,67,2,0.0289855072,0.0008401596,,2,0.0289855072
Monash University,69,70,-1,-0.0144927536,0.0002100399,,1,0.0144927536
The University of Sheffield,71,69,2,0.0281690141,0.0007934934,,2,0.0281690141
University of Texas at Austin,71,79,-8,-0.1126760563,0.0126958937,,8,0.1126760563
University of Geneva,71,85,-14,-0.1971830986,0.0388811744,,14,0.1971830986
Leiden University,74,75,-1,-0.0135135135,0.000182615,,1,0.0135135135
Tohoku University,75,71,4,0.0533333333,0.0028444444,,4,0.0533333333
The University of Nottingham,75,77,-2,-0.0266666667,0.0007111111,,2,0.0266666667
KU Leuven,77,82,-5,-0.0649350649,0.0042165627,,5,0.0649350649
University of Zurich,78,57,21,0.2692307692,0.0724852071,,21,0.2692307692
Boston University,79,78,1,0.0126582278,0.0001602307,,1,0.0126582278
Uppsala University,79,81,-2,-0.0253164557,0.0006409229,,2,0.0253164557
Utrecht University,81,80,1,0.012345679,0.0001524158,,1,0.012345679
National Taiwan University (NTU),82,76,6,0.0731707317,0.005353956,,6,0.0731707317
University of St Andrews,83,88,-5,-0.0602409639,0.0036289737,,5,0.0602409639
The University of Western Australia,84,89,-5,-0.0595238095,0.0035430839,,5,0.0595238095
"University of California, Davis",85,95,-10,-0.1176470588,0.0138408304,,10,0.1176470588
University of Southampton,86,94,-8,-0.0930232558,0.0086533261,,8,0.0930232558
Washington University in St. Louis,86,99,-13,-0.1511627907,0.0228501893,,13,0.1511627907
Fudan University,88,71,17,0.1931818182,0.0373192149,,17,0.1931818182
University of Oslo,89,101,-12,-0.1348314607,0.0181795228,,12,0.1348314607
Durham University,90,92,-2,-0.0222222222,0.0004938272,,2,0.0222222222
Aarhus University,91,96,-5,-0.0549450549,0.0030189591,,5,0.0549450549
Université de Montréal,92,83,9,0.097826087,0.0095699433,,9,0.097826087
Erasmus University Rotterdam,92,90,2,0.0217391304,0.0004725898,,2,0.0217391304
The University of Auckland,94,92,2,0.0212765957,0.0004526935,,2,0.0212765957
Delft University of Technology,95,86,9,0.0947368421,0.0089750693,,9,0.0947368421
University of Alberta,96,84,12,0.125,0.015625,,12,0.125
University of Groningen,97,90,7,0.0721649485,0.0052077798,,7,0.0721649485
University of Leeds,97,97,0,0,0,,0,0
Purdue University,99,102,-3,-0.0303030303,0.0009182736,,3,0.0303030303
Nagoya University,99,103,-4,-0.0404040404,0.0016324865,,4,0.0404040404
Georgia Institute of Technology,99,107,-8,-0.0808080808,0.0065299459,,8,0.0808080808
University of Minnesota,102,119,-17,-0.1666666667,0.0277777778,,17,0.1666666667
Albert-Ludwigs-Universitaet Freiburg,102,121,-19,-0.1862745098,0.034698193,,19,0.1862745098
The University of Adelaide,104,100,4,0.0384615385,0.0014792899,,4,0.0384615385
City University of Hong Kong,104,108,-4,-0.0384615385,0.0014792899,,4,0.0384615385
University of Pittsburgh,106,111,-5,-0.0471698113,0.0022249911,,5,0.0471698113
Pohang University of Science And Technology (POSTECH),107,86,21,0.1962616822,0.0385186479,,21,0.1962616822
Pennsylvania State University,107,112,-5,-0.046728972,0.0021835968,,5,0.046728972
Freie Universitaet Berlin,109,150,-41,-0.376146789,0.1414864069,,41,0.376146789
University of Basel,110,116,-6,-0.0545454545,0.0029752066,,6,0.0545454545
University of Lausanne,111,105,6,0.0540540541,0.0029218408,,6,0.0540540541
Université Pierre et Marie Curie (UPMC),112,115,-3,-0.0267857143,0.0007174745,,3,0.0267857143
The Ohio State University,113,109,4,0.0353982301,0.0012530347,,4,0.0353982301
Yonsei University,114,106,8,0.0701754386,0.0049245922,,8,0.0701754386
University of York,114,120,-6,-0.0526315789,0.0027700831,,6,0.0526315789
Queen Mary University of London,115,98,17,0.147826087,0.021852552,,17,0.147826087
"University of Maryland, College Park",116,122,-6,-0.0517241379,0.0026753864,,6,0.0517241379
"KIT, Karlsruhe Institute of Technology",116,127,-11,-0.0948275862,0.0089922711,,11,0.0948275862
KTH Royal Institute of Technology,118,110,8,0.0677966102,0.0045963804,,8,0.0677966102
Dartmouth College,119,136,-17,-0.1428571429,0.0204081633,,17,0.1428571429
Lomonosov Moscow State University,120,114,6,0.05,0.0025,,6,0.05
Maastricht University,121,118,3,0.0247933884,0.0006147121,,3,0.0247933884
Ghent University,122,129,-7,-0.0573770492,0.0032921258,,7,0.0573770492
Shanghai Jiao Tong University,123,104,19,0.1544715447,0.0238614581,,19,0.1544715447
University of Southern California,125,131,-6,-0.048,0.002304,,6,0.048
Humboldt-Universität zu Berlin,126,134,-8,-0.0634920635,0.0040312421,,8,0.0634920635
Universidade de São Paulo,127,132,-5,-0.0393700787,0.0015500031,,5,0.0393700787
Georg-August-University Goettingen,128,146,-18,-0.140625,0.0197753906,,18,0.140625
Newcastle University,129,127,2,0.015503876,0.0002403702,,2,0.015503876
University of Liverpool,130,123,7,0.0538461538,0.0028994083,,7,0.0538461538
"University of California, Santa Barbara (UCSB)",130,132,-2,-0.0153846154,0.0002366864,,2,0.0153846154
University of Virginia,132,141,-9,-0.0681818182,0.0046487603,,9,0.0681818182
Kyushu University,133,126,7,0.0526315789,0.0027700831,,7,0.0526315789
Technical University of Denmark,134,123,11,0.0820895522,0.0067386946,,11,0.0820895522
Eberhard Karls Universität Tübingen,134,141,-7,-0.052238806,0.0027288928,,7,0.052238806
Cardiff University,136,123,13,0.0955882353,0.0091371107,,13,0.0955882353
Rice University,136,129,7,0.0514705882,0.0026492215,,7,0.0514705882
Université Catholique de Louvain (UCL),138,154,-16,-0.115942029,0.0134425541,,16,0.115942029
University College Dublin,139,139,0,0,0,,0,0
McMaster University,140,113,27,0.1928571429,0.0371938776,,27,0.1928571429
The Hebrew University of Jerusalem,141,138,3,0.0212765957,0.0004526935,,3,0.0212765957
Emory University,141,156,-15,-0.1063829787,0.0113173382,,15,0.1063829787
Radboud University,143,156,-13,-0.0909090909,0.0082644628,,13,0.0909090909
Hokkaido University,144,135,9,0.0625,0.00390625,,9,0.0625
Korea University,145,116,29,0.2,0.04,,29,0.2
University of Cape Town,145,141,4,0.0275862069,0.0007609988,,4,0.0275862069
RWTH Aachen University,147,147,0,0,0,,0,0
University of Aberdeen,148,137,11,0.0743243243,0.0055241052,,11,0.0743243243
"University of California, Irvine",149,153,-4,-0.0268456376,0.0007206883,,4,0.0268456376
Wageningen University,150,151,-1,-0.0066666667,4.44444444444444E-005,,1,0.0066666667
University of Bergen,151,155,-4,-0.0264900662,0.0007017236,,4,0.0264900662
University of Rochester,151,164,-13,-0.0860927152,0.0074119556,,13,0.0860927152
Texas A&M University,153,165,-12,-0.0784313725,0.0061514802,,12,0.0784313725
University of Bern,154,145,9,0.0584415584,0.0034154158,,9,0.0584415584
University of Otago,155,159,-4,-0.0258064516,0.0006659729,,4,0.0258064516
Lancaster University,156,160,-4,-0.0256410256,0.0006574622,,4,0.0256410256
Eindhoven University of Technology,157,147,10,0.0636942675,0.0040569597,,10,0.0636942675
University of Vienna,158,156,2,0.0126582278,0.0001602307,,2,0.0126582278
École Normale Supérieure de Lyon,158,179,-21,-0.1329113924,0.0176654382,,21,0.1329113924
University of Colorado Boulder,160,182,-22,-0.1375,0.01890625,,22,0.1375
The Hong Kong Polytechnic University,161,162,-1,-0.0062111801,3.85787585355503E-005,,1,0.0062111801
Sungkyunkwan University (SKKU),162,140,22,0.1358024691,0.0184423106,,22,0.1358024691
Universidad Nacional Autónoma de México  (UNAM),163,175,-12,-0.0736196319,0.0054198502,,12,0.0736196319
Rheinische Friedrich-Wilhelms-Universitt Bonn,163,177,-14,-0.0858895706,0.0073770183,,14,0.0858895706
Zhejiang University,165,144,21,0.1272727273,0.0161983471,,21,0.1272727273
Pontificia Universidad Católica de Chile (UC),166,167,-1,-0.0060240964,3.62897372623022E-005,,1,0.0060240964
Universiti Malaya (UM),167,151,16,0.0958083832,0.0091792463,,16,0.0958083832
The University of Exeter,168,161,7,0.0416666667,0.0017361111,,7,0.0416666667
Universite libre de Bruxelles,168,173,-5,-0.0297619048,0.000885771,,5,0.0297619048
Stockholm University,170,182,-12,-0.0705882353,0.004982699,,12,0.0705882353
Michigan State University,171,195,-24,-0.1403508772,0.0196983687,,24,0.1403508772
Queen's University Belfast,172,170,2,0.011627907,0.0001352082,,2,0.011627907
Vrije Universiteit Brussel (VUB),172,181,-9,-0.0523255814,0.0027379665,,9,0.0523255814
University of Science and Technology of China,174,147,27,0.1551724138,0.024078478,,27,0.1551724138
Nanjing University,175,162,13,0.0742857143,0.0055183673,,13,0.0742857143
Case Western Reserve University,175,189,-14,-0.08,0.0064,,14,0.08
Universitat Autònoma de Barcelona,177,173,4,0.0225988701,0.0005107089,,4,0.0225988701
University of Barcelona,178,166,12,0.0674157303,0.0045448807,,12,0.0674157303
University of Florida,179,192,-13,-0.0726256983,0.0052744921,,13,0.0726256983
University of Waterloo,180,169,11,0.0611111111,0.0037345679,,11,0.0611111111
Vrije Universiteit Amsterdam,181,171,10,0.0552486188,0.0030524099,,10,0.0552486188
Vanderbilt University,181,182,-1,-0.0055248619,3.05240987759836E-005,,1,0.0055248619
Technion - Israel Institute of Technology,183,190,-7,-0.0382513661,0.001463167,,7,0.0382513661
Technische Universität Berlin,183,192,-9,-0.0491803279,0.0024187046,,9,0.0491803279
University Hamburg,186,192,-6,-0.0322580645,0.0010405827,,6,0.0322580645
University of Bath,187,179,8,0.0427807487,0.0018301925,,8,0.0427807487
Alma Mater Studiorum - University of Bologna,188,182,6,0.0319148936,0.0010185604,,6,0.0319148936
Queen`s University at Kingston,189,187,2,0.0105820106,0.0001119789,,2,0.0105820106
Georgetown University,189,200,-11,-0.0582010582,0.0033873632,,11,0.0582010582
Université Paris-Sud,189,209,-20,-0.1058201058,0.0111978948,,20,0.1058201058
"University of Illinois, Chicago (UIC)",192,186,6,0.03125,0.0009765625,,6,0.03125
Keio University,193,197,-4,-0.0207253886,0.0004295417,,4,0.0207253886
University of Sussex,193,200,-7,-0.0362694301,0.0013154716,,7,0.0362694301
Universidad Autónoma de Madrid,195,178,17,0.0871794872,0.007600263,,17,0.[phone]
Aalto University,196,187,9,0.[phone],0.[phone],,9,0.[phone]
Tel Aviv University,196,195,1,0.[phone],2.60308204914619E-005,,1,0.[phone]
Sapienza University of Rome,196,202,-6,-0.0306122449,0.0009371095,,6,0.0306122449
National Tsing Hua University,199,167,32,0.1608040201,0.0258579329,,32,0.1608040201
The University of Western Ontario,199,191,8,0.040201005,0.0016161208,,8,0.040201005
University of Calgary,201,171,30,0.1492537313,0.0222766763,,30,0.1492537313
Chalmers University of Technology,202,175,27,0.1336633663,0.0178658955,,27,0.1336633663
