University,Rank13,Rank14,R11-R12,D2/ R11,E2^2,,ABS,ABS/ R11
University of Leicester,202,211,-9,-0.0445544554,0.0019850995,,9,0.0445544554
Tufts University,204,214,-10,-0.0490196078,0.002402922,,10,0.0490196078
University of Gothenburg,205,206,-1,-0.0048780488,2.37953599048186E-005,,1,0.0048780488
University of Turku,205,208,-3,-0.0146341463,0.0002141582,,3,0.0146341463
Université Paris Diderot - Paris 7,205,210,-5,-0.0243902439,0.000594884,,5,0.0243902439
Universität Frankfurt am Main,208,217,-9,-0.0432692308,0.0018722263,,9,0.0432692308
Universidad de Buenos Aires (UBA),209,198,11,0.0526315789,0.0027700831,,11,0.0526315789
University of Tsukuba,210,198,12,0.0571428571,0.0032653061,,12,0.0571428571
University College Cork,210,230,-20,-0.0952380952,0.0090702948,,20,0.0952380952
The University of Arizona,212,215,-3,-0.0141509434,0.0002002492,,3,0.0141509434
University of Reading,213,202,11,0.0516431925,0.0026670193,,11,0.0516431925
Sciences Po Paris,214,222,-8,-0.0373831776,0.001397502,,8,0.0373831776
Universidade Estadual de Campinas (Unicamp),215,206,9,0.0418604651,0.0017522985,,9,0.0418604651
University Complutense Madrid,216,212,4,0.0185185185,0.0003429355,,4,0.0185185185
King Fahd University of Petroleum & Minerals,216,225,-9,-0.0416666667,0.0017361111,,9,0.0416666667
Université Paris-Sorbonne (Paris IV),216,227,-11,-0.0509259259,0.0025934499,,11,0.0509259259
University of Dundee,219,230,-11,-0.0502283105,0.0025228832,,11,0.0502283105
Université Joseph Fourier - Grenoble 1,220,215,5,0.0227272727,0.0005165289,,5,0.0227272727
Waseda University,220,220,0,0,0,,0,0
Indian Institute of Technology Delhi (IITD),222,235,-13,-0.0585585586,0.0034291048,,13,0.0585585586
Universidad de Chile,223,220,3,0.0134529148,0.0001809809,,3,0.0134529148
University of Notre Dame,224,237,-13,-0.0580357143,0.0033681441,,13,0.0580357143
Université Paris 1 Panthéon-Sorbonne,225,228,-3,-0.0133333333,0.0001777778,,3,0.0133333333
Université de Strasbourg,226,226,0,0,0,,0,0
University of Ottawa,227,218,9,0.0396475771,0.0015719304,,9,0.0396475771
University of Twente,228,212,16,0.0701754386,0.0049245922,,16,0.0701754386
University of East Anglia (UEA),229,240,-11,-0.0480349345,0.0023073549,,11,0.0480349345
National Chiao Tung University,230,202,28,0.1217391304,0.0148204159,,28,0.1217391304
Politecnico di Milano,230,229,1,0.0043478261,1.89035916824197E-005,,1,0.0043478261
University of Miami,232,239,-7,-0.0301724138,0.0009103746,,7,0.0301724138
Indian Institute of Technology Bombay (IITB),233,222,11,0.0472103004,0.0022288125,,11,0.0472103004
Charles University in Prague,233,244,-11,-0.0472103004,0.0022288125,,11,0.0472103004
University of Milan,235,238,-3,-0.0127659574,0.0001629697,,3,0.0127659574
Westfälische Wilhelms-Universitat Münster,236,249,-13,-0.0550847458,0.0030343292,,13,0.0550847458
University of Iowa,236,269,-33,-0.1398305085,0.0195525711,,33,0.1398305085
University of Canterbury,238,242,-4,-0.0168067227,0.0002824659,,4,0.0168067227
Chulalongkorn University,239,243,-4,-0.0167364017,0.0002801071,,4,0.0167364017
Saint-Petersburg State University,240,233,7,0.0291666667,0.0008506944,,7,0.0291666667
Indiana University Bloomington,240,272,-32,-0.1333333333,0.0177777778,,32,0.1333333333
Université de Liège,240,272,-32,-0.1333333333,0.0177777778,,32,0.1333333333
University of Cologne,243,305,-62,-0.2551440329,0.0650984775,,62,0.2551440329
Simon Fraser University,244,222,22,0.0901639344,0.0081295351,,22,0.0901639344
Dalhousie University,244,235,9,0.0368852459,0.0013605214,,9,0.0368852459
Loughborough University,244,265,-21,-0.0860655738,0.007407283,,21,0.0860655738
National Cheng Kung University,247,232,15,0.0607287449,0.0036879805,,15,0.0607287449
Universität Stuttgart,248,274,-26,-0.1048387097,0.010991155,,26,0.1048387097
Hanyang University,249,219,30,0.1204819277,0.0145158949,,30,0.1204819277
American University of Beirut (AUB),250,249,1,0.004,0.000016,,1,0.004
Norwegian University of Science And Technology,251,246,5,0.0199203187,0.0003968191,,5,0.0199203187
Beijing Normal University,252,240,12,0.0476190476,0.0022675737,,12,0.0476190476
King Saud University,253,249,4,0.0158102767,0.0002499648,,4,0.0158102767
University of Oulu,253,259,-6,-0.023715415,0.0005624209,,6,0.023715415
Kyung Hee University,255,275,-20,-0.0784313725,0.0061514802,,20,0.0784313725
"Rutgers, The State University of New Jersey, New Brunswick",255,279,-24,-0.0941176471,0.0088581315,,24,0.0941176471
University of Strathclyde,257,246,11,0.0428015564,0.0018319732,,11,0.0428015564
University Ulm,258,249,9,0.0348837209,0.001216874,,9,0.0348837209
University of Pisa,259,245,14,0.0540540541,0.0029218408,,14,0.0540540541
Technische Universität Darmstadt,260,269,-9,-0.0346153846,0.0011982249,,9,0.0346153846
University of Massachusetts Amherst,261,282,-21,-0.0804597701,0.0064737746,,21,0.0804597701
Technische Universität Dresden,262,234,28,0.106870229,0.0114212458,,28,0.106870229
Macquarie University,263,254,9,0.0342205323,0.0011710448,,9,0.0342205323
Vienna University of Technology,264,246,18,0.0681818182,0.0046487603,,18,0.0681818182
Royal Holloway University of London,265,275,-10,-0.0377358491,0.0014239943,,10,0.0377358491
Victoria University of Wellington,265,275,-10,-0.0377358491,0.0014239943,,10,0.0377358491
Università di Padova,267,262,5,0.0187265918,0.0003506852,,5,0.0187265918
"University of California, Riverside",268,261,7,0.026119403,0.0006822232,,7,0.026119403
Universiti Kebangsaan Malaysia (UKM),269,259,10,0.0371747212,0.0013819599,,10,0.0371747212
Yeshiva University,269,280,-11,-0.0408921933,0.0016721715,,11,0.0408921933
University of Utah,271,313,-42,-0.1549815498,0.0240192808,,42,0.1549815498
University of Technology Sydney,272,264,8,0.0294117647,0.0008650519,,8,0.0294117647
Universität Konstanz,273,310,-37,-0.1355311355,0.0183686887,,37,0.1355311355
Universidad de los Andes,274,262,12,0.0437956204,0.0019180564,,12,0.0437956204
Université Paris Descartes,274,278,-4,-0.0145985401,0.0002131174,,4,0.0145985401
University of Wollongong,276,283,-7,-0.0253623188,0.0006432472,,7,0.0253623188
Tokyo Medical and Dental University (TMDU),276,294,-18,-0.0652173913,0.0042533081,,18,0.0652173913
Friedrich-Alexander-Universität Erlangen-Nürnberg,278,285,-7,-0.0251798561,0.0006340252,,7,0.0251798561
Instituto Tecnológico y de Estudios Superiores de Monterrey,279,253,26,0.0931899642,0.0086843694,,26,0.0931899642
Queensland University of Technology (QUT),279,285,-6,-0.0215053763,0.0004624812,,6,0.0215053763
Universitat Pompeu Fabra,281,298,-17,-0.0604982206,0.0036600347,,17,0.0604982206
Universität Mannheim,281,328,-47,-0.1672597865,0.0279758362,,47,0.1672597865
Mahidol University,283,257,26,0.0918727915,0.0084406098,,26,0.0918727915
Universidade Federal do Rio de Janeiro,284,271,13,0.0457746479,0.0020953184,,13,0.0457746479
"National University of Ireland, Galway",284,280,4,0.014084507,0.0001983733,,4,0.014084507
University of Surrey,284,314,-30,-0.1056338028,0.0111585003,,30,0.1056338028
Curtin University,284,331,-47,-0.1654929577,0.0273879191,,47,0.1654929577
Hong Kong Baptist University,288,318,-30,-0.1041666667,0.0108506944,,30,0.1041666667
Umea University,289,267,22,0.0761245675,0.0057949498,,22,0.0761245675
Universität Innsbruck,289,288,1,0.0034602076,0.000011973,,1,0.0034602076
University of Eastern Finland,291,267,24,0.0824742268,0.0068019981,,24,0.0824742268
RMIT University,291,304,-13,-0.0446735395,0.0019957251,,13,0.0446735395
Arizona State University,293,294,-1,-0.0034129693,1.16483593285886E-005,,1,0.0034129693
Christian-Albrechts-University zu Kiel,293,396,-103,-0.3515358362,0.1235774441,,103,0.3515358362
National Yang Ming University,295,256,39,0.1322033898,0.0174777363,,39,0.1322033898
Indian Institute of Technology Kanpur (IITK),295,300,-5,-0.0169491525,0.0002872738,,5,0.0169491525
Johannes Gutenberg Universität Mainz,297,300,-3,-0.0101010101,0.0001020304,,3,0.0101010101
"The University of Newcastle, Australia (UoN)",298,257,41,0.1375838926,0.0189293275,,41,0.1375838926
École des Ponts ParisTech,299,290,9,0.0301003344,0.0009060301,,9,0.0301003344
Al-Farabi Kazakh National University,299,305,-6,-0.0200668896,0.0004026801,,6,0.0200668896
University of Jyväskylä,299,318,-19,-0.0635451505,0.0040379862,,19,0.0635451505
University at Buffalo SUNY,302,300,2,0.0066225166,4.38577255383536E-005,,2,0.0066225166
L.N. Gumilyov Eurasian National University (ENU),303,324,-21,-0.0693069307,0.0048034506,,21,0.0693069307
Kobe University,304,294,10,0.0328947368,0.0010820637,,10,0.0328947368
North Carolina State University,304,388,-84,-0.2763157895,0.0763504155,,84,0.2763157895
University of Tromsø The Arctic University of Norway,306,338,-32,-0.1045751634,0.0109359648,,32,0.1045751634
"University of California, Santa Cruz",307,265,42,0.1368078176,0.018716379,,42,0.1368078176
Hiroshima University,307,314,-7,-0.0228013029,0.0005198994,,7,0.0228013029
University of Indonesia,309,310,-1,-0.003236246,1.04732878792639E-005,,1,0.003236246
University of Bordeaux,309,363,-54,-0.1747572816,0.0305401075,,54,0.1747572816
Universität  Leipzig,311,289,22,0.0707395498,0.0050040839,,22,0.0707395498
University of Southern Denmark,311,308,3,0.0096463023,9.30511471138636E-005,,3,0.0096463023
University of the Witwatersrand,313,318,-5,-0.0159744409,0.0002551828,,5,0.0159744409
Indian Institute of Technology Madras (IITM),313,322,-9,-0.0287539936,0.0008267921,,9,0.0287539936
University of Navarra,315,254,61,0.1936507937,0.0375006299,,61,0.1936507937
Virginia Polytechnic Institute and State University,316,355,-39,-0.1234177215,0.015231934,,39,0.1234177215
Universidad Austral,317,287,30,0.094637224,0.0089562042,,30,0.094637224
Universidad Carlos III de Madrid (UC3M),317,355,-38,-0.119873817,0.014369732,,38,0.119873817
University of Mississippi,317,375,-58,-0.1829652997,0.0334763009,,58,0.1829652997
"University of Rome ""Tor Vergata""",320,305,15,0.046875,0.0021972656,,15,0.046875
University of Victoria,321,290,31,0.0965732087,0.0093263846,,31,0.0965732087
Iowa State University,321,348,-27,-0.0841121495,0.0070748537,,27,0.0841121495
Brandeis University,324,316,8,0.024691358,0.0006096632,,8,0.024691358
Universidad Nacional de Colombia,325,316,9,0.0276923077,0.0007668639,,9,0.0276923077
Julius-Maximilians-Universität Würzburg,325,341,-16,-0.0492307692,0.0024236686,,16,0.0492307692
George Washington University,327,300,27,0.0825688073,0.0068176079,,27,0.0825688073
University of Hawai'i at Mañoa,327,324,3,0.0091743119,0.000084168,,3,0.0091743119
Laval University,329,298,31,0.094224924,0.0088783363,,31,0.094224924
Wake Forest University,329,338,-9,-0.0273556231,0.0007483301,,9,0.0273556231
Linköping University,331,283,48,0.1450151057,0.0210293809,,48,0.1450151057
Ben Gurion University of The Negev,331,292,39,0.1178247734,0.0138826772,,39,0.1178247734
Boston College,331,341,-10,-0.0302114804,0.0009127335,,10,0.0302114804
Bauman Moscow State Technical University,334,322,12,0.0359281437,0.0012908315,,12,0.0359281437
Ecole Normale Supérieure de Cachan,334,338,-4,-0.0119760479,0.0001434257,,4,0.0119760479
Aalborg University,334,363,-29,-0.0868263473,0.0075388146,,29,0.0868263473
"SOAS, University of London",337,331,6,0.0178041543,0.0003169879,,6,0.0178041543
University of Warsaw,338,335,3,0.0088757396,7.87787542452995E-005,,3,0.0088757396
"Stony Brook University, State University of New York",338,352,-14,-0.0414201183,0.0017156262,,14,0.0414201183
University of Essex,338,370,-32,-0.0946745562,0.0089632716,,32,0.0946745562
Griffith University,341,324,17,0.0498533724,0.0024853587,,17,0.0498533724
University of South Australia,341,333,8,0.0234604106,0.0005503909,,8,0.0234604106
University of Porto,343,293,50,0.1457725948,0.0212496494,,50,0.1457725948
Massey University,343,346,-3,-0.0087463557,7.64987377708268E-005,,3,0.0087463557
Universitat Politècnica de Catalunya,345,337,8,0.0231884058,0.0005377022,,8,0.0231884058
"Indian Institute of Technology, Kharagpur",346,324,22,0.063583815,0.0040429015,,22,0.063583815
City University London,347,341,6,0.0172910663,0.000298981,,6,0.0172910663
The American University in Cairo,348,360,-12,-0.0344827586,0.0011890606,,12,0.0344827586
Pontificia Universidad Javeriana,349,347,2,0.005730659,3.28404528698451E-005,,2,0.005730659
Dublin City University,349,366,-17,-0.0487106017,0.0023727227,,17,0.0487106017
James Cook University,351,350,1,0.0028490028,8.11681723362635E-006,,1,0.0028490028
Novosibirsk State University,352,328,24,0.0681818182,0.0046487603,,24,0.0681818182
Universidade Nova de Lisboa,353,312,41,0.1161473088,0.0134901973,,41,0.1161473088
Rensselaer Polytechnic Institute,353,359,-6,-0.0169971671,0.0002889037,,6,0.0169971671
Universiti Teknologi Malaysia,355,294,61,0.1718309859,0.0295258877,,61,0.1718309859
Universiti Sains Malaysia (USM),355,309,46,0.1295774648,0.0167903194,,46,0.1295774648
Aix-Marseille University,355,341,14,0.0394366197,0.001555247,,14,0.0394366197
University of Coimbra,358,351,7,0.0195530726,0.0003823226,,7,0.0195530726
Université Paris Dauphine,358,367,-9,-0.0251396648,0.0006320027,,9,0.0251396648
King Abdulaziz University (KAU),360,334,26,0.0722222222,0.0052160494,,26,0.0722222222
Brunel University London,360,355,5,0.0138888889,0.0001929012,,5,0.0138888889
Ewha Womans University,362,355,7,0.0193370166,0.0003739202,,7,0.0193370166
Nankai University,363,328,35,0.0964187328,0.009296572,,35,0.0964187328
Taipei Medical University,363,379,-16,-0.044077135,0.0019427938,,16,0.044077135
Universität Jena,363,397,-34,-0.0936639118,0.0087729284,,34,0.0936639118
University of Texas Dallas,366,377,-11,-0.0300546448,0.0009032817,,11,0.0300546448
Washington State University,366,379,-13,-0.0355191257,0.0012616083,,13,0.0355191257
Ruhr-Universität Bochum,366,388,-22,-0.0601092896,0.0036131267,,22,0.0601092896
Heriot-Watt University,369,352,17,0.0460704607,0.0021224873,,17,0.0460704607
Universität Bremen,370,348,22,0.0594594595,0.0035354273,,22,0.0594594595
Politecnico di Torino,370,365,5,0.0135135135,0.000182615,,5,0.0135135135
Xi’an Jiaotong University,372,379,-7,-0.0188172043,0.0003540872,,7,0.0188172043
Tilburg University,373,367,6,0.0160857909,0.0002587527,,6,0.0160857909
Oxford Brookes University,374,379,-5,-0.013368984,0.0001787297,,5,0.013368984
Jagiellonian University,376,371,5,0.0132978723,0.0001768334,,5,0.0132978723
University of Kansas,376,371,5,0.0132978723,0.0001768334,,5,0.0132978723
University of Tampere,376,385,-9,-0.0239361702,0.0005729402,,9,0.0239361702
University of Florence,379,352,27,0.0712401055,0.0050751526,,27,0.0712401055
Deakin University,380,360,20,0.0526315789,0.0027700831,,20,0.0526315789
University of the Philippines,380,367,13,0.0342105263,0.0011703601,,13,0.0342105263
Sun Yat-sen University,384,321,63,0.1640625,0.0269165039,,63,0.1640625
Moscow State Institute of International Relations (MGIMO University),386,399,-13,-0.0336787565,0.0011342586,,13,0.0336787565
Stellenbosch University,387,390,-3,-0.007751938,6.00925425154738E-005,,3,0.007751938
Politécnica de Madrid,389,385,4,0.0102827763,0.0001057355,,4,0.0102827763
University of Naples - Federico II,397,345,52,0.1309823678,0.0171563807,,52,0.1309823678
Northeastern University,397,399,-2,-0.0050377834,2.53792613365988E-005,,2,0.0050377834
Aston University,399,390,9,0.022556391,0.0005087908,,9,0.022556391
University of Turin,399,394,5,0.0125313283,0.0001570342,,5,0.0125313283
,,,,SUM,4.7119258091,,,28.434543634
,,,,V^2,0.0122387683,,V*,0.0738559575
,,,,V,0.110628967,,,
