University,PCP-14,PCP,,,,,,,
California Institute of Technology,100,100,,,0,0,0,,0
Harvard University,75.3,76.6,,,-1.3,-0.0172642762,0.0002980552,,0.0172642762
Princeton University,68.1,70.3,,,-2.2,-0.0323054332,0.001043641,,0.0323054332
Massachusetts Institute of Technology (MIT),67.1,68,,,-0.9,-0.0134128167,0.0001799037,,0.0134128167
Ecole Normale Superieure - Paris,59.8,60.5,,,-0.7,-0.0117056856,0.0001370231,,0.0117056856
Scuola Normale Superiore - Pisa,58.9,57.2,,,1.7,0.0288624788,0.0008330427,,0.0288624788
"University of California, Berkeley",55.9,56.5,,,-0.6,-0.0107334526,0.000115207,,0.0107334526
University of Cambridge,55.2,55.8,,,-0.6,-0.0108695652,0.0001181474,,0.0108695652
Stanford University,51.9,53.8,,,-1.9,-0.0366088632,0.0013402089,,0.0366088632
Swiss Federal Institute of Technology Zurich,45.8,46.3,,,-0.5,-0.0109170306,0.0001191816,,0.0109170306
University of Oxford,43,43.1,,,-0.1,-0.0023255814,5.4083288263928E-006,,0.0023255814
University of Chicago,41.5,42,,,-0.5,-0.0120481928,0.0001451589,,0.0120481928
Cornell University,39.7,40.2,,,-0.5,-0.0125944584,0.0001586204,,0.0125944584
Rockefeller University,38.9,39.6,,,-0.7,-0.0179948586,0.0003238149,,0.0179948586
Stockholm School of Economics,37.9,39.4,,,-1.5,-0.0395778364,0.0015664051,,0.0395778364
University of Copenhagen,36.2,39.2,,,-3,-0.0828729282,0.0068679222,,0.0828729282
Swiss Federal Institute of Technology Lausanne,38.6,38.4,,,0.2,0.0051813472,2.68463582914985E-005,,0.0051813472
"The Imperial College of Science, Technology and Medicine",38,38,,,0,0,0,,0
"University of California, Santa Barbara",36.9,38,,,-1.1,-0.0298102981,0.0008886539,,0.0298102981
Yale University,37.7,37.8,,,-0.1,-0.0026525199,7.03586178753025E-006,,0.0026525199
"University of California, Santa Cruz",37.3,37.6,,,-0.3,-0.0080428954,6.4688167096725E-005,,0.0080428954
University of Pennsylvania,37.3,37.4,,,-0.1,-0.0026809651,7.18757412185834E-006,,0.0026809651
Karolinska Institute,37,37.4,,,-0.4,-0.0108108108,0.0001168736,,0.0108108108
"University of California, San Diego",36.5,36.6,,,-0.1,-0.002739726,7.50609870519819E-006,,0.002739726
University of Basel,34.4,35,,,-0.6,-0.0174418605,0.0003042185,,0.0174418605
"University of California, San Francisco",34.9,34.9,,,0,0,0,,0
Catholic University of Korea,34.8,34.8,,,0,0,0,,0
Ghent University,33.9,34.5,,,-0.6,-0.017699115,0.0003132587,,0.017699115
Carnegie Mellon University,34,34.4,,,-0.4,-0.0117647059,0.0001384083,,0.0117647059
Rice University,34.6,34.3,,,0.3,0.0086705202,7.51779210798912E-005,,0.0086705202
University of Colorado at Boulder,34.8,34.2,,,0.6,0.0172413793,0.0002972652,,0.0172413793
Heidelberg University,32.2,34.2,,,-2,-0.0621118012,0.0038578759,,0.0621118012
VU University Amsterdam,32.6,33.3,,,-0.7,-0.0214723926,0.0004610636,,0.0214723926
Columbia University,33.1,33.2,,,-0.1,-0.003021148,9.12733545696031E-006,,0.003021148
University of Wageningen,32.1,33,,,-0.9,-0.0280373832,0.0007860949,,0.0280373832
Leiden University,33.3,32.9,,,0.4,0.012012012,0.0001442884,,0.012012012
Brown University,32.6,32.8,,,-0.2,-0.0061349693,3.76378486205712E-005,,0.0061349693
University of Groningen,32,32.7,,,-0.7,-0.021875,0.0004785156,,0.021875
University College London,31.5,32.7,,,-1.2,-0.0380952381,0.0014512472,,0.0380952381
University of Munich,32.1,32.6,,,-0.5,-0.015576324,0.0002426219,,0.015576324
The University of Texas M. D. Anderson Cancer Center,32.2,32.4,,,-0.2,-0.0062111801,3.85787585355487E-005,,0.0062111801
Technical University Munich,31.2,32.3,,,-1.1,-0.0352564103,0.0012430145,,0.0352564103
Radboud University Nijmegen,32.1,32.2,,,-0.1,-0.0031152648,9.70487475859152E-006,,0.0031152648
National University of Singapore,30.9,32.2,,,-1.3,-0.0420711974,0.0017699857,,0.0420711974
Pohang University of Science and Technology,32.6,31.9,,,0.7,0.0214723926,0.0004610636,,0.0214723926
"University of California, Los Angeles",31.7,31.6,,,0.1,0.0031545741,9.95133795738795E-006,,0.0031545741
Moscow State University,30.7,31.3,,,-0.6,-0.0195439739,0.0003819669,,0.0195439739
University of Helsinki,29.6,31.3,,,-1.7,-0.0574324324,0.0032984843,,0.0574324324
Aarhus University,29.8,31,,,-1.2,-0.0402684564,0.0016215486,,0.0402684564
Ecole Normale Superieure - Lyon,28.4,30.5,,,-2.1,-0.073943662,0.0054676651,,0.073943662
KU Leuven,29.1,30.4,,,-1.3,-0.0446735395,0.0019957251,,0.0446735395
The University of Melbourne,29.7,30.2,,,-0.5,-0.0168350168,0.0002834178,,0.0168350168
Nanjing Medical University,26.3,29.7,,,-3.4,-0.1292775665,0.0167126892,,0.1292775665
Mayo Medical School,28.6,29.5,,,-0.9,-0.0314685315,0.0009902685,,0.0314685315
University of Geneva,28.3,29.4,,,-1.1,-0.038869258,0.0015108192,,0.038869258
University of Toronto,29.6,29.3,,,0.3,0.0101351351,0.000102721,,0.0101351351
University of Bristol,29.5,29.3,,,0.2,0.006779661,4.59638035047397E-005,,0.006779661
University of Washington,29,29.3,,,-0.3,-0.0103448276,0.0001070155,,0.0103448276
ESPCI ParisTech,28.9,29.3,,,-0.4,-0.0138408304,0.0001915686,,0.0138408304
The University of Queensland,27.8,29.3,,,-1.5,-0.0539568345,0.00291134,,0.0539568345
The Australian National University,29.1,29.1,,,0,0,0,,0
The Hebrew University of Jerusalem,27.8,29.1,,,-1.3,-0.0467625899,0.0021867398,,0.0467625899
The University of Western Australia,28.4,28.9,,,-0.5,-0.0176056338,0.0003099583,,0.0176056338
The University of Tokyo,29.2,28.8,,,0.4,0.0136986301,0.0001876525,,0.0136986301
Johns Hopkins University,28.7,28.8,,,-0.1,-0.0034843206,1.21404897473568E-005,,0.0034843206
Northwestern University,28.7,28.8,,,-0.1,-0.0034843206,1.21404897473568E-005,,0.0034843206
Korea Advanced Institute of Science and Technology,28.8,28.7,,,0.1,0.0034722222,1.20563271604942E-005,,0.0034722222
London School of Economics and Political Science,28,28.7,,,-0.7,-0.025,0.000625,,0.025
University of Illinois at Urbana-Champaign,28.5,28.6,,,-0.1,-0.0035087719,1.23114804555251E-005,,0.0035087719
University of Amsterdam,28,28.2,,,-0.2,-0.0071428571,5.10204081632649E-005,,0.0071428571
Technion-Israel Institute of Technology,27.1,28.2,,,-1.1,-0.0405904059,0.0016475811,,0.0405904059
Georgia Institute of Technology,28,28.1,,,-0.1,-0.0035714286,1.27551020408167E-005,,0.0035714286
Aix Marseille University,26.5,27.6,,,-1.1,-0.041509434,0.0017230331,,0.041509434
"University of California, Riverside",28.2,27.5,,,0.7,0.024822695,0.0006161662,,0.024822695
"University of California, Irvine",27.8,27.5,,,0.3,0.0107913669,0.0001164536,,0.0107913669
Thomas Jefferson University,27.9,27.1,,,0.8,0.0286738351,0.0008221888,,0.0286738351
University of Otago,27.2,27.1,,,0.1,0.0036764706,1.35164359861586E-005,,0.0036764706
Uppsala University,26.7,27.1,,,-0.4,-0.0149812734,0.0002244386,,0.0149812734
Catholic University of Louvain,29.1,26.9,,,2.2,0.0756013746,0.0057155678,,0.0756013746
Utrecht University,27,26.9,,,0.1,0.0037037037,1.37174211248289E-005,,0.0037037037
University of Bern,26.5,26.9,,,-0.4,-0.0150943396,0.0002278391,,0.0150943396
University of Oslo,25.9,26.9,,,-1,-0.0386100386,0.0014907351,,0.0386100386
University of Antwerp,26.5,26.8,,,-0.3,-0.0113207547,0.0001281595,,0.0113207547
McGill University,26.2,26.8,,,-0.6,-0.0229007634,0.000524445,,0.0229007634
University of Warwick,21.9,26.8,,,-4.9,-0.2237442922,0.0500615083,,0.2237442922
University of Paris Sud (Paris 11),26.5,26.6,,,-0.1,-0.0037735849,1.42399430402282E-005,,0.0037735849
The University of Texas at Austin,26,26.6,,,-0.6,-0.0230769231,0.0005325444,,0.0230769231
"University of Maryland, College Park",26,26.5,,,-0.5,-0.0192307692,0.0003698225,,0.0192307692
Erasmus University,26.4,26.4,,,0,0,0,,0
University of Sussex,25.6,26.4,,,-0.8,-0.03125,0.[phone],,0.03125
Tel Aviv University,24.9,26.4,,,-1.5,-0.[phone],0.[phone],,0.[phone]
"University of Minnesota, Twin Cities",26.2,26.2,,,0,0,0,,0
Nanyang Technological University,25,26.2,,,-1.2,-0.048,0.002304,,0.048
Washington University in St. Louis,26.1,26,,,0.1,0.0038314176,1.46797610134911E-005,,0.0038314176
"University of California, Davis",26.1,26,,,0.1,0.0038314176,1.46797610134911E-005,,0.0038314176
The University of Edinburgh,25.8,25.9,,,-0.1,-0.003875969,1.50231356288678E-005,,0.003875969
University of Bonn,25.2,25.9,,,-0.7,-0.0277777778,0.0007716049,,0.0277777778
Tufts University,25.6,25.7,,,-0.1,-0.00390625,1.52587890624993E-005,,0.00390625
The University of Adelaide,24.5,25.7,,,-1.2,-0.0489795918,0.0023990004,,0.0489795918
The University of Manchester,25.9,25.6,,,0.3,0.0115830116,0.0001341662,,0.0115830116
University of Michigan-Ann Arbor,25.6,25.6,,,0,0,0,,0
University of North Carolina at Chapel Hill,25.6,25.6,,,0,0,0,,0
Stockholm University,25.3,25.6,,,-0.3,-0.0118577075,0.0001406052,,0.0118577075
King's College London,24.9,25.6,,,-0.7,-0.0281124498,0.0007903098,,0.0281124498
University of Goettingen,24.7,25.6,,,-0.9,-0.036437247,0.001327673,,0.036437247
Monash University,25.1,25.5,,,-0.4,-0.015936255,0.0002539642,,0.015936255
University of Science and Technology of China,23.9,25.5,,,-1.6,-0.0669456067,0.0044817143,,0.0669456067
University of Zurich,25.1,25.4,,,-0.3,-0.0119521912,0.0001428549,,0.0119521912
University of Frankfurt,24.7,25.3,,,-0.6,-0.024291498,0.0005900769,,0.024291498
University of Sydney,24.7,25.3,,,-0.6,-0.024291498,0.0005900769,,0.024291498
University of Freiburg,24.4,25.3,,,-0.9,-0.0368852459,0.0013605214,,0.0368852459
University of Innsbruck,24.5,25.2,,,-0.7,-0.0285714286,0.0008163265,,0.0285714286
Maastricht University,24.8,25.1,,,-0.3,-0.0120967742,0.0001463319,,0.0120967742
Macquarie University,24.3,25.1,,,-0.8,-0.0329218107,0.0010838456,,0.0329218107
Weizmann Institute of Science,24.1,25.1,,,-1,-0.0414937759,0.0017217334,,0.0414937759
Brandeis University,24.6,24.8,,,-0.2,-0.0081300813,6.60982219578289E-005,,0.0081300813
University of Wisconsin - Madison,24.5,24.6,,,-0.1,-0.0040816327,1.66597251145361E-005,,0.0040816327
University of Southampton,24.4,24.3,,,0.1,0.0040983607,1.67965600644981E-005,,0.0040983607
The Hong Kong University of Science and Technology,22.8,24.3,,,-1.5,-0.0657894737,0.0043282548,,0.0657894737
University of British Columbia,24.4,24.2,,,0.2,0.0081967213,6.71862402579947E-005,,0.0081967213
Swedish University of Agricultural Sciences,24,24.2,,,-0.2,-0.0083333333,6.9444444444444E-005,,0.0083333333
Tokyo Institute of Technology,24.4,24,,,0.4,0.0163934426,0.000268745,,0.0163934426
National Autonomous University of Mexico,23.2,24,,,-0.8,-0.0344827586,0.0011890606,,0.0344827586
University of Wollongong,21.7,24,,,-2.3,-0.1059907834,0.0112340462,,0.1059907834
University of Massachusetts Medical School - Worcester,24.4,23.9,,,0.5,0.0204918033,0.000419914,,0.0204918033
University of Vienna,24.2,23.9,,,0.3,0.0123966942,0.000153678,,0.0123966942
Pierre and Marie  Curie University - Paris 6,23.8,23.9,,,-0.1,-0.0042016807,1.76541204717173E-005,,0.0042016807
Duke University,23.7,23.9,,,-0.2,-0.0084388186,7.12136587797534E-005,,0.0084388186
James Cook University,23.5,23.9,,,-0.4,-0.0170212766,0.0002897239,,0.0170212766
The University of New South Wales,23.2,23.9,,,-0.7,-0.0301724138,0.0009103746,,0.0301724138
University of Tuebingen,23.5,23.7,,,-0.2,-0.0085106383,0.000072431,,0.0085106383
University of Liege,23.9,23.5,,,0.4,0.0167364017,0.0002801071,,0.0167364017
Kyoto University,23.8,23.5,,,0.3,0.012605042,0.0001588871,,0.012605042
Rensselaer Polytechnic Institute,23.8,23.5,,,0.3,0.012605042,0.0001588871,,0.012605042
Seoul National University,23.4,23.5,,,-0.1,-0.0042735043,1.82628387756598E-005,,0.0042735043
University of Exeter,22.7,23.5,,,-0.8,-0.0352422907,0.0012420191,,0.0352422907
Technical University of Denmark,22.6,23.4,,,-0.8,-0.0353982301,0.0012530347,,0.0353982301
New York University,23.4,23.3,,,0.1,0.0042735043,1.82628387756585E-005,,0.0042735043
University of Lisbon,22.8,23.3,,,-0.5,-0.0219298246,0.0004809172,,0.0219298246
Curtin University,21.4,23.3,,,-1.9,-0.0887850467,0.0078827845,,0.0887850467
Tokyo Medical and Dental University,24.5,23.2,,,1.3,0.0530612245,0.0028154935,,0.0530612245
University of East Anglia,23.5,23.2,,,0.3,0.0127659574,0.0001629697,,0.0127659574
University of Massachusetts Amherst,23.2,23.2,,,0,0,0,,0
Nagoya University,21.1,23.1,,,-2,-0.0947867299,0.0089845242,,0.0947867299
Shanghai Jiao Tong University,21.8,23,,,-1.2,-0.0550458716,0.003030048,,0.0550458716
"Rutgers, The State University of New Jersey - New Brunswick",24.5,22.9,,,1.6,0.0653061224,0.0042648896,,0.0653061224
Case Western Reserve University,23,22.9,,,0.1,0.0043478261,1.89035916824202E-005,,0.0043478261
The University of Glasgow,22.6,22.9,,,-0.3,-0.0132743363,0.000176208,,0.0132743363
Vienna University of Technology,22.2,22.9,,,-0.7,-0.0315315315,0.0009942375,,0.0315315315
University of Tasmania,22,22.9,,,-0.9,-0.0409090909,0.0016735537,,0.0409090909
Oregon State University,22.4,22.7,,,-0.3,-0.0133928571,0.0001793686,,0.0133928571
Swinburne University of Technology,22.4,22.6,,,-0.2,-0.0089285714,7.97193877551043E-005,,0.0089285714
University of Alberta,22.7,22.5,,,0.2,0.0088105727,7.76261910768688E-005,,0.0088105727
University of Liverpool,22.7,22.5,,,0.2,0.0088105727,7.76261910768688E-005,,0.0088105727
McMaster University,22.6,22.5,,,0.1,0.0044247788,1.95786670843454E-005,,0.0044247788
Eindhoven University of Technology,22.5,22.5,,,0,0,0,,0
The University of Hong Kong,22.4,22.5,,,-0.1,-0.0044642857,1.99298469387761E-005,,0.0044642857
Pennsylvania State University - University Park,22.6,22.4,,,0.2,0.0088495575,7.83146683373818E-005,,0.0088495575
The University of Texas Southwestern Medical Center at Dallas,22.2,22.4,,,-0.2,-0.009009009,8.11622433244049E-005,,0.009009009
Purdue University - West Lafayette,22.2,22.4,,,-0.2,-0.009009009,8.11622433244049E-005,,0.009009009
Oregon Health and Science University,22,22.4,,,-0.4,-0.0181818182,0.0003305785,,0.0181818182
University of Muenster,21.3,22.2,,,-0.9,-0.0422535211,0.00178536,,0.0422535211
University of Pisa,22.2,22.1,,,0.1,0.0045045045,2.02905608311005E-005,,0.0045045045
City University of Hong Kong,21.5,22.1,,,-0.6,-0.0279069767,0.0007787994,,0.0279069767
Flinders University,21.3,22.1,,,-0.8,-0.0375586854,0.0014106549,,0.0375586854
Korea University,21.2,22.1,,,-0.9,-0.0424528302,0.0018022428,,0.0424528302
University of Hamburg,20.8,22.1,,,-1.3,-0.0625,0.00390625,,0.0625
University of Padua,22,22,,,0,0,0,,0
The Chinese University of Hong Kong,21.7,22,,,-0.3,-0.0138248848,0.0001911274,,0.0138248848
University of Waterloo,21.3,22,,,-0.7,-0.0328638498,0.0010800326,,0.0328638498
Ecole Polytechnique,21.3,22,,,-0.7,-0.0328638498,0.0010800326,,0.0328638498
The University of Texas at Dallas,21.5,21.9,,,-0.4,-0.0186046512,0.000346133,,0.0186046512
University of Erlangen-Nuremberg,20.8,21.9,,,-1.1,-0.0528846154,0.0027967825,,0.0528846154
Boston University,21.9,21.8,,,0.1,0.00456621,2.08502741811046E-005,,0.00456621
UNESP,20.7,21.8,,,-1.1,-0.0531400966,0.0028238699,,0.0531400966
Osaka University,22.3,21.7,,,0.6,0.0269058296,0.0007239237,,0.0269058296
The University of Sheffield,21.6,21.7,,,-0.1,-0.0046296296,2.14334705075437E-005,,0.0046296296
Chang Gung University,21.6,21.7,,,-0.1,-0.0046296296,2.14334705075437E-005,,0.0046296296
University of Montreal,21.4,21.7,,,-0.3,-0.0140186916,0.0001965237,,0.0140186916
Delft University of Technology,21.3,21.7,,,-0.4,-0.0187793427,0.0003526637,,0.0187793427
University of Strasbourg,21.2,21.7,,,-0.5,-0.0235849057,0.0005562478,,0.0235849057
University of Buenos Aires,21.2,21.7,,,-0.5,-0.0235849057,0.0005562478,,0.0235849057
TU Dresden,20.6,21.7,,,-1.1,-0.0533980583,0.0028513526,,0.0533980583
Yeshiva University,21.9,21.6,,,0.3,0.0136986301,0.0001876525,,0.0136986301
Tohoku University,21.3,21.6,,,-0.3,-0.014084507,0.0001983733,,0.014084507
RWTH Aachen University,20.8,21.6,,,-0.8,-0.0384615385,0.0014792899,,0.0384615385
Hanyang University,20.8,21.6,,,-0.8,-0.0384615385,0.0014792899,,0.0384615385
London School of Hygiene & Tropical Medicine,20.8,21.6,,,-0.8,-0.0384615385,0.0014792899,,0.0384615385
University of Malaya,18.5,21.6,,,-3.1,-0.1675675676,0.0280788897,,0.1675675676
Fudan University,21.3,21.5,,,-0.2,-0.0093896714,8.81659282770167E-005,,0.0093896714
Icahn School of Medicine at Mount Sinai,20.8,21.5,,,-0.7,-0.0336538462,0.0011325814,,0.0336538462
University of Koeln,20.2,21.5,,,-1.3,-0.0643564356,0.0041417508,,0.0643564356
Medical University of Graz,22,21.4,,,0.6,0.0272727273,0.0007438017,,0.0272727273
University of Milan - Bicocca,21.5,21.4,,,0.1,0.0046511628,2.16333153055712E-005,,0.0046511628
Sungkyunkwan University,21.3,21.4,,,-0.1,-0.0046948357,2.20414820692534E-005,,0.0046948357
University of Ferrara,21.3,21.4,,,-0.1,-0.0046948357,2.20414820692534E-005,,0.0046948357
Durham University,21,21.4,,,-0.4,-0.019047619,0.0003628118,,0.019047619
Yonsei University,20.8,21.4,,,-0.6,-0.0288461538,0.0008321006,,0.0288461538
The University of Auckland,20.8,21.3,,,-0.5,-0.0240384615,0.0005778476,,0.0240384615
University of Lausanne,21.5,21.2,,,0.3,0.0139534884,0.0001946998,,0.0139534884
University of Aberdeen,21.2,21.2,,,0,0,0,,0
Lund University,20.9,21.2,,,-0.3,-0.014354067,0.0002060392,,0.014354067
University of Milan,20.8,21.2,,,-0.4,-0.0192307692,0.0003698225,,0.0192307692
National Tsing Hua University,20.8,21.1,,,-0.3,-0.0144230769,0.0002080251,,0.0144230769
University of Wuerzburg,20.7,21.1,,,-0.4,-0.0193236715,0.0003734043,,0.0193236715
University of Porto,20.3,21.1,,,-0.8,-0.039408867,0.0015530588,,0.039408867
University of Belgrade,20.9,21,,,-0.1,-0.004784689,2.28932487809352E-005,,0.004784689
Deakin University,19.9,21,,,-1.1,-0.0552763819,0.0030554784,,0.0552763819
University of Tehran,19.6,21,,,-1.4,-0.0714285714,0.0051020408,,0.0714285714
Texas A&M University,20.8,20.9,,,-0.1,-0.0048076923,2.31139053254428E-005,,0.0048076923
University of Rochester,21.5,20.8,,,0.7,0.0325581395,0.0010600324,,0.0325581395
University of St Andrews,20.4,20.8,,,-0.4,-0.0196078431,0.0003844675,,0.0196078431
University of Cape Town,19.1,20.8,,,-1.7,-0.0890052356,0.007921932,,0.0890052356
Northeastern University,20.2,20.7,,,-0.5,-0.0247524752,0.000612685,,0.0247524752
Dartmouth College,20.3,20.6,,,-0.3,-0.0147783251,0.0002183989,,0.0147783251
University of Birmingham,20.7,20.5,,,0.2,0.0096618357,9.33510700366396E-005,,0.0096618357
University of York,20.4,20.4,,,0,0,0,,0
Polytechnic Institute of Milan,20.3,20.4,,,-0.1,-0.0049261084,2.42665437161775E-005,,0.0049261084
Cardiff University,21.2,20.3,,,0.9,0.0424528302,0.0018022428,,0.0424528302
University of Arizona,20.5,20.3,,,0.2,0.0097560976,9.51814396192736E-005,,0.0097560976
Karlsruhe Institute of Technology (KIT),19.8,20.3,,,-0.5,-0.0252525253,0.00063769,,0.0252525253
University of Southern California,19.7,20.3,,,-0.6,-0.0304568528,0.0009276199,,0.0304568528
Autonomous University of Barcelona,20.3,20.2,,,0.1,0.0049261084,2.42665437161792E-005,,0.0049261084
The University of Dundee,20.3,20.2,,,0.1,0.0049261084,2.42665437161792E-005,,0.0049261084
University of Turin,20.1,20.2,,,-0.1,-0.0049751244,2.47518625776579E-005,,0.0049751244
University of Campinas,20,20.2,,,-0.2,-0.01,0.0001,,0.01
University of Houston,19.9,20.2,,,-0.3,-0.0150753769,0.000227267,,0.0150753769
Tsinghua University,19.5,20.2,,,-0.7,-0.0358974359,0.0012886259,,0.0358974359
Indiana University Bloomington,19.4,20.2,,,-0.8,-0.0412371134,0.0017004995,,0.0412371134
University of Twente,20.8,20.1,,,0.7,0.0336538462,0.0011325814,,0.0336538462
University of Mainz,20.1,20.1,,,0,0,0,,0
University of Trieste,20.1,20.1,,,0,0,0,,0
University of Nottingham,19.9,20.1,,,-0.2,-0.0100502513,0.0001010076,,0.0100502513
