University,Industry Income-16,Industry Income-17,,,B2-C2,D2/B2,E2^2,,,
University of VigoSpain,38.1,37,,,1.1,0.0288713911,0.0008335572,,,0.0288713911
Loughborough UniversityUnited Kingdom,36.6,37,,,-0.4,-0.0109289617,0.0001194422,,,0.0109289617
Cardiff UniversityUnited Kingdom,34.6,37,,,-2.4,-0.0693641618,0.0048113869,,,0.0693641618
UiT The Arctic University of NorwayNorway,36.8,36.9,,,-0.1,-0.0027173913,7.38421550094539E-006,,,0.0027173913
New Mexico State UniversityUnited States,34.6,36.9,,,-2.3,-0.0664739884,0.0044187911,,,0.0664739884
Washington University in St LouisUnited States,33.5,36.9,,,-3.4,-0.1014925373,0.0103007351,,,0.1014925373
Case Western Reserve UniversityUnited States,34.1,36.8,,,-2.7,-0.0791788856,0.0062692959,,,0.0791788856
Warsaw University of TechnologyPoland,47.4,36.7,,,10.7,0.2257383966,0.0509578237,,,0.2257383966
University of BelgradeSerbia,45.6,36.7,,,8.9,0.1951754386,0.0380934518,,,0.1951754386
"Konkuk UniversityKorea, Republic of",36,36.7,,,-0.7,-0.0194444444,0.0003780864,,,0.0194444444
Tottori UniversityJapan,34.5,36.7,,,-2.2,-0.0637681159,0.0040663726,,,0.0637681159
Makerere UniversityUganda,33.1,36.7,,,-3.6,-0.1087613293,0.0118290268,,,0.1087613293
University of BergenNorway,36.2,36.6,,,-0.4,-0.0110497238,0.0001220964,,,0.0110497238
"Rutgers, the State University of New JerseyUnited States",35.9,36.6,,,-0.7,-0.0194986072,0.0003801957,,,0.0194986072
University of ReadingUnited Kingdom,34.2,36.6,,,-2.4,-0.0701754386,0.0049245922,,,0.0701754386
Florida Institute of TechnologyUnited States,33.4,36.6,,,-3.2,-0.0958083832,0.0091792463,,,0.0958083832
Arizona State UniversityUnited States,32,36.6,,,-4.6,-0.14375,0.0206640625,,,0.14375
Flinders UniversityAustralia,41.7,36.5,,,5.2,0.1247002398,0.0155501498,,,0.1247002398
Edith Cowan UniversityAustralia,34.5,36.5,,,-2,-0.0579710145,0.0033606385,,,0.0579710145
University of PisaItaly,31.4,36.5,,,-5.1,-0.1624203822,0.0263803805,,,0.1624203822
Syracuse UniversityUnited States,36.3,36.4,,,-0.1,-0.0027548209,0.000007589,,,0.0027548209
Tokai UniversityJapan,34.4,36.4,,,-2,-0.0581395349,0.0033802055,,,0.0581395349
Chang Gung UniversityTaiwan,31.9,36.4,,,-4.5,-0.1410658307,0.0198995686,,,0.1410658307
Novosibirsk State UniversityRussian Federation,38.2,36.3,,,1.9,0.0497382199,0.0024738905,,,0.0497382199
Universiti Putra MalaysiaMalaysia,34.2,36.3,,,-2.1,-0.0614035088,0.0037703909,,,0.0614035088
Oklahoma State UniversityUnited States,33.7,36.3,,,-2.6,-0.0771513353,0.0059523285,,,0.0771513353
Aligarh Muslim UniversityIndia,29.6,36.2,29.6,36.2,-6.6,-0.222972973,0.0497169467,,,0.222972973
"Chonbuk National UniversityKorea, Republic of",33.3,36.1,,,-2.8,-0.0840840841,0.0070701332,,,0.0840840841
University of SzegedHungary,33.2,36.1,,,-2.9,-0.0873493976,0.0076299173,,,0.0873493976
Niigata UniversityJapan,33,36.1,,,-3.1,-0.0939393939,0.0088246097,,,0.0939393939
University of LimerickIreland,34,36,,,-2,-0.0588235294,0.0034602076,,,0.0588235294
Cornell UniversityUnited States,33.7,36,,,-2.3,-0.0682492582,0.0046579612,,,0.0682492582
Gifu UniversityJapan,32.8,36,,,-3.2,-0.0975609756,0.009518144,,,0.0975609756
University of BradfordUnited Kingdom,32.7,36,,,-3.3,-0.1009174312,0.0101843279,,,0.1009174312
University of Modena and Reggio EmiliaItaly,32.3,36,,,-3.7,-0.1145510836,0.0131219508,,,0.1145510836
Oregon State UniversityUnited States,32.1,36,,,-3.9,-0.1214953271,0.0147611145,,,0.1214953271
University of MontanaUnited States,31,36,,,-5,-0.1612903226,0.0260145682,,,0.1612903226
Complutense University of MadridSpain,30.9,36,,,-5.1,-0.1650485437,0.0272410218,,,0.1650485437
"Binghamton University, State University of New YorkUnited States",34,35.9,,,-1.9,-0.0558823529,0.0031228374,,,0.0558823529
Chiang Mai UniversityThailand,32.3,35.9,,,-3.6,-0.1114551084,0.0124222412,,,0.1114551084
University of West BohemiaCzech Republic,32.1,35.9,,,-3.8,-0.1183800623,0.0140138392,,,0.1183800623
Montpellier UniversityFrance,31.9,35.9,,,-4,-0.1253918495,0.0157231159,,,0.1253918495
Autonomous University of MadridSpain,33,35.8,,,-2.8,-0.0848484848,0.0071992654,,,0.0848484848
"Royal Holloway, University of LondonUnited Kingdom",34.4,35.7,,,-1.3,-0.0377906977,0.0014281368,,,0.0377906977
University of StrasbourgFrance,32.8,35.7,,,-2.9,-0.0884146341,0.0078171475,,,0.0884146341
Swansea UniversityUnited Kingdom,32.7,35.7,,,-3,-0.0917431193,0.0084167999,,,0.0917431193
University of TriesteItaly,32.3,35.7,,,-3.4,-0.1052631579,0.0110803324,,,0.1052631579
University of Santiago de CompostelaSpain,32.3,35.7,,,-3.4,-0.1052631579,0.0110803324,,,0.1052631579
Pontifical Catholic University of ChileChile,28,35.7,,,-7.7,-0.275,0.075625,,,0.275
"Sejong UniversityKorea, Republic of",35.4,35.6,,,-0.2,-0.0056497175,3.19193079894037E-005,,,0.0056497175
Lancaster UniversityUnited Kingdom,33.6,35.6,,,-2,-0.0595238095,0.0035430839,,,0.0595238095
Stony Brook UniversityUnited States,33.4,35.6,,,-2.2,-0.0658682635,0.0043386281,,,0.0658682635
University of Eastern FinlandFinland,33.3,35.6,,,-2.3,-0.0690690691,0.0047705363,,,0.0690690691
Kindai UniversityJapan,33.2,35.6,,,-2.4,-0.0722891566,0.0052257222,,,0.0722891566
University of ArizonaUnited States,32.4,35.6,,,-3.2,-0.0987654321,0.0097546106,,,0.0987654321
Waseda UniversityJapan,32.4,35.6,,,-3.2,-0.0987654321,0.0097546106,,,0.0987654321
University of OtagoNew Zealand,31.5,35.6,,,-4.1,-0.1301587302,0.016941295,,,0.1301587302
"Chonnam National UniversityKorea, Republic of",31.4,35.6,,,-4.2,-0.1337579618,0.0178911923,,,0.1337579618
Western Sydney UniversityAustralia,30.7,35.6,,,-4.9,-0.1596091205,0.0254750714,,,0.1596091205
University of A CoruÃ±aSpain,38.2,35.5,,,2.7,0.0706806283,0.0049957512,,,0.0706806283
"St Georgeâ€™s, University of LondonUnited Kingdom",37.7,35.5,,,2.2,0.0583554377,0.0034053571,,,0.0583554377
Northeastern UniversityUnited States,32.9,35.5,,,-2.6,-0.0790273556,0.0062453229,,,0.0790273556
University of IoanninaGreece,32.9,35.5,,,-2.6,-0.0790273556,0.0062453229,,,0.0790273556
University of PaduaItaly,32.6,35.5,,,-2.9,-0.0889570552,0.0079133577,,,0.0889570552
Tulane UniversityUnited States,32.4,35.5,,,-3.1,-0.0956790123,0.0091544734,,,0.0956790123
Swinburne University of TechnologyAustralia,32.2,35.5,,,-3.3,-0.102484472,0.010503067,,,0.102484472
Andhra UniversityIndia,31.3,35.5,31.3,35.5,-4.2,-0.1341853035,0.0180056957,,,0.1341853035
National Yang-Ming UniversityTaiwan,30.2,35.5,,,-5.3,-0.1754966887,0.0307990878,,,0.1754966887
University of JyvÃ¤skylÃ¤Finland,34.2,35.4,,,-1.2,-0.0350877193,0.001231148,,,0.0350877193
Indian Institute of Technology GuwahatiIndia,32.3,35.4,32.3,35.4,-3.1,-0.0959752322,0.0092112452,,,0.0959752322
University of LjubljanaSlovenia,32.3,35.4,,,-3.1,-0.0959752322,0.0092112452,,,0.0959752322
Hebrew University of JerusalemIsrael,31.9,35.4,,,-3.5,-0.1097178683,0.0120380106,,,0.1097178683
Caâ€™ Foscari University of VeniceItaly,32.3,35.3,,,-3,-0.092879257,0.0086265564,,,0.092879257
University of BarcelonaSpain,31.1,35.3,,,-4.2,-0.1350482315,0.0182380248,,,0.1350482315
University of CagliariItaly,33.6,35.2,,,-1.6,-0.0476190476,0.0022675737,,,0.0476190476
Kaohsiung Medical UniversityTaiwan,33.2,35.2,,,-2,-0.0602409639,0.0036289737,,,0.0602409639
Florida International UniversityUnited States,32.7,35.2,,,-2.5,-0.0764525994,0.005845,,,0.0764525994
University of SalamancaSpain,31.6,35.2,,,-3.6,-0.1139240506,0.0129786893,,,0.1139240506
UmeÃ¥ UniversitySweden,31.1,35.2,,,-4.1,-0.1318327974,0.0173798865,,,0.1318327974
University of Rovira i VirgiliSpain,30.9,35.2,,,-4.3,-0.1391585761,0.0193651093,,,0.1391585761
Aix-Marseille UniversityFrance,33.1,35.1,,,-2,-0.0604229607,0.0036509342,,,0.0604229607
Central Queensland UniversityAustralia,32.5,35.1,,,-2.6,-0.08,0.0064,,,0.08
University of LeicesterUnited Kingdom,31.7,35.1,,,-3.4,-0.1072555205,0.0115037467,,,0.1072555205
University of ConnecticutUnited States,30.9,35.1,,,-4.2,-0.1359223301,0.0184748798,,,0.1359223301
Shantou UniversityChina,30.7,35.1,,,-4.4,-0.1433224756,0.020541332,,,0.1433224756
University of CanberraAustralia,36.2,35,,,1.2,0.0331491713,0.0010988676,,,0.0331491713
University of EdinburghUnited Kingdom,36.1,35,,,1.1,0.0304709141,0.0009284766,,,0.0304709141
University of Urbino Carlo BoItaly,31.2,35,,,-3.8,-0.1217948718,0.0148339908,,,0.1217948718
Slovak University of Technology in BratislavaSlovakia,33.2,34.9,,,-1.7,-0.0512048193,0.0026219335,,,0.0512048193
University of ExeterUnited Kingdom,31.9,34.9,,,-3,-0.0940438871,0.0088442527,,,0.0940438871
Ã‰cole Normale SupÃ©rieure de LyonFrance,31.7,34.9,,,-3.2,-0.1009463722,0.0101901701,,,0.1009463722
University of HelsinkiFinland,31.6,34.9,,,-3.3,-0.1044303797,0.0109057042,,,0.1044303797
Aberystwyth UniversityUnited Kingdom,31.3,34.9,,,-3.6,-0.1150159744,0.0132286744,,,0.1150159744
University of GeorgiaUnited States,30.9,34.9,,,-4,-0.1294498382,0.0167572606,,,0.1294498382
University of ReginaCanada,34.4,34.8,,,-0.4,-0.011627907,0.0001352082,,,0.011627907
London School of Economics and Political ScienceUnited Kingdom,32.2,34.8,,,-2.6,-0.0807453416,0.0065198102,,,0.0807453416
University of GÃ¶ttingenGermany,31.8,34.8,,,-3,-0.0943396226,0.0088999644,,,0.0943396226
Alexandria UniversityEgypt,29.7,34.8,,,-5.1,-0.1717171717,0.0294867871,,,0.1717171717
University of Cergy-PontoiseFrance,28.6,34.8,,,-6.2,-0.2167832168,0.0469949631,,,0.2167832168
Qatar UniversityQatar,55.2,34.7,,,20.5,0.3713768116,0.1379207362,,,0.3713768116
University of SienaItaly,33.2,34.7,,,-1.5,-0.0451807229,0.0020412977,,,0.0451807229
University of WaikatoNew Zealand,30.7,34.7,,,-4,-0.1302931596,0.0169763074,,,0.1302931596
University of the Basque CountrySpain,30.3,34.7,,,-4.4,-0.1452145215,0.0210872572,,,0.1452145215
University of CyprusCyprus,30,34.7,,,-4.7,-0.1566666667,0.0245444444,,,0.1566666667
UniversitÃ© de SherbrookeCanada,29.6,34.7,,,-5.1,-0.1722972973,0.0296863587,,,0.1722972973
National Chengchi UniversityTaiwan,31.3,34.6,,,-3.3,-0.1054313099,0.0111157611,,,0.1054313099
University of BordeauxFrance,30.6,34.6,,,-4,-0.1307189542,0.017087445,,,0.1307189542
University of CataniaItaly,29.5,34.6,,,-5.1,-0.1728813559,0.0298879632,,,0.1728813559
SÃ£o Paulo State University (UNESP)Brazil,40.1,34.5,,,5.6,0.1396508728,0.0195023663,,,0.1396508728
University of TartuEstonia,31.5,34.5,,,-3,-0.0952380952,0.0090702948,,,0.0952380952
University of TurkuFinland,31.2,34.5,,,-3.3,-0.1057692308,0.0111871302,,,0.1057692308
Semmelweis UniversityHungary,30.7,34.5,,,-3.8,-0.1237785016,0.0153211175,,,0.1237785016
University of ValenciaSpain,31.3,34.4,,,-3.1,-0.0990415335,0.0098092254,,,0.0990415335
Concordia UniversityCanada,30.9,34.4,,,-3.5,-0.1132686084,0.0128297777,,,0.1132686084
Boston UniversityUnited States,30.3,34.4,,,-4.1,-0.1353135314,0.0183097518,,,0.1353135314
Aston UniversityUnited Kingdom,34.6,34.3,,,0.3,0.0086705202,7.51779210798912E-005,,,0.0086705202
University of Castilla-La ManchaSpain,29.7,34.3,,,-4.6,-0.1548821549,0.0239884819,,,0.1548821549
Florida State UniversityUnited States,32,34.2,,,-2.2,-0.06875,0.0047265625,,,0.06875
University of HullUnited Kingdom,31.8,34.2,,,-2.4,-0.0754716981,0.0056959772,,,0.0754716981
Kanazawa UniversityJapan,30.4,34.2,,,-3.8,-0.125,0.015625,,,0.125
Miami UniversityUnited States,30.2,34.2,,,-4,-0.1324503311,0.0175430902,,,0.1324503311
Ohio UniversityUnited States,30.1,34.2,,,-4.1,-0.1362126246,0.0185538791,,,0.1362126246
University of Marrakech Cadi AyyadMorocco,29.2,34.2,,,-5,-0.1712328767,0.0293206981,,,0.1712328767
Capital Medical UniversityChina,28.8,34.2,,,-5.4,-0.1875,0.03515625,,,0.1875
University of PalermoItaly,28,34.2,,,-6.2,-0.2214285714,0.0490306122,,,0.2214285714
University of YorkUnited Kingdom,31.1,34.1,,,-3,-0.0964630225,0.0093051147,,,0.0964630225
Deakin UniversityAustralia,30,34.1,,,-4.1,-0.1366666667,0.0186777778,,,0.1366666667
Tokyo Metropolitan UniversityJapan,30.9,34,,,-3.1,-0.1003236246,0.0100648297,,,0.1003236246
University of Wisconsin-MilwaukeeUnited States,29,34,,,-5,-0.1724137931,0.0297265161,,,0.1724137931
Universiti Kebangsaan MalaysiaMalaysia,28.4,34,,,-5.6,-0.1971830986,0.0388811744,,,0.1971830986
Brown UniversityUnited States,31.4,33.9,,,-2.5,-0.0796178344,0.0063389996,,,0.0796178344
Carleton UniversityCanada,30.4,33.9,,,-3.5,-0.1151315789,0.0132552805,,,0.1151315789
Saint Louis UniversityUnited States,29.9,33.9,,,-4,-0.1337792642,0.0178968915,,,0.1337792642
Auckland University of TechnologyNew Zealand,28.5,33.9,,,-5.4,-0.1894736842,0.035900277,,,0.1894736842
Pontifical Catholic University of ParanÃ¡Brazil,28,33.9,,,-5.9,-0.2107142857,0.0444005102,,,0.2107142857
Brandeis UniversityUnited States,38.6,33.8,,,4.8,0.1243523316,0.0154635024,,,0.1243523316
Stockholm UniversitySweden,31.1,33.8,,,-2.7,-0.0868167203,0.0075371429,,,0.0868167203
University of MissouriUnited States,31.1,33.8,,,-2.7,-0.0868167203,0.0075371429,,,0.0868167203
University of JordanJordan,28.8,33.8,,,-5,-0.1736111111,0.0301408179,,,0.1736111111
University of St AndrewsUnited Kingdom,30.6,33.7,,,-3.1,-0.1013071895,0.0102631467,,,0.1013071895
University of SussexUnited Kingdom,30.6,33.7,,,-3.1,-0.1013071895,0.0102631467,,,0.1013071895
University of StirlingUnited Kingdom,30.4,33.7,,,-3.3,-0.1085526316,0.0117836738,,,0.1085526316
Rochester Institute of TechnologyUnited States,30.4,33.7,,,-3.3,-0.1085526316,0.0117836738,,,0.1085526316
University of HaifaIsrael,30.3,33.7,,,-3.4,-0.1122112211,0.0125913581,,,0.1122112211
Ã–rebro UniversitySweden,29.8,33.7,,,-3.9,-0.1308724832,0.0171276069,,,0.1308724832
Suranaree University of TechnologyThailand,38.1,33.6,,,4.5,0.1181102362,0.0139500279,,,0.1181102362
Bangor UniversityUnited Kingdom,31,33.6,,,-2.6,-0.0838709677,0.0070343392,,,0.0838709677
Federal University of Minas GeraisBrazil,30.7,33.6,,,-2.9,-0.0944625407,0.0089231716,,,0.0944625407
New York UniversityUnited States,30.4,33.6,,,-3.2,-0.1052631579,0.0110803324,,,0.1052631579
"Tehran University of Medical SciencesIran, Islamic Republic of",30,33.6,,,-3.6,-0.12,0.0144,,,0.12
Jagiellonian UniversityPoland,28,33.6,,,-5.6,-0.2,0.04,,,0.2
Oakland UniversityUnited States,30.3,33.5,,,-3.2,-0.1056105611,0.0111535906,,,0.1056105611
University of ViennaAustria,30.2,33.5,,,-3.3,-0.1092715232,0.0119402658,,,0.1092715232
University of MurciaSpain,29.5,33.5,,,-4,-0.1355932203,0.0183855214,,,0.1355932203
University of BrightonUnited Kingdom,29.4,33.5,,,-4.1,-0.1394557823,0.0194479152,,,0.1394557823
University of CalcuttaIndia,29.2,33.5,,,-4.3,-0.147260274,0.0216855883,,,0.147260274
Masaryk UniversityCzech Republic,28.5,33.5,,,-5,-0.1754385965,0.0307787011,,,0.1754385965
University of OviedoSpain,34.1,33.4,,,0.7,0.0205278592,0.000421393,,,0.0205278592
"University of Maryland, Baltimore CountyUnited States",31.7,33.4,,,-1.7,-0.0536277603,0.0028759367,,,0.0536277603
Cairo UniversityEgypt,30.3,33.4,,,-3.1,-0.102310231,0.0104673834,,,0.102310231
University of GreenwichUnited Kingdom,30,33.4,,,-3.4,-0.1133333333,0.0128444444,,,0.1133333333
Sophia UniversityJapan,29.5,33.4,,,-3.9,-0.1322033898,0.0174777363,,,0.1322033898
George Mason UniversityUnited States,29.1,33.4,,,-4.3,-0.147766323,0.0218348862,,,0.147766323
University of OregonUnited States,30.8,33.3,,,-2.5,-0.0811688312,0.0065883792,,,0.0811688312
Saitama UniversityJapan,29.6,33.3,,,-3.7,-0.125,0.015625,,,0.125
Saint Petersburg State UniversityRussian Federation,29.5,33.3,,,-3.8,-0.1288135593,0.0165929331,,,0.1288135593
University of LincolnUnited Kingdom,29.3,33.3,,,-4,-0.1365187713,0.0186373749,,,0.1365187713
"City, University of LondonUnited Kingdom",28.9,33.3,,,-4.4,-0.1522491349,0.0231797991,,,0.1522491349
American University of SharjahUnited Arab Emirates,33.3,33.2,,,0.1,0.003003003,0.000009018,,,0.003003003
Prince of Songkla UniversityThailand,31.6,33.2,,,-1.6,-0.0506329114,0.0025636917,,,0.0506329114
Jordan University of Science and TechnologyJordan,31.4,33.2,,,-1.8,-0.0573248408,0.0032861374,,,0.0573248408
United Arab Emirates UniversityUnited Arab Emirates,30.1,33.2,,,-3.1,-0.1029900332,0.0106069469,,,0.1029900332
Glasgow Caledonian UniversityUnited Kingdom,29.9,33.2,,,-3.3,-0.110367893,0.0121810718,,,0.110367893
University of GranadaSpain,29.4,33.2,,,-3.8,-0.1292517007,0.0167060021,,,0.1292517007
San Diego State UniversityUnited States,29.3,33.2,,,-3.9,-0.133105802,0.0177171545,,,0.133105802
University of GrazAustria,29.3,33.2,,,-3.9,-0.133105802,0.0177171545,,,0.133105802
Keele UniversityUnited Kingdom,29.3,33.2,,,-3.9,-0.133105802,0.0177171545,,,0.133105802
University of North Carolina at GreensboroUnited States,28.9,33.2,,,-4.3,-0.1487889273,0.0221381449,,,0.1487889273
Universiti Teknologi MalaysiaMalaysia,31.1,33.1,,,-2,-0.0643086817,0.0041356065,,,0.0643086817
"Birla Institute of Technology and Science, PilaniIndia",29.6,33.1,,,-3.5,-0.1182432432,0.0139814646,,,0.1182432432
Ulster UniversityUnited Kingdom,29.2,33.1,,,-3.9,-0.1335616438,0.0178387127,,,0.1335616438
University of HertfordshireUnited Kingdom,29.3,33,,,-3.7,-0.1262798635,0.0159466039,,,0.1262798635
Savitribai Phule Pune UniversityIndia,29.3,33,,,-3.7,-0.1262798635,0.0159466039,,,0.1262798635
Northumbria UniversityUnited Kingdom,29.1,33,,,-3.9,-0.1340206186,0.0179615262,,,0.1340206186
"University of SeoulKorea, Republic of",28.9,33,,,-4.1,-0.1418685121,0.0201266747,,,0.1418685121
George Washington UniversityUnited States,29.5,32.9,,,-3.4,-0.1152542373,0.0132835392,,,0.1152542373
EÃ¶tvÃ¶s LorÃ¡nd UniversityHungary,29.3,32.9,,,-3.6,-0.1228668942,0.0150962737,,,0.1228668942
Paris Diderot University â€“ Paris 7France,29,32.9,,,-3.9,-0.1344827586,0.0180856124,,,0.1344827586
Hong Kong Baptist UniversityHong Kong,28.8,32.9,,,-4.1,-0.1423611111,0.020266686,,,0.1423611111
PalackÃ½ University in OlomoucCzech Republic,28.7,32.9,,,-4.2,-0.1463414634,0.0214158239,,,0.1463414634
University of the West of EnglandUnited Kingdom,28.5,32.9,,,-4.4,-0.1543859649,0.0238350262,,,0.1543859649
University of LatviaLatvia,28.3,32.9,,,-4.6,-0.1625441696,0.0264206071,,,0.1625441696
University of HuddersfieldUnited Kingdom,28,32.9,,,-4.9,-0.175,0.030625,,,0.175
University of NairobiKenya,28,32.9,,,-4.9,-0.175,0.030625,,,0.175
University of EssexUnited Kingdom,28.9,32.8,,,-3.9,-0.1349480969,0.0182109889,,,0.1349480969
Bar-Ilan UniversityIsrael,28.9,32.8,,,-3.9,-0.1349480969,0.0182109889,,,0.1349480969
De Montfort UniversityUnited Kingdom,28.5,32.8,,,-4.3,-0.150877193,0.0227639274,,,0.150877193
University of PardubiceCzech Republic,28.3,32.8,,,-4.5,-0.1590106007,0.0252843711,,,0.1590106007
Taras Shevchenko National University of KyivUkraine,28,32.8,,,-4.8,-0.1714285714,0.0293877551,,,0.1714285714
William & MaryUnited States,29.1,32.7,,,-3.6,-0.1237113402,0.0153044957,,,0.1237113402
University of Central LancashireUnited Kingdom,28.9,32.7,,,-3.8,-0.1314878893,0.017289065,,,0.1314878893
Liverpool John Moores UniversityUnited Kingdom,28.8,32.7,,,-3.9,-0.1354166667,0.0183376736,,,0.1354166667
University of SalfordUnited Kingdom,28.8,32.7,,,-3.9,-0.1354166667,0.0183376736,,,0.1354166667
University of Southern QueenslandAustralia,28.8,32.7,,,-3.9,-0.1354166667,0.0183376736,,,0.1354166667
Adam Mickiewicz UniversityPoland,28.7,32.7,,,-4,-0.1393728223,0.0194247836,,,0.1393728223
BabeÅŸ-Bolyai UniversityRomania,28.6,32.7,,,-4.1,-0.1433566434,0.0205511272,,,0.1433566434
University of La LagunaSpain,28.5,32.7,,,-4.2,-0.1473684211,0.0217174515,,,0.1473684211
University of WarsawPoland,28.5,32.7,,,-4.2,-0.1473684211,0.0217174515,,,0.1473684211
Kingston UniversityUnited Kingdom,28.5,32.7,,,-4.2,-0.1473684211,0.0217174515,,,0.1473684211
State University of New York AlbanyUnited States,28,32.7,,,-4.7,-0.1678571429,0.0281760204,,,0.1678571429
National University of Sciences and TechnologyPakistan,31.3,32.6,,,-1.3,-0.0415335463,0.0017250355,,,0.0415335463
Coventry UniversityUnited Kingdom,29.1,32.6,,,-3.5,-0.1202749141,0.014466055,,,0.1202749141
University of PortsmouthUnited Kingdom,28.9,32.6,,,-3.7,-0.1280276817,0.0163910873,,,0.1280276817
"Birkbeck, University of LondonUnited Kingdom",28.5,32.6,,,-4.1,-0.1438596491,0.0206955986,,,0.1438596491
The Open UniversityUnited Kingdom,28.4,32.6,,,-4.2,-0.1478873239,0.0218706606,,,0.1478873239
Hacettepe UniversityTurkey,28.2,32.6,,,-4.4,-0.1560283688,0.0243448519,,,0.1560283688
Paris-Sud UniversityFrance,28.8,32.5,,,-3.7,-0.1284722222,0.0165051119,,,0.1284722222
University of KentUnited Kingdom,28.8,32.5,,,-3.7,-0.1284722222,0.0165051119,,,0.1284722222
Sheffield Hallam UniversityUnited Kingdom,28.6,32.5,,,-3.9,-0.1363636364,0.0185950413,,,0.1363636364
Plymouth UniversityUnited Kingdom,28.5,32.5,,,-4,-0.1403508772,0.0196983687,,,0.1403508772
University of Nice Sophia AntipolisFrance,28.5,32.5,,,-4,-0.1403508772,0.0196983687,,,0.1403508772
UniversitÃ© du QuÃ©bec Ã  MontrÃ©alCanada,29.2,32.4,,,-3.2,-0.1095890411,0.0120097579,,,0.1095890411
Bournemouth UniversityUnited Kingdom,28.8,32.4,,,-3.6,-0.125,0.015625,,,0.125
University of South AfricaSouth Africa,28.8,32.4,,,-3.6,-0.125,0.015625,,,0.125
V.N. Karazin Kharkiv National UniversityUkraine,28.8,32.4,,,-3.6,-0.125,0.015625,,,0.125
University of Texas at San AntonioUnited States,28.6,32.4,,,-3.8,-0.1328671329,0.017653675,,,0.1328671329
University of East AngliaUnited Kingdom,28.5,32.4,,,-3.9,-0.1368421053,0.0187257618,,,0.1368421053
Kent State UniversityUnited States,28.5,32.4,,,-3.9,-0.1368421053,0.0187257618,,,0.1368421053
University of WestminsterUnited Kingdom,28.5,32.4,,,-3.9,-0.1368421053,0.0187257618,,,0.1368421053
PanthÃ©on-Sorbonne University â€“ Paris 1France,28.3,32.4,,,-4.1,-0.1448763251,0.0209891496,,,0.1448763251
Universiti Teknologi MARAMalaysia,28.3,32.4,,,-4.1,-0.1448763251,0.0209891496,,,0.1448763251
Charles University in PragueCzech Republic,28.2,32.4,,,-4.2,-0.1489361702,0.0221819828,,,0.1489361702
Comenius University in BratislavaSlovakia,28,32.4,,,-4.4,-0.1571428571,0.0246938776,,,0.1571428571
"University of Santiago, Chile (USACH)Chile",31,32.3,,,-1.3,-0.0419354839,0.0017585848,,,0.0419354839
Georgia State UniversityUnited States,28.7,32.3,,,-3.6,-0.1254355401,0.0157340747,,,0.1254355401
Oxford Brookes UniversityUnited Kingdom,28.4,32.3,,,-3.9,-0.1373239437,0.0188578655,,,0.1373239437
Nottingham Trent UniversityUnited Kingdom,28.4,32.3,,,-3.9,-0.1373239437,0.0188578655,,,0.1373239437
Manchester Metropolitan UniversityUnited Kingdom,28.3,32.3,,,-4,-0.1413427562,0.0199777747,,,0.1413427562
Panjab UniversityIndia,28.1,32.3,,,-4.2,-0.1494661922,0.0223401426,,,0.1494661922
University of BucharestRomania,29.5,32.2,,,-2.7,-0.0915254237,0.0083769032,,,0.0915254237
Paris-Sorbonne University â€“ Paris 4France,28.5,32.2,,,-3.7,-0.1298245614,0.0168544167,,,0.1298245614
Alexandru Ioan Cuza UniversityRomania,28.2,32.2,,,-4,-0.1418439716,0.0201197123,,,0.1418439716
Stellenbosch UniversitySouth Africa,100,32.1,,,67.9,0.679,0.461041,,,0.679
University of DelhiIndia,28.2,32.1,,,-3.9,-0.1382978723,0.0191263015,,,0.1382978723
Dublin Institute of TechnologyIreland,28.1,32.1,,,-4,-0.1423487544,0.0202631679,,,0.1423487544
University of Silesia in KatowicePoland,28.1,32.1,,,-4,-0.1423487544,0.0202631679,,,0.1423487544
Belarusian State UniversityBelarus,28,32.1,,,-4.1,-0.1464285714,0.0214413265,,,0.1464285714
University of Electronic Science and Technology of ChinaChina,28,32.1,,,-4.1,-0.1464285714,0.0214413265,,,0.1464285714
,,,,,,,,,,
,,,,,,,30.5064552896,,,88.6469385354
,,,,,,,0.0410033001,,,0.1191491109
,,,,,,,0.2024927162,,,
