University,PUB-14,PUB
Harvard University,100,100
University of Toronto,80.5,79.1
University of Michigan-Ann Arbor,77.3,75.9
University of Sao Paulo,72.9,72
University of Washington,71.6,71.9
University College London,71.6,71.7
University of Oxford,72.7,70.9
The University of Tokyo,73,70.8
"University of California, Los Angeles",71.3,70.7
Stanford University,70.9,70.6
Johns Hopkins University,70.2,70.2
Columbia University,69.1,68.8
Zhejiang University,66.5,68.5
Shanghai Jiao Tong University,65.9,68.5
"University of California, Berkeley",68.1,67.9
University of Pennsylvania,66.9,67.7
Seoul National University,67.8,67.1
The University of Melbourne,65.9,66.9
University of Cambridge,66.5,66.4
University of Sydney,64.1,64.7
"University of Minnesota, Twin Cities",65.1,64
Peking University,63.6,64
Tsinghua University,62.7,63.8
The University of Queensland,61.4,63.2
University of Copenhagen,61.1,63.2
University of British Columbia,63.9,63
Yale University,62.9,63
"University of California, San Diego",65,62.9
University of Wisconsin - Madison,63.2,62.5
"The Imperial College of Science, Technology and Medicine",62.5,62
Duke University,61.9,61.7
University of North Carolina at Chapel Hill,61.1,61.2
Massachusetts Institute of Technology (MIT),61.5,61.1
The Ohio State University - Columbus,60.6,60.9
Cornell University,61,59.9
University of Pittsburgh-Pittsburgh Campus,61.9,59.6
National University of Singapore,60.2,59.5
"University of California, San Francisco",59.9,59.5
McGill University,59.4,59.3
Pierre and Marie  Curie University - Paris 6,60,59.2
Kyoto University,61.2,59
University of Florida,60.4,58.7
Monash University,58.6,58.6
The University of New South Wales,57.8,58.6
Northwestern University,58.2,58.1
"University of California, Davis",59.3,58
Ghent University,57.1,57.5
KU Leuven,54.9,56.6
The University of Manchester,57.8,56.2
New York University,56.6,56.2
Fudan University,56.3,56.1
The University of Texas at Austin,55.7,56
Swiss Federal Institute of Technology Zurich,55.6,55.7
National Taiwan University,57.9,55.5
VU University Amsterdam,55.3,55.5
University of Illinois at Urbana-Champaign,54.4,55.5
Sun Yat-sen University,53.2,54.9
King's College London,53.7,54.3
University of Alberta,55.5,54.2
Sichuan University,50.8,54.2
Nanjing University,51.5,53.7
Pennsylvania State University - University Park,54.7,53.4
University of Amsterdam,53.7,53.3
University of Southern California,52.3,53.2
Shandong University,50.6,53.1
Huazhong University of Science and Technology,50.4,53.1
"University of Maryland, College Park",52.5,52.7
University of Groningen,52.6,52.6
Tohoku University,53.2,52.2
Yonsei University,51.1,52.1
The University of Edinburgh,51.8,51.9
University of Helsinki,52.3,51.8
Aarhus University,51.9,51.8
Osaka University,54.4,51.7
Heidelberg University,52.2,51.7
University of Zurich,52.1,51.6
University of Barcelona,51.8,51.6
Emory University,51.2,51.3
Vanderbilt University,51.5,51
Karolinska Institute,51.8,50.8
University of Science and Technology of China,47.5,50.8
University of Munich,51.3,50.7
Korea University,49.1,50.7
Jilin University,48.9,50.7
University of Montreal,50.9,50.6
Michigan State University,50.5,50.6
Washington University in St. Louis,52.1,50.5
Nanyang Technological University,50.4,50.5
Radboud University Nijmegen,51.7,50.4
Aix Marseille University,50,50.1
Xian Jiao Tong University,46.4,50.1
University of Chicago,50.7,49.8
Uppsala University,49.5,49.8
Lund University,50.4,49.7
Boston University,50.3,49.5
Texas A&M University,50.2,49.5
University of Oslo,50,49.1
Purdue University - West Lafayette,49.5,49
Harbin Institute of Technology,47.5,48.7
University of Arizona,48.4,48.4
Technical University Munich,48.6,48.3
University of Padua,48.7,48.2
University of Bologna,48.1,48.1
Tel Aviv University,47.4,48.1
National Autonomous University of Mexico,47.7,47.7
Central South University,45.3,47.7
The University of Western Australia,47.9,47.5
University of Paris Sud (Paris 11),48.4,47.3
Sungkyunkwan University,47.2,47
King Abdulaziz University,39,47
Leiden University,48.4,46.9
Tianjin University,43.2,46.8
University of Utah,47.3,46.7
Mayo Medical School,47.8,46.5
Moscow State University,47.9,46.4
University of Milan,46,46.3
Tongji University,43.2,46.3
University of Southampton,46.8,46.2
Utrecht University,47.7,46
University of Nottingham,46.5,45.9
Wuhan University,42.9,45.6
University of Bristol,46.3,45.5
"University of California, Irvine",46,45.3
The Australian National University,45.1,45.1
University of Lisbon,46.8,45
University of Colorado at Boulder,46.1,45
University Paris Diderot - Paris 7,44.5,45
University of Birmingham,45.7,44.7
University of Iowa,45.3,44.7
"Rutgers, The State University of New Jersey - New Brunswick",49.8,44.6
The University of Calgary,45,44.6
McMaster University,45.7,44.5
Autonomous University of Barcelona,45.3,44.5
UNESP,43.9,44.5
Nagoya University,45.2,44.3
Kyushu University,45.8,44.2
California Institute of Technology,44.9,44
University of Ottawa,43.3,44
The University of Hong Kong,44,43.9
Charles University in Prague,43.6,43.9
University of Malaya,39.1,43.9
University of Illinois at Chicago,43.9,43.7
University of Virginia,43.4,43.7
Brown University,43.6,43.6
Southeast University,40.2,43.6
University of Belgrade,44.9,43.3
Georgia Institute of Technology,43.9,43.2
The Chinese University of Hong Kong,43.3,43.1
The University of Sheffield,43.7,42.8
Complutense University of Madrid,42.9,42.8
Arizona State University,42.5,42.6
University of Leeds,43.3,42.5
King Saud University,40.5,42.5
Princeton University,44.2,42.4
Hokkaido University,44,42.2
University of Porto,42.7,42.2
University of Waterloo,41.6,42.2
The University of Glasgow,42.3,42.1
The University of Georgia,42.1,42.1
University of Naples Federico II,42.4,42
University of Wageningen,41.8,42
The University of Adelaide,41.4,42
Swiss Federal Institute of Technology Lausanne,43.3,41.8
Dalian University of Technology,42.1,41.8
Maastricht University,41.5,41.4
University of Gothenburg,42.7,41.3
The University of Texas M. D. Anderson Cancer Center,41.6,41.3
University of Bern,40.3,41.3
Soochow University,39.5,41.3
University of Campinas,42.6,41.2
University of Liverpool,42,41.2
North Carolina State University - Raleigh,41.5,41.2
University of Tuebingen,42.5,41.1
University of Valencia,41.8,41.1
The University of Auckland,40,41
Virginia Polytechnic Institute and State University,40.4,40.9
TU Dresden,39.9,40.8
National Cheng Kung University,43.6,40.7
South China University of Technology,37.6,40.7
RWTH Aachen University,41.1,40.6
Federal University of Rio de Janeiro,40.5,40.6
Hanyang University,39.8,40.5
Stockholm University,39.9,40.4
Beihang University,37.1,40.3
Claude Bernard University Lyon 1,41,40.2
University of South Florida,40,40.2
University of Paris Descartes (Paris 5),42,40.1
University of Turin,40.3,40
University of Tehran,38.8,40
University of Bonn,40.5,39.8
Indiana University-Purdue University at Indianapolis,38.2,39.8
Baylor College of Medicine,40.3,39.7
University of Bordeaux,40,39.7
University of Granada,39.9,39.7
University of Erlangen-Nuremberg,39.3,39.7
China Agricultural University,39.2,39.7
Case Western Reserve University,39,39.7
Indiana University Bloomington,38.2,39.6
University of Miami,41,39.5
University of Kentucky,39.7,39.4
Xiamen University,37.3,39.4
Autonomous University of Madrid,39,39.3
Iowa State University,38.9,39.3
University of Warwick,38.9,39.3
Cardiff University,42.4,39.2
University of Kansas,39.5,39.2
University of Basel,39.4,39.2
University of Tennessee - Knoxville,39.1,39.2
University of Rochester,40.7,39
Technical University of Denmark,39,39
University of Goettingen,40.2,38.9
Kyung Hee University,40,38.9
National and Kapodistrian University of Athens,39.8,38.9
Delft University of Technology,38.6,38.9
Lanzhou University,36.6,38.9
University of Florence,38.9,38.8
Federal University of Rio Grande do Sul,38.9,38.8
Korea Advanced Institute of Science and Technology,38.7,38.8
Beijing Normal University,37.2,38.8
The Hong Kong Polytechnic University,39.8,38.7
City University of Hong Kong,37.9,38.5
University of Geneva,37.8,38.1
Wayne State University,37.8,38.1
University of Missouri - Columbia,37.2,38.1
University of Cincinnati,39.7,37.9
Florida State University,37.9,37.9
University of Freiburg,37.8,37.9
Tokyo Institute of Technology,38.4,37.8
University of Frankfurt,38.6,37.7
Newcastle University,38.5,37.6
The Hebrew University of Jerusalem,37.2,37.6
University of Southern Denmark,35.5,37.6
Catholic University of Louvain,42.4,37.4
"University of California, Santa Barbara",38.6,37.3
University of Cape Town,35.6,37.3
Karlsruhe Institute of Technology (KIT),38,37.2
"University of Maryland, Baltimore",38.3,37.1
University of Koeln,37.2,37.1
Griffith University,35.1,37.1
Curtin University,34.8,37.1
University of Pisa,38.1,37
Federal University of Minas Gerais,37.9,37
Nankai University,36.5,36.9
Indian Institute of Science,35.7,36.8
Laval University,36.9,36.7
University of Bergen,36.9,36.7
University of Hamburg,36.6,36.6
Icahn School of Medicine at Mount Sinai,35.9,36.6
University of Vienna,37,36.5
Norwegian University of Science and Technology - NTNU,37.3,36.4
Colorado State University,35.5,36.2
University of the Basque Country,35,36.1
Stony Brook University,36.9,36
University of Muenster,36.5,36
University of Hawaii at Manoa,36.3,36
The University of New Mexico - Albuquerque,34.2,36
University of Houston,36.7,35.9
University of South Carolina - Columbia,35.2,35.9
The University of Texas Southwestern Medical Center at Dallas,35.8,35.8
University of Antwerp,35.8,35.8
Paul Sabatier University (Toulouse 3),38.1,35.5
University of Massachusetts Amherst,36,35.5
The George Washington University,34.4,35.5
Deakin University,34.1,35.4
University of Mainz,37.1,35.2
University of Ljubljana,36.1,35.1
University of Connecticut,34.6,35
University of Bochum,36.5,34.9
University of Buenos Aires,36.3,34.9
Tufts University,35.1,34.9
University of Exeter,33.6,34.9
Nanjing Medical University,31.3,34.9
University of Tsukuba,35.7,34.7
Oregon State University,35.3,34.7
University of Strasbourg,35.5,34.6
Chang Gung University,35.1,34.6
Oregon Health and Science University,34.5,34.6
University of Manitoba,35.4,34.5
Durham University,34.1,34.5
East China University of Science and Technology,33.5,34.4
Carnegie Mellon University,34.4,34.3
Dalhousie University,34.1,34.3
Virginia Commonwealth University,34,34.3
Temple University,33.4,34.3
Istanbul University,34.9,34.1
University College Dublin,34.8,34.1
University of Otago,34.6,34.1
Linkoping University,35.1,34
Aristotle University of Thessaloniki,33.8,34
University of Jena,33.8,34
University of Leipzig,34.6,33.8
University of Roma - Tor Vergata,34.1,33.7
Umea University,33.8,33.7
Erasmus University,34.8,33.6
Jagiellonian University,34,33.6
Macquarie University,32.8,33.6
Peking Union Medical College,32.6,33.6
University of Nebraska - Lincoln,34.3,33.4
Louisiana State University - Baton Rouge,34,33.4
Medical University of Vienna,32.9,33.4
Aalto University,32,33.4
University of Quebec,34.7,33.3
University of Wuerzburg,34.4,33.3
University of Zaragoza,33.6,33.3
Technion-Israel Institute of Technology,33.3,33.3
University of Lausanne,33.9,33.2
University of Turku,32.9,33
University of the Witwatersrand,31.9,33
University of Chile,31.1,33
Joseph Fourier University (Grenoble 1),39.6,32.9
University of Coimbra,33.9,32.9
Ben-Gurion University of the Negev,33.8,32.9
University of Lorraine,33.7,32.9
Polytechnic Institute of Milan,33.1,32.9
University of KwaZulu-Natal,31,32.8
Simon Fraser University,33.3,32.7
Queen's University,33.9,32.6
National Tsing Hua University,32.7,32.6
Keio University,34,32.5
University of York,33,32.5
Polytechnic University of Valencia,33.4,32.4
London School of Hygiene & Tropical Medicine,31.9,32.4
University of Colorado at Denver,33.2,32.3
University of Saskatchewan,32.7,32.3
"University of California, Riverside",32.7,32.2
National Chiao Tung University,34.7,32.1
University of Wollongong,31.9,32
The University of Texas Health Science Center at Houston,32.2,31.9
The Hong Kong University of Science and Technology,30.1,31.9
University of Notre Dame,32.1,31.8
University of Guelph,31.1,31.8
Georgetown University,31.9,31.7
Yeshiva University,32.9,31.5
University of Duesseldorf,31,31.5
University of Twente,32.5,31.4
Queen's University Belfast,32.4,31.4
Hannover Medical School,31.5,31.4
University of Aberdeen,31.9,31.3
London School of Economics and Political Science,30.5,31.2
Stellenbosch University,30.2,31.2
Hiroshima University,33.1,31.1
Eindhoven University of Technology,31.9,31.1
University of Santiago Compostela,31.8,31.1
University of Leicester,32.7,31
Trinity College Dublin,32,31
Washington State University,30,31
Cairo University,29.7,31
University of Milan - Bicocca,31.4,30.9
University of Ulm,31.3,30.9
University of Delaware,32.2,30.8
University of Liege,31.5,30.8
Kobe University,30.9,30.8
University of Giessen,30.9,30.8
Catholic University of Chile,30,30.8
University of Pavia,31.4,30.7
"University of Science, Malaysia",31.4,30.6
University of Duisburg-Essen,30.8,30.6
Aalborg University,27.6,30.4
University of Sussex,29,30.3
Lancaster University,29.3,30.1
Pohang University of Science and Technology,30.6,29.9
University of Warsaw,30.6,29.9
Northeastern University,28.8,29.9
Catholic University of Korea,30.3,29.8
Catholic University of the Sacred Heart,30.1,29.8
University of Kiel,31.2,29.7
University of Victoria,30.6,29.7
Chalmers University of Technology,30.2,29.7
Medical University of South Carolina,29.8,29.7
Saint Petersburg State University,28,29.7
Drexel University,28.6,29.5
University of St Andrews,29,29.3
University of Perugia,28.6,29.3
Rice University,30,29.2
Swedish University of Agricultural Sciences,30,29.1
University of Bremen,29.6,29.1
Technical University of Berlin,29.4,29.1
Chiba University,29,29.1
Flinders University,28.5,29.1
"University of California, Santa Cruz",29.4,29
University of Tasmania,27.6,28.9
Vienna University of Technology,29,28.8
University of Eastern Finland,27.9,28.8
George Mason University,27.9,28.7
University of Central Florida,29.3,28.6
University of Marburg,29.5,28.5
University of Oulu,28.8,28.5
"University of Technology, Sydney",28,28.5
University of East Anglia,29.9,28.3
Okayama University,29.6,28.3
University of Palermo,28.6,28.2
Auburn University,28.2,28.2
University of Rennes 1,28.2,28.1
University of Oklahoma - Norman,28.9,28
Polytechnic University of Catalonia,28.7,27.9
Kansas State University,28,27.9
University of Bath,27.5,27.9
Technical University Darmstadt,27.4,27.8
University of Regensburg,28.7,27.7
Bar-Ilan University,28.1,27.7
Ewha Womans University,27.8,27.7
Oklahoma State University,28.5,27.6
The University of Texas at Dallas,27.5,27.6
University of Massachusetts Medical School - Worcester,27.7,27.4
James Cook University,27.3,27.4
University of Oregon,27.1,27.3
University of Surrey,27.5,27
Weizmann Institute of Science,27.3,26.8
Carleton University,26.2,26.8
The University of Reading,28.9,26.7
Thomas Jefferson University,27.7,26.7
University of Stuttgart,27,26.7
University of Parma,25.3,26.7
University of Vermont,26.4,26.6
The University of Texas Health Science Center at San Antonio,27.7,26.5
National Sun Yat-Sen University,27.5,26.5
Ecole Normale Superieure - Paris,26.8,26.4
Clemson University,26.8,26.3
Brigham Young University,26.2,26.3
University of Nice Sophia Antipolis,25.8,26.2
Tulane University,26.6,26.1
University of Halle-Wittenberg,25.7,25.9
Ecole Polytechnique,27,25.6
Dartmouth College,25.6,25.4
University College Cork,26,25.3
Syracuse University,24.8,25.2
University of Trieste,25.4,25.1
Utah State University,23.8,25.1
University of Rostock,26.4,25
Wake Forest University,25.8,25
University of Auvergne,25.6,25
University of Ferrara,25.1,24.9
Rush University,24.7,24.9
University of Hannover,24.5,24.8
Bielefeld University,24.4,24.8
Kanazawa University,25.4,24.6
The University of Dundee,26.1,24.5
University of Arkansas at Little Rock,24.7,24.4
University of Arkansas at Fayetteville,24.4,24.4
San Diego State University,25,24.2
Saint Louis University,24.2,24.2
University of Innsbruck,24.8,24.1
Tokyo Medical and Dental University,24.2,23.9
Brunel University,25.4,23.7
Eotvos Lorand University,23.7,23.5
Medical University of Graz,24.8,23.4
University of Wyoming,23.4,23.3
King Abdullah University of Science and Technology,20,22.4
Boston College,22.5,22.3
Swinburne University of Technology,21.4,22.3
Technical University of Braunschweig,21.3,22.3
University of Konstanz,22.7,22.2
Rensselaer Polytechnic Institute,23.1,22.1
University of New Hampshire - Durham,20.9,22
University of Szeged,21.6,21.8
Ecole Normale Superieure - Lyon,21,21.8
University of Bayreuth,22.7,21.5
The University of Texas Medical Branch at Galveston,22.9,21.3
University of Rhode Island,21.5,21.1
University of Essex,20.1,20.7
King Fahd University of Petroleum & Minerals,20.3,19.9
University of Graz,19.1,19.9
University of Alaska - Fairbanks,20.9,19.3
Rockefeller University,20.8,19
Brandeis University,18.4,18.4
City University of New York City College,17.9,18
"University of Maryland, Baltimore County",17.1,17.8
Scuola Normale Superiore - Pisa,18,17.2
State University of New York Health Science Center at Brooklyn,16.3,15.3
ESPCI ParisTech,15.5,15
Stockholm School of Economics,9.4,10.2
MINES ParisTech,8.1,7.8
