University,Teaching,Teaching-16
California Institute of TechnologyUnited States of America,92.2,95.6
Stanford UniversityUnited States of America,91.5,92.5
Massachusetts Institute of TechnologyUnited States of America,89.1,89.4
University of CambridgeUnited Kingdom,89.7,88.2
University of OxfordUnited Kingdom,88.6,86.5
Yale UniversityUnited States of America,88.5,86.5
Columbia UniversityUnited States of America,83.9,85.9
University of ChicagoUnited States of America,83.9,85.7
Princeton UniversityUnited States of America,86.6,85.1
Harvard UniversityUnited States of America,92.9,83.6
Imperial College LondonUnited Kingdom,84.6,83.3
University of PennsylvaniaUnited States of America,79,82
University of TokyoJapan,81.4,81.4
"University of California, Los AngelesUnited States of America",82.4,80.8
"University of California, BerkeleyUnited States of America",84.2,80.4
University College LondonUnited Kingdom,70.4,78.1
Cornell UniversityUnited States of America,71.6,77.9
Peking UniversityChina,70,77.8
Johns Hopkins UniversityUnited States of America,75.6,77.6
ETH Zurich – Swiss Federal Institute of Technology ZurichSwitzerland,78.2,77
University of MichiganUnited States of America,77,76.8
Duke UniversityUnited States of America,73.5,76
University of TorontoCanada,74.4,75.9
Lomonosov Moscow State UniversityRussian Federation,55.9,75.4
New York UniversityUnited States of America,68.3,74.7
Tsinghua UniversityChina,64.1,73.3
National University of SingaporeSingapore,72,71.7
Kyoto UniversityJapan,70.4,70.6
École Normale SupérieureFrance,48.7,70.6
LMU MunichGermany,65.1,70.5
Northwestern UniversityUnited States of America,72.7,69.8
London School of Economics and Political ScienceUnited Kingdom,65.4,69.8
Heidelberg UniversityGermany,52.6,68.8
University of EdinburghUnited Kingdom,58.9,68.6
Carnegie Mellon UniversityUnited States of America,61.6,67.4
University of WashingtonUnited States of America,64.5,67.1
Seoul National UniversitySouth Korea,75.5,66.5
McGill UniversityCanada,63.3,66.1
University of Wisconsin-MadisonUnited States of America,67.7,65.1
University of Hong KongHong Kong,62.1,64.6
University of Illinois at Urbana-ChampaignUnited States of America,67.7,64.5
King’s College LondonUnited Kingdom,55.6,64.5
Humboldt University of BerlinGermany,51.9,63.7
Brown UniversityUnited States of America,55.5,62.8
University of MelbourneAustralia,60.4,62
École Polytechnique Fédérale de LausanneSwitzerland,54.7,61.3
Technical University of MunichGermany,45.6,61
Karolinska InstituteSweden,57.1,60.6
University of British ColumbiaCanada,60.5,60.2
"University of California, DavisUnited States of America",54.4,60.1
KU LeuvenBelgium,53,59.9
University of Texas at AustinUnited States of America,64.3,59.3
University of São PauloBrazil,51.6,59.1
University of ManchesterUnited Kingdom,58.1,58.4
University of North Carolina at Chapel HillUnited States of America,57.9,58
Free University of BerlinGermany,49.4,57.9
Georgia Institute of TechnologyUnited States of America,62.5,57.8
Boston UniversityUnited States of America,56.4,57.8
"University of California, San DiegoUnited States of America",52,56.9
Delft University of TechnologyNetherlands,55.5,55
Australian National UniversityAustralia,53.7,54.7
Georgetown UniversityUnited States of America,51.1,54.4
Washington University in St LouisUnited States of America,57.6,54.3
University of SydneyAustralia,52.8,54.3
Scuola Normale Superiore di PisaItaly,48.2,54.2
National Taiwan UniversityTaiwan,48.8,54.1
University of MinnesotaUnited States of America,59.9,53.5
École PolytechniqueFrance,50.5,53.5
Pierre and Marie Curie UniversityFrance,47.3,52.8
"University of California, Santa BarbaraUnited States of America",49.4,52.6
Wageningen University and Research CenterNetherlands,44.3,52.6
University of AmsterdamNetherlands,42,52.2
University of FloridaUnited States of America,49.8,51.8
University of Erlangen-NurembergGermany,28.4,51.7
Ohio State UniversityUnited States of America,54,51.6
Sungkyunkwan University (SKKU)South Korea,48.1,51.4
Dartmouth CollegeUnited States of America,38.3,50.7
University of PittsburghUnited States of America,45.2,50.6
Leiden UniversityNetherlands,45,50.5
Pennsylvania State UniversityUnited States of America,54.6,50.4
Purdue UniversityUnited States of America,47.8,50.2
University of CopenhagenDenmark,34,49.8
University of St AndrewsUnited Kingdom,35.7,49.7
University of ZurichSwitzerland,40.2,49.5
Hong Kong University of Science and TechnologyHong Kong,51.8,49.4
Texas A&M UniversityUnited States of America,46.2,49.4
RWTH Aachen UniversityGermany,39,49.4
University of Southern CaliforniaUnited States of America,55.2,49.3
University of GöttingenGermany,46.9,49.3
The University of QueenslandAustralia,45.8,49.2
Pohang University of Science and TechnologySouth Korea,52.7,49.1
Nanyang Technological UniversitySingapore,43.9,48.4
University of HelsinkiFinland,37.5,48.4
Emory UniversityUnited States of America,49,48.3
Monash UniversityAustralia,43.7,48.1
Utrecht UniversityNetherlands,38.2,48.1
Durham UniversityUnited Kingdom,37.2,47.9
Vanderbilt UniversityUnited States of America,46,47.8
University of BristolUnited Kingdom,43.7,47.6
University of Notre DameUnited States of America,43.3,47.6
University of WarwickUnited Kingdom,41.1,47.4
University of FreiburgGermany,38,47.4
Michigan State UniversityUnited States of America,51.1,47.3
University of TübingenGermany,41.5,47
Osaka UniversityJapan,51.3,46.8
University of Science and Technology of ChinaChina,36.9,46.7
University of AlbertaCanada,43.8,46.4
University of MontrealCanada,43.8,46.3
Case Western Reserve UniversityUnited States of America,46.5,46.1
Hebrew University of JerusalemIsrael,41.5,45.8
Tokyo Institute of TechnologyJapan,53.5,45.6
Tohoku UniversityJapan,49.7,45.3
Tufts UniversityUnited States of America,43.6,45.2
University of BonnGermany,32.2,45.1
"University of Maryland, College ParkUnited States of America",36.5,45
Yeshiva UniversityUnited States of America,45.2,44.8
Fudan UniversityChina,45.6,44.7
George Washington UniversityUnited States of America,44.6,44.7
State University of CampinasBrazil,43.4,44.6
Zhejiang UniversityChina,36,44.3
Uppsala UniversitySweden,40.2,44.1
Korea UniversitySouth Korea,48.9,43.9
"Rutgers, the State University of New JerseyUnited States of America",40.5,43.9
University of LeedsUnited Kingdom,39.4,43.7
Korea Advanced Institute of Science and Technology (KAIST)South Korea,63.5,43.3
University of GroningenNetherlands,36.9,43.3
University of OsloNorway,36.1,43.3
Indiana UniversityUnited States of America,46.5,43
Indian Institute of ScienceIndia,32.6,42.7
University of SheffieldUnited Kingdom,40,42.4
University of CologneGermany,25.6,42.2
Ghent UniversityBelgium,42.5,42.1
Trinity College DublinRepublic of Ireland,39.4,41.9
University of YorkUnited Kingdom,32.2,41.9
University of MiamiUnited States of America,42.7,41.7
École Normale Supérieure de LyonFrance,38.1,41.6
University of GlasgowUnited Kingdom,37,41.6
Chinese University of Hong KongHong Kong,43.9,41.5
TU Dresden Germany,39.8,41.4
Novosibirsk State UniversityRussian Federation,24.6,41.4
University of GeorgiaUnited States of America,39.7,41.1
Tel Aviv UniversityIsrael,43.5,41
University of IowaUnited States of America,41.9,41
University of Illinois at ChicagoUnited States of America,43,40.9
Nagoya UniversityJapan,37.5,40.8
University of ViennaAustria,35.2,40.8
University of New South WalesAustralia,41.1,40.7
University of NottinghamUnited Kingdom,39.9,40.3
Hokkaido UniversityJapan,38.4,40.3
University of MünsterGermany,30.6,40.3
Autonomous University of BarcelonaSpain,30.4,40.3
University of MassachusettsUnited States of America,44.8,40.2
University of BernSwitzerland,42,40
University of TsukubaJapan,33.4,40
University of StuttgartGermany,30.6,40
"University of California, IrvineUnited States of America",39.5,39.9
McMaster UniversityCanada,38.1,39.8
University of SouthamptonUnited Kingdom,35.2,39.8
University of RochesterUnited States of America,41.9,39.7
University of Colorado BoulderUnited States of America,35,39.7
Lund UniversitySweden,32.6,39.7
University of BaselSwitzerland,41.2,39.5
University of BirminghamUnited Kingdom,42.8,39.4
University of ExeterUnited Kingdom,32,39.4
Tokyo Medical and Dental University (TMDU)Japan,42.7,39.3
University of ReadingUnited Kingdom,32.8,39.3
University of BolognaItaly,31,39.3
Tulane UniversityUnited States of America,40.7,39.1
KTH Royal Institute of TechnologySweden,45.7,39
University of VirginiaUnited States of America,48.7,38.8
University of ArizonaUnited States of America,44.9,38.7
Université Catholique de LouvainBelgium,37.9,38.7
Paris-Sud UniversityFrance,37.3,38.7
Montpellier UniversityFrance,23.7,38.7
University of Western OntarioCanada,38.3,38.6
William & MaryUnited States of America,36.8,38.5
University of KonstanzGermany,30.5,38.5
University of BarcelonaSpain,28.4,38.5
Wuhan UniversityChina,34.1,38.2
Sapienza University of RomeItaly,32.3,38
Rice UniversityUnited States of America,41.7,37.9
Shanghai Jiao Tong UniversityChina,37.9,37.8
Indian Institute of Technology BombayIndia,34.2,37.8
Karlsruhe Institute of TechnologyGermany,40.5,37.7
National Tsing Hua UniversityTaiwan,39.4,37.7
Laval UniversityCanada,35.8,37.5
Maastricht UniversityNetherlands,32.4,37.5
Technical University of DenmarkDenmark,39.9,37.3
Yonsei UniversitySouth Korea,44.5,37.2
Erasmus University RotterdamNetherlands,39.8,37.2
Nanjing UniversityChina,34.6,37.2
University of OttawaCanada,37.9,37.1
Technical University of DarmstadtGermany,36.9,37.1
University of Nebraska Medical CenterUnited States of America,36.4,37
Chalmers University of TechnologySweden,35.7,36.6
University at BuffaloUnited States of America,40.1,36.5
Kyushu UniversityJapan,36.5,36.5
University of ConnecticutUnited States of America,37.6,35.9
Queen’s UniversityCanada,37.3,35.8
Goethe University FrankfurtGermany,28.1,35.8
Aarhus UniversityDenmark,30.9,35.7
University of UtahUnited States of America,38.8,35.6
Autonomous University of MadridSpain,28.6,35.6
Northeastern UniversityUnited States of America,36.4,35.5
University of WaterlooCanada,30.9,35.4
Ulm UniversityGermany,35,35.2
Bielefeld UniversityGermany,27.5,35.2
"Royal Holloway, University of LondonUnited Kingdom",29.1,35.1
University College DublinRepublic of Ireland,31.7,35
Virginia Polytechnic Institute and State UniversityUnited States of America,40.1,34.9
University of HoustonUnited States of America,39.3,34.9
University of GenevaSwitzerland,34.5,34.9
University of Cape TownSouth Africa,26.8,34.9
Renmin University of ChinaChina,34.9,34.7
Wake Forest UniversityUnited States of America,33.3,34.6
University of WürzburgGermany,28.6,34.6
Eindhoven University of TechnologyNetherlands,38.3,34.3
Radboud University NijmegenNetherlands,30.5,34.3
Joseph Fourier UniversityFrance,38,34.2
Vienna University of TechnologyAustria,43.3,34.1
Tilburg UniversityNetherlands,33,34.1
Queen Mary University of LondonUnited Kingdom,32.4,34.1
Boston CollegeUnited States of America,32.4,34.1
University of TwenteNetherlands,32.3,34.1
Stockholm UniversitySweden,30.1,34.1
Queen’s University BelfastUnited Kingdom,30.1,34.1
Lancaster UniversityUnited Kingdom,35.4,34
University of CalgaryCanada,34.4,33.9
University of EssexUnited Kingdom,31.6,33.9
Hanyang UniversitySouth Korea,31.5,33.9
"Birkbeck, University of LondonUnited Kingdom",28.3,33.5
University of Western AustraliaAustralia,36.3,33.4
University of SussexUnited Kingdom,31.9,33.4
National Chiao Tung UniversityTaiwan,35,32.9
Pompeu Fabra UniversitySpain,25.1,32.9
University of AdelaideAustralia,33.8,32.8
Ruhr University BochumGermany,31.5,32.8
University of LiverpoolUnited Kingdom,31.3,32.8
Stony Brook UniversityUnited States of America,32.8,32.6
University of BergenNorway,29.5,32.5
Arizona State UniversityUnited States of America,35.7,32.4
University of KielGermany,31.1,32.3
University of FribourgSwitzerland,29.2,32.3
University of Duisburg-EssenGermany,21.9,32.3
Bayreuth UniversityGermany,21.3,32.2
City University of Hong KongHong Kong,31,32.1
University of LeicesterUnited Kingdom,29.8,32.1
University of Hawai’i at MānoaUnited States of America,35.1,32
Sun Yat-sen UniversityChina,32.5,31.9
Wayne State UniversityUnited States of America,32,31.9
University of NavarraSpain,29.5,31.9
University of East AngliaUnited Kingdom,25.2,31.9
National Taiwan University of Science and Technology (Taiwan Tech)Taiwan,27.7,31.7
University of AntwerpBelgium,34.6,31.6
Colorado State UniversityUnited States of America,27.6,31.6
Charles University in PragueCzech Republic,31.5,31.5
Swedish University of Agricultural SciencesSweden,27.9,31.5
Syracuse UniversityUnited States of America,32.4,31.4
University of AucklandNew Zealand,28.6,31.4
University of CincinnatiUnited States of America,32,31.3
Iowa State UniversityUnited States of America,36.4,31.2
Drexel UniversityUnited States of America,31.8,31.2
University of MissouriUnited States of America,31.7,31.2
University of South CarolinaUnited States of America,34.5,31.1
Aalto UniversityFinland,31.8,31.1
"University of California, Santa CruzUnited States of America",30.6,31.1
University of BremenGermany,33.9,30.9
Cardiff UniversityUnited Kingdom,30.5,30.9
Newcastle UniversityUnited Kingdom,30.3,30.9
University of LausanneSwitzerland,29.4,30.9
Technion Israel Institute of TechnologyIsrael,36.9,30.8
University of MontanaUnited States of America,29.1,30.8
University of TrentoItaly,26.8,30.8
University of OtagoNew Zealand,27.1,30.7
Oregon State UniversityUnited States of America,27.8,30.6
Paris Diderot University – Paris 7France,25.6,30.5
University of MilanItaly,25.3,30.5
Dalhousie UniversityCanada,33.6,30.4
Rensselaer Polytechnic InstituteUnited States of America,30.9,30.4
York UniversityCanada,27.5,30.2
University of Nebraska-LincolnUnited States of America,31,30.1
Polytechnic University of MilanItaly,27.6,30.1
Middle East Technical UniversityTurkey,45.5,29.9
Royal College of Surgeons in IrelandRepublic of Ireland,24.7,29.9
National Cheng Kung UniversityTaiwan,31.8,29.8
University of AberdeenUnited Kingdom,28,29.7
Indian Institute of Technology RoorkeeIndia,25.2,29.7
University of SalentoItaly,32.3,29.6
George Mason UniversityUnited States of America,26.3,29.6
Hong Kong Polytechnic UniversityHong Kong,33.7,29.3
University of LiègeBelgium,25.9,29.1
Washington State UniversityUnited States of America,28.5,29
University of BathUnited Kingdom,29.2,28.9
Queensland University of TechnologyAustralia,29.9,28.8
Vrije Universiteit BrusselBelgium,31.2,28.7
University of Bari Aldo MoroItaly,29.1,28.7
University College CorkRepublic of Ireland,26.7,28.6
Colorado School of MinesUnited States of America,26.1,28.5
University of GothenburgSweden,24.1,28.5
Macquarie UniversityAustralia,24,28.5
VU University AmsterdamNetherlands,35.5,28.4
Brandeis UniversityUnited States of America,25.8,28.3
Stellenbosch UniversitySouth Africa,30,28.2
University of JyväskyläFinland,27.6,28.2
"University of California, RiversideUnited States of America",29.4,27.5
University of TurinItaly,29.4,27.4
University of NewcastleAustralia,26.5,27.4
"National University of Ireland, GalwayRepublic of Ireland",26.7,27.3
University of ManitobaCanada,31.6,27.1
Lappeenranta University of TechnologyFinland,25.2,27.1
University of TurkuFinland,24.3,27.1
Sharif University of TechnologyIran,28.7,26.6
Medical University of ViennaAustria,28.6,26.6
University of TriesteItaly,28.7,26.5
UiT The Arctic University of NorwayNorway,20.7,26.5
University of South AustraliaAustralia,25.7,26.4
University of the WitwatersrandSouth Africa,22.3,26.2
Université Libre de BruxellesBelgium,26.7,26.1
National Sun Yat-Sen UniversityTaiwan,26.4,26.1
University of WarsawPoland,20.8,26.1
Victoria University of WellingtonNew Zealand,21.6,26
University of LisbonPortugal,30.1,25.9
University of WollongongAustralia,25.2,25.8
University of PaduaItaly,20.7,25.7
University of New MexicoUnited States of America,29.6,25.6
State University of New York AlbanyUnited States of America,25.7,25.6
University of DundeeUnited Kingdom,24.4,25.6
"St George’s, University of LondonUnited Kingdom",23.1,25.6
University of StrasbourgFrance,28.6,25.5
Aalborg UniversityDenmark,23.8,25.1
University of PaviaItaly,26.3,25
University of GrazAustria,23.7,24.9
University of South FloridaUnited States of America,27.7,24.8
University of Eastern FinlandFinland,24.3,24.8
Brunel University LondonUnited Kingdom,22.1,24.8
Panjab UniversityIndia,23.7,24.6
University of Milan-BicoccaItaly,27.1,24.3
University of Texas at DallasUnited States of America,26,24.3
Linköping UniversitySweden,20.2,24.2
Lehigh UniversityUnited States of America,25.4,23.9
Ewha Womans UniversitySouth Korea,23.5,23.9
University of MinhoPortugal,20.2,23.9
University of DelawareUnited States of America,29,23.7
Waseda UniversityJapan,25.5,23.6
University of InnsbruckAustria,23.9,23.6
University of TampereFinland,22.9,23.5
University of CanterburyNew Zealand,21.1,23.5
Simon Fraser UniversityCanada,24.6,23.2
University of Rome IIIItaly,19.3,23.1
Kansas State UniversityUnited States of America,27,22.9
University of SeoulSouth Korea,21,22.8
University of ValenciaSpain,17.9,22.7
Bilkent UniversityTurkey,28,22.6
Bangor UniversityUnited Kingdom,22.4,22.6
University of StirlingUnited Kingdom,21.5,22.6
Hong Kong Baptist UniversityHong Kong,21.2,22.6
Deakin UniversityAustralia,20.1,22.4
Sabancı UniversityTurkey,26,22.3
University of FlorenceItaly,18.1,21.7
University of PisaItaly,22.4,21.6
Aberystwyth UniversityUnited Kingdom,20.7,21.6
Tokyo Metropolitan UniversityJapan,19.6,21.6
Swinburne University of TechnologyAustralia,20.2,21.5
Claude Bernard University Lyon 1France,19.1,21.3
Boğaziçi UniversityTurkey,28.5,21.2
Koç UniversityTurkey,21.6,21.2
"University of the Andes, ColombiaColombia",17.3,21.2
Umeå UniversitySweden,21.2,20.8
University of VictoriaCanada,21.6,20.6
Florida Institute of TechnologyUnited States of America,19.7,20.4
San Diego State UniversityUnited States of America,19.7,20.3
Curtin UniversityAustralia,20.1,20.1
Western Sydney UniversityAustralia,17.8,20.1
Carleton UniversityCanada,24.3,19.9
University of WaikatoNew Zealand,18.6,19.3
Plymouth UniversityUnited Kingdom,18.4,19.3
Istanbul Technical UniversityTurkey,30.2,19.2
University of Southern DenmarkDenmark,19.5,19.2
Murdoch UniversityAustralia,21.2,18.7
University of CreteGreece,19,18.6
University of MacauMacau,17.1,18.5
Aston UniversityUnited Kingdom,19.4,18.4
King Mongkut’s University of Technology ThonburiThailand,16.7,18.2
Isfahan University of TechnologyIran,20.7,18.1
Charles Darwin UniversityAustralia,20.3,17.8
University of FerraraItaly,19.5,17.7
University of Marrakech Cadi AyyadMorocco,16.3,17.4
University of PortsmouthUnited Kingdom,16.1,17.2
Federico Santa María Technical UniversityChile,13,17.2
Norwegian University of Science and TechnologyNorway,33.5,16.3
University of IcelandIceland,14.9,16.2
University of HertfordshireUnited Kingdom,16.2,15.5
