University,Research-17,Research-18
University of OxfordUnited Kingdom,99.1,99.5
University of CambridgeUnited Kingdom,97.2,97.8
California Institute of TechnologyUnited States,95.7,97.5
Stanford UniversityUnited States,95.9,96.7
Massachusetts Institute of TechnologyUnited States,92.3,91.9
Harvard UniversityUnited States,98.3,98.4
Princeton UniversityUnited States,88.4,93.9
Imperial College LondonUnited Kingdom,86.6,88.7
University of ChicagoUnited States,89.1,90.1
ETH Zurich - Swiss Federal Institute of Technology ZurichSwitzerland,93.7,92
University of PennsylvaniaUnited States,88.9,90.1
Yale UniversityUnited States,87.8,87
Johns Hopkins UniversityUnited States,84.3,88.1
Columbia UniversityUnited States,78.9,83.3
"University of California, Los AngelesUnited States",89,88.1
University College LondonUnited Kingdom,90,88.2
Duke UniversityUnited States,80,80.6
"University of California, BerkeleyUnited States",96.1,84.5
Cornell UniversityUnited States,86.5,86.6
Northwestern UniversityUnited States,85,86.7
University of MichiganUnited States,86.1,86.3
National University of SingaporeSingapore,86.9,88.2
University of TorontoCanada,86.3,84.8
Carnegie Mellon UniversityUnited States,84,83.7
London School of Economics and Political ScienceUnited Kingdom,74.7,72
University of WashingtonUnited States,80.4,79.9
University of EdinburghUnited Kingdom,74.7,74.2
New York UniversityUnited States,68.8,77.4
Peking UniversityChina,80.3,85.1
Tsinghua UniversityChina,89.6,93.2
"University of California, San DiegoUnited States",66.2,79.8
University of MelbourneAustralia,73.6,74.2
Georgia Institute of TechnologyUnited States,79.2,78.9
University of British ColumbiaCanada,72.5,72.2
LMU MunichGermany,73.4,72.3
King's College LondonUnited Kingdom,71,71.2
University of Illinois at Urbana-ChampaignUnited States,81.4,78.9
École Polytechnique Fédérale de LausanneSwitzerland,66.1,66.8
Karolinska InstituteSweden,76,74.4
University of Hong KongHong Kong,74.5,77.9
Technical University of MunichGermany,70.5,71.2
McGill UniversityCanada,70.3,70.8
University of Wisconsin-MadisonUnited States,71.4,73.9
Hong Kong University of Science and TechnologyHong Kong,66.7,68.4
Heidelberg UniversityGermany,65,62.2
University of TokyoJapan,89.2,85.2
KU LeuvenBelgium,73.7,70.9
Australian National UniversityAustralia,73.9,72
University of Texas at AustinUnited States,65.9,68.3
Brown UniversityUnited States,54.4,57.9
Washington University in St LouisUnited States,56.2,59.7
"Nanyang Technological University, SingaporeSingapore",60.2,63
"University of California, Santa BarbaraUnited States",62.6,61.5
"University of California, DavisUnited States",67.3,64.5
University of ManchesterUnited Kingdom,66.3,65.3
University of MinnesotaUnited States,69.8,67.9
University of North Carolina at Chapel HillUnited States,59.6,61.8
Chinese University of Hong KongHong Kong,60.4,64.4
University of AmsterdamNetherlands,62,62.6
Purdue UniversityUnited States,66.8,68.9
University of SydneyAustralia,63.2,63.1
Humboldt University of BerlinGermany,69,67.1
Delft University of TechnologyNetherlands,72.9,72
Wageningen University & ResearchNetherlands,50.1,53.6
University of QueenslandAustralia,60.1,59.4
University of Southern CaliforniaUnited States,60,58.4
Leiden UniversityNetherlands,57.9,63.2
Utrecht UniversityNetherlands,48.5,63.1
École Normale SupérieureFrance,52.3,
"University of Maryland, College ParkUnited States",63.2,63
Boston UniversityUnited States,48.5,45.9
Ohio State UniversityUnited States,53.1,56.2
Erasmus University RotterdamNetherlands,56.8,57.2
Paris Sciences et Lettres - PSL Research University ParisFrance,,52
Kyoto UniversityJapan,70.1,78.6
Seoul National UniversitySouth Korea,69.8,71.2
University of BristolUnited Kingdom,51.7,51.2
Pennsylvania State UniversityUnited States,63.3,64.8
McMaster UniversityCanada,45.4,48.8
RWTH Aachen UniversityGermany,63.7,62.4
University of GlasgowUnited Kingdom,47.8,48.9
Monash UniversityAustralia,57.4,55.4
University of FreiburgGermany,49.9,54.3
University of GroningenNetherlands,55.1,54.8
Michigan State UniversityUnited States,48.9,53.3
University of New South WalesAustralia,58.6,57.5
Rice UniversityUnited States,38.7,41.9
Uppsala UniversitySweden,57.1,56.1
Free University of BerlinGermany,67.3,66.5
Dartmouth CollegeUnited States,41.1,41.9
University of HelsinkiFinland,57.6,56.6
University of WarwickUnited Kingdom,52.6,52
Technical University of BerlinGermany,59.3,58
Lund UniversitySweden,53.1,52.6
University of TübingenGermany,56.2,55.4
University of BaselSwitzerland,36.8,39.9
Korea Advanced Institute of Science and Technology (KAIST)South Korea,53.2,59.2
Durham UniversityUnited Kingdom,49,47.9
Emory UniversityUnited States,39.7,40.4
"University of California, IrvineUnited States",45,44.9
University of BonnGermany,40.8,41.6
University of Colorado BoulderUnited States,43.7,45.8
University of PittsburghUnited States,51.9,48.7
Maastricht UniversityNetherlands,48.6,49.7
University of SheffieldUnited Kingdom,47.6,45.7
University of BernSwitzerland,43,43.6
Vanderbilt UniversityUnited States,37.3,41.4
Ghent UniversityBelgium,55.5,56.2
University of MontrealCanada,47.8,48.9
Aarhus UniversityDenmark,54.7,53.6
University of CopenhagenDenmark,33.1,39.7
Sungkyunkwan University (SKKU)South Korea,50.6,55.1
University of Western AustraliaAustralia,44.9,46.1
University of GöttingenGermany,48,50.3
University of VirginiaUnited States,38.6,40.7
École PolytechniqueFrance,40.6,38.2
Fudan UniversityChina,47,57.5
Indiana UniversityUnited States,40.2,46.5
Trinity College DublinIreland,45.3,44.8
University of AlbertaCanada,53,51.2
City University of Hong KongHong Kong,44.5,48.6
Queen Mary University of LondonUnited Kingdom,39.7,38.2
Radboud University NijmegenNetherlands,50.6,50.4
Georgetown UniversityUnited States,39.3,37.2
Pierre and Marie Curie UniversityFrance,33.7,39.8
University of MannheimGermany,51.3,53
Arizona State UniversityUnited States,48.9,48.3
Charité - Universitätsmedizin BerlinGermany,,39.2
University of SouthamptonUnited Kingdom,46.1,43.7
Université Catholique de LouvainBelgium,51.3,52.2
University of ExeterUnited Kingdom,39.2,39.3
University of GenevaSwitzerland,41.1,43.6
University of Science and Technology of ChinaChina,43.4,49.1
Karlsruhe Institute of TechnologyGermany,45.2,47.7
University of AdelaideAustralia,43.9,43.1
Stockholm UniversitySweden,46.2,48.4
University of ZurichSwitzerland,38.5,36
Pohang University of Science and TechnologySouth Korea,48.7,49.8
University of YorkUnited Kingdom,45.9,44.9
University of LeedsUnited Kingdom,43,46.7
Pompeu Fabra UniversitySpain,33,38.9
University of BirminghamUnited Kingdom,42.4,38.3
Eindhoven University of TechnologyNetherlands,43.5,49
University of FloridaUnited States,48.1,51.2
University of St AndrewsUnited Kingdom,44.3,42.5
University of CologneGermany,38.3,42.7
University of OsloNorway,43.1,42.8
Autonomous University of BarcelonaSpain,36.4,36.1
University of NottinghamUnited Kingdom,41.3,41.9
University of SussexUnited Kingdom,37.9,38.1
Lancaster UniversityUnited Kingdom,40.9,40.5
University of Notre DameUnited States,40.7,37.9
University of LausanneSwitzerland,46.6,47.4
Technical University of DenmarkDenmark,30,39.5
University of RochesterUnited States,32.4,34.2
Scuola Superiore Sant'AnnaItaly,33.9,36
TU DresdenGermany,45.6,46.9
Ulm UniversityGermany,38.1,37.4
Case Western Reserve UniversityUnited States,38.9,34.9
University of LeicesterUnited Kingdom,32.4,34.5
Texas A&M UniversityUnited States,57,56.3
University of ArizonaUnited States,42.2,38.7
"University of California, Santa CruzUnited States",35.3,35
Cardiff UniversityUnited Kingdom,36.9,39.3
University of Erlangen-NurembergGermany,43.6,44
University of ViennaAustria,46.6,47.6
Vrije Universiteit AmsterdamNetherlands,40.2,40.7
University of WürzburgGermany,37,42.8
University of Alabama at BirminghamUnited States,,32.8
Nanjing UniversityChina,36.9,47
Tufts UniversityUnited States,34.3,33.4
University of Cape TownSouth Africa,37.2,36.2
"Rutgers, the State University of New JerseyUnited States",49.8,45.3
KTH Royal Institute of TechnologySweden,45.3,46.3
University of MünsterGermany,38.3,42.1
Université Libre de BruxellesBelgium,42.8,42.2
Newcastle UniversityUnited Kingdom,32.1,40.8
University of LiverpoolUnited Kingdom,35.2,34.7
Zhejiang UniversityChina,54.2,63.7
University of LuxembourgLuxembourg,30,32.4
University of TwenteNetherlands,46.7,47
Paris-Sud UniversityFrance,31.1,33.1
École Normale Supérieure de LyonFrance,30.4,37.8
Hong Kong Polytechnic UniversityHong Kong,41.8,48.1
Scuola Normale Superiore di PisaItaly,47.5,33.3
University of AberdeenUnited Kingdom,31.2,33.6
University of MiamiUnited States,17.1,24.4
University of DundeeUnited Kingdom,31,32
University of East AngliaUnited Kingdom,31.1,31.6
Shanghai Jiao Tong UniversityChina,56.5,62.5
Aalto UniversityFinland,29,35.8
University of MassachusettsUnited States,34.8,32.2
University of AucklandNew Zealand,40.8,40.7
Northeastern UniversityUnited States,25.7,26.8
Lomonosov Moscow State UniversityRussian Federation,61.6,61.6
Tilburg UniversityNetherlands,50.2,50.1
Paris-Sorbonne University - Paris 4France,,34.3
"Royal Holloway, University of LondonUnited Kingdom",32.3,27.9
"University of California, RiversideUnited States",33.7,30.9
University of GothenburgSweden,40.5,39.2
National Taiwan UniversityTaiwan,52.5,54.7
Aalborg UniversityDenmark,35.2,36.2
University of AntwerpBelgium,39.8,40.1
University of BarcelonaSpain,33,32.5
University of BergenNorway,29.3,30.6
"Birkbeck, University of LondonUnited Kingdom",35.1,
University of BolognaItaly,27.5,30.1
Brandeis UniversityUnited States,24.6,24.3
University of CalgaryCanada,35.2,35.8
Chalmers University of TechnologySweden,28.5,39.6
Boston CollegeUnited States,19.3,
CentraleSupélecFrance,14.7,
University of CincinnatiUnited States,29.6,30.3
Copenhagen Business SchoolDenmark,24.4,36.6
University of DelawareUnited States,36.8,37.5
University of Duisburg-EssenGermany,28.7,29.9
ESPCI ParisTechFrance,22.3,
Florida State UniversityUnited States,39.5,42
Deakin UniversityAustralia,24.5,
Free University of Bozen-BolzanoItaly,8.1,
University of FribourgSwitzerland,32.7,35
George Washington UniversityUnited States,27.7,30.4
University of HamburgGermany,41.6,42
University of Hawai'i at MānoaUnited States,38.7,37.1
Hebrew University of JerusalemIsrael,39.6,41.7
University of IcelandIceland,27.6,29
University of IowaUnited States,27.1,34
James Cook UniversityAustralia,22.3,27.7
University of KielGermany,27.2,28.1
King Abdulaziz UniversitySaudi Arabia,12.4,15.3
University of KonstanzGermany,44.5,44.5
Korea UniversitySouth Korea,45.4,47.7
"National University of Ireland, GalwayIreland",27.8,30.1
Osaka UniversityJapan,49.6,57.6
University of OtagoNew Zealand,30.7,30.7
University of OttawaCanada,21,37.5
Paris Descartes UniversityFrance,32.5,
Paris Diderot University - Paris 7France,24,25.8
University of PassauGermany,,23.6
University of PotsdamGermany,,41.4
Queen's University BelfastUnited Kingdom,31.9,32.3
Polytechnic University of MilanItaly,30.3,
Queensland University of TechnologyAustralia,37.9,40.3
University of ReadingUnited Kingdom,37.5,34.9
Royal College of Surgeons in IrelandIreland,18.6,21.8
Rensselaer Polytechnic InstituteUnited States,33.5,
Ruhr University BochumGermany,36.2,42.9
Rush UniversityUnited States,13.6,
Sapienza University of RomeItaly,35.3,
University of South AustraliaAustralia,29.9,36.3
"St George's, University of LondonUnited Kingdom",20.7,23.4
University of StuttgartGermany,44.5,48.8
University of TampereFinland,29.3,32.4
Technical University of DarmstadtGermany,43,43.7
University of Technology SydneyAustralia,40,40.5
Tel Aviv UniversityIsrael,51.1,52.1
University of Texas at DallasUnited States,32.5,29.4
Tohoku UniversityJapan,47.3,50.6
Ulsan National Institute of Science and TechnologySouth Korea,,30.7
University College DublinIreland,37.8,37.5
University of UtahUnited States,30.5,34.1
Vita-Salute San Raffaele UniversityItaly,,23.1
University of WaterlooCanada,44.9,41.7
Western UniversityCanada,34.9,36.1
Yonsei University (Seoul campus)South Korea,,50.2
Aix-Marseille UniversityFrance,,22.4
University of BathUnited Kingdom,31,31.7
University of BayreuthGermany,31.4,34.1
Bielefeld UniversityGermany,43.7,42
University of BremenGermany,,36.5
University at BuffaloUnited States,29,28.5
Clark UniversityUnited States,,23.7
University of Colorado DenverUnited States,,18
Charles Darwin UniversityAustralia,19,
Colorado School of MinesUnited States,27.8,26.8
Dalhousie UniversityCanada,29.6,28.3
École des Ponts ParisTechFrance,,16.9
University of EssexUnited Kingdom,,32
Goethe University FrankfurtGermany,27.5,27.8
Griffith UniversityAustralia,28.5,29.8
University of HohenheimGermany,30.1,28.8
University of Illinois at ChicagoUnited States,35.3,31.6
Indian Institute of ScienceIndia,49.2,48.6
University of InnsbruckAustria,,18.5
Johannes Gutenberg University of MainzGermany,22,23.6
Koç UniversityTurkey,29.8,
Laval UniversityCanada,27.3,28.7
Macquarie UniversityAustralia,36.5,34.4
University of MarburgGermany,27.2,27.7
Medical University of ViennaAustria,,13.5
Moscow Institute of Physics and TechnologyRussian Federation,,41.4
University of NewcastleAustralia,28.5,26.9
North Carolina State UniversityUnited States,32.7,34.5
Mines ParisTechFrance,20.3,
National Tsing Hua UniversityTaiwan,40.1,
Norwegian University of Science and TechnologyNorway,32.8,34.6
University of OregonUnited States,,30.1
Oregon Health and Science UniversityUnited States,15.3,15.1
University of OuluFinland,32.6,30
Queen's UniversityCanada,34.8,35.9
University of São PauloBrazil,60.2,55.5
Simon Fraser UniversityCanada,31.9,33.4
University of Southern DenmarkDenmark,23.6,25.3
University of South FloridaUnited States,34.9,35.8
Stony Brook UniversityUnited States,24.5,23.8
University of SurreyUnited Kingdom,32.6,33.1
Swansea UniversityUnited Kingdom,,25.6
Swedish University of Agricultural SciencesSweden,22.3,27.1
Syracuse UniversityUnited States,25.9,28.7
"University of Tennessee, KnoxvilleUnited States",21.5,
Tokyo Institute of TechnologyJapan,50.5,52.9
University of TrentoItaly,27.7,29.6
Umeå UniversitySweden,28.6,29.8
Wake Forest UniversityUnited States,20.3,18.4
Vienna University of TechnologyAustria,25.5,
Virginia Polytechnic Institute and State UniversityUnited States,39.9,
William & MaryUnited States,16.8,18.2
University of the WitwatersrandSouth Africa,37.3,23.2
University of WollongongAustralia,32.1,33.2
Yonsei UniversitySouth Korea,40.1,
