Name,Publications,publication,Citations,h-index
"16. Chandra, Ramesh S.",13,2015,83,41
"105. Yunus, Mohammad D.",3,2012,49,37
"6. Kumar, Devesh Kishore",26,2016,299,36
"123. Kumar, Satyendra Naveen",2,2015,9,33
"211. Kumar, Dheeraj Krishna Andrew Prasann",1,2011,1,31
"30. Kumar, Rajesh Kishore",8,2017,33,27
"208. Kumar, Ashish R.",1,2014,0,27
"207. Kumar, Arun Praveen",1,2014,5,26
"41. Kumar, Sanjeev Giridara Vijaya",7,2015,46,23
"286. Sharma, Pradeep Kumar",1,2015,0,23
"7. Dwivedi, Sanjay Kumar",18,2016,11,22
"12. Kumar, Manoj Ravi",16,2017,6,22
"221. Kumar, Sachin Kesav",1,2014,2,22
"8. Singh, Devendra Pratap",18,2017,89,19
"107. Abhilash, P. C.",2,2011,45,19
"327. Tyagi, Vineet Veer",1,2015,3,19
"153. Singh, Prashant Chandra",2,2014,10,18
"277. Sankararamakrishnan, Nalini",1,2015,0,18
"5. Singh, Rana Pratap",27,2016,274,17
"117. Gill, Charansingh",2,2013,9,17
"79. Singh, Jay Shankar",4,2017,7,17
"3. Bhadauria, Beer Singh",34,2016,282,16
"2. Yadav, Bal Chandra",39,2016,175,16
"44. Singh, Deepak P.",7,2016,149,16
"325. Tandon, Poonam K.",1,2014,16,16
"294. Singh, Alok Kumar",1,2017,1,16
"23. Sonkawade, Rajendra G.",10,2014,129,15
"313. Singh, Satyendra",1,2014,16,13
"188. Dhawan, Sangeeta S.",1,2016,0,13
"249. Pal, Amit K.",1,2013,0,13
"9. Kothari, Richa K.",17,2017,348,12
"1. Saraf, Shubhini A.",40,2017,100,12
"35. Yadav, Sangeeta N.",8,2017,33,12
"332. Verma, Neelam K.",1,2014,9,12
"321. Srivastava, Amit Kumar",1,2013,0,12
"147. Shukla, Vertika K S",2,2011,6,11
"134. Qidwai, Tabish",2,2016,2,11
"64. Singh, Ritu R.",5,2012,124,10
"19. Arora, Naveen Kumar",12,2016,56,10
"29. Khan, Mohammadyahiya",8,2016,41,10
"212. Kumar, Dinesh Sathish",1,2011,12,10
"223. Kumar, Shailesh T V S Kiran",1,2013,2,10
"27. Elangovan, Vadamalai",8,2016,1,10
"49. Kumar, Suresh Tanuz",6,2015,139,9
"133. Prakash, Anand",2,2013,21,9
"38. Bharagava, Ram Naresh",7,2017,17,9
"302. Singh, Kripal K.",1,2013,17,9
"62. Singh, Jiwan",5,2017,4,9
"279. Saraf, Shailendra K.",1,2016,1,9
"222. Kumar, Sanjeev",1,2016,0,9
"4. Kaithwas, Gaurav",30,2017,66,8
"25. Saxena, Sangeeta K.",9,2016,42,8
"226. Kumari, Babita",1,2014,19,8
"297. Singh, Archana P.",1,2014,16,8
"219. Kumar, Praveen Rajeev",1,2015,3,8
"166. Awasthi, Ashutosh K.",1,2016,0,8
"46. Bauddh, Kuldeep",6,2014,112,7
"58. Kumar, Virendra Kiran",5,2016,63,7
"42. Pandey, Gajanan N.",7,2016,55,7
"70. Kumar, Narendra Senthil",4,2015,32,7
"94. Sharma, Pankaj Kumar",3,2014,17,7
"299. Singh, Bhupendra Narain",1,2014,2,7
"145. Sharma, Swati R.",2,2014,1,7
"92. Modi, Dinesh Raj",3,2016,0,7
"300. Singh, Dhirendra P.",1,2014,0,7
"11. Kiran, Palle",16,2016,90,6
"10. Saha, Sudipta",17,2017,37,6
"17. Singh, Manjari",13,2016,12,6
"309. Singh, Sachin P.",1,2013,1,6
"106. Yunus, Mohammed",3,2012,68,5
"118. Gupta, Anjali",2,2012,62,5
"18. Sonker, Rakesh Kumar",13,2016,52,5
60. Shikha,5,2016,36,5
"45. Tewari, Sakshi",7,2016,34,5
"85. Gupta, Manjul K.",3,2016,20,5
"257. Ponia, Sanket Singh",1,2011,12,5
"96. Singh, Kaman N.",3,2016,7,5
"69. Kumar, Mukesh Prashant Sridhar",4,2016,6,5
"185. Chauhan, Vivek Singh",1,2012,6,5
"328. Venkatesh, Ranjithkumar Kumar",1,2013,6,5
"120. Kumar, Dhiraj Roshan Harish",2,2012,2,5
"246. Nayak, Sanatan",1,2013,2,5
"203. Kumar, Abhishek Ravi",1,2016,0,5
"239. Mishra, Vaibhav",1,2011,0,5
"20. Babu, Sunil G.",12,2014,45,4
"54. Venkatesh Kumar, R.",6,2014,31,4
"306. Singh, Nidhi Monoranjan",1,2011,8,4
"205. Kumar, Amit",1,2015,0,4
"214. Kumar, Jitendra Vijaya",1,2016,0,4
"340. Yadav, Abhishek K.",1,2014,0,4
"51. Pathak, Vinayak V.",6,2017,58,3
"66. Dwivedi, Neetu",4,2015,32,3
"260. Prasad, Ravindra Shyam",1,2013,24,3
"260. Prasad, Ravindra Shyam",1,2013,24,3
"65. Yadav, B. C.",5,2017,23,3
"56. Dixit, Sonal",5,2015,17,3
"28. Keshari, Amit Kumar",8,2016,14,3
"137. Rawat, Shobha K.",2,2012,14,3
"14. Gautam, Swetlana",14,2017,12,3
"21. Rawat, Jitendra Kumar",12,2016,12,3
"176. Chandra, Ram",1,2015,12,3
"173. Bharose, Ram",1,2013,6,3
"15. Khan, Raeesahmad",14,2016,5,3
"273. Roy, Subhadeep",1,2015,3,3
"68. Kumar, Harendra",4,2016,1,3
"343. Yadav, Animesh",1,2012,1,3
"97. Singh, Monika K.",3,2017,0,3
"109. Agrawal, Alka",2,2011,0,3
"298. Singh, Ashok K.",1,2016,0,3
"144. Shankar, Shiv Ravi",2,2015,21,2
"73. Mishra, Abha",4,2016,15,2
"114. Devi, Yogita",2,2014,15,2
"34. Singh, Mahendra",8,2016,14,2
"78. Sikarwar, Samiksha",4,2016,14,2
"48. Kumar, Rahul Venkatesh",6,2015,13,2
"13. Ram, R. B.",16,2015,11,2
"158. Vyry Wouatsa, N. A.",2,2014,11,2
"115. Dubey, Suchita",2,2014,9,2
"121. Kumar, Pranesh P S",2,2016,9,2
"135. Raj, Prince",2,2014,9,2
"24. Yadav, Rajnish Kumar",10,2016,8,2
"36. Agrawal, Smita",7,2017,8,2
"40. Kumar, Manoj Guru Vimal",7,2017,8,2
"72. Kushwaha, Priya Singh",4,2016,8,2
"143. Shankar, Shiv",2,2015,8,2
"102. Verma, Ravi",3,2015,7,2
"22. Kanoujia, Jovita",10,2017,6,2
"315. Singh, Vimalesh Kumar Umar",1,2013,6,2
"31. Lata, Rubee",8,2015,5,2
"75. Prakash, Anand",4,2016,5,2
"76. Rawat, Atul S.",4,2016,5,2
"113. Devi, Uma",2,2016,5,2
"32. Meena, Murlidhar L.",8,2015,4,2
"87. Kumar, Anand",3,2013,4,2
"122. Kumar, Ravindra",2,2016,4,2
"39. Dwivedi, Deepa Hansraj",7,2014,3,2
"83. Chandra, Bhuwan P.",3,2016,3,2
116. Enespa,2,2015,3,2
"201. Kesharwani, Rupesh K.",1,2013,3,2
"55. Babu, Mukesh Vijayasankar",5,2012,2,2
"67. Khan, Suhelahmad",4,2014,2,2
"111. Bharti, Ajay Kumar",2,2014,2,2
"43. Singh, Brajesh Kumar",7,2016,1,2
"47. Diwakar, Manoj",6,2017,1,2
"89. Kumar, Rajesh",3,2014,1,2
"142. Saxena, Swati",2,2015,1,2
"128. Maji, Sutanu B.",2,2017,0,2
"254. Pandey, Vijay K.",1,2013,0,2
"284. Sharma, Anil",1,2015,0,2
"303. Singh, Krishna P.",1,2013,0,2
"330. Verma, Jyoti",1,2017,0,2
"77. Shrivastava, Pooja",4,2017,32,1
"261. Pratap Singh, Rana",1,2011,23,1
"93. Sabhajeet, S. R.",3,2016,19,1
"103. Vishnoi, Neha",3,2014,17,1
"338. Wouatsa, N. A Vyry",1,2013,16,1
"186. Chowdhary, Pankaj",1,2015,12,1
"175. Chan, Debra Shu Zhen",1,2012,9,1
"217. Kumar, Neeraj",1,2015,9,1
"234. Mishra, Pranav Kumar",1,2015,9,1
"255. Pandeya, Abhishek",1,2014,9,1
"265. Ram, Badan Ram",1,2015,9,1
"291. Shukla, Nikita",1,2014,9,1
"168. Babu, Sunil S.",1,2012,8,1
"162. Akbar, Nawab",1,2012,7,1
"61. Singh, Ashok K.",5,2016,6,1
"339. Wouatsa, Vyry N A",1,2013,6,1
"53. Vaish, Ankita",6,2017,5,1
"88. Kumar, Manoj",3,2015,5,1
"110. Babu, Sunil G.",2,2014,5,1
"172. Bhardwaj, Monika",1,2016,5,1
"184. Chauhan, Seema",1,2014,5,1
"213. Kumar, Ghanendra",1,2016,5,1
"225. Kumar, Venkatesh R.",1,2014,5,1
"290. Shukla, Kamleshwar",1,2014,5,1
"37. Arya, Malti",7,2016,4,1
"136. Raj, Vinit",2,2015,4,1
"160. Agrahari, Kaushlendra",1,2016,4,1
"199. Gupta, Sukesh K.",1,2015,4,1
"206. Kumar, Arun",1,2016,4,1
"241. Modi, D. R.",1,2014,4,1
"245. Naresh Bharagava, Ram",1,2012,4,1
"26. Arora, Naveen Kumar",8,2016,3,1
"74. Pandey, Vivek",4,2016,3,1
"81. Tripathi, Chandra Bhushan",4,2017,3,1
"86. Khan, R. A.",3,2016,3,1
"95. Shree, Raj",3,2016,3,1
"139. Sagar, Sadhana Singh",2,2015,3,1
"165. Arya, Ekta",1,2013,3,1
"189. Dhiraj, K.",1,2012,3,1
"232. Mishra, Akanksha",1,2015,3,1
"307. Singh, Ragini",1,2015,3,1
"310. Singh, Samipta",1,2016,3,1
"316. Singh, Vinayak",1,2013,3,1
324. Sweta,1,2015,3,1
"63. Singh, Pooja",5,2016,2,1
104. Yogita,3,2012,2,1
"210. Kumar, Devesh",1,2016,2,1
"237. Mishra, Sandhya",1,2016,2,1
"244. Narayan, Hitesh",1,2015,2,1
"248. Nill, Shikha",1,2015,2,1
"274. Sahu, Roshan Kumar Umar",1,2014,2,1
"275. Saini, O. P.",1,2014,2,1
"285. Sharma, Neha N.",1,2015,2,1
"326. Tiwari, Rashmi",1,2013,2,1
"33. Roy, Subhadeep",8,2017,1,1
"52. Priya, Yuvana Satya",6,2016,1,1
"57. Kumar, Narander Vinay",5,2016,1,1
"59. Raj, Deepa",5,2016,1,1
"80. Sukhadeve, Pramod Premdas",4,2015,1,1
"90. Kumar, Sanjay",3,2014,1,1
"112. Chauhan, Seema V S",2,2013,1,1
"119. Gupta, Seema",2,2015,1,1
"125. Kumar, Vikas",2,2014,1,1
"129. Malik, Bibhuti Bhushan",2,2015,1,1
"141. Saxena, Gaurav",2,2017,1,1
"146. Shukla, Manjari",2,2015,1,1
"157. Tiwari, Virendra",2,2016,1,1
"159. Yadav, Ram Kumar",2,2014,1,1
"167. Babu, G. Sunil",1,2012,1,1
"196. Giri, Arvind Kumar Umar",1,2015,1,1
"197. Goutam, Rajesh Kumar",1,2011,1,1
"229. Mani, Sujata",1,2016,1,1
"264. Rajvanshi, Sandeep Kumar",1,2011,1,1
"267. Rao, Yashwant",1,2012,1,1
"320. Srivastava, Amit K.",1,2012,1,1
"348. Yadav, Yogesh Chandra",1,2012,1,1
"84. Dubey, Durgesh Kumar",3,2016,0,1
"98. Singh, Rana Pratap Ratap",3,2016,0,1
"127. Mahadeva, A.",2,2015,0,1
"131. Mishra, Jitendra",2,2016,0,1
"138. Sagar, Sadhana Singh",2,2017,0,1
"148. Singh, Jitendra Nath",2,2015,0,1
"151. Singh, Nilu",2,2016,0,1
"163. Anjum, Md Meraj",1,2016,0,1
"170. Barsainya, Manjari",1,2016,0,1
"174. Bhushan, Shashi",1,2015,0,1
"178. Chandra, Rishabh",1,2016,0,1
"187. Das, Amar Jyoti",1,2013,0,1
"193. Gautam, Neelam",1,2011,0,1
"218. Kumar, Neeraj",1,2012,0,1
"220. Kumar, Rajesh",1,2015,0,1
"224. Kumar, Surinder",1,2013,0,1
"235. Mishra, Rajeev Kumar",1,2012,0,1
"252. Pandey, Dhirendra",1,2016,0,1
"271. Rawat, Bhupesh",1,2016,0,1
"287. Shikhar, Abhijat",1,2015,0,1
"295. Singh, Anjali",1,2016,0,1
"304. Singh, Nav Prem",1,2011,0,1
"341. Yadav, Akhilesh Kumar",1,2012,0,1
"50. Parashar, Poonam",6,2017,0,0
"71. Kumar, Pramod",4,2016,0,0
"82. Upadhyay, Pranav",4,2016,0,0
"91. Mamoria, Pushpa",3,2016,0,0
99. Sonam,3,2017,0,0
"100. Tripathi, Chandra Bhusan",3,2017,0,0
"101. Verma, N. M P",3,2013,0,0
"108. Agarwal, Shalini",2,2014,0,0
"124. Kumar, Utkarsh",2,2016,0,0
"126. Kumari, Rima",2,2017,0,0
"126. Kumari, Rima",2,2017,0,0
"130. Mathur, Virendra",2,2016,0,0
"132. Pandey, Gajanan",2,2016,0,0
"140. Saraf, Shubhini A.",2,2017,0,0
"149. Singh, Mahender Pratap",2,2016,0,0
"150. Singh, Manoj Kumar",2,2016,0,0
"152. Singh, Prabhishek",2,2016,0,0
"154. Singh, Vaishali",2,2016,0,0
"155. Sonkar, Priyamvada",2,2015,0,0
"156. Sonker, Sharad Kumar",2,2016,0,0
"161. Ahmad, Shamshad",1,2017,0,0
"164. Arora, Mega",1,2016,0,0
"169. Bala, Madhu",1,2014,0,0
"171. Bhadauriaa, B. S.",1,2014,0,0
"177. Chandra, Ram",1,2017,0,0
"179. Chaturvedi, S. K.",1,2014,0,0
"180. Chaturvedi, Swati",1,2016,0,0
"181. Chaudhary, Pallavi",1,2014,0,0
"182. Chaudhary, Priyanka",1,2016,0,0
"183. Chauhan, K. S.",1,2016,0,0
"190. Gangwar, Nidhi",1,2016,0,0
"191. Garanayak, Satyabrata",1,2015,0,0
"192. Gautam, Manisha",1,2016,0,0
"194. Gautam, Preeti",1,2013,0,0
"195. Gautam, Raju",1,2016,0,0
"198. Goyal, Ashish Kumar",1,2014,0,0
"200. Gupta, Vibha",1,2016,0,0
"202. Kotaiah, Bonthu",1,2015,0,0
"204. Kumar, Ajay",1,2016,0,0
"209. Kumar, Devendra Sudhir",1,2015,0,0
"215. Kumar, Mukesh",1,2014,0,0
"216. Kumar, Narendra",1,2016,0,0
"227. Lodhi, Ram Lal",1,2012,0,0
228. Mahendra,1,2016,0,0
"230. Manral, Chetan",1,2016,0,0
"231. Meher, Surendra",1,2016,0,0
"233. Mishra, K.",1,2014,0,0
"236. Mishra, Rakesh K.",1,2016,0,0
"238. Mishra, Suman S.",1,2012,0,0
"240. Misra, Preeti",1,2011,0,0
"242. Momin, Weena Yancey M",1,2014,0,0
"243. Narander, Kumar",1,2016,0,0
"247. Nigam, Karnika",1,2016,0,0
"250. Pandey, Archana",1,2013,0,0
"251. Pandey, Arya",1,2017,0,0
"253. Pandey, Govind Ji",1,2014,0,0
"256. Pokhrel, Sabita",1,2013,0,0
"258. Prakash, Jai",1,2016,0,0
"259. Prasad, Birendra Nath",1,2013,0,0
"262. Rai, Amit",1,2017,0,0
263. Rajshree,1,2014,0,0
"266. Rani, Asha",1,2016,0,0
"268. Rashmi, Singh",1,2016,0,0
"269. Rastogi, Manoj Kumar",1,2015,0,0
"270. Ravi Kumar, V. M.",1,2012,0,0
"272. Rawat, Sunil Kumar",1,2013,0,0
"276. Sandeep, Singh",1,2015,0,0
"278. Sankhwar, Shweta",1,2016,0,0
"280. Sarraf, S.",1,2013,0,0
"281. Saxena, Vipin",1,2015,0,0
"282. Saxena, Vipin",1,2016,0,0
283. Shalini,1,2015,0,0
"288. Shringar, R.",1,2011,0,0
"289. Shukla, Ankita",1,2016,0,0
"292. Shukla, Preeti",1,2015,0,0
"293. Siddiqui, Sarfaraj Ahmad",1,2015,0,0
"296. Singh, Anjali",1,2016,0,0
"301. Singh, Harsh Deep",1,2014,0,0
"305. Singh, Neelu",1,2017,0,0
"308. Singh, Rashmi",1,2016,0,0
"311. Singh, Sanjay K.",1,2015,0,0
"312. Singh, Sarita",1,2017,0,0
"314. Singh, Vijay K.",1,2016,0,0
"317. Singh, Vineeta",1,2015,0,0
"318. Sonam, Sonam870115@gmail Com",1,2017,0,0
"319. Sonkar, Sharad Kumar",1,2013,0,0
"322. Srivastava, Chandni",1,2017,0,0
"323. Swati, Saxena",1,2016,0,0
"329. Verma, Anjali",1,2016,0,0
"331. Verma, Maya",1,2016,0,0
"333. Verma, Sarita",1,2012,0,0
"334. Verma, Saurabh",1,2016,0,0
"335. Verma, Shilpi",1,2016,0,0
"336. Vikram, Shweta",1,2016,0,0
"337. Vipin, Saxena",1,2016,0,0
"342. Yadav, Alok K.",1,2016,0,0
"344. Yadav, Ashutosh",1,2016,0,0
"345. Yadav, D. K.",1,2013,0,0
"346. Yadav, Sheelu",1,2017,0,0
"347. Yadav, Sneha",1,2016,0,0
"349. Zaidi, Taskeen",1,2015,0,0
