Name,Publications,publication,Citation,h-index
"203. Kumar, Rakesh Anil Prem",2,2012,32,53
"119. Singh, Vinod Kumar",4,2013,15,52
"200. Kumar, Pankaj Arun",2,2011,9,29
"350. Kumar, Arvind",1,2013,4,29
"320. Gupta, Atul Kumar",1,2013,1,29
"70. Tiwari, Suresh Chandra",6,2013,10,26
"93. Sharma, VikasÌ€ Kumar",5,2015,17,25
"Tripathi, Anil Kumar",1,2012,7,23
"51. CHANDRA, SUBHASH",7,2013,25,22
"454. Sharma, Dinesh Kumar",1,2011,15,22
"110. Maikhuri, Rakesh Kumar",4,2017,8,21
"398. Pandey, Anita",1,2011,3,20
"160. Singh, Balbir N.",3,2012,35,19
"36. Kumar, A.",8,2015,20,19
"352. Kumar, Deepak Ashok",1,2016,0,18
"1. Ramola, Rakesh Chand",48,2016,125,17
"279. Chandra, Harish Sharat",1,2014,1,17
"199. Kumar, Ashok Ananda",2,2015,0,17
"482. Singh, Santosh Kumar",1,2012,0,17
"22. Singh Rana, Rajendra",11,2016,96,16
"17. Singh, Pramod Kumar",13,2016,43,16
"226. Singh, Deepak P.",2,2012,32,16
"92. Sharma, Neeraj Kumar",5,2016,5,16
"338. Kaur, A.",1,2014,0,16
"2. Rawat, Mohan Singh Maniyari",34,2017,227,15
"10. Semalty, Ajay",15,2016,148,15
"16. Semalty, Mona",13,2016,145,15
"470. Singh, Braj Raj",1,2011,4,15
"152. Rawat, Gopal Singh",3,2016,2,15
"61. Singh, Devendra Roop",7,2014,108,13
"108. Kumar, Dhananjay Senthil",4,2016,17,13
"202. Kumar, Pramod Raghavendra",2,2014,5,13
"Singh, Virender Pal",1,2011,2,13
"362. Kumar, Sudhir Ramesh",1,2014,1,13
"375. Mishra, Amita P.",1,2016,0,13
"419. Rai, Anant",1,2012,0,13
"11. Sharma, Chandra Mohan",15,2016,76,12
"204. Kumar, Sanjay B.",2,2013,5,12
"483. Singh, Shalini K.",1,2013,2,12
"224. Sharma, Jyotsna R.",2,2012,33,11
"4. Todaria, Nagendra Prasad",20,2016,32,11
"115. Singh, Mamta P.",4,2013,17,11
"241. Ahmad, Rizwan Zafar",1,2012,2,11
"321. Gupta, Richa K.",1,2011,1,11
"240. Ahmad, Iqbal A.",1,2011,0,11
"69. Sharma, Ramesh Chandra",6,2013,110,10
"33. Gairola, Sumeet",8,2013,70,10
"83. Prasad, Ganesh V Ravi",5,2016,22,10
"9. Nautiyal, Mohan Chandra",15,2016,13,10
"358. Kumar, Sanjay Pradeep Manoj",1,2012,5,10
"386. Nautiyal, Bhagwati Prasad",1,2013,0,10
"37. Kumar, Vijay Gs",8,2013,49,9
"85. Rana, Jatinkumar M S",5,2011,22,9
"28. Joshi, Gopal Kishna",9,2016,18,9
"149. Phartyal, Shyam Singh",3,2016,5,9
"445. Semwal, Deepak Kumar",1,2011,5,9
"104. Gupta, Vivek Kumar",4,2014,47,8
"20. Gusain, Gurupad S.",11,2016,45,8
"15. Parcha, Versha",13,2016,27,8
"162. Singh, Lachham",3,2015,25,8
"91. Semwal, Ruchi Badoni",5,2011,20,8
"14. Chauhan, Rajendra Singh",13,2016,11,8
"153. Rawat, Usha",3,2011,11,8
"185. Chauhan, Dusayant Singh",2,2013,6,8
"463. Sharma, Shivesh K.",1,2014,1,8
"218. Rawat, Sandeep S.",2,2016,0,8
"304. Dubey, Arun Kumar",1,2015,0,8
"325. Hota, Prasanta Kumar",1,2014,0,8
"78. Mishra, Kumkum K.",5,2013,110,7
"3. Sundriyal, Yaspal P.",20,2016,98,7
"40. Painuli, Rakesh Mohan",8,2014,90,7
"66. Gaur, R. D.",6,2014,78,7
"27. Ghildiyal, Sunil Kumar",9,2013,74,7
"62. Suyal, Sarvesh",7,2012,70,7
"5. Kumar, Munesh Sudheer",19,2016,64,7
"43. Sati, Saraswati Prakash",8,2016,59,7
"18. Rana, Naresh",12,2016,58,7
"7. Nautiyal, Prakash C.",16,2016,45,7
"75. Bisht, Shekhar Chandra",5,2014,26,7
"144. Nainwal, H. C.",3,2012,26,7
"39. Negi, Devendra Singh",8,2016,23,7
"94. Singh, Bhupendra P.",5,2017,12,7
"363. Kumar, Sudhir Vinod",1,2014,2,7
"179. Bora, Kundan Singh",2,2016,0,7
"208. Mishra, Ashish K.",2,2016,0,7
"287. Chauhan, Mala",1,2017,0,7
"357. Kumar, Sandeep Mahendra",1,2016,0,7
"31. Sati, Nitin",9,2017,41,6
"19. Bhatt, Rajendra Prasad",11,2016,34,6
"46. Ahluwalia, Vivek K.",7,2017,31,6
"6. Purohit, Vijay Kant",17,2016,26,6
"56. Negi, Jagmohan Singh",7,2013,21,6
"329. Joshi, Geeta Pant",1,2011,20,6
"58. Pant, Geeta Joshi Nee",7,2017,18,6
"60. Saharan, Vikas Anand",7,2017,17,6
"215. Rawat, Devendra Singh",2,2013,13,6
"159. Singh, Anupama K.",3,2015,10,6
"84. Ram, Veerma Anand",5,2016,5,6
"41. Prasad, Pankaj",8,2015,4,6
"417. Prasad, Rajendra Bhatt",1,2011,3,6
"472. Singh, Dolly V.",1,2011,2,6
"140. Joshi, Mukesh Chandra",3,2012,0,6
"8. Sati, Om Prakash",16,2017,71,5
"12. Gusain, Omprakash Prakash",14,2015,63,5
"50. Bisht, Narendra Singh",7,2016,28,5
"145. Naithani, Umesh C.",3,2011,23,5
"229. Thakur, Ram Lal",2,2013,22,5
"135. Dobriyal, Anoop Kumar",3,2013,11,5
"63. Bhatt, Sunil C.",6,2014,5,5
"48. Bhatt, Ajay Ballabh",7,2016,4,5
"49. Bhatt, Jaimin P.",7,2016,4,5
"130. Chauhan, Jai Singh",3,2014,1,5
"354. Kumar, Naresh M.",1,2016,1,5
"415. Prakash, Vinay",1,2013,1,5
"458. Sharma, Pushpendra Kumar",1,2013,1,5
"55. Nautiyal, Anant R.",7,2016,0,5
"118. Singh, Sunil P.",4,2016,98,4
"38. Lakhera, Pramesh Chandra",8,2016,44,4
"74. Bharti, Alpana",5,2013,44,4
"23. Bisht, Gajraj Singh",10,2015,43,4
"109. Kumar, Lokendra Pawan",4,2012,39,4
"90. Sati, Sushil Chandra",5,2017,38,4
"249. Baduni, Narendra P.",1,2011,30,4
"184. Chaudhary, Shipra",2,2015,26,4
"97. Anthwal, Amit",4,2014,25,4
"166. Thakur, Bandana K.",3,2014,23,4
"68. Negi, Ambika",6,2014,22,4
"53. Joshi, Geeta C.",7,2015,21,4
"35. Jadon, Vikash Singh",8,2016,19,4
"79. Nee Pant, Geeta Joshi",5,2016,19,4
"147. Negi, Yogesh Kumar",3,2012,18,4
"54. Kamal, Barkha",7,2016,17,4
"95. Srivastava, Nidhi",5,2015,17,4
"76. Kothiyal, Sudhir Kumar",5,2013,16,4
"188. Faruk, Abdul",2,2016,9,4
"317. Goel, Divya",1,2015,6,4
142. Komal,3,2015,4,4
"173. Bhatt, Archana B.",2,2013,4,4
"191. Gupta, Gaurav",2,2011,4,4
"260. Bhandari, B. S.",1,2011,4,4
"260. Bhandari, B. S.",1,2011,4,4
"340. Khaket, Tejinder Pal",1,2011,4,4
"216. Rawat, Meera",2,2015,3,4
"164. Sood, Anchal",3,2014,2,4
"376. Mishra, Juhi K.",1,2012,2,4
"13. Upadhyay, Trilok Chandra",14,2016,1,4
"392. Negi, Jeetendra Singh Ingh",1,2011,1,4
"475. Singh, Mamta Romeo",1,2011,1,4
"176. Bhattacharya, Indrashis",2,2016,0,4
"314. Garg, Faquir Chand",1,2014,0,4
"335. Kala, Shubhra",1,2016,0,4
"349. Kumar, Ajay P.",1,2017,0,4
"388. Nautiyal, Seema P.",1,2016,0,4
"430. Rawat, Lakhpat Singh",1,2016,0,4
"105. Joshi, Gopal Krishna",4,2013,60,3
"47. Bhat, Jahangeer Ahmad",7,2013,30,3
"59. Rautela, Bhagwat S.",7,2013,29,3
"187. Choudhary, Pooja K.",2,2013,29,3
"25. Rawat, Mukesh",10,2016,25,3
"44. Sheikh, Mehraj Ahmad",8,2014,25,3
"26. Semwal, Anju",10,2017,23,3
"21. Prasad, Mukesh",11,2016,21,3
"52. Dangwal, Anoop",7,2016,21,3
"72. Bahuguna, Satyanand N.",5,2016,18,3
"81. Negi, Nisha",5,2013,17,3
"124. Badoni, Prabhakar P.",3,2014,15,3
"139. Jalal, Poonam",3,2015,13,3
"29. Joshi, Veena B.",9,2016,11,3
"64. Bourai, Abhay Anand",6,2016,11,3
"71. Agarwal, Naresh Kumar",5,2014,11,3
"88. Sati, Manisha Dobhal",5,2015,11,3
"89. Sati, Satish Chandra",5,2015,11,3
"114. Sharma, Amita K.",4,2013,11,3
"30. Saklani, Sarla",9,2014,9,3
"80. Negi, Ajeet K.",5,2014,9,3
"123. Ahmad, Farah",3,2011,9,3
"274. Biyani, Ajay K.",1,2011,9,3
"155. Sati, Om Parkash",3,2013,8,3
"96. Vashistha, Rajiv Kumar",5,2014,7,3
"148. Pala, Nazir A.",3,2013,7,3
"57. Pandey, Rajiv",7,2016,6,3
"122. Uniyal, Manish",4,2014,5,3
"132. Dangwal, L. R.",3,2015,5,3
"412. Pokhriyal, Prerna",1,2012,5,3
"172. Bhardwaj, Kailash N.",2,2011,4,3
"190. Gondwal, Manjul",2,2015,4,3
"233. Tiwari, Punita B.",2,2015,4,3
"431. Rawat, Mohan Singh Muniyari",1,2011,4,3
"156. Semalty, P. D.",3,2016,3,3
"183. Chaturvedi, Ashish Kumar",2,2012,3,3
"129. Bisht, Sandeep",3,2014,2,3
"288. Chauhan, Neha S.",1,2011,2,3
"478. Singh, R. P.",1,2015,2,3
"223. Sharma, Ashok Kumar Umar",2,2013,1,3
"468. Shukla, Nitesh",1,2011,1,3
"374. Mir, Javaid Iqbal",1,2016,0,3
"418. Purohit, Mahesh C.",1,2014,0,3
"446. Semwal, Sushma",1,2011,0,3
"453. Sharma, Devina R.",1,2016,0,3
"Singh, Vikas B.",1,2016,0,3
"379. Mukesh, Rawat",1,2012,45,2
"180. Chamola, Arun",2,2011,20,2
"113. Rawat, Bipin S.",4,2013,19,2
"269. Bisht, Geetika R S",1,2011,18,2
"323. Gupta, Virendra Kumar",1,2011,18,2
"24. Dimri, Ramesh Chandra",10,2015,16,2
"34. Gupta, Sanjay",8,2014,13,2
"165. Tamta, Mahendra Lal",3,2012,12,2
"102. Dhulia, Ishan",4,2012,11,2
"45. Yadav, Manjulata",8,2016,10,2
"101. Bisht, Shivani",4,2012,9,2
"121. Tiwari, J. K.",4,2015,9,2
"126. Bhandari, Snehlata",3,2012,9,2
"126. Bhandari, Snehlata",3,2012,9,2
"192. Gupta, Sanjay",2,2016,9,2
"42. Purohit, K. D.",8,2016,8,2
"77. Mishra, Asheesh Shivam",5,2015,7,2
"32. Bahuguna, Yateesh Mohan",8,2016,6,2
"237. Vishwakarma, M. P.",2,2012,6,2
"389. Nautiyal, Vinod",1,2014,6,2
"455. Sharma, Hitesh",1,2013,6,2
"131. Chauhan, Sheetal K.",3,2012,5,2
"87. Sati, Hemlata",5,2013,4,2
"106. Kala, Surendra P.",4,2014,4,2
"136. Fartyal, Rajendra Singh",3,2016,4,2
"154. Sati, Bhawana",3,2012,4,2
"157. Semwal, Pushpendra",3,2014,4,2
"255. Ballabha, Radha",1,2013,4,2
"297. Devi, Archana Renuka",1,2011,4,2
"65. Dasgupta, Sabyasachi",6,2016,3,2
"193. Gusain, Manju P.",2,2014,3,2
"205. Maithani, Alok",2,2014,3,2
"217. Rawat, Neelam",2,2012,3,2
"236. Uniyal, Veena",2,2014,3,2
"242. Ajmal, Mohammad",1,2011,3,2
"347. Kukreti, Ashish",1,2011,3,2
"421. Raturi, Aasheesh",1,2012,3,2
"99. Bhatt, Rakesh Mohan",4,2016,2,2
"141. Khan, Amir",3,2014,2,2
"158. Singh, Amit Bhooshan",3,2012,2,2
"207. Mishra, Abhay Prakash",2,2012,2,2
243. Aradhana,1,2012,2,2
"308. Gairola, R. P.",1,2012,2,2
"315. Gausain, Manju P.",1,2012,2,2
"344. Kishore, Garima",1,2013,2,2
"364. Kumar, Vijay Jyoti",1,2011,2,2
"433. Reshi, Mohammad Latif",1,2013,2,2
"462. Sharma, Rekha C.",1,2014,2,2
"480. Singh, Rattan Deep",1,2012,2,2
"111. Nautiyal, Annpurna R.",4,2017,1,2
"143. Malik, Zubair A.",3,2016,1,2
"270. Bisht, Hemlata",1,2013,1,2
"328. Joshi, Deepak C.",1,2012,1,2
"403. Pandey, Piyush",1,2014,1,2
"422. Raturi, Aparna",1,2014,1,2
"100. Bisht, Balwant Singh",4,2016,0,2
"195. Jangwan, J. S.",2,2016,0,2
"286. Chauhan, Jaspal Singh",1,2016,0,2
"289. Chauniyal, Devi Datt",1,2016,0,2
"309. Gairola, Subodh C.",1,2016,0,2
"310. Gairola, Vandana",1,2016,0,2
"311. Gangil, Brijesh",1,2016,0,2
"318. Goel, Garima",1,2012,0,2
"353. Kumar, Dinesh",1,2016,0,2
"356. Kumar, Ranjeet Suresh",1,2017,0,2
"448. Senthilkumar, Govindaraj R.",1,2012,0,2
"Uniyal, Shivani",1,2016,0,2
"481. Singh, Ravindra N.",1,2011,24,1
"178. Bisht, M. P S",2,2011,19,1
"467. Shukla, C.",1,2011,18,1
"259. Belwal, O. K.",1,2011,15,1
"295. Dangwal, Surekha",1,2011,15,1
"151. Rawat, Aanchal S.",3,2016,14,1
"189. Ghosh, Aniket",2,2016,13,1
"235. Uniyal, Priyanka",2,2016,13,1
"127. Bhatt, Sandeep N.",3,2011,11,1
"186. Chaukiyal, Shruti",2,2011,10,1
"267. Bish, Gajraj Singh",1,2012,9,1
"355. Kumar, Pramod",1,2011,9,1
"378. Mukesh, Joshi",1,2011,9,1
"397. Panchpuri, Mitali",1,2014,9,1
"400. Pandey, Piyush",1,2012,9,1
"390. Negi Vikram, S.",1,2011,8,1
"67. Kandari, Tushar",6,2016,7,1
"177. Bisht, Anupam S.",2,2011,7,1
"98. Aswal, Sunita",4,2016,6,1
"383. Naithani, Nagendra Prasad",1,2013,6,1
"401. Pandey, Piyush",1,2011,6,1
"436. Saklani, Akanksha",1,2012,6,1
"82. Negi, Sandhya",5,2016,5,1
"86. Rana, Mahender Partap Singh",5,2016,5,1
"182. Chandel, Abhay S.",2,2012,5,1
"324. Hamid, Neda",1,2015,5,1
"Vashishta, D. P.",1,2011,5,1
"120. Thapliyal, Somesh",4,2014,4,1
"227. Singh, Kunwar J.",2,2012,4,1
"266. Bhawna, Sethi",1,2013,4,1
"292. Chhetri, Samir",1,2011,4,1
"303. Dobriya, Anoop Kumar",1,2011,4,1
"319. Grover, Aditi",1,2011,4,1
"385. Namrata, N.",1,2011,4,1
"432. Rawat, Rakhi",1,2011,4,1
"442. Saraf, Kriti",1,2011,4,1
"117. Singh, Ravinder",4,2016,3,1
"128. Bisht, Pinkey S.",3,2016,3,1
"138. Gupta, Richa",3,2013,3,1
"197. Joshi, Kanchan U.",2,2016,3,1
"230. Thapliyal, R. P.",2,2012,3,1
"268. Bishoyi, K. A.",1,2011,3,1
"290. Chaurasia, Urmi",1,2014,3,1
"300. Dobha, Upma",1,2012,3,1
"307. Gairola, Animesh",1,2014,3,1
"327. Joshi Nee Pant, Geeta",1,2012,3,1
"332. Joshi, Sweta",1,2012,3,1
"393. Negi, Sunil",1,2015,3,1
"402. Pandey, Piyush",1,2011,3,1
"416. Prasad, Pratti",1,2014,3,1
"73. Bashir, Amir E.",5,2016,2,1
"125. Barthwal, Varun",3,2016,2,1
"181. Chamoli, Tanu",2,2013,2,1
"220. Sarangi, Manoj Kumar",2,2014,2,1
"245. Arya, Mamta",1,2014,2,1
"250. Bagwari, H. K.",1,2011,2,1
"276. Chamoli, K. P.",1,2011,2,1
"283. Chaudhary, Khyati",1,2012,2,1
"298. Dhawan, Amit",1,2014,2,1
"326. Iqbal, Kaiser",1,2013,2,1
"342. Khan, Amir",1,2012,2,1
"381. Nagar, Bhuvnesh",1,2015,2,1
"423. Raturi, Aparna",1,2014,2,1
"441. Saleem, Sajid",1,2014,2,1
"447. Sen, Siddhartha",1,2014,2,1
"452. Sharma, Deepika",1,2014,2,1
"116. Singh, Rajendra",4,2017,1,1
"133. Dangwal, Rajesh C.",3,2016,1,1
"167. Akhtar, Ruhi",2,2012,1,1
"171. Bansal, Yogesh",2,2014,1,1
"194. Hussain, Aatif",2,2016,1,1
"210. Naithani, Rekha",2,2012,1,1
"211. Prajapati, Darshana J.",2,2015,1,1
"228. Singh, Pratap",2,2016,1,1
"231. Tiwari, Deepti",2,2015,1,1
"239. Aggarwal, Apoorva",1,2014,1,1
"248. Badhani, Amit",1,2012,1,1
"253. Bali, Rajander Singh",1,2013,1,1
"264. Bhatt, Raghavendra P.",1,2013,1,1
"285. Chauhan, Anita",1,2016,1,1
"291. Chettri, Samir",1,2012,1,1
"302. Dobhal, Yogita",1,2014,1,1
"333. Jugran, Vandana",1,2011,1,1
"334. Kainthola, Anup",1,2011,1,1
"341. Khan, Amir",1,2012,1,1
343. Kirti,1,2015,1,1
"348. Kumar Dwivedi, Arvind",1,2013,1,1
"370. Mamgain, Madhuri Godiyal",1,2012,1,1
"382. Nainwal, Atul",1,2013,1,1
"391. Negi, Gauri",1,2015,1,1
"406. Pant, Nee",1,2011,1,1
"408. Parmar, M. K.",1,2012,1,1
"414. Prakash Sati, Om",1,2016,1,1
"426. Rawat, Awaneendra Singh",1,2013,1,1
"440. Saleem, Sajed",1,2014,1,1
"443. Sati, M. S.",1,2012,1,1
"457. Sharma, Mukesh",1,2012,1,1
"459. Sharma, Rajnikant K.",1,2011,1,1
"461. Sharma, Ramesh C.",1,2016,1,1
"464. Sharma, Vintesh",1,2014,1,1
"466. Shrivastava, Swapnil Kumar",1,2014,1,1
"473. Singh, Khushboo",1,2015,1,1
"476. Singh, Neetu",1,2016,1,1
"477. Singh, Pushpi",1,2013,1,1
"Singh, Swati",1,2014,1,1
"Sundriyal, Ankush",1,2014,1,1
"Tiwari, Alka",1,2013,1,1
"107. Krishan, Ram",4,2016,0,1
"150. Rana, D. K.",3,2016,0,1
"161. Singh, Krishan Kumar",3,2016,0,1
"168. Alam, Pravez",2,2015,0,1
"201. Kumar, Pramod C Rajesh",2,2012,0,1
"234. Uniyal, Akshat K.",2,2016,0,1
"251. Bahuguna, Sandeep K.",1,2011,0,1
"257. Bamola, Amita",1,2011,0,1
"275. Butola, D. S.",1,2011,0,1
"296. Das, Amar Jyoti",1,2012,0,1
"330. Joshi, Mayank S.",1,2011,0,1
"336. Kamra, Anita",1,2013,0,1
"394. Negi, Vandana Jugran",1,2013,0,1
"409. Petwal, Kailash C.",1,2011,0,1
"420. Rana, Renu S.",1,2016,0,1
"429. Rawat, J. M S",1,2017,0,1
"437. Saklani, Kishor Prakash",1,2012,0,1
"450. Shankar, Brajesh",1,2015,0,1
"Singh, Yashpal",1,2016,0,1
"Soni, Shashank",1,2016,0,1
"103. Gairola, Keshav Chandra",4,2016,0,0
"112. Pant, Preeti",4,2016,0,0
"134. Dewan, Saurabh",3,2016,0,0
"137. Gairola, U. C.",3,2015,0,0
"146. Nautiyal, Ashish",3,2014,0,0
"163. Singh, Sandeep",3,2015,0,0
"169. Bagri, D. S.",2,2016,0,0
"170. Bamrara, Atul",2,2013,0,0
"174. Bhatt, J. P.",2,2016,0,0
"175. Bhatt, Mamta",2,2013,0,0
"196. Jat, Dev Kishan",2,2016,0,0
"198. Jugran, J.",2,2016,0,0
"206. Mehta, S. K.",2,2016,0,0
"209. Naithani, Dinesh Chandra",2,2016,0,0
"212. Rana, Madan Singh",2,2016,0,0
"213. Rana, Y. S.",2,2016,0,0
"214. Rawat, Arvind Kumar",2,2016,0,0
"219. Saha, Supriyo",2,2016,0,0
"221. Sarswat, Manisha",2,2016,0,0
"222. Sati, Pramod",2,2011,0,0
"225. Sharma, Sandeep B.",2,2011,0,0
"232. Tiwari, Om Prakash",2,2016,0,0
"238. Adhikari, Lokesh",1,2016,0,0
"244. Arfath, Umer",1,2013,0,0
"246. Arya, Prashant",1,2016,0,0
"247. Athar, Mohammad",1,2012,0,0
"252. Bahuguna, Vivek",1,2016,0,0
"254. Ballabh, K.",1,2013,0,0
"256. Baluni, Pratibha",1,2014,0,0
"258. Belwal, Nidhi S.",1,2016,0,0
"261. Bharadwaj, Rajesh",1,2016,0,0
"262. Bhatt, Bharat Bhusan",1,2016,0,0
"263. Bhatt, Gaurav",1,2016,0,0
"265. Bhatt, Upendra P.",1,2015,0,0
"271. Bisht, M. P S",1,2016,0,0
"272. Bisht, Pinky",1,2016,0,0
"273. Bist, Vijay Singh",1,2016,0,0
"277. Chand, Manesh",1,2016,0,0
"278. Chandra, Harish",1,2016,0,0
"280. Chandra, Kailash",1,2013,0,0
"281. Chandra, Keshav",1,2015,0,0
282. Charulata,1,2014,0,0
"284. Chauhan, Amit Singh",1,2015,0,0
"293. Chowdhary, Ashish Kumar",1,2016,0,0
"294. Dangwal, Divya",1,2016,0,0
"299. Dimri, Suchita",1,2014,0,0
"301. Dobhal, Srishti",1,2016,0,0
"305. Dutt, Sanjay",1,2016,0,0
"306. Fartyal, Prachi",1,2015,0,0
"312. Gangwar, Soni",1,2012,0,0
"313. Ganjoo, Reetika",1,2016,0,0
"316. Ghildiyal, Namrata",1,2017,0,0
"322. Gupta, S. K.",1,2016,0,0
"331. Joshi, Subodh",1,2016,0,0
"337. Kanawjia, Animesh",1,2013,0,0
"339. Kaur, Gurpreet",1,2015,0,0
"345. Kishore, Roop",1,2017,0,0
"346. Kotnala, Gunjan",1,2016,0,0
"351. Kumar, Bhuvnesh",1,2017,0,0
"359. Kumar, Shiv",1,2016,0,0
"360. Kumar, Singh Santosh",1,2011,0,0
"361. Kumar, Sudhir",1,2015,0,0
"365. Kunwar, Shakuntala",1,2011,0,0
"366. Mahato, Subhasis",1,2013,0,0
"367. Mahato, Subhasis K.",1,2016,0,0
"368. Maher, Madhuri",1,2016,0,0
"369. Mamgain, Anubhuti",1,2016,0,0
"371. Meena, Dhanraj",1,2017,0,0
"372. Mehmood, Tahir",1,2016,0,0
"373. Mehta, Jagat Prakash",1,2016,0,0
"377. Mohan Bhatt, Rakesh",1,2012,0,0
"380. Mundepi, Urvashi",1,2014,0,0
"384. Naithani, Shweta",1,2012,0,0
"387. Nautiyal, Maynak",1,2014,0,0
"395. P, Bhatt R.",1,2013,0,0
"396. Pai, Manju O.",1,2016,0,0
"399. Pandey, Mukesh",1,2016,0,0
"404. Pandey, Rajiv",1,2017,0,0
"405. Pandey, Richa Joshi",1,2013,0,0
"407. Panwar, Narayan Singh",1,2016,0,0
"410. Phartyal, Punam",1,2012,0,0
"411. Pinder, Rohit",1,2016,0,0
413. Poonam,1,2016,0,0
"424. Raturi, Deepali",1,2016,0,0
"425. Rawat, A. S.",1,2013,0,0
"427. Rawat, Dinesh Singh",1,2015,0,0
"428. Rawat, Geeta",1,2015,0,0
"434. Richa, Gupta",1,2013,0,0
"435. Rout, Prakash Chandra",1,2016,0,0
"438. Saklani, Kumud",1,2015,0,0
"439. Sakshi, Ravinder Singh",1,2011,0,0
"439. Sakshi, Ravinder Singh",1,2011,0,0
"444. Sati, Pradeep C.",1,2016,0,0
"449. Shah, K. N.",1,2016,0,0
"451. Sharma, C. M.",1,2016,0,0
"456. Sharma, Monika",1,2013,0,0
"460. Sharma, Rakesh B.",1,2011,0,0
"465. Sheikh, Mehraj Ahamd",1,2015,0,0
"469. Shukla, Tanuj",1,2016,0,0
"471. Singh, Darshan D.",1,2015,0,0
"474. Singh, Khushboo",1,2017,0,0
"479. Singh, Rajat N.",1,2015,0,0
"484. Singh, Shurveer",1,2016,0,0
"Singh, Sushma",1,2016,0,0
"Singh, Upendra",1,2016,0,0
"Srivastav, R. K.",1,2013,0,0
"Thapliyal, Rohitash",1,2011,0,0
"Uniyal, Shweta",1,2016,0,0
"Upadhayay, Trilok Chandra",1,2011,0,0
