Name,,Publications,publication,Citation,h-index
"1. Vishwanath, Waikhom",,28,2016,115,8
"2. Gartia, Raj Kishor",,18,2016,87,11
"3. Singh, Okram Mukherjee",,17,2016,75,10
"4. Laitonjam, Warjeet Singh",,16,2016,24,5
"5. Rajmuhon Singh, N.",,15,2016,75,7
"6. Srivastava, Sri Krishna Rishna",,12,2015,224,6
"7. Sharma, Himanshu Basantakumar K",,11,2016,35,15
"8. Singh, Nirmala Rajmuhon",,11,2015,65,8
"9. Nimaichand, Salam",,10,2016,38,5
"10. Lokeshwor, Yumnam",,9,2014,48,4
"11. Ningthoujam, Debananda Singh",,9,2016,36,5
"12. Shangningam, Bungdon",,8,2016,25,4
"13. Singh, Narinder Basanta",,8,2016,13,4
"14. Singh, Thokchom Prasanta",,8,2016,45,4
"15. Devi, Nepram Sushuma",,7,2016,31,5
"16. Phanjoubam, Sumitra",,7,2017,9,10
"17. Singh, Sh Dorendrajit",,7,2016,8,6
"18. Singh, Shougaijam Dorendrajit",,7,2016,88,7
"19. Nongmeikapam, Kishorjit",,6,2012,4,2
"20. Pandey, Radha Raman",,6,2016,8,5
"21. Phaomei, Ganngam",,6,2013,128,7
"22. Singh, Laishram Priyobarta Riyobarta",,6,2015,40,4
"23. Singh, Senjam Sunil",,6,2016,36,4
"24. Yadava, P. S.",,6,2017,12,6
"25. Bhubon Singh, Raj K.",,5,2014,29,5
"26. Devi, Laishram Ronibala",,5,2015,23,4
"27. Devi, Sonia Pramodini R E M I L A",,5,2014,17,3
"28. Dhiren Meetei, Sanoujam",,5,2016,48,3
"29. Luwang, Meitram Niraj",,5,2012,180,8
"30. Mohilal, Naorem",,5,2016,7,2
"31. Naorem, Homendra",,5,2014,12,3
"32. Sharma, Gurumayum Jitendra",,5,2016,4,4
"33. Singh, Lubhan Lovedy",,5,2015,23,3
"34. SINGH, RAKESH Kumar Hemakumar",,5,2014,14,36
"35. Singh, Soram Bobby",,5,2016,12,5
"36. Singh, Th Basanta",,5,2013,52,5
"37. Singh, Wairokpam Rameshwor",,5,2016,48,5
"38. Asem, Satyavama Devi",,4,2016,10,2
"39. Devi, Seram Dushila",,4,2014,10,3
"40. Dorendrajit Singh, Shougaijam",,4,2014,29,3
"41. Hemakumar Singh, R. K.",,4,2014,8,3
"42. Ibohal, Ng G.",,4,2014,9,4
"43. Irabanta Singh, N.",,4,2014,2,1
"44. Kumar, Arun Pradeep Siva",,4,2014,54,49
"45. Loitongbam, Romeo Singh",,4,2016,42,3
"46. Maisnam, Mamata",,4,2015,5,4
"47. Okram, Reena",,4,2014,23,3
"48. Potsangbam, Kumar Singh",,4,2015,15,2
"49. Roshan, Thoudam",,4,2012,37,3
"50. Sarma, Himakshi Nandakumar K",,4,2014,3,12
"51. Shanta Singh, N.",,4,2013,88,8
"52. Singh, Laxman Jaideva",,4,2014,3,3
"53. Singh, Lisam Shanjukumar",,4,2016,9,6
"54. Singh, Naorem Shanta Hanta",,4,2013,41,10
"55. Singh, Potsangbam Kumar",,4,2014,3,3
"56. Singh, Sarangthem Joychandra",,4,2016,18,6
"57. Singh, Thangjam Kameshwor",,4,2012,0,3
"58. Thokchom, A.",,4,2017,6,2
"59. Thokchom, Dhanaraj Singh",,4,2016,4,2
"60. Wangkheirakpam, Sujata D.",,4,2016,0,0
"61. Chanu, Loukrakpam Bina",,3,2016,1,1
"62. Damayanti, Maibam",,3,2012,14,5
"63. Devi, Guruaribam Shantibala",,3,2016,3,1
"64. Devi, Manasi Damayanti",,3,2014,9,5
"65. Devi, Okram Ratnabala",,3,2015,1,1
"66. Devi, Runjun K Bindiya",,3,2014,12,2
"67. Devi, Sanjenbam Kunjeshwori Unjeshwo",,3,2015,11,4
"68. Guruaribam, Venus G.",,3,2016,5,2
"69. Haobam, Reena",,3,2015,56,5
"70. Huidrom, Bimola",,3,2014,6,2
"71. Ibotomba Singh, U.",,3,2013,19,2
"72. Ibungochouba Singh, T.",,3,2016,1,2
"73. Keithellakpam, Sanjoy",,3,2016,6,1
"74. Lamabam, Pradeep",,3,2014,6,1
"75. Maibam, B.",,3,2016,30,1
"76. Meitei, Sanjenbam Yaiphaba",,3,2014,2,3
"77. Nahakpam, Lokendrajit",,3,2016,6,2
"78. Nandakumar Sarma, H.",,3,2014,3,2
"79. Nongdam, Potshangbam",,3,2015,2,2
"80. Rajkumari, Lonibala",,3,2014,2,2
"81. Rameshori, Yumnam",,3,2012,15,2
"82. Ranjana Devi, N.",,3,2012,5,2
"83. Rupachandra Singh, L.",,3,2012,0,0
"84. Sharma, Kusum Gayatri",,3,2014,36,5
"85. SIJAGURUMAYUM, UMARANI",,3,2016,3,1
"86. Sinam, Tejmani",,3,2014,6,1
"87. Singh, Irengbam Tilokchan",,3,2014,6,1
"88. Singh, Kamana Yugindro",,3,2014,0,3
"89. Singh, Ngangkham Nimai",,3,2015,2,5
"90. Singh, Nidhi Monoranjan",,3,2016,1,4
"91. Singh, Nirmala Rajen",,3,2014,8,2
"92. Singh, Ranjit Kumar Bhubon",,3,2014,22,2
"93. Singh, Thiyam Ramsing Amsing",,3,2016,18,13
"94. Singh, Yeng Raghumani",,3,2016,4,1
"95. Sumitra, Ch",,3,2013,2,5
"96. Tamreihao, K.",,3,2016,9,2
"97. Yugindro Singh, K.",,3,2016,2,2
"98. Anganthoibi, Nongmaithem",,2,2013,6,4
"99. Babynanda Devi, O.",,2,2014,1,1
"100. Bidyananda, Maibam",,2,2017,4,4
"101. Bindiya Devi, R. K.",,2,2012,5,1
"102. Biren Singh, Kh",,2,2012,1,1
"103. Bobby Singh, S.",,2,2013,2,2
"104. Chandrasekhar, Ngangbam",,2,2016,1,1
"105. Chanu, Langpoklakpam Gellina",,2,2016,4,2
"106. Chanu, Thiyam Rojita",,2,2015,1,1
"107. Chipem, Francis A S",,2,2016,4,10
"108. Devachandra, M.",,2,2017,5,1
"109. Devi, Ayekpam Bimolini",,2,2014,8,2
"110. Devi, Haobam Mamata",,2,2016,0,0
"111. Devi, Hemam Debecca",,2,2016,2,2
"112. Devi, Kavita Nomita",,2,2017,0,10
"113. Devi, Langoljam Reena",,2,2012,1,2
"114. Devi, Nirmala Shantibala",,2,2012,1,9
"115. Devi, Savita Romaleima",,2,2011,17,4
"116. Dhaneshwar Singh, M.",,2,2012,1,1
"117. Dhiren Meetei, Sanoujam",,2,2014,26,2
"118. Diana, Th",,2,2014,1,1
"119. Dishma, Mayanglambam",,2,2015,6,1
"120. Gayatri Sharma, K.",,2,2013,30,2
"121. Haokip, George T.",,2,2012,2,1
"122. Ibotombi Singh, N.",,2,2013,18,4
"123. Ibungochouba, T.",,2,2011,5,2
"124. Ishwarchandra, Ngangbam",,2,2014,1,1
"125. Jaideva Singh, L.",,2,2014,2,1
"126. Khan, Ruhima",,2,2014,6,2
"126. Khan, Ruhima",,2,2014,6,2
"127. Kishor, Rajkumar K.",,2,2012,5,5
"128. Kumar, Arun",,2,2016,0,0
"129. Kunjeshwori Devi, S.",,2,2012,0,0
"130. Leishangthem, Surendrajit S.",,2,2015,0,0
"131. Lovedy Singh, L.",,2,2014,9,2
"132. Lunkim, Kimkholhing",,2,2012,1,1
"133. Mashangva, Magdalene",,2,2013,20,1
"134. Meitei, N. Mohilal",,2,2016,0,1
"135. Nebeshwar, Kongbrailatpam",,2,2015,11,2
"136. Ngasham, Nandarani",,2,2014,2,1
"137. Ningombam, Dollyca S.",,2,2013,3,1
"138. Pramodini Devi, S.",,2,2014,2,2
"139. Raghumani Singh, Yengmani",,2,2013,2,2
"140. Rajen Singh, N.",,2,2011,14,2
"141. Rameshwor Singh, W.",,2,2013,52,2
"142. Rangeela Devi, Y.",,2,2013,14,2
"143. Rongmei, Kamei Sanjit",,2,2012,4,1
"144. Rully, Huidrom",,2,2015,4,1
"145. Sanasam, Suchitra",,2,2013,8,2
"146. Sanatombi, Keithellakpam",,2,2016,0,5
"147. Sanoujam, Manichandra",,2,2016,5,3
"148. Shah, Mohammad Manjur",,2,2016,1,1
"149. Shantibala Devi, N.",,2,2014,2,2
"150. Sharat Singh, N. K.",,2,2011,4,2
"151. Sharma, Adhikarimayum Lakhikumar",,2,2016,0,0
"152. Sharma, Gurumayum Jitendra",,2,2012,5,8
"153. Sharma, H. B K",,2,2015,3,2
"154. Sharmila, Maibam",,2,2011,0,1
"155. Shyamacharan Singh, T.",,2,2012,1,1
"156. Singh, Kangujam Priyokumar",,2,2011,4,1
"157. Singh, Laishram Rupachandra",,2,2015,4,3
"158. Singh, Mahender R.",,2,2014,3,3
"159. Singh, Mutum Shyamkesho",,2,2015,1,1
"160. Singh, Ningthoujam Premananda Remanan",,2,2015,7,1
"161. Singh, Ningthoujam Surajkumar",,2,2014,2,1
"162. Singh, Nongmaithem Rajmuhon",,2,2017,10,5
"163. Singh, Ratnesh Kumar Hemakumar",,2,2012,1,1
"164. Singh, Sorokhaibam Jibankumar",,2,2015,4,1
"165. Singh, Swati Surendra",,2,2014,2,2
"166. Sushila Devi, L.",,2,2014,1,1
"167. Tikendra, Leimapokpam",,2,2015,1,1
"168. Varatharajan, R.",,2,2013,2,2
"169. Victory Devi, Ch",,2,2014,24,1
"170. Waikhom, Sayanika Devi",,2,2015,2,3
"171. Yumnam, Rajkumar S.",,2,2016,0,0
"172. Achoubi, Nongthombam",,1,2014,0,3
"173. Adakho Poji, K.",,1,2011,0,0
"174. Anita, K.",,1,2011,3,1
"175. Arun Kumar Singh, W.",,1,2016,0,0
"176. Basanta Singh, N.",,1,2015,0,1
"177. Basanta Singh, Th",,1,2012,13,4
"178. Bembee Devi, W.",,1,2011,5,1
"179. Bembem Devi, Y.",,1,2013,3,1
"180. Bhamra, K. S.",,1,2011,4,1
"181. Bhanisana Devi, R. K.",,1,2014,3,2
"182. Bijaya, P.",,1,2011,0,1
"183. Bilashini, Y.",,1,2012,0,0
"184. Bimola Devi, Ch",,1,2011,0,0
"185. Bimola, H.",,1,2012,0,0
"186. Bina, L.",,1,2016,0,0
"187. Bobby Singh, S.",,1,2011,4,2
"188. Boinis Singh, Ng",,1,2011,4,2
"189. Chanu, I. Harimala",,1,2016,0,1
"190. Chanu, Thokchom Taru Taru",,1,2017,0,0
"191. Chingthankhomba Singh, H.",,1,2013,0,0
"192. Chirangini, Pukhrambam",,1,2011,5,3
"193. Chongtham, Ishworani",,1,2016,0,0
"194. Damayanti Devi, M.",,1,2012,12,1
"195. Desai, Fanny Sharadkumar",,1,2016,0,0
"196. Devchandra Singh, M.",,1,2013,20,1
"197. Devi Maibam, Damayanti",,1,2012,0,0
"198. Devi, Bembem Y.",,1,2016,0,0
"199. Devi, Ch Victory Ictory",,1,2011,10,1
"200. Devi, G. A Shantibala",,1,2012,2,2
"201. Devi, Khoirom Ratipiyari",,1,2016,0,0
"202. Devi, Konsam Reenabati",,1,2016,1,1
"203. Devi, L. Supriya",,1,2015,0,0
"204. Devi, Laishram Martina",,1,2012,0,0
"205. Devi, Lakhshmi Nirmala",,1,2011,3,1
"206. Devi, Mangijaobi",,1,2013,0,0
"207. Devi, Moirangthem Medhapati",,1,2016,0,0
"208. Devi, N. Dayabati",,1,2016,0,0
"209. Devi, N. Pramodini",,1,2016,0,0
"210. Devi, Nameirakpam Nirjanta",,1,2015,0,3
"211. Devi, Ngasham Nandarani",,1,2014,4,1
"212. Devi, Ningthoujam Sandhyarani",,1,2012,0,0
"213. Devi, T. Indira",,1,2014,6,1
"214. Devi, Th Nandita",,1,2011,3,3
"215. Devi, Thangjam Promila",,1,2014,0,0
"216. Devi, Usharani Akoijam",,1,2015,0,0
"217. Devi, W. Bembee",,1,2012,11,2
"218. Devi, Wangkhem Indira",,1,2011,3,1
"219. Doni, Thingujam",,1,2015,0,0
"220. Dorendrajit Singh, Sh",,1,2013,11,3
"221. Florence, Ng",,1,2014,2,1
"222. Gambhir, R. K.",,1,2013,0,0
"223. Gupta, Asha K.",,1,2011,2,15
"224. Gurumayum, Jitendra S.",,1,2015,0,0
"225. Hei, Abdul",,1,2015,0,0
"226. Hemananda, Thounaojam",,1,2012,4,2
"227. Homendra, Naorem",,1,2012,0,2
"228. Ibotombi, Soibam",,1,2012,0,1
"229. Ingobi Singh, M.",,1,2011,2,2
"230. Jibankumar Singh, S.",,1,2011,0,0
"231. Kadam, Rishika M.",,1,2011,0,1
"232. Keisam, Nepoleon",,1,2012,0,0
"233. Kh, Devikarani",,1,2011,0,0
"234. Khomdram, Sushma",,1,2014,0,0
"235. Khuman, Pulingba",,1,2014,1,1
"236. Khuman, Victor",,1,2015,0,0
"237. Khwairakpam, Nirupama",,1,2017,0,0
"238. Kom, Thangkhoijam",,1,2015,0,0
"239. Kongbrailatpam, Brajeshwari D.",,1,2012,0,2
"240. Kosigyn, L.",,1,2016,0,0
"241. Kumam, Nandini",,1,2015,1,1
"242. Kushwaha, R. A S",,1,2012,4,2
"243. Laikangbam, Reena",,1,2012,12,2
"244. Laishram, Dhiraj",,1,2011,3,1
"245. Laishram, Sunil Singh",,1,2013,20,2
"246. Lakhikumar Sharma, Adhikarimayum",,1,2016,0,0
"247. Lakshmipyari, Wahengbam",,1,2013,0,0
"248. Leihaothabam, Jibon Kumar Sharma",,1,2016,0,0
"249. Lingthoingambi, Ng",,1,2011,9,1
"250. Linthoingambi, Irengbam",,1,2011,3,4
"251. Linthoingambi, W.",,1,2013,1,1
"252. Lonibala, R. K.",,1,2012,0,4
"253. Maisnam, Victory",,1,2015,0,0
"254. Manihar Singh, A. K.",,1,2011,3,1
"255. Manjur Shah, M.",,1,2011,2,1
"256. Meitei, Engudam Sanahal",,1,2016,0,0
"257. Meitei, Heikrujam Thoihen",,1,2015,0,0
"258. Meitei, K. K Singh",,1,2016,0,0
"259. Meitei, M. Hemanta",,1,2014,0,2
"260. Mem Chanu, Ch",,1,2011,0,0
"260. Mem Chanu, Ch",,1,2011,0,0
"261. Moirangthem, Nimalini D.",,1,2015,0,2
"262. Moirangthem, Soniya D.",,1,2013,1,1
"263. Montessori, N.",,1,2015,0,0
"264. Mukherjee, Saikat",,1,2016,3,4
"265. Nambram, S.",,1,2016,0,0
"266. Nameriakpam, Basanta Singh",,1,2015,2,1
"267. Nesa, Nashimun",,1,2016,1,1
"268. Ngangom, Boinis Singh",,1,2012,21,1
"269. Nilima, Nandeibam",,1,2017,0,0
"270. Nimai Singh, Ngangkham",,1,2015,0,7
"271. Ningombam, Anjana",,1,2012,1,2
"272. Ningombam, Goutam Singh",,1,2017,0,0
"273. Ningshen, Thuirei Jacob Acob",,1,2016,0,2
"274. Niraj Luwang, M.",,1,2011,3,1
"275. Nirjanta Devi, Nameirakpam",,1,2013,1,1
"276. Nomita Devi, K.",,1,2013,0,3
"277. Nonglenjaoba, Lairenlakpam",,1,2012,0,0
"278. Oceania, Chirom",,1,2015,0,0
"279. Oinam, Sonia",,1,2013,0,0
"280. Pengkiliya, Phanjoubam",,1,2014,0,0
"281. Potshangbam, Kumar Singh",,1,2014,0,0
"282. Prabhakar, Laishram",,1,2012,0,0
"283. Prabin Devi, S.",,1,2013,6,1
"284. Pradipkumar Singh, Kh",,1,2013,0,0
"285. Pramodini, M.",,1,2011,2,1
"286. Rahaman, Hamidur",,1,2012,16,5
"287. Rajkumar, Hemanta Singh",,1,2014,2,1
"288. Ramananda, Yumnam",,1,2014,1,1
"289. Ramsing Singh, Thiyam",,1,2016,0,0
"290. Rebika, N. D.",,1,2011,0,0
"291. Robinson, Asem",,1,2015,0,0
"292. Rongmei, Lunghim",,1,2013,0,0
"293. Roshan, Asem",,1,2012,0,0
"294. Roy, L. Someshwor",,1,2016,0,0
"295. Sagolshemcha, Romesh",,1,2011,1,1
"296. Salam, Bishworjit",,1,2011,0,0
"297. Sanatombi, Rajkumari",,1,2016,0,0
"298. Sanjita, Chongtham",,1,2016,0,0
"299. Sapna, P.",,1,2013,2,1
"300. SAROJNALINI, CH",,1,2015,0,1
"301. Satyabhama Devi, S.",,1,2011,3,1
"302. Shangkhunem, Tontang",,1,2011,0,0
"303. Shanjukumar Singh, Lisam",,1,2016,0,0
"304. Shantikumar, L.",,1,2014,2,1
"305. Sharma, Aribam Umananda",,1,2012,0,0
"306. Shyamkeso Singh, Mutum",,1,2013,1,1
"307. Sijagumayum, Umarani",,1,2011,1,1
"308. Sinam, Yoirentomba Meetei",,1,2012,2,1
"309. Singh, Ak M.",,1,2011,7,1
"310. Singh, Brajamani",,1,2017,0,0
"311. Singh, Ch Ibohal",,1,2013,1,1
"312. Singh, Ch Shyam",,1,2011,0,0
"313. Singh, Chongtham Henary",,1,2016,0,0
"314. Singh, Chungkham Yashawanta",,1,2011,0,0
"315. Singh, Deepak Ningombam",,1,2017,0,0
"316. Singh, Elangbam Shanta",,1,2016,1,1
"317. Singh, Huidrom SURAJ Uraj",,1,2016,0,3
"318. Singh, Ibotombi N.",,1,2016,0,0
"319. Singh, Kanwaljit Saratchandra",,1,2011,0,0
"320. Singh, Kh Biren",,1,2011,3,2
"321. Singh, Khangengbam Dilip",,1,2012,0,0
"322. Singh, Kishorechand",,1,2016,0,0
"323. Singh, Ksh Surjit",,1,2016,0,0
"324. Singh, Laishram Sunil Hantikumar",,1,2014,1,1
"325. Singh, Laisuhram Newton",,1,2011,0,1
"326. Singh, Mahipal Nara K",,1,2011,19,3
"327. Singh, Mahipat Sudhiranjan",,1,2012,0,2
"328. Singh, Maishnam Rustam",,1,2013,0,1
"329. Singh, Mamta Dhaneshwar",,1,2011,3,8
"330. Singh, Mandeep P.",,1,2014,0,4
"331. Singh, Manish Pradipchandra",,1,2012,0,1
"332. Singh, Mayshree Devachandra",,1,2016,0,3
"333. Singh, Moirangthem Dhaneshwar",,1,2014,5,3
"334. Singh, Moirangthem Kulachandra",,1,2012,0,2
"335. Singh, Namrata Arunkumar",,1,2012,1,10
"336. Singh, Nandita Kumar Sharat",,1,2015,0,28
"337. Singh, Naorem Bikramjit",,1,2011,3,1
"338. Singh, Ng Boinis",,1,2011,0,0
"339. Singh, Ningombam Herojit",,1,2011,1,1
"340. Singh, Ningombam Ibotombi",,1,2011,2,2
"341. Singh, Nirpendra Rajmuhon",,1,2017,0,11
"342. Singh, Nityanand Dhirendra",,1,2016,0,6
"343. Singh, Okram Mukherjee",,1,2016,2,1
"344. Singh, Paonam Priyobrata",,1,2016,0,0
"345. Singh, Pritpal K.",,1,2011,0,21
"346. Singh, Rajnish Kumar Bhubon",,1,2014,12,6
"347. Singh, Rakesh K Gambhir",,1,2015,0,0
"348. Singh, Rameswor M.",,1,2015,0,0
"349. Singh, Ranjit L.",,1,2015,0,0
"350. Singh, Sanjenbam Shyamson",,1,2017,0,0
"351. Singh, Th Jekendra",,1,2013,2,1
"352. Singh, Th Prasanta",,1,2014,5,1
"353. Singh, Th Tejkumar",,1,2011,5,1
"354. Singh, Thangjam Davis",,1,2015,0,0
"355. Singh, Thingbaijam B.",,1,2016,0,0
"356. Singh, Thiyam Jairam",,1,2011,0,0
"357. Singh, Thokchom Naongo",,1,2012,0,0
"358. Singh, Tongbram Shenson",,1,2012,0,0
"359. Singh, W. Binod Kumar",,1,2014,1,1
"360. Singh, W. Joychandra",,1,2017,0,0
"361. Soibam, Ibotombi",,1,2015,0,0
"362. Someshwar Roy, L.",,1,2016,0,0
"363. Soram, Bobby Singh",,1,2012,21,1
"364. Soram, Ranbir",,1,2016,0,0
"365. Subadani, Yumnam",,1,2012,0,0
"366. Subhamenon, S. S.",,1,2015,0,0
"367. Sunil Singh, S.",,1,2011,0,0
"368. Surendra Singh, S.",,1,2013,3,3
"369. Tamrihao, Keishing",,1,2013,4,1
"370. Tejkumar Singh, Th",,1,2012,13,1
"371. Th.Hemananda, L. Bina",,1,2011,2,1
"372. Thingom, Bhavna",,1,2013,1,1
"373. Thoudam, Sonia",,1,2011,1,1
"374. Thounaojam, Bhagirath",,1,2011,0,0
"375. Varam, Yuimi",,1,2011,2,1
"376. Warjeet Singh, L.",,1,2011,29,2
"377. Yumkham, Sanatombi Devi",,1,2011,0,4
"378. Yumnam, Indira",,1,2016,0,0
"379. Yumnam, Sharmeli",,1,2012,0,2
"380. Zhu, Wenyong",,1,2013,4,15
