Column 2,Column
Massachusetts Institute of Technology (MIT),1
Harvard University,2
University of Cambridge,3
UCL (University College London),4
Imperial College London,5
University of Oxford,6
Stanford University,7
Yale University,8
University of Chicago,9
California Institute of Technology (Caltech),10
Princeton University,10
ETH Zurich - Swiss Federal Institute of Technology,12
University of Pennsylvania,13
Columbia University,14
Cornell University,15
Johns Hopkins University,16
The University of Edinburgh,17
University of Toronto,17
EPFL (Ecole Polytechnique Fédérale de Lausanne),19
Kings College London,19
McGill University,21
University of Michigan,22
Duke University,23
National University of Singapore (NUS),24
"University of California, Berkeley (UCB)",25
The University of Hong Kong,26
The Australian National University,27
"Ecole normale supérieure, Paris",28
Northwestern University,29
University of Bristol,30
The University of Melbourne,31
The University of Tokyo,32
The University of Manchester,33
The Hong Kong University of Science and Technology,34
Kyoto University,35
Seoul National University,35
University of Wisconsin-Madison,37
The University of Sydney,38
The Chinese University of Hong Kong (CUHK),39
"University of California, Los Angeles (UCLA)",40
Ecole Polytechnique,41
"Nanyang Technological University, Singapore (NTU)",41
The University of Queensland,43
New York University (NYU),44
University of Copenhagen,45
Peking University,46
Brown University,47
Tsinghua University,48
University of British Columbia,49
Ruprecht-Karls-Universitaet Heidelberg,50
University of Glasgow,51
The University of New South Wales (UNSW Australia),52
Technische Universität München,53
"University of North Carolina, Chapel Hill",54
Osaka University,55
University of Illinois at Urbana-Champaign,56
Carnegie Mellon University,57
University of Amsterdam,58
University of Washington,59
KAIST - Korea Advanced Institute of Science & Technology,60
Trinity College Dublin,61
"University of California, San Diego (UCSD)",63
The University of Warwick,64
Ludwig-Maximilians-Universität München,65
Tokyo Institute of Technology,66
Lund University,67
London School of Economics and Political Science (LSE),68
Monash University,69
University of Helsinki,69
The University of Sheffield,71
University of Geneva,71
University of Texas at Austin,71
Leiden University,74
The University of Nottingham,75
Tohoku University,75
KU Leuven,77
University of Zurich,78
Boston University,79
Uppsala University,79
Utrecht University,81
National Taiwan University (NTU),82
University of St Andrews,83
The University of Western Australia,84
"University of California, Davis",85
University of Southampton,86
Washington University in St. Louis,86
Fudan University,88
University of Oslo,89
Durham University,90
Aarhus University,91
Erasmus University Rotterdam,92
Université de Montréal,92
The University of Auckland,94
Delft University of Technology,95
University of Alberta,96
University of Groningen,97
University of Leeds,97
Georgia Institute of Technology,99
Nagoya University,99
Purdue University,99
Albert-Ludwigs-Universitaet Freiburg,102
University of Minnesota,102
City University of Hong Kong,104
The University of Adelaide,104
University of Pittsburgh,106
Pennsylvania State University,107
Pohang University of Science And Technology (POSTECH),107
Freie Universitaet Berlin,109
University of Basel,110
University of Lausanne,111
Université Pierre et Marie Curie (UPMC),112
The Ohio State University,113
Yonsei University,114
University of York,114
Queen Mary University of London,115
"KIT, Karlsruhe Institute of Technology",116
"University of Maryland, College Park",116
KTH Royal Institute of Technology,118
Dartmouth College,119
Lomonosov Moscow State University,120
Maastricht University,121
Ghent University,122
Shanghai Jiao Tong University,123
University of Southern California,125
Humboldt-Universität zu Berlin,126
Universidade de São Paulo,127
Georg-August-University Goettingen,128
Newcastle University,129
"University of California, Santa Barbara (UCSB)",130
University of Liverpool,130
University of Virginia,132
Kyushu University,133
Eberhard Karls Universität Tübingen,134
Technical University of Denmark,134
Cardiff University,136
Rice University,136
Université Catholique de Louvain (UCL),138
University College Dublin,139
McMaster University,140
Emory University,141
The Hebrew University of Jerusalem,141
Radboud University,143
Hokkaido University,144
Korea University,145
University of Cape Town,145
RWTH Aachen University,147
University of Aberdeen,148
"University of California, Irvine",149
Wageningen University,150
University of Bergen,151
University of Rochester,151
Texas A&M University,153
University of Bern,154
University of Otago,155
Lancaster University,156
Eindhoven University of Technology,157
École Normale Supérieure de Lyon,158
University of Vienna,158
University of Colorado Boulder,160
The Hong Kong Polytechnic University,161
Sungkyunkwan University (SKKU),162
Rheinische Friedrich-Wilhelms-Universitt Bonn,163
Universidad Nacional Autónoma de México  (UNAM),163
Zhejiang University,165
Pontificia Universidad Católica de Chile (UC),166
Universiti Malaya (UM),167
Universite libre de Bruxelles,168
The University of Exeter,168
Stockholm University,170
Michigan State University,171
Queen's University Belfast,172
Vrije Universiteit Brussel (VUB),172
University of Science and Technology of China,174
Case Western Reserve University,175
Nanjing University,175
Universitat Autònoma de Barcelona,177
University of Barcelona,178
University of Florida,179
University of Waterloo,180
Vanderbilt University,181
Vrije Universiteit Amsterdam,181
Technion - Israel Institute of Technology,183
Technische Universität Berlin,183
University Hamburg,186
University of Bath,187
Alma Mater Studiorum - University of Bologna,188
Georgetown University,189
Queen`s University at Kingston,189
Université Paris-Sud,189
"University of Illinois, Chicago (UIC)",192
Keio University,193
University of Sussex,193
Universidad Autónoma de Madrid,195
Aalto University,196
Sapienza University of Rome,196
Tel Aviv University,196
National Tsing Hua University,199
The University of Western Ontario,199
University of Calgary,201
Chalmers University of Technology,202
University of Leicester,202
Tufts University,204
Université Paris Diderot - Paris 7,205
University of Gothenburg,205
University of Turku,205
Universität Frankfurt am Main,208
Universidad de Buenos Aires (UBA),209
University College Cork,210
University of Tsukuba,210
The University of Arizona,212
University of Reading,213
Sciences Po Paris,214
Universidade Estadual de Campinas (Unicamp),215
King Fahd University of Petroleum & Minerals,216
University Complutense Madrid,216
Université Paris-Sorbonne (Paris IV),216
University of Dundee,219
Université Joseph Fourier - Grenoble 1,220
Waseda University,220
Indian Institute of Technology Delhi (IITD),222
Universidad de Chile,223
University of Notre Dame,224
Université Paris 1 Panthéon-Sorbonne,225
Université de Strasbourg,226
University of Ottawa,227
University of Twente,228
University of East Anglia (UEA),229
National Chiao Tung University,230
Politecnico di Milano,230
University of Miami,232
Charles University in Prague,233
Indian Institute of Technology Bombay (IITB),233
University of Milan,235
University of Iowa,236
Westfälische Wilhelms-Universitat Münster,236
University of Canterbury,238
Chulalongkorn University,239
Indiana University Bloomington,240
Saint-Petersburg State University,240
Université de Liège,240
University of Cologne,243
Dalhousie University,244
Loughborough University,244
Simon Fraser University,244
National Cheng Kung University,247
Universität Stuttgart,248
Hanyang University,249
American University of Beirut (AUB),250
Norwegian University of Science And Technology,251
Beijing Normal University,252
King Saud University,253
University of Oulu,253
Kyung Hee University,255
"Rutgers, The State University of New Jersey, New Brunswick",255
University of Strathclyde,257
University Ulm,258
University of Pisa,259
Technische Universität Darmstadt,260
University of Massachusetts Amherst,261
Technische Universität Dresden,262
Macquarie University,263
Vienna University of Technology,264
Royal Holloway University of London,265
Victoria University of Wellington,265
Università di Padova,267
"University of California, Riverside",268
Universiti Kebangsaan Malaysia (UKM),269
Yeshiva University,269
University of Utah,271
University of Technology Sydney,272
Universität Konstanz,273
Universidad de los Andes,274
Université Paris Descartes,274
Tokyo Medical and Dental University (TMDU),276
University of Wollongong,276
Friedrich-Alexander-Universität Erlangen-Nürnberg,278
Queensland University of Technology (QUT),279
Instituto Tecnológico y de Estudios Superiores de Monterrey,279
Universität Mannheim,281
Universitat Pompeu Fabra,281
Mahidol University,283
Curtin University,284
"National University of Ireland, Galway",284
Universidade Federal do Rio de Janeiro,284
University of Surrey,284
Hong Kong Baptist University,288
Umea University,289
Universität Innsbruck,289
RMIT University,291
University of Eastern Finland,291
Arizona State University,293
Christian-Albrechts-University zu Kiel,293
Indian Institute of Technology Kanpur (IITK),295
National Yang Ming University,295
Johannes Gutenberg Universität Mainz,297
"The University of Newcastle, Australia (UoN)",298
Al-Farabi Kazakh National University,299
École des Ponts ParisTech,299
University of Jyväskylä,299
University at Buffalo SUNY,302
L.N. Gumilyov Eurasian National University (ENU),303
Kobe University,304
North Carolina State University,304
University of Tromsø The Arctic University of Norway,306
Hiroshima University,307
"University of California, Santa Cruz",307
University of Bordeaux,309
University of Indonesia,309
Universität  Leipzig,311
University of Southern Denmark,311
Indian Institute of Technology Madras (IITM),313
University of the Witwatersrand,313
University of Navarra,315
Virginia Polytechnic Institute and State University,316
Universidad Austral,317
Universidad Carlos III de Madrid (UC3M),317
University of Mississippi,317
"University of Rome ""Tor Vergata""",320
Iowa State University,321
Pontificia Universidad Católica Argentina Santa María de los Buenos Aires - UCA,321
University of Victoria,321
Brandeis University,324
Julius-Maximilians-Universität Würzburg,325
Universidad Nacional de Colombia,325
George Washington University,327
University of Hawai'i at Mañoa,327
Laval University,329
Wake Forest University,329
Ben Gurion University of The Negev,331
Boston College,331
Linköping University,331
Aalborg University,334
Bauman Moscow State Technical University,334
Ecole Normale Supérieure de Cachan,334
"SOAS, University of London",337
"Stony Brook University, State University of New York",338
University of Essex,338
University of Warsaw,338
Griffith University,341
University of South Australia,341
Massey University,343
University of Porto,343
Universitat Politècnica de Catalunya,345
"Indian Institute of Technology, Kharagpur",346
City University London,347
The American University in Cairo,348
Dublin City University,349
Pontificia Universidad Javeriana,349
James Cook University,351
Novosibirsk State University,352
Rensselaer Polytechnic Institute,353
Universidade Nova de Lisboa,353
Aix-Marseille University,355
Universiti Sains Malaysia (USM),355
Universiti Teknologi Malaysia,355
Université Paris Dauphine,358
University of Coimbra,358
Brunel University London,360
King Abdulaziz University (KAU),360
Ewha Womans University,362
Nankai University,363
Taipei Medical University,363
Universität Jena,363
Ruhr-Universität Bochum,366
University of Texas Dallas,366
Washington State University,366
Heriot-Watt University,369
Politecnico di Torino,370
Universität Bremen,370
Xi’an Jiaotong University,372
Tilburg University,373
"Birkbeck, University of London",374
Oxford Brookes University,374
Jagiellonian University,376
University of Kansas,376
University of Tampere,376
University of Florence,379
Deakin University,380
University of Connecticut,380
University of the Philippines,380
Universidad Politècnica de València,383
Sun Yat-sen University,384
Université Montpellier 2 Sciences et Techniques,385
Moscow State Institute of International Relations (MGIMO University),386
Stellenbosch University,387
Tulane University,387
Politécnica de Madrid,389
Instituto Tecnológico de Buenos Aires (ITBA),390
La Trobe University,390
Université Paul Sabatier Toulouse III,390
"The University of Tennessee, Knoxville",390
Colorado State University,394
Karl-Franzens-Universitaet Graz,394
Universität Düsseldorf,394
Northeastern University,397
University of Naples - Federico II,397
Aston University,399
University of Turin,399
Beihang University (former BUAA),401-410
Indian Institute of Technology Roorkee (IITR),401-410
National Central University,401-410
Oregon State University,401-410
Sogang University,401-410
Universität Regensburg,401-410
"Université Lille 1, Sciences et Technologies",401-410
University of Tasmania,401-410
University of Waikato,401-410
Wuhan University,401-410
York University,401-410
National Taiwan University of Science and Technology (Taiwan Tech),411-420
The University of Georgia,411-420
Universidade Federal de São Paulo (UNIFESP),411-420
Università degli Studi di Pavia,411-420
Universität Bayreuth,411-420
Université Claude Bernard Lyon 1,411-420
Université du Québec,411-420
Universiti Putra Malaysia (UPM),411-420
University of Kent,411-420
University of St.Gallen (HSG),411-420
Bond University,421-430
Florida State University,421-430
United Arab Emirates University,421-430
Universidad de San Andrés - UdeSA,421-430
Universidad Nacional de La Plata,421-430
Universität des Saarlandes,421-430
"University of Missouri, Columbia (Mizzou)",421-430
University of New Mexico,421-430
University of Saskatchewan,421-430
American University of Sharjah,431-440
Bilkent University,431-440
Flinders University,431-440
Hankuk (Korea) University of Foreign Studies,431-440
Middle East Technical University,431-440
Philipps-Universität Marburg,431-440
Swansea University,431-440
Tampere University of Technology,431-440
Universität Bielefeld,431-440
University of Manitoba,431-440
Chiba University,441-450
Illinois Institute of Technology,441-450
Moscow Institute of Physics and Technology State University,441-450
Tallinn University of Technology,441-450
Taras Shevchenko National University of Kyiv,441-450
Tokyo University of Science,441-450
University of Salamanca,441-450
University of Trento,441-450
Université de Sherbrooke,441-450
Université Panthéon-Assas (Paris 2),441-450
University of Delhi,441-450
Abo Akademi University,451-460
Czech Technical University in Prague,451-460
Leibniz Universität Hannover,451-460
Pusan National University,451-460
Shanghai University,451-460
Peter the Great Saint-Petersburg Polytechnic University,451-460
Università Cattolica del Sacro Cuore,451-460
University of Genoa,451-460
University of Delaware,451-460
Bandung Institute of Technology (ITB),461-470
Bogaziçi Üniversitesi,461-470
"Goldsmiths, University of London",461-470
National Sun Yat-sen University,461-470
Renmin (People’s) University of China,461-470
Universidad de Costa Rica,461-470
Universidad de Santiago de Chile (USACH),461-470
University of Cincinnati,461-470
University of Guelph,461-470
University of Tartu,461-470
American University,471-480
Aristotle University of Thessaloniki,471-480
Auckland University of Technology (AUT),471-480
Bangor University,471-480
Charles Darwin University,471-480
Kansas State University,471-480
"Kingston University, London",471-480
Universitat de Valencia,471-480
Université Montpellier 1,471-480
University of Pretoria,471-480
Concordia University,481-490
Drexel University,481-490
Lincoln University,481-490
National Taiwan Normal University,481-490
National University of Sciences And Technology (NUST) Islamabad,481-490
Swinburne University of Technology,481-490
Tongji University,481-490
Universidad de Zaragoza,481-490
Universidade Federal de Minas Gerais,481-490
Universität Duisburg-Essen,481-490
University of Kentucky,481-490
University of Oklahoma,481-490
Al-Imam Mohamed Ibn Saud Islamic University,491-500
Harbin Institute of Technology,491-500
Peoples' Friendship University of Russia,491-500
UNESP,491-500
Université Nice Sophia-Antipolis,491-500
University of Crete,491-500
University of Milano-Bicocca,491-500
University of Nebraska - Lincoln,491-500
Ateneo de Manila University,501-550
Beijing Institute of Technology,501-550
Carleton University,501-550
Chang Gung University,501-550
Chung-Ang University(CAU),501-550
City University of New York,501-550
College of William & Mary,501-550
Dublin Institute of Technology,501-550
Huazhong University of Science and Technology,501-550
International Islamic University Malaysia (IIUM),501-550
Johannes Kepler University Linz,501-550
Justus-Liebig-University Giessen,501-550
Kanazawa University,501-550
Keele University,501-550
Koc University,501-550
Louisiana State University,501-550
National and Kapodistrian University of Athens,501-550
Higher School of Economics (HSE),501-550
National Technical University of Athens,501-550
Okayama University,501-550
Sabanci University,501-550
Southeast University,501-550
Sultan Qaboos University,501-550
Technische Universität Braunschweig,501-550
TU Dortmund University,501-550
The Catholic University of Korea,501-550
Tianjin University,501-550
Tokyo Metropolitan University,501-550
Universidad de Antioquia,501-550
University of Granada,501-550
Universidad de Palermo (UP),501-550
Universidad Nacional de Córdoba - UNC,501-550
Universidade de Santiago de Compostela,501-550
Universidade Federal do Rio Grande Do Sul,501-550
University of Siena,501-550
University of Trieste,501-550
Universitas Gadjah Mada,501-550
University of  Lorraine,501-550
Université de Rennes 1,501-550
University of Alabama,501-550
University of Bradford,501-550
University of Hull,501-550
University of Kwazulu-Natal,501-550
University of Limerick,501-550
University of South Florida,501-550
University of Stirling,501-550
University of Szeged,501-550
University of Vermont,501-550
Ural Federal University named after Boris Yeltsin (merger: Ural State and Ural State Technical University),501-550
Xiamen University,501-550
Yokohama City University,501-550
Aberystwyth University,551-600
Belarus State University,551-600
Cairo University,551-600
Chiang Mai University,551-600
Chonbuk National University,551-600
Eötvös Lorànd University,551-600
Inha University,551-600
Instituto Politécnico Nacional (IPN),551-600
Istanbul Technical University,551-600
Kumamoto University,551-600
Kyungpook National University,551-600
Lehigh University,551-600
"Lingnan University, Hong Kong",551-600
Masaryk University,551-600
Michigan Technological University,551-600
Murdoch University,551-600
Nagasaki University,551-600
National Chung Hsing University,551-600
National Taipei University of Technology,551-600
Maynooth University,551-600
New Jersey Institute of Technology (NJIT),551-600
The New School,551-600
Osaka City University,551-600
Pontificia Universidad Católica del Perú,551-600
Pontificia Universidade Católica de São Paulo (PUC -SP),551-600
Pontifícia Universidade Católica do Rio de Janeiro,551-600
Qatar University,551-600
Rhodes University,551-600
"Rutgers - The State University of New Jersey, Newark",551-600
Temple University,551-600
Tokyo University of Agriculture and Technology,551-600
National Research Tomsk Polytechnic University,551-600
Tomsk State University,551-600
Umm Al-Qura University,551-600
Universidad Católica Andres Bello,551-600
Universidad Central de Venezuela - UCV,551-600
Universidad de Belgrano,551-600
Universidad de Concepción,551-600
Universidad de Sevilla,551-600
Universidade Católica Portuguesa - UCP,551-600
Universidade de Brasilia,551-600
University of Houston,551-600
University of Lisbon,551-600
University of Ljubljana,551-600
University of New Hampshire,551-600
University of Oregon,551-600
University of Seoul,551-600
University of South Carolina,551-600
Virginia Commonwealth University,551-600
Abu Dhabi University,601-650
Ain Shams University,601-650
Ajou University,601-650
De La Salle University,601-650
Dongguk University,601-650
George Mason University,601-650
Gifu University,601-650
Hacettepe University,601-650
Howard University,601-650
Indian Institute of Technology Guwahati (IITG),601-650
Jilin University,601-650
Kazan (Volga region) Federal University,601-650
King Khalid University,601-650
Loyola University Chicago,601-650
Martin-Luther-Universität Halle-Wittenberg,601-650
Memorial University of Newfoundland,601-650
Missouri S&T,601-650
National Chengchi University,601-650
"National Technical University of Ukraine ""Kyiv Polytechnic Institute""",601-650
Niigata University,601-650
Oklahoma State University,601-650
Osaka Prefecture University,601-650
Paris Lodron University of Salzburg,601-650
Sharif University of Technology,601-650
Smith College,601-650
Southern Federal University,601-650
Syracuse University,601-650
Thammasat University,601-650
Universidad de Guadalajara (UDG),601-650
Universidad de la República (UdelaR),601-650
Universidad Iberoamericana (UIA),601-650
Universidad Torcuato Di Tella,601-650
Universidade Federal da Bahia,601-650
Universidade Federal de São Carlos - (UFSCAR),601-650
Universidade Federal de Viçosa-UFV,601-650
Perugia University,601-650
Université de Nantes,601-650
Université Saint-Joseph de Beyrouth,601-650
University at Albany SUNY,601-650
University of Canberra,601-650
University of Debrecen,601-650
University of Johannesburg,601-650
University of Mumbai,601-650
University of Patras,601-650
University of Tehran,601-650
University of Ulsan,601-650
Ulster University,601-650
University of Zagreb,601-650
Vilnius University,601-650
Warsaw University of Technology,601-650
Worcester Polytechnic Institute,601-650
Al Azhar University,651-700
Bar-Ilan University,651-700
Brno University of Technology,651-700
Chonnam National University,651-700
Chungnam National University,651-700
Clark University,651-700
Clarkson University,651-700
Corvinus University of Budapest,651-700
Gunma University,651-700
Hallym University,651-700
Instituto Tecnológico Autónomo de México (ITAM),651-700
Istanbul University,651-700
Jordan University of Science & Technology,651-700
Kasetsart University,651-700
Kazakh-British Technical University,651-700
Khazar University,651-700
London Metropolitan University,651-700
Middlesex University,651-700
Pontificia Universidad Católica de Valparaíso,651-700
Pontificia Universidade Católica do Rio Grande do Sul (PUCRS),651-700
Qafqaz University,651-700
Ritsumeikan University,651-700
Shandong University,651-700
University of St. Kliment Ohridski,651-700
Auezov South Kazakhstan State University (SKSU),651-700
Southern Methodist University,651-700
Universidad Adolfo Ibàñez,651-700
Universidad Autónoma del Estado de México (UAEMex),651-700
Universidad Autónoma Metropolitana (UAM),651-700
Universidad de Alcalá,651-700
Universidad Nacional Costa Rica,651-700
Universidad Nacional de Mar del Plata,651-700
Universidad Peruana Cayetano Heredia,651-700
Universidad Simón Bolívar Venezuela,651-700
Universidade Federal de Santa Catarina,651-700
Universidade Federal do Paraná (UFPR),651-700
Universidade Federal Fluminense,651-700
University of Modena and Reggio Emilia,651-700
Université Lumière Lyon 2,651-700
Université Toulouse 1 Capitole,651-700
University of Denver,651-700
"University of Economics, Prague",651-700
University of Hertfordshire,651-700
Plymouth University,651-700
University of Salford,651-700
University of Science and Technology Beijing,651-700
Western Sydney University,651-700
Yamaguchi University,651-700
Yokohama National University,651-700
Airlangga University,701+
Alexandria University,701+
Alexandru Ioan Cuza University,701+
Alpen-Adria-Universitaet Klagenfurt,701+
Aoyama Gakuin University,701+
Athens University of Economics and Business,701+
Auburn University,701+
Babes-Bolyai University,701+
Baku State University,701+
Baylor University,701+
BELARUSSIAN NATIONAL TECHNICAL UNIVERSITY,701+
Benemérita Universidad Autónoma de Puebla,701+
Binghamton University SUNY,701+
Bogor Agricultural University,701+
Brigham Young University,701+
Clemson University,701+
Coventry University,701+
Cukurova University,701+
Diponegoro University,701+
Donetsk National University,701+
Doshisha University,701+
Karaganda State University named after academician E.A.Buketov,701+
Far Eastern Federal University,701+
Fordham University,701+
Georgia State University,701+
Kagoshima University,701+
Kaunas University of Technology,701+
Kazakh Ablai khan University of International Relations and World Languages,701+
Kazakh National Pedagogical University named after Abay,701+
Kazakh National Technical University named after K.I.Satpaev,701+
Khon Kaen University,701+
King Faisal University,701+
King Mongkut's University of Technology Thonburi,701+
Kuwait University,701+
University of Lodz,701+
Manchester Metropolitan University,701+
Marquette University,701+
Miami University,701+
Lobachevsky University,701+
"National Technical University  ""Kharkiv Polytechnic Institute""",701+
Nicolaus Copernicus University,701+
Northumbria University at Newcastle,701+
Nottingham Trent University,701+
Ochanomizu University,701+
Ohio University,701+
Plekhanov Russian University of Economics,701+
Pontificia Universidad Catolica del Ecuador,701+
Prince of Songkla University,701+
Ryerson University,701+
JSC  “ S.Seifullin Kazakh Agro Technical University”,701+
Saitama University,701+
Institute of Technology Sepuluh Nopember,701+
Shinshu University,701+
Stevens Institute of Technology,701+
Robert Gordon University,701+
Tokai University,701+
Universidad ANAHUAC,701+
Universidad Austral de Chile,701+
Universidad Autonoma de Nuevo Leon (UANL),701+
Universidad de la Habana,701+
Universidad de La Sabana,701+
Universidad de las Américas Puebla (UDLAP),701+
Universidad de los Andes Mérida,701+
University of Murcia,701+
Universidad de Puerto Rico,701+
Universidad San Francisco de Quito (USFQ),701+
Universidad de Talca,701+
Universidad del Norte,701+
Colegio Mayor de Nuestra Senora del Rosario,701+
Universidad del Valle,701+
Universidad Industrial de Santander,701+
Universidad Nacional de Cuyo,701+
Universidad Nacional de Rosario,701+
Universidad Nacional de Tucumán,701+
Universidad Nacional del Sur,701+
Universidad Nacional Mayor de San Marcos,701+
Universidad Técnica Federico Santa María (USM),701+
Universidad Tecnológica Nacional (UTN),701+
Universidade do Estado do Rio de Janeiro (UERJ),701+
Universidade Estadual de Londrina,701+
Universidade Federal de Santa Maria,701+
Universidade Federal do Ceará (UFC),701+
Universidade Federal de Pernambuco(UFPE),701+
Ca' Foscari University of Venice,701+
Catania University,701+
Università degli Studi Roma Tre,701+
Université Charles-de-Gaulle Lille 3,701+
Université de Caen Basse-Normandie,701+
Université de Cergy-Pontoise,701+
Université de Poitiers,701+
Université Jean Moulin Lyon 3,701+
Université Lille 2 Droit et Santé,701+
Université Paris Ouest Nanterre La Défense,701+
Universit Paul-Valery Montpellier 3,701+
Université Pierre Mendès France - Grenoble 2,701+
Université Stendhal Grenoble 3,701+
Université de Toulouse II-Le Mirail,701+
Universiti Teknologi MARA - UiTM,701+
University of Arkansas,701+
University of Baghdad,701+
University of Bahrain,701+
University of Bari,701+
University of Belgrade,701+
University of Brawijaya,701+
University of Brescia,701+
University of Bucharest,701+
University of Calcutta,701+
University of Central Lancashire,701+
University of Colombo,701+
University of Dhaka,701+
University of East London,701+
University of Engineering & Technology (UET) Lahore,701+
University of Greenwich,701+
University of Jordan,701+
University of Karachi,701+
The University of Lahore,701+
University of Latvia,701+
University of New England Australia,701+
University of Pune,701+
University of San Diego,701+
University of San Francisco,701+
University of Santo Tomas,701+
University of Southern Queensland,701+
University of the Pacific,701+
University of Tulsa,701+
University of Windsor,701+
University of Wroclaw,701+
Verona University,701+
Victoria University,701+
Vilnius Gediminas Technical University,701+
Voronezh State University,701+
Vytautas Magnus University,701+
Universitatea de Vest din Timisoara /  West University of Timisoara,701+
