Rank,Title,Teaching,International Outlook,Research,Citations,Industry Income,Overall
1,California Institute of TechnologyUnited States of America,95.6,64,97.6,99.8,97.8,95.2
2,University of OxfordUnited Kingdom,86.5,94.4,98.9,98.8,73.1,94.2
3,Stanford UniversityUnited States of America,92.5,76.3,96.2,99.9,63.3,93.9
4,University of CambridgeUnited Kingdom,88.2,91.5,96.7,97,55,92.8
5,Massachusetts Institute of TechnologyUnited States of America,89.4,84,88.6,99.7,95.4,92
6,Harvard UniversityUnited States of America,83.6,77.2,99,99.8,45.2,91.6
7,Princeton UniversityUnited States of America,85.1,78.5,91.9,99.3,52.1,90.1
8,Imperial College LondonUnited Kingdom,83.3,96,88.5,96.7,53.7,89.1
9,ETH Zurich – Swiss Federal Institute of Technology ZurichSwitzerland,77,97.9,95,91.1,80,88.3
10,University of ChicagoUnited States of America,85.7,65,88.9,99.2,36.6,87.9
11,Johns Hopkins UniversityUnited States of America,77.6,70,90.4,98.2,100,87.6
12,Yale UniversityUnited States of America,86.5,64.3,87.8,97.2,43.3,87.4
13,"University of California, BerkeleyUnited States of America",80.4,61.9,91.1,99.7,47.9,87.2
14,University College LondonUnited Kingdom,78.1,94.4,91,94.2,40.5,87.1
15,Columbia UniversityUnited States of America,85.9,73.5,82.2,98.1,-,86.1
16,"University of California, Los AngelesUnited States of America",80.8,56.4,88.6,98.5,47.9,85.8
17,University of PennsylvaniaUnited States of America,82,49.5,86.9,98.6,47.9,85.2
18,Cornell UniversityUnited States of America,77.9,63.9,86.1,97.2,33.7,84
19,University of TorontoCanada,75.9,77.8,89.3,90.9,49.1,83.9
20,Duke UniversityUnited States of America,76,56.5,78,99,100,82.7
21,University of MichiganUnited States of America,76.8,53.7,85.2,94.4,56.3,82.4
22,Carnegie Mellon UniversityUnited States of America,67.4,57.1,88.8,99.1,57.5,82.3
23,London School of Economics and Political ScienceUnited Kingdom,69.8,93.6,80.6,94.3,32.2,81.3
24,University of EdinburghUnited Kingdom,68.6,89.8,77.2,96.3,36.1,80.3
25,Northwestern UniversityUnited States of America,69.8,53.9,78.4,96.5,81.2,79.5
26,National University of SingaporeSingapore,71.7,96.2,84.5,79.4,49.8,79.2
27,King’s College LondonUnited Kingdom,64.5,93.8,75.8,93.8,40.1,78.2
28,Karolinska InstituteSweden,60.6,73.1,81.1,92.2,75.8,77.5
29,LMU MunichGermany,70.5,62.8,77.4,85.7,100,77.3
30,New York UniversityUnited States of America,74.7,49.3,72.3,95.3,30.4,77.2
31,École Polytechnique Fédérale de LausanneSwitzerland,61.3,98.6,67.5,94.6,65.4,76.1
32,University of WashingtonUnited States of America,67.1,51.2,70,98.6,43.1,75.6
33,University of MelbourneAustralia,62,87.1,75.5,86.6,64.6,75.4
34,University of British ColumbiaCanada,60.2,90.5,73.2,91.5,42.6,75.3
35,KU LeuvenBelgium,59.9,68.6,76.9,87.3,100,74.8
36,University of Illinois at Urbana-ChampaignUnited States of America,64.5,45.8,81.2,86.8,52.8,74.5
37,Heidelberg UniversityGermany,68.8,62.8,69.6,88.2,68.2,74.4
38,McGill UniversityCanada,66.1,85.5,72.1,78.9,40.3,72.6
39,"University of California, San DiegoUnited States of America",56.9,42.9,69.8,98.7,56.7,72.2
39,"University of California, Santa BarbaraUnited States of America",52.6,61.5,66,99.2,90.4,72.2
41,Georgia Institute of TechnologyUnited States of America,57.8,71.5,72.7,86,73.7,72.1
42,Peking UniversityChina,77.8,49.2,72.4,69.1,100,72
43,University of TokyoJapan,81.4,30.3,83,60.9,50.8,71.1
44,"University of California, DavisUnited States of America",60.1,58.4,72.7,84.3,57.3,71
44,University of Hong KongHong Kong,64.6,99.5,72.8,70.1,53.7,71
46,University of Texas at AustinUnited States of America,59.3,31.7,69.7,92.2,63.1,70.3
47,Tsinghua UniversityChina,73.3,39.5,83,58.8,100,70
47,Wageningen University and Research CenterNetherlands,52.6,70.3,66.9,87.8,100,70
49,Humboldt University of BerlinGermany,63.7,62.6,77,73.6,36.1,69.9
50,University of Wisconsin-MadisonUnited States of America,65.1,33,68.2,86.6,48.5,69.7
51,Brown UniversityUnited States of America,62.8,57.8,55.7,96.4,31.4,69.6
52,Australian National UniversityAustralia,54.7,93.3,77.3,72.3,48,69.5
53,Technical University of MunichGermany,61,63.8,66,80.1,99.2,69.4
54,École Normale SupérieureFrance,70.6,85.5,47.7,87.1,37.1,69
55,Nanyang Technological UniversitySingapore,48.4,94.6,61.3,85.6,99.9,68.2
56,University of ManchesterUnited Kingdom,58.4,87,66,77.3,42,68.1
56,University of SydneyAustralia,54.3,84.4,68.1,77.5,72.4,68.1
58,University of AmsterdamNetherlands,52.2,66.5,64.7,87.4,62.8,67.8
59,Hong Kong University of Science and TechnologyHong Kong,49.4,80.5,66.1,82.6,68.1,67.2
60,The University of QueenslandAustralia,49.2,89.3,62.8,82.4,76.7,67
60,Washington University in St LouisUnited States of America,54.3,44.9,55.6,99.2,33.5,67
62,Utrecht UniversityNetherlands,48.1,55.8,64.3,88.1,89.1,66.6
63,University of North Carolina at Chapel HillUnited States of America,58,39,54.5,95.9,39.4,66.4
64,Boston UniversityUnited States of America,57.8,51,49.5,97.7,30.3,66.1
65,Delft University of TechnologyNetherlands,55,84,73.8,61.5,100,65.9
65,University of MinnesotaUnited States of America,53.5,35.3,61,88,98.5,65.9
67,Leiden UniversityNetherlands,50.5,64.3,63.1,85.2,49.8,65.7
68,University of Southern CaliforniaUnited States of America,49.3,56.3,58.9,93,38,65.5
69,University of BristolUnited Kingdom,47.6,82.4,51.6,91.2,40,64.3
70,Durham UniversityUnited Kingdom,47.9,86.4,51.9,87.7,34.4,63.6
71,Erasmus University RotterdamNetherlands,37.2,76.1,55.2,95.6,54.6,63.5
72,Free University of BerlinGermany,57.9,69.2,72.2,60.2,35.1,63.2
73,Monash UniversityAustralia,48.1,87.6,58.5,73.3,79.7,62.5
74,University of GroningenNetherlands,43.3,63.9,56.9,84,92.4,62.4
75,Pennsylvania State UniversityUnited States of America,50.4,40.8,61.9,80.5,56.2,62.3
76,University of GlasgowUnited Kingdom,41.6,85.8,48.3,92.3,31.6,61.9
76,University of HelsinkiFinland,48.4,51.8,60.4,82.1,31.6,61.9
78,University of TübingenGermany,47,58.2,59.8,79.3,59.2,61.7
79,University of PittsburghUnited States of America,50.6,33.9,50.3,92.3,39.3,61.5
80,University of WarwickUnited Kingdom,47.4,90.3,53.1,78.2,37.7,61.3
81,Uppsala UniversitySweden,44.1,59.6,61,80.9,39.5,61.2
82,University of CopenhagenDenmark,49.8,83.3,42.7,86.2,45,61
82,University of New South WalesAustralia,40.7,89.5,53.9,82.1,50,61
84,University of FreiburgGermany,47.4,60.3,51.1,80.5,100,60.7
85,Seoul National UniversitySouth Korea,66.5,30.9,70.5,50,85.4,60.5
86,University of St AndrewsUnited Kingdom,49.7,92.3,47.3,78.8,30.6,60.4
87,Vanderbilt UniversityUnited States of America,47.8,29.1,44.2,95.7,63.2,60.1
88,Kyoto UniversityJapan,70.6,26.1,69.3,46.6,79,59.9
88,Maastricht UniversityNetherlands,37.5,95.5,47.7,82.7,95.4,59.9
90,Emory UniversityUnited States of America,48.3,51,37.1,96.7,48.9,59.7
90,Lund UniversitySweden,39.7,74.1,53.6,81.3,70.4,59.7
90,Ohio State UniversityUnited States of America,51.6,53,46.6,83.2,53.1,59.7
93,University of ExeterUnited Kingdom,39.4,87.3,40,94.3,31.9,59.5
94,University of BonnGermany,45.1,63.6,47.5,85.3,-,58.8
94,Georgetown UniversityUnited States of America,54.4,52.7,39.3,82.5,80.7,58.8
94,McMaster UniversityCanada,39.8,76.1,44.8,84.9,88,58.8
97,University of SheffieldUnited Kingdom,42.4,81.9,48.8,80.1,43.4,58.6
98,Queen Mary University of LondonUnited Kingdom,34.1,93.5,41.3,93.3,36.8,58.5
99,University of GöttingenGermany,49.3,56.4,54.5,72.7,31.8,58
99,Michigan State UniversityUnited States of America,47.3,56.4,52.6,76.8,32.2,58
101,University of BaselSwitzerland,39.5,94.7,33.1,88.3,99.9,57.9
101,École PolytechniqueFrance,53.5,92.8,44.6,64.7,82.3,57.9
101,Rice UniversityUnited States of America,37.9,66.6,35.1,99.7,41.7,57.9
104,Dartmouth CollegeUnited States of America,50.7,38.3,35.8,93.3,40.8,57.8
104,University of ZurichSwitzerland,49.5,90.4,31.5,85.4,44,57.8
106,"University of California, IrvineUnited States of America",39.9,59.2,41.8,91.6,48.9,57.7
106,University of MannheimGermany,34.5,64.6,47.7,86.9,85.3,57.7
108,University of Notre DameUnited States of America,47.6,47.6,48.1,81.7,33.7,57.6
109,University of Western AustraliaAustralia,33.4,92.6,46.1,83.6,64.5,57.5
110,RWTH Aachen UniversityGermany,49.4,54.1,56.3,63.2,98.1,57.2
110,University of SouthamptonUnited Kingdom,39.8,88.4,43.6,82,37.5,57.2
112,Scuola Normale Superiore di PisaItaly,54.2,46.3,53.1,67.2,52,57.1
113,University of MontrealCanada,46.3,84.2,45.5,69.6,92.6,57
113,Pierre and Marie Curie UniversityFrance,52.8,74.1,32.7,82.9,37.4,57
113,Purdue UniversityUnited States of America,50.2,66.4,57.7,63.2,-,57
116,Pohang University of Science and TechnologySouth Korea,49.1,33.7,47.1,76.7,100,56.9
117,"University of Maryland, College ParkUnited States of America",45,43.5,42.1,88.2,32.3,56.7
118,Ghent UniversityBelgium,42.1,54.2,54.5,71.2,88.3,56.6
119,University of BirminghamUnited Kingdom,39.4,82,41.8,82.7,34.7,56.2
120,University of BernSwitzerland,40,83.7,42.5,76.6,82.9,56.1
120,University of Cape TownSouth Africa,34.9,80.2,38.7,85.6,92.7,56.1
120,University of FloridaUnited States of America,51.8,33.3,56.8,67.7,-,56.1
123,University of Erlangen-NurembergGermany,51.7,47,39.7,75.2,99.4,56
123,"Rutgers, the State University of New JerseyUnited States of America",43.9,34.7,55.7,75.4,35.9,56
125,University of MünsterGermany,40.3,46.3,44.1,85.6,58.2,55.9
125,Radboud University NijmegenNetherlands,34.3,60.9,48.5,84.9,39.2,55.9
127,University of Colorado BoulderUnited States of America,39.7,36.6,37.6,96.4,35.7,55.8
127,Tufts UniversityUnited States of America,45.2,49.4,33.3,90.1,60.7,55.8
129,"Royal Holloway, University of LondonUnited Kingdom",35.1,92.7,33.2,91.2,34.4,55.7
130,Lancaster UniversityUnited Kingdom,34,87,41.4,85.3,33.6,55.6
131,University of GenevaSwitzerland,34.9,98.5,40.5,78.5,72.4,55.4
131,University of YorkUnited Kingdom,41.9,83.5,46.3,73.1,31.1,55.4
133,Case Western Reserve UniversityUnited States of America,46.1,40.5,33.2,92,34.1,55.3
133,University of LeedsUnited Kingdom,43.7,77.4,39,79.2,36.7,55.3
135,University of OsloNorway,43.3,68.2,44.7,75.5,38.3,55.1
136,Stockholm UniversitySweden,34.1,48.5,51.2,82.5,31.1,54.8
137,University of AlbertaCanada,46.4,80.7,48.1,63.6,47.4,54.7
138,Chinese University of Hong KongHong Kong,41.5,81.1,48.5,68.4,37.5,54.5
138,Karlsruhe Institute of TechnologyGermany,37.7,56.7,47.5,73.8,99.5,54.5
140,University of SussexUnited Kingdom,33.4,88.3,37.2,86.1,30.6,54.4
141,University of MassachusettsUnited States of America,40.2,48.9,36.3,88.1,52.2,54.3
142,University of ViennaAustria,40.8,92.6,50.5,63.6,30.2,54.2
143,University of NottinghamUnited Kingdom,40.3,80.6,39,77.5,39.8,54.1
144,"University of California, Santa CruzUnited States of America",31.1,45.6,34.2,99.9,36.1,53.9
144,University of LausanneSwitzerland,30.9,89.2,45.6,76.2,56,53.9
146,Autonomous University of BarcelonaSpain,40.3,50.3,40,83.8,34.9,53.8
147,University of VirginiaUnited States of America,38.8,43.4,37.5,87.3,37.9,53.3
148,Korea Advanced Institute of Science and Technology (KAIST)South Korea,43.3,33.9,40.5,75.9,100,53
149,Aarhus UniversityDenmark,35.7,76.8,39.2,79.8,28,52.9
149,University of AdelaideAustralia,32.8,85.1,43.2,72.4,79.3,52.9
149,University of East AngliaUnited Kingdom,31.9,83.5,28.7,92.7,28.5,52.9
149,University of TwenteNetherlands,34.1,80.1,45.6,68.8,91.2,52.9
153,Sungkyunkwan University (SKKU)South Korea,51.4,36.7,53.5,53.8,97.5,52.8
154,VU University AmsterdamNetherlands,28.4,54.9,37.1,90.7,60.1,52.5
155,KTH Royal Institute of TechnologySweden,39,84.4,44.3,63.9,78.1,52.4
156,University of CologneGermany,42.2,53.1,38,75,68.5,52.3
157,University of LiverpoolUnited Kingdom,32.8,85.4,30.9,85.9,36.6,52.2
158,TU Dresden Germany,41.4,47.7,45.8,66.1,99.7,52.1
158,University of RochesterUnited States of America,39.7,55.8,27.9,89,37,52.1
160,Trinity College DublinRepublic of Ireland,41.9,90.5,30.8,75.8,28,52
161,Lomonosov Moscow State UniversityRussian Federation,75.4,57.8,66.7,8.6,95.7,51.9
161,University of MiamiUnited States of America,41.7,64,22.3,90.1,35.5,51.9
163,University of ArizonaUnited States of America,38.7,38.6,41.8,79.5,32.4,51.7
164,Pompeu Fabra UniversitySpain,32.9,63.3,28,90.7,37.2,51.2
164,University of ReadingUnited Kingdom,39.3,85.1,37.3,69.9,34.2,51.2
164,Yeshiva UniversityUnited States of America,44.8,28.5,23.7,92.8,-,51.2
167,"University of California, RiversideUnited States of America",27.5,59.5,33.3,91.2,42.5,51.1
167,University of LeicesterUnited Kingdom,32.1,86.6,27.8,86,31.7,51.1
167,National Taiwan UniversityTaiwan,54.1,27.7,58,47.3,49.6,51.1
167,Technical University of DenmarkDenmark,37.3,85.1,29.9,77.8,50,51.1
167,Université Catholique de LouvainBelgium,38.7,74.2,40.6,68.4,51,51.1
172,University of AberdeenUnited Kingdom,29.7,91.4,31.4,82.6,43.1,51
172,University of AucklandNew Zealand,31.4,90.5,39.5,69.8,78,51
174,University of BarcelonaSpain,38.5,49.2,37.4,78.9,31.1,50.9
175,University of KonstanzGermany,38.5,58.3,46.7,61.9,92.4,50.8
176,Eindhoven University of TechnologyNetherlands,34.3,71.3,41,70.7,57.3,50.6
176,University College DublinRepublic of Ireland,35,86.3,38.5,70.8,33.5,50.6
178,Hebrew University of JerusalemIsrael,45.8,55.6,41.4,64.6,31.9,50.5
179,University of WaterlooCanada,35.4,74.4,43.9,66.5,39.5,50.3
180,University of GothenburgSweden,28.5,58.3,39.8,81.8,30.3,50.2
180,Scuola Superiore Sant’AnnaItaly,42.5,45.2,23.2,84.5,71.2,50.2
182,University of BergenNorway,32.5,70,31.5,82.4,36.2,50.1
182,Cardiff UniversityUnited Kingdom,30.9,78.1,31.6,82,34.6,50.1
182,University of UtahUnited States of America,35.6,30.1,35.3,83.7,57.4,50.1
185,Brandeis UniversityUnited States of America,28.3,47,25.7,97.3,38.6,49.9
185,University of DundeeUnited Kingdom,25.6,78.5,26.9,90.2,49.5,49.9
185,University of WürzburgGermany,34.6,50.9,35.8,79.1,47.9,49.9
188,Paris-Sud UniversityFrance,38.7,64.2,29,79.8,28.8,49.8
189,Arizona State UniversityUnited States of America,32.4,31.9,38.1,84.6,32,49.7
190,University of AntwerpBelgium,31.6,64.8,40.8,71.7,60.3,49.6
190,Boston CollegeUnited States of America,34.1,60,29.3,83.3,46.8,49.6
192,Ulm UniversityGermany,35.2,58.2,23.9,86.4,58.4,49.5
193,University of LuxembourgLuxembourg,25,99.8,26.7,84.8,38.1,49.4
193,Texas A&M UniversityUnited States of America,49.4,47.8,52.4,47.1,46.4,49.4
195,Charité - Universitätsmedizin BerlinGermany,37.3,61.1,22.2,83.8,68.4,49.3
196,Newcastle UniversityUnited Kingdom,30.9,84.3,27.5,81.5,34.7,49.2
196,"St George’s, University of LondonUnited Kingdom",25.6,69.5,18.1,100,37.7,49.2
198,University of TrentoItaly,30.8,55.9,27.4,87.7,47.1,49.1
199,Paris Diderot University – Paris 7France,30.5,64.9,22.9,91,29,48.9
200,Queen’s University BelfastUnited Kingdom,34.1,93.4,33.3,68.9,35.7,48.8
201-250,Aalborg UniversityDenmark,25.1,71,28.4,73.8,43.7,-
201-250,"Birkbeck, University of LondonUnited Kingdom",33.5,89.9,35.1,66.3,28.5,-
201-250,University of BolognaItaly,39.3,39.9,29.5,73,34.5,-
201-250,University at BuffaloUnited States of America,36.5,60.6,37.9,62,43.8,-
201-250,University of CalgaryCanada,33.9,70.1,36.7,67.8,52,-
201-250,Chalmers University of TechnologySweden,36.6,77.6,35.3,52.2,79.5,-
201-250,City University of Hong KongHong Kong,32.1,81.6,26.7,76.8,50.1,-
201-250,Copenhagen Business SchoolDenmark,19.3,88.5,26.5,79.4,35.3,-
201-250,Dalhousie UniversityCanada,30.4,78.3,29.4,65.2,50.3,-
201-250,University of Duisburg-EssenGermany,32.3,48.5,27,81.3,82.3,-
201-250,École Normale Supérieure de LyonFrance,41.6,65.6,30,69,31.7,-
201-250,Florida State UniversityUnited States of America,38.5,41.6,40.1,64.7,32,-
201-250,University of FribourgSwitzerland,32.3,87.4,32.9,64.1,60.8,-
201-250,Fudan UniversityChina,44.7,38.6,30.4,61.1,28,-
201-250,George Washington UniversityUnited States of America,44.7,48.1,23.5,65.7,29.5,-
201-250,Goethe University FrankfurtGermany,35.8,60.2,28.6,79.3,38.1,-
201-250,University of Hawai’i at MānoaUnited States of America,32,63.4,35.5,67.7,44.7,-
201-250,Hong Kong Polytechnic UniversityHong Kong,29.3,79,35.2,63.3,45.1,-
201-250,University of Illinois at ChicagoUnited States of America,40.9,58.1,29.2,63.2,38,-
201-250,Indiana UniversityUnited States of America,43,41.2,27.3,74.8,-,-
201-250,University of IowaUnited States of America,41,32.3,26.7,73.5,54.1,-
201-250,Johannes Gutenberg University of MainzGermany,34.9,53.3,21.7,72.6,70.7,-
201-250,Joseph Fourier UniversityFrance,34.2,58.6,21.6,83.2,31.6,-
201-250,University of KielGermany,32.3,49.4,20.5,89.5,-,-
201-250,Laval UniversityCanada,37.5,63.8,31.7,62.2,57.5,-
201-250,Medical University of ViennaAustria,26.6,81.7,14.6,89.1,33.9,-
201-250,Northeastern UniversityUnited States of America,35.5,58.7,20.6,84,32.9,-
201-250,Oregon Health and Science UniversityUnited States of America,27.8,21.4,15.7,96,44.6,-
201-250,University of OtagoNew Zealand,30.7,89.9,30.5,74.9,31.5,-
201-250,University of OttawaCanada,37.1,69.9,36.7,61.5,41.5,-
201-250,Paris Descartes UniversityFrance,24.6,49.1,28.8,83.3,29,-
201-250,Peter the Great St Petersburg Polytechnic UniversityRussian Federation,30.8,29.6,17.8,97.4,42.5,-
201-250,Polytechnic University of MilanItaly,30.1,48.8,31.7,76.3,66.3,-
201-250,Royal Veterinary CollegeUnited Kingdom,26,81.7,27.8,74.9,45.5,-
201-250,Rush UniversityUnited States of America,37.7,21.8,17.4,88.9,45.4,-
201-250,Sapienza University of RomeItaly,38,34.7,37.3,61.5,32.6,-
201-250,University of Science and Technology of ChinaChina,46.7,21.4,36.6,67.2,80.3,-
201-250,University of South FloridaUnited States of America,24.8,45.1,35.7,73.4,99.8,-
201-250,Stony Brook UniversityUnited States of America,32.6,53.2,22,83,33.4,-
201-250,University of StuttgartGermany,40,52.7,44.5,55.7,99.8,-
201-250,Swedish University of Agricultural SciencesSweden,31.5,40.1,32.8,68.1,99.9,-
201-250,Technical University of DarmstadtGermany,37.1,54.4,43.2,51.1,99.1,-
201-250,University of Technology SydneyAustralia,27,90.1,35.1,66.9,42.3,-
201-250,Tel Aviv UniversityIsrael,41,47.5,50.5,49.2,42.9,-
201-250,University of Texas at DallasUnited States of America,24.3,52.3,26.7,86.8,41.8,-
201-250,Tilburg UniversityNetherlands,34.1,71.6,47.1,51.5,57.4,-
201-250,Tohoku UniversityJapan,45.3,29.3,42.7,49.4,74.7,-
201-250,Tokyo Institute of TechnologyJapan,45.6,31.9,47.6,42.2,70.9,-
201-250,University of VictoriaCanada,20.6,70.2,30,79,36.6,-
201-250,Wake Forest UniversityUnited States of America,34.6,24.2,19.5,94.8,42.5,-
201-250,University of Western OntarioCanada,38.6,73.6,32.4,59,59.7,-
201-250,William & MaryUnited States of America,38.5,26.6,17.5,85,29.1,-
201-250,University of the WitwatersrandSouth Africa,26.2,68.4,31.5,76,99.7,-
251-300,Aalto UniversityFinland,31.1,65.4,32.8,62.1,61.6,-
251-300,Aix-Marseille UniversityFrance,36.7,63,22.1,64.9,33.1,-
251-300,University of BathUnited Kingdom,28.9,84.8,27.9,56.7,36.3,-
251-300,Bayreuth UniversityGermany,32.2,52.6,31.2,60.1,56.4,-
251-300,Bielefeld UniversityGermany,35.2,45.4,46.2,49.9,60.9,-
251-300,University of BordeauxFrance,25.3,54.6,22,71.7,30.6,-
251-300,Charles Darwin UniversityAustralia,17.8,63.7,22.6,85.9,43.2,-
251-300,Colorado School of MinesUnited States of America,28.5,35.5,30.3,71.8,83.7,-
251-300,Colorado State UniversityUnited States of America,31.6,34.5,33,59.3,41,-
251-300,University of DelawareUnited States of America,23.7,41.6,34,70,98.7,-
