Rank,Title,Teaching,International Outlook,Research,Citations,Industry Income,Overall
251-300,Flinders UniversityAustralia,21.4,64.7,25.7,69.5,41.7,-
251-300,University of GeorgiaUnited States of America,41.1,39.2,30.5,52.2,30.9,-
251-300,Griffith UniversityAustralia,22.5,81.7,25.2,66.3,34.6,-
251-300,University of IcelandIceland,16.2,61,16.2,91.4,28,-
251-300,Indian Institute of ScienceIndia,42.7,16.4,47.2,42.4,52.4,-
251-300,Iowa State UniversityUnited States of America,31.2,35.4,29.4,61.5,54,-
251-300,James Cook UniversityAustralia,19,70.4,22.8,81.4,40.7,-
251-300,Justus Liebig University GiessenGermany,32.9,46.8,33.9,52.9,46.4,-
251-300,King Abdulaziz UniversitySaudi Arabia,23.9,93,11.8,76.6,73.1,-
251-300,Koç UniversityTurkey,21.2,53.5,27.1,74.9,82.4,-
251-300,Korea UniversitySouth Korea,43.9,40.2,43.4,41.8,99.8,-
251-300,University of LiègeBelgium,29.1,69.7,36.6,46.5,98.9,-
251-300,Linköping UniversitySweden,24.2,57.7,18.9,76.8,42.1,-
251-300,Nanjing UniversityChina,37.2,50.4,32.2,54.2,58.6,-
251-300,National Tsing Hua UniversityTaiwan,37.7,23.2,36.6,53,49.5,-
251-300,"National University of Ireland, GalwayRepublic of Ireland",27.3,76.5,25.4,68.5,41.9,-
251-300,University of NewcastleAustralia,27.4,75.9,26.5,67.2,64.4,-
251-300,North Carolina State UniversityUnited States of America,36.1,49,30.5,60,40.7,-
251-300,Oregon State UniversityUnited States of America,30.6,42.8,28.5,63.8,32.1,-
251-300,Osaka UniversityJapan,46.8,26.6,45.2,37.4,76.1,-
251-300,Queen’s UniversityCanada,35.8,61.6,35.8,54.4,54.2,-
251-300,Queensland University of TechnologyAustralia,28.8,76,35.6,56,73.7,-
251-300,Rensselaer Polytechnic InstituteUnited States of America,30.4,40.3,31.5,65.1,79.6,-
251-300,Royal College of Surgeons in IrelandRepublic of Ireland,29.9,90.1,20.1,65.3,33.9,-
251-300,Ruhr University BochumGermany,32.8,51.7,30,54.4,66.6,-
251-300,Saint Louis UniversityUnited States of America,36.9,26.6,10.9,85,29.9,-
251-300,University of São PauloBrazil,59.1,25.3,57.1,20.4,30.5,-
251-300,Simon Fraser UniversityCanada,23.2,61.4,29.2,72.8,42.3,-
251-300,University of SurreyUnited Kingdom,31.7,90.4,28.9,51.2,34.9,-
251-300,Syracuse UniversityUnited States of America,31.4,38.3,20.8,77.1,36.3,-
251-300,University of TasmaniaAustralia,21.8,79.1,25.7,68,42.7,-
251-300,"University of Tennessee, KnoxvilleUnited States of America",29.5,39.3,23.2,81.4,41.3,-
251-300,Tomsk Polytechnic UniversityRussian Federation,31.6,32.7,15.1,82.4,60.2,-
251-300,Tulane UniversityUnited States of America,39.1,35.3,19.3,67.8,32.4,-
251-300,Umeå UniversitySweden,20.8,56.1,25,74.5,31.1,-
251-300,Vienna University of TechnologyAustria,34.1,77.3,32,54.6,86.5,-
251-300,Virginia Polytechnic Institute and State UniversityUnited States of America,34.9,29.5,38.2,54.2,43.3,-
251-300,University of WollongongAustralia,25.8,86.8,28.4,59.3,57.9,-
251-300,Zhejiang UniversityChina,44.3,19.6,46,36.1,96.2,-
301-350,Aberystwyth UniversityUnited Kingdom,21.6,72.2,18.9,67.2,31.3,-
301-350,University of Alaska FairbanksUnited States of America,25.1,53.5,23.1,63,51.2,-
301-350,Autonomous University of MadridSpain,35.6,48.6,30.9,46.9,33,-
301-350,Bangor UniversityUnited Kingdom,22.6,81.3,22.1,65.4,31,-
301-350,University of BremenGermany,30.9,50,32.7,50,46,-
301-350,University of CincinnatiUnited States of America,31.3,28.3,20.4,72.1,35.3,-
301-350,University of ConnecticutUnited States of America,35.9,43.1,25.6,57,30.9,-
301-350,Deakin UniversityAustralia,22.4,76.9,21.9,66.8,30,-
301-350,University of EssexUnited Kingdom,33.9,93.7,33.3,38.6,28.9,-
301-350,George Mason UniversityUnited States of America,29.6,36.9,21.2,64.9,29.1,-
301-350,University of GreifswaldGermany,30.1,41.7,23.5,61.3,32.6,-
301-350,Gwangju Institute of Science and TechnologySouth Korea,35.2,36.2,42,43.7,45.2,-
301-350,University of HohenheimGermany,30.9,50.3,33.8,51.5,52.8,-
301-350,University of InnsbruckAustria,23.6,95.7,16.9,67.3,39.9,-
301-350,Kazan Federal UniversityRussian Federation,21.9,25.5,12.3,87.5,42.4,-
301-350,University of KentUnited Kingdom,24.6,87.2,19.1,60.9,28.8,-
301-350,Leibniz University of HanoverGermany,36.5,43.2,36.9,39,69.6,-
301-350,Macquarie UniversityAustralia,28.5,90,27.2,52.3,33.1,-
301-350,Medical College of WisconsinUnited States of America,25.4,30.4,12.1,85.2,31.8,-
301-350,University of MilanItaly,30.5,37.7,24.2,64.8,40.9,-
301-350,University of Milan-BicoccaItaly,24.3,34.3,25.5,65.8,46.6,-
301-350,Montpellier UniversityFrance,38.7,54.4,16.7,59.5,31.9,-
301-350,Nagoya UniversityJapan,40.8,27.4,38.9,40.1,91.4,-
301-350,University of Naples Federico IIItaly,24.7,21.1,14.8,81.3,47.4,-
301-350,National Chiao Tung UniversityTaiwan,32.9,32,45.4,34.2,96.9,-
301-350,National Research Nuclear University MePhIRussian Federation,43.9,27.5,24.1,52.8,28.1,-
301-350,National Taiwan University of Science and Technology (Taiwan Tech)Taiwan,31.7,30.5,43.1,39.1,92.2,-
301-350,University of NavarraSpain,31.9,52.6,20.8,57.5,63.5,-
301-350,University of Nebraska-LincolnUnited States of America,30.1,45.8,30.2,53.5,35.6,-
301-350,Örebro UniversitySweden,18.3,39.4,10.4,87.8,29.8,-
301-350,University of OregonUnited States of America,21.2,33.5,22.7,72.6,30.8,-
301-350,University of PaduaItaly,25.7,37.9,22.6,74.6,32.6,-
301-350,University of PaviaItaly,25,40.5,22.5,65.1,69.4,-
301-350,Plymouth UniversityUnited Kingdom,19.3,64,18,75.2,28.5,-
301-350,Shanghai Jiao Tong UniversityChina,37.8,27.5,45.2,34,92.9,-
301-350,University of Southern DenmarkDenmark,19.2,71.8,14.7,79.7,28,-
301-350,Stellenbosch UniversitySouth Africa,28.2,49.8,35,46.9,100,-
301-350,University of StrasbourgFrance,25.5,71.6,23.4,64.4,32.8,-
301-350,Technical University of DortmundGermany,34.2,40.8,29.8,55.3,48.6,-
301-350,Technion Israel Institute of TechnologyIsrael,30.8,61.9,33.3,52.1,28.8,-
301-350,Toulouse 1 Capitole UniversityFrance,18.6,66.7,35.7,56.3,32.5,-
301-350,University of TriesteItaly,26.5,47.3,18.5,74.1,32.3,-
301-350,University of TurinItaly,27.4,38.8,22.3,67.5,54.2,-
301-350,University of TurkuFinland,27.1,66.2,21.2,65.8,31.2,-
301-350,Vrije Universiteit BrusselBelgium,28.7,64.5,24.5,56.8,77.1,-
301-350,VŠB - Technical University of OstravaCzech Republic,18.8,22.3,15.7,85.5,32.1,-
301-350,Yonsei UniversitySouth Korea,37.2,41.5,34.1,39.4,75.9,-
301-350,York UniversityCanada,30.2,58.2,30.8,49.1,33.2,-
351-400,Bilkent UniversityTurkey,22.6,47.5,17.5,64.1,30.2,-
351-400,"Binghamton University, State University of New YorkUnited States of America",22.7,53.6,17.4,62,34,-
351-400,University of CreteGreece,18.6,47,19.2,73.6,34.5,-
351-400,University of CyprusCyprus,18,74.7,28.5,56.7,30,-
351-400,Drexel UniversityUnited States of America,31.2,46.3,14.6,57.7,36.3,-
351-400,University of Eastern FinlandFinland,24.8,46.1,20.7,65.1,33.3,-
351-400,University of FlorenceItaly,21.7,38.5,20.4,72.1,35.9,-
351-400,University of St GallenSwitzerland,25.8,97.6,11.2,53.5,41.8,-
351-400,Graz University of TechnologyAustria,26,69.3,15.8,52.9,77.2,-
351-400,University of GuelphCanada,28,53.6,34.2,44.4,47.4,-
351-400,Hanyang UniversitySouth Korea,33.9,54.3,32.6,31.1,87.9,-
351-400,Hong Kong Baptist UniversityHong Kong,22.6,75,12.1,67.9,28.8,-
351-400,University of HoustonUnited States of America,34.9,33.9,26.5,52,42.3,-
351-400,Indian Institute of Technology BombayIndia,37.8,17.7,28.6,48.5,42.3,-
351-400,Instituto Superior Técnico LisboaPortugal,22.2,43.7,25,59.8,38.8,-
351-400,University of JyväskyläFinland,28.2,47.1,25.5,55.5,34.2,-
351-400,La Trobe UniversityAustralia,27,78,28.5,45.4,43.7,-
351-400,Loughborough UniversityUnited Kingdom,31.2,72.9,32.2,41.3,36.6,-
351-400,University of ManitobaCanada,27.1,57.8,26.9,49.7,41.8,-
351-400,University of MissouriUnited States of America,31.2,31,21,60.2,31.1,-
351-400,University of Modena and Reggio EmiliaItaly,18.7,34.2,15.6,72.9,32.3,-
351-400,University of MontanaUnited States of America,30.8,21.5,13.6,65.5,31,-
351-400,"National University of Ireland, MaynoothRepublic of Ireland",24.6,75.6,22.8,50.2,36.6,-
351-400,University of Nebraska Medical CenterUnited States of America,37,37.7,13.3,64.4,33.6,-
351-400,University of New MexicoUnited States of America,25.6,28.6,15.4,74.5,37,-
351-400,Norwegian University of Science and TechnologyNorway,16.3,59.9,25.8,59.8,51.8,-
351-400,University of OuluFinland,23.1,56.9,15.9,62.3,30.9,-
351-400,"University of Palermo, ArgentinaArgentina",16,51.8,7.7,88.2,-,-
351-400,Panthéon-Sorbonne University – Paris 1France,53.2,47.6,47.6,6.8,28.3,-
351-400,Polytechnic University of TurinItaly,23.7,50.6,18.6,65.9,42.5,-
351-400,University of Rome IIIItaly,23.1,35.9,21,64.8,37.5,-
351-400,Sabancı UniversityTurkey,22.3,42.7,32.3,52.8,70,-
351-400,San Diego State UniversityUnited States of America,20.3,25.9,27,62.7,29.3,-
351-400,University of South AustraliaAustralia,26.4,89,26.7,41.2,85.9,-
351-400,University of South CarolinaUnited States of America,31.1,24.5,21.5,58.7,30.3,-
351-400,University of South DakotaUnited States of America,29.3,17.1,12.1,70.4,28,-
351-400,State University of CampinasBrazil,44.6,21.1,42.3,22.6,49.4,-
351-400,University of StirlingUnited Kingdom,22.6,77.7,23.5,59.1,30.4,-
351-400,Sun Yat-sen UniversityChina,31.9,37,24.6,45.7,79.4,-
351-400,Swansea UniversityUnited Kingdom,22.2,72.4,23.8,58.2,32.7,-
351-400,Swinburne University of TechnologyAustralia,21.5,84.8,20.2,53.4,32.2,-
351-400,University of TartuEstonia,23.8,46.1,22.8,64.2,31.5,-
351-400,Temple UniversityUnited States of America,34,28.6,18.2,58.3,41.6,-
351-400,University of Texas at San AntonioUnited States of America,18.1,29.6,16.6,74.9,28.6,-
351-400,UiT The Arctic University of NorwayNorway,26.5,66.1,18.7,58.8,36.8,-
351-400,Université Libre de BruxellesBelgium,26.1,84.5,28.3,47.9,39.1,-
351-400,Lille 2 University – Health and LawFrance,15.1,39.4,9.5,81.7,31.5,-
351-400,University College CorkRepublic of Ireland,28.6,75.5,23.8,48.4,47.1,-
351-400,Verona UniversityItaly,23.6,38.3,13.1,76.1,36.6,-
351-400,Victoria University of WellingtonNew Zealand,26,88.8,28.7,44.3,45.6,-
351-400,Washington State UniversityUnited States of America,29,39.6,28.2,49.6,57.1,-
351-400,Wayne State UniversityUnited States of America,31.9,29.6,14.2,65.3,41.7,-
401-500,American UniversityUnited States of America,42.2,28.9,16.5,41.1,35.9,-
401-500,Aston UniversityUnited Kingdom,18.4,92.5,20.4,51.9,34.6,-
401-500,University of AveiroPortugal,24.8,45.9,26.5,43.6,40.1,-
401-500,University of Bari Aldo MoroItaly,28.7,31.7,21.6,48.8,45.4,-
401-500,Bar-Ilan UniversityIsrael,22.6,49.4,21.3,42.3,28.9,-
401-500,Bournemouth UniversityUnited Kingdom,32,70.6,12.6,35.2,28.8,-
401-500,University of BresciaItaly,15.6,36.6,14.8,72.3,35.8,-
401-500,Brno University of TechnologyCzech Republic,18,35.8,14.7,55.8,33.7,-
401-500,Brunel University LondonUnited Kingdom,24.8,91.8,23.3,39.5,34.7,-
401-500,Ca’ Foscari University of VeniceItaly,23.9,38.1,27.8,48.9,32.3,-
401-500,University of CagliariItaly,19.4,32.6,13.2,56.8,33.6,-
401-500,University of CanterburyNew Zealand,23.5,91,22.5,38.9,52.1,-
401-500,Catholic University of the Sacred HeartItaly,18.6,39,11.3,55.4,38.7,-
401-500,Charles University in PragueCzech Republic,31.5,52.8,21.5,41,28.2,-
401-500,"China Medical University, TaiwanTaiwan",24,25.7,29.4,45,60.4,-
401-500,City University LondonUnited Kingdom,23.5,89.6,21.2,43.5,28.9,-
401-500,Claude Bernard University Lyon 1France,21.3,50.5,13.2,66.5,34.5,-
401-500,University of CoimbraPortugal,28.3,46.2,26.5,42.4,34.8,-
401-500,Complutense University of MadridSpain,33.2,39.1,27.6,31.2,30.9,-
401-500,Concordia UniversityCanada,19.3,77.4,23.4,36.4,30.9,-
401-500,Curtin UniversityAustralia,20.1,93.1,20.2,44.6,37.8,-
401-500,Dublin City UniversityRepublic of Ireland,26.1,76.7,25.2,36.3,51.7,-
401-500,East China University of Science and TechnologyChina,24.1,21.7,17.1,46.4,64.7,-
401-500,Ewha Womans UniversitySouth Korea,23.9,34.3,18.3,50.4,57.6,-
401-500,Federico Santa María Technical UniversityChile,17.2,54.1,10.1,70.5,35.1,-
401-500,University of FerraraItaly,17.7,41.8,17.2,63.3,35.9,-
401-500,Florida International UniversityUnited States of America,25.7,32.8,18.1,49.4,32.7,-
401-500,University of GenoaItaly,27.2,38.8,14.2,59.3,42.3,-
401-500,Georgia State UniversityUnited States of America,26.3,29.5,19.5,52.9,28.7,-
401-500,University of GrazAustria,24.9,68.9,16.3,53.3,29.3,-
401-500,Heriot-Watt UniversityUnited Kingdom,23.4,90.1,22.4,36.4,45.6,-
401-500,Hokkaido UniversityJapan,40.3,27.9,32.8,29.3,53.7,-
401-500,Howard UniversityUnited States of America,38.8,30.3,11,44.5,-,-
401-500,University of HullUnited Kingdom,22.4,73.2,16.1,41.1,31.8,-
401-500,University of IdahoUnited States of America,28.3,32,19.4,40.8,32.4,-
401-500,Indian Institute of Technology DelhiIndia,35.8,15.5,25.8,33.4,62.8,-
401-500,Indian Institute of Technology KharagpurIndia,33.2,13.3,30.5,41.4,31.7,-
401-500,Indian Institute of Technology MadrasIndia,34.6,16.1,20.7,31.4,88.9,-
401-500,University of IoanninaGreece,14.5,36.9,17.7,56.4,32.9,-
401-500,Iran University of Science and TechnologyIran,25.9,12.2,26,42.3,61.2,-
401-500,Johannes Kepler University of LinzAustria,19.2,58.5,13.8,51.6,37.4,-
401-500,University of KaiserslauternGermany,29.6,44.1,22.6,47.5,80.2,-
401-500,Keele UniversityUnited Kingdom,20,72.7,17.6,53,29.3,-
401-500,University of KwaZulu-NatalSouth Africa,20.3,58.6,25.7,41.5,38.2,-
401-500,Kyung Hee UniversitySouth Korea,26.1,46.4,27.6,39.2,89.4,-
401-500,Kyushu UniversityJapan,36.5,26.4,27.5,31.8,83.2,-
401-500,Lehigh UniversityUnited States of America,23.9,36,15,58.2,38.9,-
401-500,Louisiana State UniversityUnited States of America,26.8,26.1,27.7,37.8,-,-
401-500,University of MacauMacau,18.5,98.4,17,49.7,34.9,-
401-500,Makerere UniversityUganda,15.1,58,10.6,70.7,28,-
401-500,Marche Polytechnic UniversityItaly,15.2,27.3,11,80.2,28,-
401-500,"University of Maryland, Baltimore CountyUnited States of America",21.3,28.2,18.2,61.3,31.7,-
401-500,Murdoch UniversityAustralia,18.7,88.3,19.6,51.2,36.5,-
401-500,University of NantesFrance,19.6,35.1,12.2,69.4,-,-
401-500,National and Kapodistrian University of AthensGreece,26.7,39,16.3,45.8,-,-
401-500,National Autonomous University of MexicoMexico,42.7,35.9,40.2,14.8,63.7,-
401-500,National Cheng Kung UniversityTaiwan,29.8,27.7,40.2,27.2,100,-
401-500,National Institute of Applied Sciences of Lyon (INSA Lyon)France,27,63.6,10.6,41.8,40.3,-
401-500,National Yang-Ming UniversityTaiwan,41.5,15.8,18.5,33.3,30.2,-
401-500,University of NeuchâtelSwitzerland,24.2,91.4,14.7,48.2,-,-
401-500,New University of LisbonPortugal,26.9,44.5,21.9,38.3,41.3,-
401-500,University of Nice Sophia AntipolisFrance,21.4,79.5,16.1,53.7,28.5,-
401-500,Novosibirsk State UniversityRussian Federation,41.4,32.4,30.8,26.2,38.2,-
401-500,The Open UniversityUnited Kingdom,21,51.5,13.8,60.3,28.4,-
401-500,Oxford Brookes UniversityUnited Kingdom,25.7,68.9,18.8,42.7,28.4,-
401-500,University of PalermoItaly,15.3,23.6,9.1,77.4,28,-
401-500,University of ParmaItaly,17.7,36.8,16.6,56.4,37.1,-
401-500,University of PisaItaly,21.6,31.1,18.9,64.5,31.4,-
401-500,Polytechnic University of CataloniaSpain,25.2,63.9,14.8,44.7,40.9,-
401-500,Pontifical Catholic University of ChileChile,28.2,52.4,21.3,37,28,-
401-500,University of PortoPortugal,32,45.4,28.2,37.2,38.7,-
401-500,University of PortsmouthUnited Kingdom,17.2,79.3,10.9,58.2,28.9,-
401-500,RMIT UniversityAustralia,24.7,82.1,17.7,44.6,37,-
401-500,University of Rome II – Tor VergataItaly,23.5,36.5,17.2,64.5,34.7,-
401-500,University of Rovira i VirgiliSpain,20.8,41.5,14.8,66.9,30.9,-
401-500,Saint Petersburg State UniversityRussian Federation,47.9,33,31.4,14.5,29.5,-
401-500,University of SalentoItaly,29.6,24.5,13.2,53,36.2,-
401-500,University of San FranciscoUnited States of America,34.2,40.1,12.9,43.8,28.6,-
401-500,University of SaskatchewanCanada,30.8,52.9,22.4,39.7,62.9,-
401-500,Sharif University of TechnologyIran,26.6,15.9,30.1,33.7,87.8,-
401-500,University of SienaItaly,23.7,39,17.8,45.2,33.2,-
401-500,Southern Cross UniversityAustralia,18.9,52.7,18.3,53.3,37.7,-
401-500,State University of New York AlbanyUnited States of America,25.6,31.4,35.3,35.5,28,-
401-500,University of StrathclydeUnited Kingdom,25.9,71,28,31.8,44.1,-
401-500,University of TampereFinland,23.5,41.9,13.7,63.7,40,-
401-500,Tampere University of TechnologyFinland,23.1,54,17.2,45.5,67.5,-
401-500,Tokyo Medical and Dental University (TMDU)Japan,39.3,23.1,18.3,36.6,59.5,-
401-500,Tokyo Metropolitan UniversityJapan,21.6,19.9,11.4,72.2,30.9,-
401-500,University of TsukubaJapan,40,34.4,30,33.7,42.9,-
401-500,University of UlsanSouth Korea,19.5,18.6,20.5,54,64.7,-
401-500,Ulster UniversityUnited Kingdom,19.1,79,13.2,44.1,29.2,-
401-500,Université du Québec à MontréalCanada,26.8,42.9,24.5,41.6,29.2,-
401-500,Universiti Teknologi MalaysiaMalaysia,26.3,51.7,14.6,44.7,31.1,-
401-500,University of Urbino Carlo BoItaly,17.2,35,8.7,66.8,31.2,-
401-500,University of ValenciaSpain,22.7,40.5,16.9,49.6,31.3,-
401-500,University of WaikatoNew Zealand,19.3,87,18.2,53.7,30.7,-
401-500,Western Sydney UniversityAustralia,20.1,54,24.6,52.3,30.7,-
401-500,Wuhan UniversityChina,38.2,36.7,26.8,18,97.8,-
401-500,Xiamen UniversityChina,26.7,25,15.6,47,-,-
501-600,American University of BeirutLebanon,27.7,93,11.2,31.9,-,-
501-600,Amirkabir University of TechnologyIran,24.5,7.7,25.7,34.8,55.7,-
501-600,"University of the Andes, ColombiaColombia",21.2,51.7,13.8,31.2,28,-
501-600,University of ArkansasUnited States of America,25.5,25.9,17.4,30.3,36.9,-
501-600,Auburn UniversityUnited States of America,30.2,27.9,19.4,21,37.2,-
501-600,Babeş-Bolyai UniversityRomania,27.9,35.4,12.5,32.1,28.6,-
501-600,University of the Basque CountrySpain,18.2,34.9,11.9,43.1,30.3,-
501-600,Bauman Moscow State Technical UniversityRussian Federation,44,15.6,23.7,3.1,68.1,-
501-600,Ben-Gurion University of the NegevIsrael,25.1,52.9,21.3,30.1,28.7,-
501-600,Blaise Pascal UniversityFrance,20.2,66.6,2.9,46.9,-,-
501-600,Boğaziçi UniversityTurkey,21.2,38.3,17.2,45.4,35.5,-
501-600,University of BurgundyFrance,21.4,50.9,8.8,46.3,-,-
501-600,University of CanberraAustralia,18.4,54.6,19.3,29.8,36.2,-
501-600,Carleton UniversityCanada,19.9,61.3,24,32,30.4,-
501-600,University of CataniaItaly,19.2,25.3,15.9,52.9,29.5,-
501-600,Central Queensland UniversityAustralia,20.9,50.8,11.4,43.7,32.5,-
501-600,University of ChileChile,28.3,44.1,19.6,30.5,-,-
501-600,China Agricultural UniversityChina,35.8,17.6,24.9,22.6,52.3,-
501-600,Chung-Ang UniversitySouth Korea,29.9,43.7,27.6,17.4,61.3,-
501-600,Czech Technical University in PragueCzech Republic,20.6,25,9.3,46.5,28.2,-
501-600,De Montfort UniversityUnited Kingdom,16.8,58.4,10.1,40.1,28.5,-
501-600,East China Normal UniversityChina,24.6,30.6,14.7,43.3,42,-
501-600,Edith Cowan UniversityAustralia,18.9,68.7,16.1,35,34.5,-
501-600,Federal University of Rio de JaneiroBrazil,32.4,25.1,19.7,18.3,42.9,-
501-600,University of GranadaSpain,24.3,36.4,14.7,45.8,29.4,-
501-600,University of HaifaIsrael,25.5,34.7,29.5,26.2,30.3,-
501-600,Harbin Institute of TechnologyChina,29.4,25.6,27.3,15.7,99.8,-
501-600,University of HertfordshireUnited Kingdom,15.5,78.9,9.5,50.5,29.3,-
501-600,Hiroshima UniversityJapan,27.8,22.2,18.9,41.7,42.2,-
