Rank,Title,Teaching,International Outlook,Research,Citations,Industry Income,Overall
501-600,Huazhong University of Science and TechnologyChina,29.3,17.3,22.7,31.6,71.8,-
501-600,Indian Institute of Technology GuwahatiIndia,24.3,12.9,20.7,42.6,32.3,-
501-600,Indian Institute of Technology KanpurIndia,33.1,16.4,15,31.5,28,-
501-600,Indian Institute of Technology RoorkeeIndia,29.7,13.9,17.5,37.2,81.4,-
501-600,Isfahan University of TechnologyIran,18.1,17.2,23,39.5,99.5,-
501-600,Istanbul Technical UniversityTurkey,19.2,22.9,25.8,26.5,72.1,-
501-600,Jadavpur UniversityIndia,32.8,7.7,22.2,31.8,33.8,-
501-600,Kanazawa UniversityJapan,24.7,18.4,14.8,35.5,30.4,-
501-600,Kansas State UniversityUnited States of America,22.9,41.7,17.5,39.3,43.1,-
501-600,Keio UniversityJapan,25,22.7,17.5,28.5,41.4,-
501-600,Kent State UniversityUnited States of America,18.4,32.4,14.2,53.8,28.5,-
501-600,King Fahd University of Petroleum and MineralsSaudi Arabia,25.4,84.5,16.1,24.4,81.2,-
501-600,King Saud UniversitySaudi Arabia,20,75.5,17.5,22.3,57.4,-
501-600,University of La LagunaSpain,16.9,44.7,10,44.8,28.5,-
501-600,Lappeenranta University of TechnologyFinland,27.1,53,27.5,20.8,80.3,-
501-600,University of LimerickRepublic of Ireland,19.8,76.5,16.3,36.6,34,-
501-600,University of LisbonPortugal,25.9,46.6,18.3,32.4,35.4,-
501-600,Liverpool John Moores UniversityUnited Kingdom,16.4,62.1,11.6,45.9,28.8,-
501-600,Mahidol UniversityThailand,26.8,44.1,15.1,28.3,71.6,-
501-600,Manchester Metropolitan UniversityUnited Kingdom,22.7,57.8,10.6,30.8,28.3,-
501-600,University of MariborSlovenia,17.1,33.6,11.5,42.1,38.7,-
501-600,Masaryk UniversityCzech Republic,21.2,48.9,22.9,27.8,28.5,-
501-600,Massey UniversityNew Zealand,23.1,80.5,17.1,31.9,35.8,-
501-600,Memorial University of NewfoundlandCanada,18.1,53.3,15.8,35.6,48.3,-
501-600,Middle East Technical UniversityTurkey,29.9,26.7,17.3,28.8,60,-
501-600,University of MinhoPortugal,23.9,43.6,20.1,35.3,51.6,-
501-600,Missouri University of Science and TechnologyUnited States of America,23.5,40.6,18.4,28.7,52.8,-
501-600,Montana State UniversityUnited States of America,17.7,23.5,21.8,48,43,-
501-600,Monterrey Institute of Technology and Higher EducationMexico,23.9,59.6,12.7,23.4,75.8,-
501-600,National Central UniversityTaiwan,26.3,27.1,23.2,17.5,75.3,-
501-600,National Sun Yat-Sen UniversityTaiwan,26.1,19.7,33,25.8,44.3,-
501-600,National Taiwan Normal UniversityTaiwan,26.2,38.1,31.3,16.2,81.9,-
501-600,National Technical University of AthensGreece,20.2,31.3,15,36.2,40.3,-
501-600,New Jersey Institute of TechnologyUnited States of America,18.9,48.5,16.6,32.2,32.2,-
501-600,New Mexico State UniversityUnited States of America,19.5,30.5,19.2,47.2,34.6,-
501-600,University of North Carolina at GreensboroUnited States of America,18.2,17.4,15.3,43.1,28.9,-
501-600,Oklahoma State UniversityUnited States of America,27.5,25.6,22.7,33.1,33.7,-
501-600,Osaka City UniversityJapan,26.3,21.3,13.4,34.4,40.7,-
501-600,Otto von Guericke University of MagdeburgGermany,22.9,43.9,14.4,39.7,37.7,-
501-600,University of OviedoSpain,19.5,36.2,10.8,41.9,34.1,-
501-600,Palacký University in OlomoucCzech Republic,19.2,48.8,11.8,42.9,28.7,-
501-600,Panjab UniversityIndia,24.6,14.1,8.8,41,28.1,-
501-600,Paris Dauphine UniversityFrance,21.9,69.3,11.1,27.6,30.6,-
501-600,Pontifical Catholic University of Rio de Janeiro (PUC-Rio)Brazil,24.5,31.3,24.1,23.1,100,-
501-600,Portland State UniversityUnited States of America,16.8,31.6,14.4,43.3,44.6,-
501-600,University of PretoriaSouth Africa,25.6,46,21.2,17.5,52.4,-
501-600,Pusan National UniversitySouth Korea,27.5,32.9,24.7,20.4,66.8,-
501-600,Quaid-i-azam UniversityPakistan,17.9,35.4,9.9,45.6,-,-
501-600,University of ReginaCanada,15.6,47.7,15.8,34.2,34.4,-
501-600,Renmin University of ChinaChina,34.7,40.1,13.7,30.7,42.5,-
501-600,University of Rennes 1France,17.8,53,10.3,44.7,31.7,-
501-600,University of SalamancaSpain,26.1,40.8,16.9,25.9,31.6,-
501-600,University of Santiago de CompostelaSpain,22.9,37.1,14.1,46.9,32.3,-
501-600,Semmelweis UniversityHungary,19.6,81.7,10.6,41.5,30.7,-
501-600,University of SevilleSpain,21.5,32,14.9,32.6,36.7,-
501-600,Université de SherbrookeCanada,25.6,39.8,9.5,41.3,29.6,-
501-600,Soochow UniversityChina,19.2,16,13.7,45.8,75.3,-
501-600,South China University of TechnologyChina,19.5,17.5,22.1,28.1,86.8,-
501-600,Tallinn University of TechnologyEstonia,16.3,37.9,15,38.7,44.8,-
501-600,Tehran University of Medical SciencesIran,51.8,14.1,20,9.3,30,-
501-600,University of Texas at ArlingtonUnited States of America,20.1,50.3,10.1,50.9,33.4,-
501-600,Tianjin UniversityChina,36.5,14.7,34.4,12.2,100,-
501-600,Tokyo University of Agriculture and TechnologyJapan,34.9,19.4,24.1,16.9,39.9,-
501-600,University of ToledoUnited States of America,31.6,37.7,13.4,29.9,32.9,-
501-600,Tongji UniversityChina,28.9,37.2,29.2,13.1,63.5,-
501-600,University of TulsaUnited States of America,29.7,43.8,12.9,24.6,71.7,-
501-600,United Arab Emirates UniversityUnited Arab Emirates,18.8,95,14.8,21.7,30.1,-
501-600,University of WarsawPoland,26.1,41.6,15.8,42.2,28.5,-
501-600,University of Wisconsin-MilwaukeeUnited States of America,17.3,26,13.8,45.5,29,-
501-600,Xi’an Jiaotong UniversityChina,28.7,25.8,22.5,25.5,70.4,-
501-600,University of ZaragozaSpain,20.1,33.5,12.7,49.5,36.7,-
601-800,University of A CoruñaSpain,18.3,23.4,10,16.6,38.2,-
601-800,Adam Mickiewicz UniversityPoland,20,25.7,11,15.3,28.7,-
601-800,AGH University of Science and TechnologyPoland,14.2,17.9,3.7,35.7,-,-
601-800,Ajou UniversitySouth Korea,19.5,20,11.9,23.9,45.7,-
601-800,University of AlcaláSpain,17.6,50,11.2,28.3,43.3,-
601-800,Alexandria UniversityEgypt,20.3,33.7,8.2,14.1,29.7,-
601-800,Alexandru Ioan Cuza UniversityRomania,24.9,46.9,13.6,7,28.2,-
601-800,Aligarh Muslim UniversityIndia,28.3,18.7,10,20.9,29.6,-
601-800,American University of SharjahUnited Arab Emirates,12.4,95.6,10.6,13.3,33.3,-
601-800,Amrita UniversityIndia,20.4,29.6,5.8,20.7,28,-
601-800,Anadolu UniversityTurkey,12.2,14.3,22.6,10.9,100,-
601-800,Andhra UniversityIndia,34.8,7.2,6.9,1.2,31.3,-
601-800,University of AntioquiaColombia,18.1,42,21.1,14.8,43.6,-
601-800,Aristotle University of ThessalonikiGreece,22.6,36.6,15,29.5,33.6,-
601-800,"Asia University, TaiwanTaiwan",14.4,18.3,15.9,30.5,38.4,-
601-800,Athens University of Economics and BusinessGreece,13.4,39.2,18.8,31.2,66.5,-
601-800,Auckland University of TechnologyNew Zealand,17.3,95.6,9.8,21.7,28.5,-
601-800,Austral University of ChileChile,16.7,45.2,9.7,14.2,41.1,-
601-800,Beijing Institute of TechnologyChina,25.9,16.9,21.7,9.1,87.6,-
601-800,Belarusian State UniversityBelarus,20.2,48.2,8.7,6,28,-
601-800,University of BelgradeSerbia,20.4,30.5,13.2,14,45.6,-
601-800,"Birla Institute of Technology and Science, PilaniIndia",18.3,13.7,8.3,17.4,29.6,-
601-800,University of BradfordUnited Kingdom,18.7,79.1,15.9,22.7,32.7,-
601-800,University of BrasíliaBrazil,21.9,24.1,7.4,10.4,-,-
601-800,University of BrightonUnited Kingdom,16.7,62.8,10.7,20.1,29.4,-
601-800,University of BucharestRomania,34.3,21.3,11.5,9.9,29.5,-
601-800,Budapest University of Technology and EconomicsHungary,17.1,30.4,13.7,21.6,39.7,-
601-800,Cairo UniversityEgypt,18.9,31,11.1,11.9,30.3,-
601-800,University of CalcuttaIndia,34.7,13.1,8.7,19.8,29.2,-
601-800,"California State University, Long BeachUnited States of America",11.6,18.9,10.4,23.3,-,-
601-800,Capital Medical UniversityChina,26.3,18.8,14.9,16.3,28.8,-
601-800,University of Castilla-La ManchaSpain,18.4,28.6,10.3,30.5,29.7,-
601-800,University of Central LancashireUnited Kingdom,15.7,54.1,9.4,28.2,28.9,-
601-800,University of Cergy-PontoiseFrance,18.7,49.1,6.3,13.2,28.6,-
601-800,Chang Gung UniversityTaiwan,19.3,15.7,24.7,27.6,31.9,-
601-800,Carlos III University of MadridSpain,23.2,44.7,17.4,24.8,34.8,-
601-800,"University of Chemistry and Technology, PragueCzech Republic",21.6,46.3,12,17.4,38.9,-
601-800,Chiang Mai UniversityThailand,17.8,34.9,9.4,30,32.3,-
601-800,Chiba UniversityJapan,26.9,21,16.8,24.8,55.3,-
601-800,China University of Geosciences (Wuhan)China,21.1,16.1,21.4,21.5,64.5,-
601-800,China University of Petroleum (Beijing)China,23.6,15.9,26.6,4,100,-
601-800,Chonbuk National UniversitySouth Korea,19.7,27.2,14.7,24.5,33.3,-
601-800,Chongqing UniversityChina,19.5,15.5,15.5,8.7,73.8,-
601-800,Chonnam National UniversitySouth Korea,17.5,20.4,11.7,29.1,31.4,-
601-800,Chulalongkorn UniversityThailand,23.8,32.8,14.1,16.7,37.8,-
601-800,Chung Yuan Christian UniversityTaiwan,15.9,18.7,22.1,17.4,41.9,-
601-800,Chungnam National UniversitySouth Korea,23.2,19.8,17.7,13.2,39.9,-
601-800,Clemson UniversityUnited States of America,21.4,34.6,19.7,27,35.8,-
601-800,Comenius University in BratislavaSlovakia,23,46.9,10.3,19.6,28,-
601-800,Coventry UniversityUnited Kingdom,17.1,69.6,7.7,18.4,29.1,-
601-800,Dalian University of TechnologyChina,22.6,20.7,19,23.5,93.3,-
601-800,University of DebrecenHungary,17.3,49,11.4,20.9,-,-
601-800,University of DelhiIndia,29.8,15.4,10.8,19.1,28.2,-
601-800,University of DhakaBangladesh,21.7,37.2,7.2,9.6,-,-
601-800,Dublin Institute of TechnologyRepublic of Ireland,16.1,70.5,8.8,20.7,28.1,-
601-800,Ehime UniversityJapan,19.2,20.9,11.3,17.5,37.8,-
601-800,University of Electronic Science and Technology of ChinaChina,20.5,13.4,12.9,8.8,28,-
601-800,Eötvös Loránd UniversityHungary,21.3,43,12.1,30.6,29.3,-
601-800,Erciyes UniversityTurkey,15.5,17.2,10.9,18,30.3,-
601-800,Federal University of BahiaBrazil,18.2,19.7,8.1,14.3,-,-
601-800,Federal University of Minas GeraisBrazil,27.9,21.6,15.4,23.1,30.7,-
601-800,Federal University of Paraná (UFPR)Brazil,24.6,15.5,9.6,7,-,-
601-800,Federal University of Rio Grande do SulBrazil,32.6,18.9,13.7,16.8,-,-
601-800,Federal University of Santa CatarinaBrazil,26,21,12.2,14.2,42.9,-
601-800,Federal University of São CarlosBrazil,29,16.8,10.8,11.5,-,-
601-800,Federal University of ViçosaBrazil,39.7,15,14.5,3.9,59,-
601-800,Federal University of LavrasBrazil,25.8,14.5,16.4,3,-,-
601-800,Feng Chia UniversityTaiwan,14.6,21.1,13.7,34.4,33.9,-
601-800,Florida Institute of TechnologyUnited States of America,20.4,62.4,13.5,24.6,33.4,-
601-800,Fu Jen Catholic UniversityTaiwan,14.4,19.1,9.8,18.2,47,-
601-800,Gdańsk University of TechnologyPoland,15.5,16.1,9.5,15.2,36.8,-
601-800,University of GhanaGhana,15.6,48.4,15.6,19.5,-,-
601-800,Gifu UniversityJapan,25.4,18.5,16.9,14.7,32.8,-
601-800,Glasgow Caledonian UniversityUnited Kingdom,17.1,55,10.4,24.2,29.9,-
601-800,University of GreenwichUnited Kingdom,15.7,81.8,9.5,17.7,30,-
601-800,Hacettepe UniversityTurkey,21,19.6,11.8,19.7,28.2,-
601-800,University of HuddersfieldUnited Kingdom,17.4,55.2,5.4,16.5,28,-
601-800,Hunan UniversityChina,18.3,14.8,15,21.2,46.7,-
601-800,University of IbadanNigeria,22.7,26.1,11.1,4.6,29.2,-
601-800,University of IndonesiaIndonesia,18.1,37.2,8,13.9,40,-
601-800,Inha UniversitySouth Korea,20.7,23.5,20,22.5,64.7,-
601-800,I-Shou UniversityTaiwan,12.8,24.8,11.5,13.3,41,-
601-800,Istanbul UniversityTurkey,26,20,23.3,10,100,-
601-800,Jagiellonian UniversityPoland,24,33.5,14.4,30.7,28,-
601-800,Jilin UniversityChina,28.2,20.3,14.4,14.6,42.1,-
601-800,University of JordanJordan,19,53.7,7.7,7.8,28.8,-
601-800,Jordan University of Science and TechnologyJordan,16.4,62.2,6.2,16.4,31.4,-
601-800,Juntendo UniversityJapan,32.3,16.7,10.5,24,51.1,-
601-800,K.N. Toosi University of TechnologyIran,20.9,7.1,18.1,22.5,45.5,-
601-800,Kaohsiung Medical UniversityTaiwan,20.6,19.9,22.2,20.5,33.2,-
601-800,Khon Kaen UniversityThailand,18.2,31.5,7.4,19.9,35.7,-
601-800,King Mongkut’s University of Technology ThonburiThailand,18.2,28.5,11.4,36.2,70.3,-
601-800,Kingston UniversityUnited Kingdom,16.9,76.8,12.1,26.7,28.5,-
601-800,Kinki UniversityJapan,18.5,17,7.9,30,33.2,-
601-800,Kobe UniversityJapan,27.8,21.1,15.4,24.3,45.1,-
601-800,Konkuk UniversitySouth Korea,20,22.6,19.6,17,36,-
601-800,Kumamoto UniversityJapan,23.4,22.2,11.6,28.1,43.1,-
601-800,Kyungpook National UniversitySouth Korea,21.1,21.7,16,18.1,34.9,-
601-800,Kyushu Institute of TechnologyJapan,19.4,20.7,12.5,14.2,44.1,-
601-800,University of LatviaLatvia,22.6,31.5,10.2,20.9,28.3,-
601-800,Lille 1 University – Science and TechnologyFrance,20,60.3,8.6,32.4,31.8,-
601-800,University of LincolnUnited Kingdom,17.9,60.5,11.9,26.4,29.3,-
601-800,University of LjubljanaSlovenia,24.9,34.5,13.6,24,32.3,-
601-800,University of Marrakech Cadi AyyadMorocco,17.4,42.7,6.3,12.1,29.2,-
601-800,Miami UniversityUnited States of America,19.2,24.8,15.7,36.1,30.2,-
601-800,Middlesex UniversityUnited Kingdom,18.5,81,10.6,25.7,-,-
601-800,Moscow Institute of Physics and TechnologyRussian Federation,34.3,44.4,16.3,15.5,28,-
601-800,University of MurciaSpain,19.3,28.3,11.7,28,29.5,-
601-800,Nagasaki UniversityJapan,22.8,21.9,10.8,14.3,-,-
601-800,University of NairobiKenya,13.7,45.5,9,19.5,28,-
601-800,National Chengchi UniversityTaiwan,18.4,33.1,12.5,14,31.3,-
601-800,National Chung Cheng UniversityTaiwan,21.3,14.2,20.3,15.7,40.8,-
601-800,National Chung Hsing UniversityTaiwan,20.2,16.9,16.8,24.5,42.5,-
601-800,National Taipei University of TechnologyTaiwan,17.8,16,14.6,16.4,81.3,-
601-800,National Taiwan Ocean UniversityTaiwan,18.1,20.3,21,18.2,49.3,-
601-800,National University of CórdobaArgentina,16,28.1,9,12.5,28.6,-
601-800,National University of Science and Technology (MISiS)Russian Federation,24.8,33.7,17.5,10.8,67.2,-
601-800,National University of Sciences and TechnologyPakistan,21.4,31.3,7,35,31.3,-
601-800,Niigata UniversityJapan,21.9,19.3,10.1,17.5,33,-
601-800,Northumbria UniversityUnited Kingdom,17.7,55.1,10.9,29.2,29.1,-
601-800,Northwestern Polytechnical UniversityChina,23.4,15.2,15.4,3.5,28,-
601-800,Nottingham Trent UniversityUnited Kingdom,16.5,52.7,8.9,27.3,28.4,-
601-800,Oakland UniversityUnited States of America,18.1,23.3,11.9,21.9,30.3,-
601-800,Ocean University of ChinaChina,18.9,15.6,10.7,12.9,50.1,-
601-800,Ohio UniversityUnited States of America,25,33.6,14.9,24.6,30.1,-
601-800,Okayama UniversityJapan,24.3,20.6,14.9,25.3,48,-
601-800,Osaka Prefecture UniversityJapan,21.6,17.6,10.2,17.5,41.5,-
601-800,University of PardubiceCzech Republic,15.9,23.4,11.9,11.1,28.3,-
601-800,University of Paris North – Paris 13France,17.5,46.4,11.6,36.2,28,-
601-800,Paris-Sorbonne University – Paris 4France,31.1,44.2,21.3,7.1,28.5,-
601-800,University of PatrasGreece,18.5,30.6,12.1,28.8,48.3,-
601-800,University of PécsHungary,19.7,50.8,9,23.4,28.4,-
601-800,Polytechnic University of ValenciaSpain,20.3,32.9,12.7,34.3,43.8,-
601-800,Pontifical Catholic University of ParanáBrazil,18.4,18.6,6.5,32.2,28,-
601-800,Pontifical Catholic University of Rio Grande do Sul (PUCRS)Brazil,21.1,18.7,10.9,27.6,52.3,-
601-800,Pontifical Catholic University of ValparaísoChile,18.4,35.7,8,10.4,44.3,-
601-800,Prince of Songkla UniversityThailand,15.3,31,7,22.2,31.6,-
601-800,Qatar UniversityQatar,9.9,99.9,10.3,22.3,55.2,-
601-800,Rio de Janeiro State University (UERJ)Brazil,21.7,16.8,9.1,12.3,30.8,-
601-800,Rochester Institute of TechnologyUnited States of America,17.4,29.8,13.4,25.1,30.4,-
601-800,Saitama UniversityJapan,18.6,20.6,9.6,23.4,29.6,-
601-800,University of SalfordUnited Kingdom,20.8,66.4,12.1,21.2,28.8,-
601-800,"University of Santiago, Chile (USACH)Chile",17.6,40.4,11.3,10.2,31,-
601-800,São Paulo State University (UNESP)Brazil,28,18.7,22.6,6.7,40.1,-
601-800,Savitribai Phule Pune UniversityIndia,38.3,17.3,12.4,11.4,29.3,-
601-800,University of Science and Technology BeijingChina,25.1,15.6,22.4,6.9,89.7,-
601-800,Sejong UniversitySouth Korea,18.9,25.2,12.2,38.7,35.4,-
601-800,University of SeoulSouth Korea,22.8,18.7,17.5,21.4,28.9,-
601-800,Shahid Beheshti UniversityIran,20.5,13.8,19,11.4,58.9,-
601-800,Shanghai UniversityChina,19.1,15.8,16.1,14.8,45.7,-
601-800,Shantou UniversityChina,17.6,30.7,9.1,28.3,30.7,-
601-800,Sheffield Hallam UniversityUnited Kingdom,17.3,47,9.4,20.1,28.6,-
601-800,Shinshu UniversityJapan,20.8,20.3,8.3,22,31.6,-
601-800,Showa UniversityJapan,28.5,14,7.9,7,-,-
601-800,Sichuan UniversityChina,25,15.7,18.4,16.1,90.8,-
601-800,University of Silesia in KatowicePoland,17.7,18.5,8,20.4,28.1,-
601-800,Slovak University of Technology in BratislavaSlovakia,23.3,30.6,8.6,24.9,33.2,-
601-800,Sogang UniversitySouth Korea,21.5,27.7,24.8,20.5,46.8,-
601-800,Sophia UniversityJapan,22,32.8,9.4,5.3,29.5,-
601-800,University of South AfricaSouth Africa,18.4,28.7,11.3,9.4,28.8,-
601-800,Southern Federal UniversityRussian Federation,21.9,17.3,8.2,9.2,39.5,-
601-800,University of Southern MississippiUnited States of America,21,20.8,11.8,20.1,39.9,-
601-800,University of Southern QueenslandAustralia,18.4,63,13.1,14.4,28.8,-
601-800,Suez Canal UniversityEgypt,22.6,31.6,5.9,16,-,-
601-800,Sultan Qaboos UniversityOman,21.3,71.5,10.6,16,37.6,-
601-800,Suranaree University of TechnologyThailand,21.1,25.9,11.6,18.4,38.1,-
601-800,University of SzegedHungary,20,46.9,10.5,20.5,33.2,-
601-800,Taipei Medical UniversityTaiwan,25.7,26.5,21.7,19,42.2,-
601-800,Taras Shevchenko National University of KyivUkraine,27.9,28.2,11,4.2,28,-
601-800,Technical University of MadridSpain,21.8,39.5,14.6,24.5,38.3,-
601-800,University of TehranIran,26.1,16.5,16.9,15.8,-,-
601-800,University of Texas at El PasoUnited States of America,18.6,30.4,18.7,18.4,-,-
601-800,Texas Tech UniversityUnited States of America,27.9,36.8,17.2,22,-,-
601-800,Tokai UniversityJapan,17.9,19.3,7.6,15.3,34.4,-
601-800,Tokushima UniversityJapan,25.3,16.8,21.6,12.8,59.6,-
601-800,Tokyo University of Marine Science and TechnologyJapan,27.9,24.5,12.4,7.7,57.9,-
601-800,Tokyo University of ScienceJapan,23,15.4,24.1,21.4,37.6,-
601-800,Tomsk State UniversityRussian Federation,34.8,36.9,20.8,7.6,44,-
601-800,Tottori UniversityJapan,24.3,16.7,10.1,9.6,34.5,-
601-800,Toyohashi University of TechnologyJapan,22,25.4,18.9,15.8,50.3,-
601-800,Universiti Kebangsaan MalaysiaMalaysia,24.3,29.7,15.9,10.9,28.4,-
601-800,Universiti Putra MalaysiaMalaysia,25.3,50.1,20.9,10.2,34.2,-
601-800,Universiti Sains MalaysiaMalaysia,26.9,44.2,16.6,12.4,34.4,-
601-800,Universiti Teknologi MARAMalaysia,15.2,14.8,7.7,18.2,28.3,-
601-800,Ural Federal UniversityRussian Federation,24.8,17.3,10.6,16.8,35.6,-
601-800,V.N. Karazin Kharkiv National UniversityUkraine,21.7,48.4,8.9,1.7,28.8,-
601-800,University of VigoSpain,18.4,30.7,10.5,31.8,38.1,-
601-800,Vilnius UniversityLithuania,18.3,40.8,13.6,26.1,41,-
601-800,Warsaw University of TechnologyPoland,19.4,20.7,8.5,40.3,47.4,-
601-800,Waseda UniversityJapan,23.6,29.7,14.6,29.4,32.4,-
601-800,University of West BohemiaCzech Republic,16.3,23.1,9.7,29.8,32.1,-
601-800,University of the West of EnglandUnited Kingdom,16.9,48.5,11.2,34.6,28.5,-
601-800,West University of TimişoaraRomania,16.1,21,3.9,22.4,-,-
601-800,University of WestminsterUnited Kingdom,17.3,81.9,11.7,21.1,28.5,-
601-800,Xidian UniversityChina,17.9,12.8,12.1,8.9,83.7,-
601-800,Yeungnam UniversitySouth Korea,18.6,24.3,10.9,26.5,35.4,-
601-800,Yıldız Technical UniversityTurkey,14.5,14.9,7.6,19.3,44,-
601-800,Yokohama City UniversityJapan,24,16.1,10.2,36.4,37.9,-
601-800,Yokohama National UniversityJapan,20.1,23.3,16,13.5,40.4,-
601-800,Yuan Ze UniversityTaiwan,16.2,17.7,18.3,28.6,39.8,-
